2022-10-21 01:10:58.993 933:link-prediction        DEBUG  main message
2022-10-21 01:20:34.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:20:34.720 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:20:34.720 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:21:07.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:21:07.394 647:link-prediction        INFO     eval_acc = 0.9583
2022-10-21 01:21:07.394 647:link-prediction        INFO     eval_f1 = 0.9591
2022-10-21 01:21:07.395 647:link-prediction        INFO     eval_mcc = 0.9173
2022-10-21 01:21:07.395 647:link-prediction        INFO     eval_precision = 0.9404
2022-10-21 01:21:07.395 647:link-prediction        INFO     eval_recall = 0.9786
2022-10-21 01:21:07.395 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:21:07.395 540:link-prediction        INFO     ********************
2022-10-21 01:21:07.395 541:link-prediction        INFO     Best f1:0.9591
2022-10-21 01:21:07.395 542:link-prediction        INFO     ********************
2022-10-21 01:21:07.396 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:21:07.396 562:link-prediction        INFO     ********************
2022-10-21 01:21:07.396 563:link-prediction        INFO     Best MCC:0.9173
2022-10-21 01:21:07.396 564:link-prediction        INFO     ********************
2022-10-21 01:21:07.397 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:21:16.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:21:16.973 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:21:16.973 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:21:51.222 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:21:51.222 647:link-prediction        INFO     eval_acc = 0.9609
2022-10-21 01:21:51.223 647:link-prediction        INFO     eval_f1 = 0.9618
2022-10-21 01:21:51.223 647:link-prediction        INFO     eval_mcc = 0.9228
2022-10-21 01:21:51.223 647:link-prediction        INFO     eval_precision = 0.9405
2022-10-21 01:21:51.223 647:link-prediction        INFO     eval_recall = 0.984
2022-10-21 01:21:51.223 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:21:51.223 540:link-prediction        INFO     ********************
2022-10-21 01:21:51.223 541:link-prediction        INFO     Best f1:0.9618
2022-10-21 01:21:51.223 542:link-prediction        INFO     ********************
2022-10-21 01:21:51.224 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:21:51.224 562:link-prediction        INFO     ********************
2022-10-21 01:21:51.224 563:link-prediction        INFO     Best MCC:0.9228
2022-10-21 01:21:51.224 564:link-prediction        INFO     ********************
2022-10-21 01:21:51.225 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:22:00.829 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:22:00.830 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:22:00.830 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:22:33.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:22:33.953 647:link-prediction        INFO     eval_acc = 0.9598
2022-10-21 01:22:33.953 647:link-prediction        INFO     eval_f1 = 0.9606
2022-10-21 01:22:33.953 647:link-prediction        INFO     eval_mcc = 0.9204
2022-10-21 01:22:33.953 647:link-prediction        INFO     eval_precision = 0.9414
2022-10-21 01:22:33.953 647:link-prediction        INFO     eval_recall = 0.9806
2022-10-21 01:22:33.953 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:22:43.475 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:22:43.476 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:22:43.476 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:23:17.346 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:23:17.347 647:link-prediction        INFO     eval_acc = 0.9626
2022-10-21 01:23:17.347 647:link-prediction        INFO     eval_f1 = 0.9632
2022-10-21 01:23:17.347 647:link-prediction        INFO     eval_mcc = 0.9257
2022-10-21 01:23:17.347 647:link-prediction        INFO     eval_precision = 0.9495
2022-10-21 01:23:17.347 647:link-prediction        INFO     eval_recall = 0.9773
2022-10-21 01:23:17.347 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:23:17.347 540:link-prediction        INFO     ********************
2022-10-21 01:23:17.347 541:link-prediction        INFO     Best f1:0.9632
2022-10-21 01:23:17.347 542:link-prediction        INFO     ********************
2022-10-21 01:23:17.348 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:23:17.348 562:link-prediction        INFO     ********************
2022-10-21 01:23:17.348 563:link-prediction        INFO     Best MCC:0.9257
2022-10-21 01:23:17.349 564:link-prediction        INFO     ********************
2022-10-21 01:23:17.349 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:23:26.898 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:23:26.898 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:23:26.898 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:24:00.524 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:24:00.524 647:link-prediction        INFO     eval_acc = 0.9582
2022-10-21 01:24:00.524 647:link-prediction        INFO     eval_f1 = 0.9593
2022-10-21 01:24:00.524 647:link-prediction        INFO     eval_mcc = 0.9177
2022-10-21 01:24:00.524 647:link-prediction        INFO     eval_precision = 0.9354
2022-10-21 01:24:00.525 647:link-prediction        INFO     eval_recall = 0.9845
2022-10-21 01:24:00.525 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:24:10.037 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:24:10.038 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:24:10.038 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:24:44.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:24:44.027 647:link-prediction        INFO     eval_acc = 0.9632
2022-10-21 01:24:44.027 647:link-prediction        INFO     eval_f1 = 0.9639
2022-10-21 01:24:44.027 647:link-prediction        INFO     eval_mcc = 0.9271
2022-10-21 01:24:44.027 647:link-prediction        INFO     eval_precision = 0.9463
2022-10-21 01:24:44.027 647:link-prediction        INFO     eval_recall = 0.9822
2022-10-21 01:24:44.027 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:24:44.028 540:link-prediction        INFO     ********************
2022-10-21 01:24:44.028 541:link-prediction        INFO     Best f1:0.9639
2022-10-21 01:24:44.028 542:link-prediction        INFO     ********************
2022-10-21 01:24:44.029 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:24:44.029 562:link-prediction        INFO     ********************
2022-10-21 01:24:44.029 563:link-prediction        INFO     Best MCC:0.9271
2022-10-21 01:24:44.029 564:link-prediction        INFO     ********************
2022-10-21 01:24:44.030 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:24:53.638 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 01:24:53.638 599:link-prediction        INFO     Num examples = 42340
2022-10-21 01:24:53.638 600:link-prediction        INFO     Batch size = 32
2022-10-21 01:25:27.133 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 01:25:27.133 647:link-prediction        INFO     eval_acc = 0.9638
2022-10-21 01:25:27.134 647:link-prediction        INFO     eval_f1 = 0.9645
2022-10-21 01:25:27.134 647:link-prediction        INFO     eval_mcc = 0.9282
2022-10-21 01:25:27.134 647:link-prediction        INFO     eval_precision = 0.9477
2022-10-21 01:25:27.134 647:link-prediction        INFO     eval_recall = 0.9818
2022-10-21 01:25:27.134 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 01:25:27.134 540:link-prediction        INFO     ********************
2022-10-21 01:25:27.134 541:link-prediction        INFO     Best f1:0.9645
2022-10-21 01:25:27.134 542:link-prediction        INFO     ********************
2022-10-21 01:25:27.135 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 01:25:27.135 562:link-prediction        INFO     ********************
2022-10-21 01:25:27.135 563:link-prediction        INFO     Best MCC:0.9282
2022-10-21 01:25:27.135 564:link-prediction        INFO     ********************
2022-10-21 01:25:27.136 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 01:25:27.359 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 01:25:27.359 669:link-prediction        INFO     Num examples = 43612
2022-10-21 01:25:27.359 670:link-prediction        INFO     Batch size = 32
2022-10-21 01:25:51.720 711:link-prediction        INFO   ***** Test results *****
2022-10-21 01:25:51.720 713:link-prediction        INFO     eval_acc = 0.9594
2022-10-21 01:25:51.720 713:link-prediction        INFO     eval_f1 = 0.9602
2022-10-21 01:25:51.720 713:link-prediction        INFO     eval_mcc = 0.9195
2022-10-21 01:25:51.720 713:link-prediction        INFO     eval_precision = 0.9419
2022-10-21 01:25:51.721 713:link-prediction        INFO     eval_recall = 0.9791
2022-10-21 01:25:51.721 713:link-prediction        INFO     eval_threshold = 0.5
