2022-10-10 08:58:19.560 933:link-prediction        DEBUG  main message
2022-10-10 09:05:21.863 647:link-prediction        INFO     eval_f1 = 0.9441
2022-10-10 09:05:21.863 647:link-prediction        INFO     eval_mcc = 0.8866
2022-10-10 09:05:21.863 647:link-prediction        INFO     eval_precision = 0.9086
2022-10-10 09:05:21.863 647:link-prediction        INFO     eval_recall = 0.9825
2022-10-10 09:05:21.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:05:28.358 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:05:28.359 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:05:28.359 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:05:50.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:05:50.382 647:link-prediction        INFO     eval_acc = 0.9532
2022-10-10 09:05:50.382 647:link-prediction        INFO     eval_f1 = 0.9542
2022-10-10 09:05:50.383 647:link-prediction        INFO     eval_mcc = 0.9073
2022-10-10 09:05:50.383 647:link-prediction        INFO     eval_precision = 0.9335
2022-10-10 09:05:50.383 647:link-prediction        INFO     eval_recall = 0.9758
2022-10-10 09:05:50.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:05:50.383 540:link-prediction        INFO     ********************
2022-10-10 09:05:50.383 541:link-prediction        INFO     Best f1:0.9542
2022-10-10 09:05:50.383 542:link-prediction        INFO     ********************
2022-10-10 09:05:50.384 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:05:50.384 562:link-prediction        INFO     ********************
2022-10-10 09:05:50.384 563:link-prediction        INFO     Best MCC:0.9073
2022-10-10 09:05:50.384 564:link-prediction        INFO     ********************
2022-10-10 09:05:50.385 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:05:56.877 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:05:56.877 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:05:56.877 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:06:18.968 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:06:18.968 647:link-prediction        INFO     eval_acc = 0.9505
2022-10-10 09:06:18.968 647:link-prediction        INFO     eval_f1 = 0.952
2022-10-10 09:06:18.968 647:link-prediction        INFO     eval_mcc = 0.9027
2022-10-10 09:06:18.968 647:link-prediction        INFO     eval_precision = 0.925
2022-10-10 09:06:18.968 647:link-prediction        INFO     eval_recall = 0.9805
2022-10-10 09:06:18.968 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:06:25.489 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:06:25.489 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:06:25.490 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:06:47.593 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:06:47.593 647:link-prediction        INFO     eval_acc = 0.9531
2022-10-10 09:06:47.593 647:link-prediction        INFO     eval_f1 = 0.9541
2022-10-10 09:06:47.593 647:link-prediction        INFO     eval_mcc = 0.9071
2022-10-10 09:06:47.593 647:link-prediction        INFO     eval_precision = 0.9331
2022-10-10 09:06:47.593 647:link-prediction        INFO     eval_recall = 0.9761
2022-10-10 09:06:47.593 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:06:54.127 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:06:54.127 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:06:54.127 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:07:16.268 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:07:16.268 647:link-prediction        INFO     eval_acc = 0.9544
2022-10-10 09:07:16.268 647:link-prediction        INFO     eval_f1 = 0.9556
2022-10-10 09:07:16.268 647:link-prediction        INFO     eval_mcc = 0.9101
2022-10-10 09:07:16.269 647:link-prediction        INFO     eval_precision = 0.9315
2022-10-10 09:07:16.269 647:link-prediction        INFO     eval_recall = 0.9809
2022-10-10 09:07:16.269 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:07:16.269 540:link-prediction        INFO     ********************
2022-10-10 09:07:16.269 541:link-prediction        INFO     Best f1:0.9556
2022-10-10 09:07:16.269 542:link-prediction        INFO     ********************
2022-10-10 09:07:16.270 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:07:16.270 562:link-prediction        INFO     ********************
2022-10-10 09:07:16.270 563:link-prediction        INFO     Best MCC:0.9101
2022-10-10 09:07:16.270 564:link-prediction        INFO     ********************
2022-10-10 09:07:16.270 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:07:22.791 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:07:22.791 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:07:22.791 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:07:44.930 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:07:44.930 647:link-prediction        INFO     eval_acc = 0.9536
2022-10-10 09:07:44.930 647:link-prediction        INFO     eval_f1 = 0.9548
2022-10-10 09:07:44.930 647:link-prediction        INFO     eval_mcc = 0.9085
2022-10-10 09:07:44.930 647:link-prediction        INFO     eval_precision = 0.9299
2022-10-10 09:07:44.930 647:link-prediction        INFO     eval_recall = 0.9812
2022-10-10 09:07:44.930 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:07:51.471 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:07:51.471 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:07:51.471 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:08:13.644 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:08:13.645 647:link-prediction        INFO     eval_acc = 0.956
2022-10-10 09:08:13.645 647:link-prediction        INFO     eval_f1 = 0.957
2022-10-10 09:08:13.645 647:link-prediction        INFO     eval_mcc = 0.9131
2022-10-10 09:08:13.645 647:link-prediction        INFO     eval_precision = 0.9355
2022-10-10 09:08:13.645 647:link-prediction        INFO     eval_recall = 0.9795
2022-10-10 09:08:13.645 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:08:13.645 540:link-prediction        INFO     ********************
2022-10-10 09:08:13.645 541:link-prediction        INFO     Best f1:0.957
2022-10-10 09:08:13.645 542:link-prediction        INFO     ********************
2022-10-10 09:08:13.646 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:08:13.646 562:link-prediction        INFO     ********************
2022-10-10 09:08:13.646 563:link-prediction        INFO     Best MCC:0.9131
2022-10-10 09:08:13.646 564:link-prediction        INFO     ********************
2022-10-10 09:08:13.647 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:08:20.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:08:20.191 599:link-prediction        INFO     Num examples = 42340
2022-10-10 09:08:20.191 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:08:42.360 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:08:42.360 647:link-prediction        INFO     eval_acc = 0.9578
2022-10-10 09:08:42.360 647:link-prediction        INFO     eval_f1 = 0.9586
2022-10-10 09:08:42.360 647:link-prediction        INFO     eval_mcc = 0.9164
2022-10-10 09:08:42.360 647:link-prediction        INFO     eval_precision = 0.9407
2022-10-10 09:08:42.360 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-10 09:08:42.360 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:08:42.360 540:link-prediction        INFO     ********************
2022-10-10 09:08:42.361 541:link-prediction        INFO     Best f1:0.9586
2022-10-10 09:08:42.361 542:link-prediction        INFO     ********************
2022-10-10 09:08:42.361 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:08:42.361 562:link-prediction        INFO     ********************
2022-10-10 09:08:42.362 563:link-prediction        INFO     Best MCC:0.9164
2022-10-10 09:08:42.362 564:link-prediction        INFO     ********************
2022-10-10 09:08:42.362 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:08:42.553 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 09:08:42.553 669:link-prediction        INFO     Num examples = 43612
2022-10-10 09:08:42.553 670:link-prediction        INFO     Batch size = 32
2022-10-10 09:09:05.173 711:link-prediction        INFO   ***** Test results *****
2022-10-10 09:09:05.173 713:link-prediction        INFO     eval_acc = 0.9522
2022-10-10 09:09:05.173 713:link-prediction        INFO     eval_f1 = 0.9534
2022-10-10 09:09:05.174 713:link-prediction        INFO     eval_mcc = 0.9057
2022-10-10 09:09:05.174 713:link-prediction        INFO     eval_precision = 0.9297
2022-10-10 09:09:05.174 713:link-prediction        INFO     eval_recall = 0.9784
2022-10-10 09:09:05.174 713:link-prediction        INFO     eval_threshold = 0.5
