2022-10-07 11:46:30.349 933:link-prediction        DEBUG  main message
2022-10-07 11:49:15.994 647:link-prediction        INFO     eval_acc = 0.7238
2022-10-07 11:49:15.994 647:link-prediction        INFO     eval_f1 = 0.7106
2022-10-07 11:49:15.994 647:link-prediction        INFO     eval_mcc = 0.4494
2022-10-07 11:49:15.994 647:link-prediction        INFO     eval_precision = 0.7462
2022-10-07 11:49:15.994 647:link-prediction        INFO     eval_recall = 0.6782
2022-10-07 11:49:15.994 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:49:15.996 562:link-prediction        INFO     ********************
2022-10-07 11:49:15.996 563:link-prediction        INFO     Best MCC:0.4494
2022-10-07 11:49:15.997 564:link-prediction        INFO     ********************
2022-10-07 11:49:15.997 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:49:17.666 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:49:17.666 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:49:17.666 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:49:23.169 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:49:23.169 647:link-prediction        INFO     eval_acc = 0.7179
2022-10-07 11:49:23.169 647:link-prediction        INFO     eval_f1 = 0.7135
2022-10-07 11:49:23.169 647:link-prediction        INFO     eval_mcc = 0.436
2022-10-07 11:49:23.169 647:link-prediction        INFO     eval_precision = 0.7248
2022-10-07 11:49:23.169 647:link-prediction        INFO     eval_recall = 0.7026
2022-10-07 11:49:23.169 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:49:24.840 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:49:24.841 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:49:24.841 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:49:30.273 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:49:30.274 647:link-prediction        INFO     eval_acc = 0.7181
2022-10-07 11:49:30.274 647:link-prediction        INFO     eval_f1 = 0.7165
2022-10-07 11:49:30.274 647:link-prediction        INFO     eval_mcc = 0.4362
2022-10-07 11:49:30.274 647:link-prediction        INFO     eval_precision = 0.7206
2022-10-07 11:49:30.274 647:link-prediction        INFO     eval_recall = 0.7124
2022-10-07 11:49:30.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:49:31.958 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:49:31.958 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:49:31.958 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:49:37.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:49:37.471 647:link-prediction        INFO     eval_acc = 0.7243
2022-10-07 11:49:37.472 647:link-prediction        INFO     eval_f1 = 0.7298
2022-10-07 11:49:37.472 647:link-prediction        INFO     eval_mcc = 0.449
2022-10-07 11:49:37.472 647:link-prediction        INFO     eval_precision = 0.7156
2022-10-07 11:49:37.472 647:link-prediction        INFO     eval_recall = 0.7446
2022-10-07 11:49:37.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:49:39.132 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:49:39.132 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:49:39.132 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:49:44.586 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:49:44.586 647:link-prediction        INFO     eval_acc = 0.7254
2022-10-07 11:49:44.586 647:link-prediction        INFO     eval_f1 = 0.7303
2022-10-07 11:49:44.586 647:link-prediction        INFO     eval_mcc = 0.4511
2022-10-07 11:49:44.586 647:link-prediction        INFO     eval_precision = 0.7175
2022-10-07 11:49:44.587 647:link-prediction        INFO     eval_recall = 0.7435
2022-10-07 11:49:44.587 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:49:44.589 562:link-prediction        INFO     ********************
2022-10-07 11:49:44.589 563:link-prediction        INFO     Best MCC:0.4511
2022-10-07 11:49:44.589 564:link-prediction        INFO     ********************
2022-10-07 11:49:44.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_6/checkpoint-best-mcc/model.bin
2022-10-07 11:49:46.251 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:49:46.251 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:49:46.251 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:49:51.783 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:49:51.783 647:link-prediction        INFO     eval_acc = 0.7207
2022-10-07 11:49:51.783 647:link-prediction        INFO     eval_f1 = 0.7264
2022-10-07 11:49:51.783 647:link-prediction        INFO     eval_mcc = 0.4417
2022-10-07 11:49:51.783 647:link-prediction        INFO     eval_precision = 0.7118
2022-10-07 11:49:51.783 647:link-prediction        INFO     eval_recall = 0.7415
2022-10-07 11:49:51.784 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:49:53.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:49:53.448 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:49:53.448 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:49:58.923 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:49:58.923 647:link-prediction        INFO     eval_acc = 0.725
2022-10-07 11:49:58.923 647:link-prediction        INFO     eval_f1 = 0.7213
2022-10-07 11:49:58.923 647:link-prediction        INFO     eval_mcc = 0.4501
2022-10-07 11:49:58.924 647:link-prediction        INFO     eval_precision = 0.731
2022-10-07 11:49:58.924 647:link-prediction        INFO     eval_recall = 0.7119
2022-10-07 11:49:58.924 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:49:59.237 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 11:49:59.237 669:link-prediction        INFO     Num examples = 10840
2022-10-07 11:49:59.237 670:link-prediction        INFO     Batch size = 32
2022-10-07 11:50:04.599 711:link-prediction        INFO   ***** Test results *****
2022-10-07 11:50:04.599 713:link-prediction        INFO     eval_acc = 0.7291
2022-10-07 11:50:04.599 713:link-prediction        INFO     eval_f1 = 0.7326
2022-10-07 11:50:04.599 713:link-prediction        INFO     eval_mcc = 0.4583
2022-10-07 11:50:04.599 713:link-prediction        INFO     eval_precision = 0.7232
2022-10-07 11:50:04.599 713:link-prediction        INFO     eval_recall = 0.7423
2022-10-07 11:50:04.600 713:link-prediction        INFO     eval_threshold = 0.5
