2023-05-13 23:41:08.839 933:link-prediction        DEBUG  main message
2023-05-13 23:42:19.691 563:link-prediction        INFO     Best MCC:0.8065
2023-05-13 23:42:19.691 564:link-prediction        INFO     ********************
2023-05-13 23:42:19.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:42:20.237 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:20.237 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:20.237 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:21.897 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:21.897 647:link-prediction        INFO     eval_acc = 0.9015
2023-05-13 23:42:21.898 647:link-prediction        INFO     eval_f1 = 0.9075
2023-05-13 23:42:21.898 647:link-prediction        INFO     eval_mcc = 0.8099
2023-05-13 23:42:21.898 647:link-prediction        INFO     eval_precision = 0.8549
2023-05-13 23:42:21.898 647:link-prediction        INFO     eval_recall = 0.967
2023-05-13 23:42:21.898 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:21.900 540:link-prediction        INFO     ********************
2023-05-13 23:42:21.900 541:link-prediction        INFO     Best f1:0.9075
2023-05-13 23:42:21.900 542:link-prediction        INFO     ********************
2023-05-13 23:42:21.901 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:42:21.901 562:link-prediction        INFO     ********************
2023-05-13 23:42:21.901 563:link-prediction        INFO     Best MCC:0.8099
2023-05-13 23:42:21.901 564:link-prediction        INFO     ********************
2023-05-13 23:42:21.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:42:22.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:22.446 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:22.446 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:24.101 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:24.101 647:link-prediction        INFO     eval_acc = 0.9028
2023-05-13 23:42:24.101 647:link-prediction        INFO     eval_f1 = 0.9082
2023-05-13 23:42:24.102 647:link-prediction        INFO     eval_mcc = 0.8113
2023-05-13 23:42:24.102 647:link-prediction        INFO     eval_precision = 0.8598
2023-05-13 23:42:24.102 647:link-prediction        INFO     eval_recall = 0.9624
2023-05-13 23:42:24.102 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:24.104 540:link-prediction        INFO     ********************
2023-05-13 23:42:24.104 541:link-prediction        INFO     Best f1:0.9082
2023-05-13 23:42:24.104 542:link-prediction        INFO     ********************
2023-05-13 23:42:24.105 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:42:24.105 562:link-prediction        INFO     ********************
2023-05-13 23:42:24.105 563:link-prediction        INFO     Best MCC:0.8113
2023-05-13 23:42:24.105 564:link-prediction        INFO     ********************
2023-05-13 23:42:24.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:42:24.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:24.661 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:24.661 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:26.327 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:26.327 647:link-prediction        INFO     eval_acc = 0.9024
2023-05-13 23:42:26.327 647:link-prediction        INFO     eval_f1 = 0.9077
2023-05-13 23:42:26.327 647:link-prediction        INFO     eval_mcc = 0.8101
2023-05-13 23:42:26.327 647:link-prediction        INFO     eval_precision = 0.8615
2023-05-13 23:42:26.328 647:link-prediction        INFO     eval_recall = 0.9591
2023-05-13 23:42:26.328 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:26.889 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:26.889 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:26.890 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:28.562 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:28.562 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-13 23:42:28.562 647:link-prediction        INFO     eval_f1 = 0.9119
2023-05-13 23:42:28.562 647:link-prediction        INFO     eval_mcc = 0.8192
2023-05-13 23:42:28.562 647:link-prediction        INFO     eval_precision = 0.8612
2023-05-13 23:42:28.563 647:link-prediction        INFO     eval_recall = 0.969
2023-05-13 23:42:28.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:28.565 540:link-prediction        INFO     ********************
2023-05-13 23:42:28.565 541:link-prediction        INFO     Best f1:0.9119
2023-05-13 23:42:28.565 542:link-prediction        INFO     ********************
2023-05-13 23:42:28.566 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:42:28.566 562:link-prediction        INFO     ********************
2023-05-13 23:42:28.566 563:link-prediction        INFO     Best MCC:0.8192
2023-05-13 23:42:28.566 564:link-prediction        INFO     ********************
2023-05-13 23:42:28.567 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:42:29.113 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:29.113 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:29.113 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:30.774 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:30.778 647:link-prediction        INFO     eval_acc = 0.9054
2023-05-13 23:42:30.779 647:link-prediction        INFO     eval_f1 = 0.9112
2023-05-13 23:42:30.779 647:link-prediction        INFO     eval_mcc = 0.8177
2023-05-13 23:42:30.779 647:link-prediction        INFO     eval_precision = 0.8588
2023-05-13 23:42:30.779 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 23:42:30.779 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:31.329 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:31.329 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:31.329 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:32.979 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:32.980 647:link-prediction        INFO     eval_acc = 0.9074
2023-05-13 23:42:32.980 647:link-prediction        INFO     eval_f1 = 0.9129
2023-05-13 23:42:32.980 647:link-prediction        INFO     eval_mcc = 0.8213
2023-05-13 23:42:32.980 647:link-prediction        INFO     eval_precision = 0.8618
2023-05-13 23:42:32.980 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 23:42:32.980 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:32.982 540:link-prediction        INFO     ********************
2023-05-13 23:42:32.982 541:link-prediction        INFO     Best f1:0.9129
2023-05-13 23:42:32.982 542:link-prediction        INFO     ********************
2023-05-13 23:42:32.983 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-05-13 23:42:32.983 562:link-prediction        INFO     ********************
2023-05-13 23:42:32.983 563:link-prediction        INFO     Best MCC:0.8213
2023-05-13 23:42:32.983 564:link-prediction        INFO     ********************
2023-05-13 23:42:32.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:42:33.531 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:33.531 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:33.531 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:35.209 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:35.209 647:link-prediction        INFO     eval_acc = 0.9071
2023-05-13 23:42:35.209 647:link-prediction        INFO     eval_f1 = 0.9126
2023-05-13 23:42:35.209 647:link-prediction        INFO     eval_mcc = 0.8207
2023-05-13 23:42:35.209 647:link-prediction        INFO     eval_precision = 0.8613
2023-05-13 23:42:35.209 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 23:42:35.209 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:35.755 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:35.755 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:35.755 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:37.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:37.423 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-13 23:42:37.423 647:link-prediction        INFO     eval_f1 = 0.912
2023-05-13 23:42:37.424 647:link-prediction        INFO     eval_mcc = 0.8195
2023-05-13 23:42:37.424 647:link-prediction        INFO     eval_precision = 0.8603
2023-05-13 23:42:37.424 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 23:42:37.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:37.973 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:42:37.973 599:link-prediction        INFO     Num examples = 3034
2023-05-13 23:42:37.973 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:39.627 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:42:39.627 647:link-prediction        INFO     eval_acc = 0.9064
2023-05-13 23:42:39.627 647:link-prediction        INFO     eval_f1 = 0.912
2023-05-13 23:42:39.628 647:link-prediction        INFO     eval_mcc = 0.8195
2023-05-13 23:42:39.628 647:link-prediction        INFO     eval_precision = 0.8603
2023-05-13 23:42:39.628 647:link-prediction        INFO     eval_recall = 0.9703
2023-05-13 23:42:39.628 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:42:39.766 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 23:42:39.766 669:link-prediction        INFO     Num examples = 2814
2023-05-13 23:42:39.766 670:link-prediction        INFO     Batch size = 32
2023-05-13 23:42:41.301 711:link-prediction        INFO   ***** Test results *****
2023-05-13 23:42:41.301 713:link-prediction        INFO     eval_acc = 0.9005
2023-05-13 23:42:41.311 713:link-prediction        INFO     eval_f1 = 0.9067
2023-05-13 23:42:41.312 713:link-prediction        INFO     eval_mcc = 0.8082
2023-05-13 23:42:41.312 713:link-prediction        INFO     eval_precision = 0.8533
2023-05-13 23:42:41.312 713:link-prediction        INFO     eval_recall = 0.9673
2023-05-13 23:42:41.312 713:link-prediction        INFO     eval_threshold = 0.5
