2023-06-06 04:33:29.180 936:link-prediction        DEBUG  main message
2023-06-06 04:35:08.097 650:link-prediction        INFO     eval_f1 = 0.9076
2023-06-06 04:35:08.098 650:link-prediction        INFO     eval_mcc = 0.8099
2023-06-06 04:35:08.098 650:link-prediction        INFO     eval_precision = 0.8623
2023-06-06 04:35:08.098 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-06 04:35:08.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:35:08.965 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:35:08.965 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:35:08.965 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:35:11.667 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:35:11.667 650:link-prediction        INFO     eval_acc = 0.9024
2023-06-06 04:35:11.668 650:link-prediction        INFO     eval_f1 = 0.9076
2023-06-06 04:35:11.668 650:link-prediction        INFO     eval_mcc = 0.8099
2023-06-06 04:35:11.668 650:link-prediction        INFO     eval_precision = 0.8623
2023-06-06 04:35:11.668 650:link-prediction        INFO     eval_recall = 0.9578
2023-06-06 04:35:11.668 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:35:12.526 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:35:12.526 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:35:12.526 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:35:15.138 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:35:15.138 650:link-prediction        INFO     eval_acc = 0.9028
2023-06-06 04:35:15.138 650:link-prediction        INFO     eval_f1 = 0.9076
2023-06-06 04:35:15.139 650:link-prediction        INFO     eval_mcc = 0.8099
2023-06-06 04:35:15.139 650:link-prediction        INFO     eval_precision = 0.865
2023-06-06 04:35:15.139 650:link-prediction        INFO     eval_recall = 0.9545
2023-06-06 04:35:15.139 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:35:16.014 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:35:16.014 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:35:16.014 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:35:18.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:35:18.666 650:link-prediction        INFO     eval_acc = 0.9077
2023-06-06 04:35:18.666 650:link-prediction        INFO     eval_f1 = 0.9132
2023-06-06 04:35:18.666 650:link-prediction        INFO     eval_mcc = 0.822
2023-06-06 04:35:18.666 650:link-prediction        INFO     eval_precision = 0.8619
2023-06-06 04:35:18.666 650:link-prediction        INFO     eval_recall = 0.971
2023-06-06 04:35:18.666 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:35:18.670 543:link-prediction        INFO     ********************
2023-06-06 04:35:18.670 544:link-prediction        INFO     Best f1:0.9132
2023-06-06 04:35:18.670 545:link-prediction        INFO     ********************
2023-06-06 04:35:18.674 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-f1/model.bin
2023-06-06 04:35:18.674 565:link-prediction        INFO     ********************
2023-06-06 04:35:18.674 566:link-prediction        INFO     Best MCC:0.822
2023-06-06 04:35:18.674 567:link-prediction        INFO     ********************
2023-06-06 04:35:18.676 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:35:19.544 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:35:19.544 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:35:19.544 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:35:22.100 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:35:22.100 650:link-prediction        INFO     eval_acc = 0.9034
2023-06-06 04:35:22.100 650:link-prediction        INFO     eval_f1 = 0.908
2023-06-06 04:35:22.101 650:link-prediction        INFO     eval_mcc = 0.8109
2023-06-06 04:35:22.101 650:link-prediction        INFO     eval_precision = 0.8669
2023-06-06 04:35:22.101 650:link-prediction        INFO     eval_recall = 0.9532
2023-06-06 04:35:22.101 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:35:22.965 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:35:22.965 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:35:22.965 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:35:25.596 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:35:25.597 650:link-prediction        INFO     eval_acc = 0.9074
2023-06-06 04:35:25.597 650:link-prediction        INFO     eval_f1 = 0.9131
2023-06-06 04:35:25.597 650:link-prediction        INFO     eval_mcc = 0.8219
2023-06-06 04:35:25.597 650:link-prediction        INFO     eval_precision = 0.8601
2023-06-06 04:35:25.597 650:link-prediction        INFO     eval_recall = 0.973
2023-06-06 04:35:25.597 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:35:26.453 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:35:26.453 602:link-prediction        INFO     Num examples = 3034
2023-06-06 04:35:26.453 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:35:28.960 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:35:28.960 650:link-prediction        INFO     eval_acc = 0.9067
2023-06-06 04:35:28.961 650:link-prediction        INFO     eval_f1 = 0.9122
2023-06-06 04:35:28.961 650:link-prediction        INFO     eval_mcc = 0.82
2023-06-06 04:35:28.961 650:link-prediction        INFO     eval_precision = 0.8612
2023-06-06 04:35:28.961 650:link-prediction        INFO     eval_recall = 0.9697
2023-06-06 04:35:28.961 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:35:29.168 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:35:29.168 672:link-prediction        INFO     Num examples = 2814
2023-06-06 04:35:29.168 673:link-prediction        INFO     Batch size = 32
2023-06-06 04:35:31.668 714:link-prediction        INFO   ***** Test results *****
2023-06-06 04:35:31.669 716:link-prediction        INFO     eval_acc = 0.8966
2023-06-06 04:35:31.669 716:link-prediction        INFO     eval_f1 = 0.9041
2023-06-06 04:35:31.669 716:link-prediction        INFO     eval_mcc = 0.803
2023-06-06 04:35:31.669 716:link-prediction        INFO     eval_precision = 0.8432
2023-06-06 04:35:31.669 716:link-prediction        INFO     eval_recall = 0.9744
2023-06-06 04:35:31.669 716:link-prediction        INFO     eval_threshold = 0.5
