2023-05-16 00:38:45.721 933:link-prediction        DEBUG  main message
2023-05-16 00:40:31.665 647:link-prediction        INFO     eval_f1 = 0.8796
2023-05-16 00:40:31.665 647:link-prediction        INFO     eval_mcc = 0.7503
2023-05-16 00:40:31.665 647:link-prediction        INFO     eval_precision = 0.8056
2023-05-16 00:40:31.665 647:link-prediction        INFO     eval_recall = 0.9684
2023-05-16 00:40:31.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:40:31.665 540:link-prediction        INFO     ********************
2023-05-16 00:40:31.665 541:link-prediction        INFO     Best f1:0.8796
2023-05-16 00:40:31.665 542:link-prediction        INFO     ********************
2023-05-16 00:40:31.666 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:40:31.666 562:link-prediction        INFO     ********************
2023-05-16 00:40:31.666 563:link-prediction        INFO     Best MCC:0.7503
2023-05-16 00:40:31.666 564:link-prediction        INFO     ********************
2023-05-16 00:40:31.667 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:40:33.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:40:33.191 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:40:33.191 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:40:37.915 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:40:37.915 647:link-prediction        INFO     eval_acc = 0.8669
2023-05-16 00:40:37.915 647:link-prediction        INFO     eval_f1 = 0.8792
2023-05-16 00:40:37.915 647:link-prediction        INFO     eval_mcc = 0.7494
2023-05-16 00:40:37.915 647:link-prediction        INFO     eval_precision = 0.8051
2023-05-16 00:40:37.915 647:link-prediction        INFO     eval_recall = 0.9682
2023-05-16 00:40:37.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:40:39.438 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:40:39.439 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:40:39.439 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:40:44.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:40:44.161 647:link-prediction        INFO     eval_acc = 0.8688
2023-05-16 00:40:44.161 647:link-prediction        INFO     eval_f1 = 0.8805
2023-05-16 00:40:44.161 647:link-prediction        INFO     eval_mcc = 0.7521
2023-05-16 00:40:44.161 647:link-prediction        INFO     eval_precision = 0.8086
2023-05-16 00:40:44.161 647:link-prediction        INFO     eval_recall = 0.9663
2023-05-16 00:40:44.161 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:40:44.162 540:link-prediction        INFO     ********************
2023-05-16 00:40:44.162 541:link-prediction        INFO     Best f1:0.8805
2023-05-16 00:40:44.162 542:link-prediction        INFO     ********************
2023-05-16 00:40:44.162 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:40:44.163 562:link-prediction        INFO     ********************
2023-05-16 00:40:44.163 563:link-prediction        INFO     Best MCC:0.7521
2023-05-16 00:40:44.163 564:link-prediction        INFO     ********************
2023-05-16 00:40:44.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:40:45.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:40:45.697 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:40:45.698 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:40:50.421 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:40:50.421 647:link-prediction        INFO     eval_acc = 0.8682
2023-05-16 00:40:50.421 647:link-prediction        INFO     eval_f1 = 0.8807
2023-05-16 00:40:50.421 647:link-prediction        INFO     eval_mcc = 0.7532
2023-05-16 00:40:50.421 647:link-prediction        INFO     eval_precision = 0.8044
2023-05-16 00:40:50.421 647:link-prediction        INFO     eval_recall = 0.9732
2023-05-16 00:40:50.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:40:50.421 540:link-prediction        INFO     ********************
2023-05-16 00:40:50.421 541:link-prediction        INFO     Best f1:0.8807
2023-05-16 00:40:50.422 542:link-prediction        INFO     ********************
2023-05-16 00:40:50.422 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:40:50.422 562:link-prediction        INFO     ********************
2023-05-16 00:40:50.423 563:link-prediction        INFO     Best MCC:0.7532
2023-05-16 00:40:50.423 564:link-prediction        INFO     ********************
2023-05-16 00:40:50.423 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:40:51.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:40:51.944 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:40:51.944 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:40:56.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:40:56.682 647:link-prediction        INFO     eval_acc = 0.8702
2023-05-16 00:40:56.682 647:link-prediction        INFO     eval_f1 = 0.8817
2023-05-16 00:40:56.683 647:link-prediction        INFO     eval_mcc = 0.7547
2023-05-16 00:40:56.683 647:link-prediction        INFO     eval_precision = 0.8103
2023-05-16 00:40:56.683 647:link-prediction        INFO     eval_recall = 0.9668
2023-05-16 00:40:56.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:40:56.683 540:link-prediction        INFO     ********************
2023-05-16 00:40:56.683 541:link-prediction        INFO     Best f1:0.8817
2023-05-16 00:40:56.683 542:link-prediction        INFO     ********************
2023-05-16 00:40:56.684 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-05-16 00:40:56.684 562:link-prediction        INFO     ********************
2023-05-16 00:40:56.684 563:link-prediction        INFO     Best MCC:0.7547
2023-05-16 00:40:56.684 564:link-prediction        INFO     ********************
2023-05-16 00:40:56.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:40:58.210 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:40:58.211 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:40:58.211 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:41:02.948 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:41:02.948 647:link-prediction        INFO     eval_acc = 0.8692
2023-05-16 00:41:02.948 647:link-prediction        INFO     eval_f1 = 0.8815
2023-05-16 00:41:02.948 647:link-prediction        INFO     eval_mcc = 0.7548
2023-05-16 00:41:02.948 647:link-prediction        INFO     eval_precision = 0.8057
2023-05-16 00:41:02.948 647:link-prediction        INFO     eval_recall = 0.9729
2023-05-16 00:41:02.948 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:41:02.948 562:link-prediction        INFO     ********************
2023-05-16 00:41:02.949 563:link-prediction        INFO     Best MCC:0.7548
2023-05-16 00:41:02.949 564:link-prediction        INFO     ********************
2023-05-16 00:41:02.949 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:41:04.475 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:41:04.476 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:41:04.476 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:41:09.207 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:41:09.207 647:link-prediction        INFO     eval_acc = 0.8694
2023-05-16 00:41:09.207 647:link-prediction        INFO     eval_f1 = 0.8815
2023-05-16 00:41:09.208 647:link-prediction        INFO     eval_mcc = 0.7548
2023-05-16 00:41:09.208 647:link-prediction        INFO     eval_precision = 0.8066
2023-05-16 00:41:09.208 647:link-prediction        INFO     eval_recall = 0.9717
2023-05-16 00:41:09.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:41:09.208 562:link-prediction        INFO     ********************
2023-05-16 00:41:09.208 563:link-prediction        INFO     Best MCC:0.7548
2023-05-16 00:41:09.208 564:link-prediction        INFO     ********************
2023-05-16 00:41:09.209 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:41:10.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:41:10.739 599:link-prediction        INFO     Num examples = 8492
2023-05-16 00:41:10.739 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:41:15.477 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:41:15.477 647:link-prediction        INFO     eval_acc = 0.8693
2023-05-16 00:41:15.477 647:link-prediction        INFO     eval_f1 = 0.8814
2023-05-16 00:41:15.477 647:link-prediction        INFO     eval_mcc = 0.7545
2023-05-16 00:41:15.478 647:link-prediction        INFO     eval_precision = 0.8066
2023-05-16 00:41:15.478 647:link-prediction        INFO     eval_recall = 0.9715
2023-05-16 00:41:15.478 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:41:15.989 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 00:41:15.990 669:link-prediction        INFO     Num examples = 7842
2023-05-16 00:41:15.990 670:link-prediction        INFO     Batch size = 32
2023-05-16 00:41:20.301 711:link-prediction        INFO   ***** Test results *****
2023-05-16 00:41:20.301 713:link-prediction        INFO     eval_acc = 0.8724
2023-05-16 00:41:20.301 713:link-prediction        INFO     eval_f1 = 0.8843
2023-05-16 00:41:20.301 713:link-prediction        INFO     eval_mcc = 0.7611
2023-05-16 00:41:20.301 713:link-prediction        INFO     eval_precision = 0.8087
2023-05-16 00:41:20.301 713:link-prediction        INFO     eval_recall = 0.9755
2023-05-16 00:41:20.301 713:link-prediction        INFO     eval_threshold = 0.5
