2023-06-06 12:38:48.669 936:link-prediction        DEBUG  main message
2023-06-06 12:41:03.240 650:link-prediction        INFO     eval_f1 = 0.8868
2023-06-06 12:41:03.240 650:link-prediction        INFO     eval_mcc = 0.7662
2023-06-06 12:41:03.240 650:link-prediction        INFO     eval_precision = 0.814
2023-06-06 12:41:03.240 650:link-prediction        INFO     eval_recall = 0.9739
2023-06-06 12:41:03.240 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:41:03.240 543:link-prediction        INFO     ********************
2023-06-06 12:41:03.240 544:link-prediction        INFO     Best f1:0.8868
2023-06-06 12:41:03.240 545:link-prediction        INFO     ********************
2023-06-06 12:41:03.241 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:41:03.241 565:link-prediction        INFO     ********************
2023-06-06 12:41:03.241 566:link-prediction        INFO     Best MCC:0.7662
2023-06-06 12:41:03.241 567:link-prediction        INFO     ********************
2023-06-06 12:41:03.242 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:41:04.760 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:41:04.760 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:41:04.761 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:41:09.456 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:41:09.456 650:link-prediction        INFO     eval_acc = 0.8769
2023-06-06 12:41:09.457 650:link-prediction        INFO     eval_f1 = 0.887
2023-06-06 12:41:09.457 650:link-prediction        INFO     eval_mcc = 0.7662
2023-06-06 12:41:09.457 650:link-prediction        INFO     eval_precision = 0.8199
2023-06-06 12:41:09.457 650:link-prediction        INFO     eval_recall = 0.9661
2023-06-06 12:41:09.457 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:41:09.457 543:link-prediction        INFO     ********************
2023-06-06 12:41:09.457 544:link-prediction        INFO     Best f1:0.887
2023-06-06 12:41:09.457 545:link-prediction        INFO     ********************
2023-06-06 12:41:09.458 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:41:10.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:41:10.986 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:41:10.986 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:41:15.689 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:41:15.689 650:link-prediction        INFO     eval_acc = 0.8805
2023-06-06 12:41:15.689 650:link-prediction        INFO     eval_f1 = 0.8903
2023-06-06 12:41:15.689 650:link-prediction        INFO     eval_mcc = 0.7735
2023-06-06 12:41:15.689 650:link-prediction        INFO     eval_precision = 0.8225
2023-06-06 12:41:15.689 650:link-prediction        INFO     eval_recall = 0.9703
2023-06-06 12:41:15.689 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:41:15.689 543:link-prediction        INFO     ********************
2023-06-06 12:41:15.689 544:link-prediction        INFO     Best f1:0.8903
2023-06-06 12:41:15.690 545:link-prediction        INFO     ********************
2023-06-06 12:41:15.690 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 12:41:15.690 565:link-prediction        INFO     ********************
2023-06-06 12:41:15.691 566:link-prediction        INFO     Best MCC:0.7735
2023-06-06 12:41:15.691 567:link-prediction        INFO     ********************
2023-06-06 12:41:15.691 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 12:41:17.214 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:41:17.214 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:41:17.214 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:41:21.912 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:41:21.912 650:link-prediction        INFO     eval_acc = 0.878
2023-06-06 12:41:21.912 650:link-prediction        INFO     eval_f1 = 0.888
2023-06-06 12:41:21.912 650:link-prediction        INFO     eval_mcc = 0.7683
2023-06-06 12:41:21.912 650:link-prediction        INFO     eval_precision = 0.8209
2023-06-06 12:41:21.912 650:link-prediction        INFO     eval_recall = 0.967
2023-06-06 12:41:21.912 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:41:23.445 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:41:23.445 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:41:23.445 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:41:28.151 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:41:28.152 650:link-prediction        INFO     eval_acc = 0.8769
2023-06-06 12:41:28.152 650:link-prediction        INFO     eval_f1 = 0.8862
2023-06-06 12:41:28.152 650:link-prediction        INFO     eval_mcc = 0.764
2023-06-06 12:41:28.152 650:link-prediction        INFO     eval_precision = 0.8243
2023-06-06 12:41:28.152 650:link-prediction        INFO     eval_recall = 0.9581
2023-06-06 12:41:28.152 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:41:29.672 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:41:29.672 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:41:29.673 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:41:34.389 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:41:34.389 650:link-prediction        INFO     eval_acc = 0.8771
2023-06-06 12:41:34.390 650:link-prediction        INFO     eval_f1 = 0.8862
2023-06-06 12:41:34.390 650:link-prediction        INFO     eval_mcc = 0.764
2023-06-06 12:41:34.390 650:link-prediction        INFO     eval_precision = 0.825
2023-06-06 12:41:34.390 650:link-prediction        INFO     eval_recall = 0.9571
2023-06-06 12:41:34.390 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:41:35.919 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:41:35.920 602:link-prediction        INFO     Num examples = 8492
2023-06-06 12:41:35.920 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:41:40.639 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:41:40.639 650:link-prediction        INFO     eval_acc = 0.8782
2023-06-06 12:41:40.639 650:link-prediction        INFO     eval_f1 = 0.8875
2023-06-06 12:41:40.639 650:link-prediction        INFO     eval_mcc = 0.767
2023-06-06 12:41:40.639 650:link-prediction        INFO     eval_precision = 0.8246
2023-06-06 12:41:40.639 650:link-prediction        INFO     eval_recall = 0.9609
2023-06-06 12:41:40.639 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:41:41.153 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 12:41:41.153 672:link-prediction        INFO     Num examples = 7842
2023-06-06 12:41:41.153 673:link-prediction        INFO     Batch size = 32
2023-06-06 12:41:45.446 714:link-prediction        INFO   ***** Test results *****
2023-06-06 12:41:45.446 716:link-prediction        INFO     eval_acc = 0.8769
2023-06-06 12:41:45.446 716:link-prediction        INFO     eval_f1 = 0.8876
2023-06-06 12:41:45.446 716:link-prediction        INFO     eval_mcc = 0.7679
2023-06-06 12:41:45.447 716:link-prediction        INFO     eval_precision = 0.8168
2023-06-06 12:41:45.447 716:link-prediction        INFO     eval_recall = 0.9719
2023-06-06 12:41:45.447 716:link-prediction        INFO     eval_threshold = 0.5
