2023-06-05 18:58:34.653 936:link-prediction        DEBUG  main message
2023-06-05 19:05:20.858 650:link-prediction        INFO     eval_precision = 0.8008
2023-06-05 19:05:20.858 650:link-prediction        INFO     eval_recall = 0.8306
2023-06-05 19:05:20.858 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:05:20.860 543:link-prediction        INFO     ********************
2023-06-05 19:05:20.861 544:link-prediction        INFO     Best f1:0.8154
2023-06-05 19:05:20.861 545:link-prediction        INFO     ********************
2023-06-05 19:05:20.861 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-f1/model.bin
2023-06-05 19:05:26.586 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:05:26.586 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:05:26.586 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:05:46.118 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:05:46.119 650:link-prediction        INFO     eval_acc = 0.8119
2023-06-05 19:05:46.119 650:link-prediction        INFO     eval_f1 = 0.7981
2023-06-05 19:05:46.119 650:link-prediction        INFO     eval_mcc = 0.6296
2023-06-05 19:05:46.119 650:link-prediction        INFO     eval_precision = 0.8611
2023-06-05 19:05:46.119 650:link-prediction        INFO     eval_recall = 0.7437
2023-06-05 19:05:46.119 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:05:46.121 565:link-prediction        INFO     ********************
2023-06-05 19:05:46.121 566:link-prediction        INFO     Best MCC:0.6296
2023-06-05 19:05:46.122 567:link-prediction        INFO     ********************
2023-06-05 19:05:46.122 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 19:05:51.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:05:51.842 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:05:51.842 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:06:11.398 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:06:11.398 650:link-prediction        INFO     eval_acc = 0.8151
2023-06-05 19:06:11.398 650:link-prediction        INFO     eval_f1 = 0.8124
2023-06-05 19:06:11.398 650:link-prediction        INFO     eval_mcc = 0.6304
2023-06-05 19:06:11.398 650:link-prediction        INFO     eval_precision = 0.8243
2023-06-05 19:06:11.398 650:link-prediction        INFO     eval_recall = 0.8009
2023-06-05 19:06:11.399 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:06:11.401 565:link-prediction        INFO     ********************
2023-06-05 19:06:11.401 566:link-prediction        INFO     Best MCC:0.6304
2023-06-05 19:06:11.401 567:link-prediction        INFO     ********************
2023-06-05 19:06:11.402 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 19:06:17.117 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:06:17.117 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:06:17.117 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:06:36.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:06:36.670 650:link-prediction        INFO     eval_acc = 0.8138
2023-06-05 19:06:36.670 650:link-prediction        INFO     eval_f1 = 0.8095
2023-06-05 19:06:36.670 650:link-prediction        INFO     eval_mcc = 0.6282
2023-06-05 19:06:36.670 650:link-prediction        INFO     eval_precision = 0.8286
2023-06-05 19:06:36.671 650:link-prediction        INFO     eval_recall = 0.7913
2023-06-05 19:06:36.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:06:42.395 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:06:42.395 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:06:42.396 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:07:01.981 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:07:01.981 650:link-prediction        INFO     eval_acc = 0.8138
2023-06-05 19:07:01.981 650:link-prediction        INFO     eval_f1 = 0.8052
2023-06-05 19:07:01.982 650:link-prediction        INFO     eval_mcc = 0.63
2023-06-05 19:07:01.982 650:link-prediction        INFO     eval_precision = 0.8441
2023-06-05 19:07:01.982 650:link-prediction        INFO     eval_recall = 0.7698
2023-06-05 19:07:01.982 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:07:07.708 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:07:07.708 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:07:07.708 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:07:27.298 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:07:27.299 650:link-prediction        INFO     eval_acc = 0.8153
2023-06-05 19:07:27.299 650:link-prediction        INFO     eval_f1 = 0.8088
2023-06-05 19:07:27.299 650:link-prediction        INFO     eval_mcc = 0.632
2023-06-05 19:07:27.299 650:link-prediction        INFO     eval_precision = 0.8382
2023-06-05 19:07:27.299 650:link-prediction        INFO     eval_recall = 0.7814
2023-06-05 19:07:27.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:07:27.301 565:link-prediction        INFO     ********************
2023-06-05 19:07:27.301 566:link-prediction        INFO     Best MCC:0.632
2023-06-05 19:07:27.302 567:link-prediction        INFO     ********************
2023-06-05 19:07:27.302 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-06-05 19:07:33.035 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 19:07:33.035 602:link-prediction        INFO     Num examples = 35070
2023-06-05 19:07:33.035 603:link-prediction        INFO     Batch size = 32
2023-06-05 19:07:52.649 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 19:07:52.649 650:link-prediction        INFO     eval_acc = 0.8133
2023-06-05 19:07:52.649 650:link-prediction        INFO     eval_f1 = 0.8023
2023-06-05 19:07:52.649 650:link-prediction        INFO     eval_mcc = 0.6305
2023-06-05 19:07:52.649 650:link-prediction        INFO     eval_precision = 0.8525
2023-06-05 19:07:52.649 650:link-prediction        INFO     eval_recall = 0.7577
2023-06-05 19:07:52.650 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 19:07:53.166 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 19:07:53.166 672:link-prediction        INFO     Num examples = 31174
2023-06-05 19:07:53.167 673:link-prediction        INFO     Batch size = 32
2023-06-05 19:08:10.492 714:link-prediction        INFO   ***** Test results *****
2023-06-05 19:08:10.492 716:link-prediction        INFO     eval_acc = 0.8124
2023-06-05 19:08:10.492 716:link-prediction        INFO     eval_f1 = 0.8077
2023-06-05 19:08:10.492 716:link-prediction        INFO     eval_mcc = 0.6256
2023-06-05 19:08:10.492 716:link-prediction        INFO     eval_precision = 0.8286
2023-06-05 19:08:10.492 716:link-prediction        INFO     eval_recall = 0.7878
2023-06-05 19:08:10.492 716:link-prediction        INFO     eval_threshold = 0.5
