2023-05-15 08:27:24.620 933:link-prediction        DEBUG  main message
2023-05-15 08:33:43.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:33:43.354 647:link-prediction        INFO     eval_acc = 0.7787
2023-05-15 08:33:43.354 647:link-prediction        INFO     eval_f1 = 0.7752
2023-05-15 08:33:43.354 647:link-prediction        INFO     eval_mcc = 0.5576
2023-05-15 08:33:43.354 647:link-prediction        INFO     eval_precision = 0.7875
2023-05-15 08:33:43.354 647:link-prediction        INFO     eval_recall = 0.7634
2023-05-15 08:33:43.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:33:48.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:33:48.991 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:33:48.991 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:34:08.377 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:34:08.377 647:link-prediction        INFO     eval_acc = 0.783
2023-05-15 08:34:08.377 647:link-prediction        INFO     eval_f1 = 0.7631
2023-05-15 08:34:08.377 647:link-prediction        INFO     eval_mcc = 0.5741
2023-05-15 08:34:08.377 647:link-prediction        INFO     eval_precision = 0.8399
2023-05-15 08:34:08.378 647:link-prediction        INFO     eval_recall = 0.6992
2023-05-15 08:34:08.378 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:34:08.380 562:link-prediction        INFO     ********************
2023-05-15 08:34:08.380 563:link-prediction        INFO     Best MCC:0.5741
2023-05-15 08:34:08.380 564:link-prediction        INFO     ********************
2023-05-15 08:34:08.381 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:34:14.024 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:34:14.024 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:34:14.024 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:34:33.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:34:33.423 647:link-prediction        INFO     eval_acc = 0.7826
2023-05-15 08:34:33.423 647:link-prediction        INFO     eval_f1 = 0.7746
2023-05-15 08:34:33.423 647:link-prediction        INFO     eval_mcc = 0.5666
2023-05-15 08:34:33.423 647:link-prediction        INFO     eval_precision = 0.8042
2023-05-15 08:34:33.423 647:link-prediction        INFO     eval_recall = 0.7471
2023-05-15 08:34:33.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:34:39.069 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:34:39.069 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:34:39.070 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:34:58.515 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:34:58.516 647:link-prediction        INFO     eval_acc = 0.7823
2023-05-15 08:34:58.516 647:link-prediction        INFO     eval_f1 = 0.7617
2023-05-15 08:34:58.516 647:link-prediction        INFO     eval_mcc = 0.5734
2023-05-15 08:34:58.516 647:link-prediction        INFO     eval_precision = 0.8414
2023-05-15 08:34:58.516 647:link-prediction        INFO     eval_recall = 0.6958
2023-05-15 08:34:58.516 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:35:04.194 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:35:04.194 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:35:04.194 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:35:23.640 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:35:23.640 647:link-prediction        INFO     eval_acc = 0.7849
2023-05-15 08:35:23.640 647:link-prediction        INFO     eval_f1 = 0.7692
2023-05-15 08:35:23.640 647:link-prediction        INFO     eval_mcc = 0.5751
2023-05-15 08:35:23.640 647:link-prediction        INFO     eval_precision = 0.8297
2023-05-15 08:35:23.641 647:link-prediction        INFO     eval_recall = 0.7169
2023-05-15 08:35:23.641 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:35:23.643 562:link-prediction        INFO     ********************
2023-05-15 08:35:23.643 563:link-prediction        INFO     Best MCC:0.5751
2023-05-15 08:35:23.643 564:link-prediction        INFO     ********************
2023-05-15 08:35:23.644 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/ddg_7/checkpoint-best-mcc/model.bin
2023-05-15 08:35:29.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:35:29.312 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:35:29.312 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:35:48.793 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:35:48.793 647:link-prediction        INFO     eval_acc = 0.7833
2023-05-15 08:35:48.793 647:link-prediction        INFO     eval_f1 = 0.7672
2023-05-15 08:35:48.793 647:link-prediction        INFO     eval_mcc = 0.5721
2023-05-15 08:35:48.793 647:link-prediction        INFO     eval_precision = 0.8289
2023-05-15 08:35:48.793 647:link-prediction        INFO     eval_recall = 0.714
2023-05-15 08:35:48.793 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:35:54.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 08:35:54.437 599:link-prediction        INFO     Num examples = 35070
2023-05-15 08:35:54.437 600:link-prediction        INFO     Batch size = 32
2023-05-15 08:36:13.904 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 08:36:13.904 647:link-prediction        INFO     eval_acc = 0.7833
2023-05-15 08:36:13.905 647:link-prediction        INFO     eval_f1 = 0.7728
2023-05-15 08:36:13.905 647:link-prediction        INFO     eval_mcc = 0.569
2023-05-15 08:36:13.905 647:link-prediction        INFO     eval_precision = 0.8121
2023-05-15 08:36:13.905 647:link-prediction        INFO     eval_recall = 0.7371
2023-05-15 08:36:13.905 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 08:36:14.420 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 08:36:14.420 669:link-prediction        INFO     Num examples = 31174
2023-05-15 08:36:14.420 670:link-prediction        INFO     Batch size = 32
2023-05-15 08:36:31.559 711:link-prediction        INFO   ***** Test results *****
2023-05-15 08:36:31.559 713:link-prediction        INFO     eval_acc = 0.7862
2023-05-15 08:36:31.559 713:link-prediction        INFO     eval_f1 = 0.7753
2023-05-15 08:36:31.560 713:link-prediction        INFO     eval_mcc = 0.575
2023-05-15 08:36:31.560 713:link-prediction        INFO     eval_precision = 0.8169
2023-05-15 08:36:31.560 713:link-prediction        INFO     eval_recall = 0.7377
2023-05-15 08:36:31.560 713:link-prediction        INFO     eval_threshold = 0.5
