2023-06-05 23:25:12.302 936:link-prediction        DEBUG  main message
2023-06-05 23:32:15.616 650:link-prediction        INFO     eval_mcc = 0.7474
2023-06-05 23:32:15.616 650:link-prediction        INFO     eval_precision = 0.8304
2023-06-05 23:32:15.616 650:link-prediction        INFO     eval_recall = 0.9319
2023-06-05 23:32:15.616 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:32:15.617 543:link-prediction        INFO     ********************
2023-06-05 23:32:15.617 544:link-prediction        INFO     Best f1:0.8782
2023-06-05 23:32:15.617 545:link-prediction        INFO     ********************
2023-06-05 23:32:15.617 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:32:15.618 565:link-prediction        INFO     ********************
2023-06-05 23:32:15.618 566:link-prediction        INFO     Best MCC:0.7474
2023-06-05 23:32:15.618 567:link-prediction        INFO     ********************
2023-06-05 23:32:15.618 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:32:22.773 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:32:22.773 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:32:22.773 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:32:46.221 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:32:46.221 650:link-prediction        INFO     eval_acc = 0.8763
2023-06-05 23:32:46.221 650:link-prediction        INFO     eval_f1 = 0.8813
2023-06-05 23:32:46.221 650:link-prediction        INFO     eval_mcc = 0.7553
2023-06-05 23:32:46.221 650:link-prediction        INFO     eval_precision = 0.8464
2023-06-05 23:32:46.221 650:link-prediction        INFO     eval_recall = 0.9193
2023-06-05 23:32:46.221 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:32:46.222 543:link-prediction        INFO     ********************
2023-06-05 23:32:46.222 544:link-prediction        INFO     Best f1:0.8813
2023-06-05 23:32:46.222 545:link-prediction        INFO     ********************
2023-06-05 23:32:46.222 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:32:46.223 565:link-prediction        INFO     ********************
2023-06-05 23:32:46.223 566:link-prediction        INFO     Best MCC:0.7553
2023-06-05 23:32:46.223 567:link-prediction        INFO     ********************
2023-06-05 23:32:46.223 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:32:53.411 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:32:53.411 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:32:53.411 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:33:16.941 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:33:16.941 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-05 23:33:16.941 650:link-prediction        INFO     eval_f1 = 0.8778
2023-06-05 23:33:16.941 650:link-prediction        INFO     eval_mcc = 0.7536
2023-06-05 23:33:16.941 650:link-prediction        INFO     eval_precision = 0.8699
2023-06-05 23:33:16.941 650:link-prediction        INFO     eval_recall = 0.8858
2023-06-05 23:33:16.941 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:33:24.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:33:24.160 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:33:24.160 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:33:47.718 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:33:47.719 650:link-prediction        INFO     eval_acc = 0.8774
2023-06-05 23:33:47.719 650:link-prediction        INFO     eval_f1 = 0.8769
2023-06-05 23:33:47.719 650:link-prediction        INFO     eval_mcc = 0.7549
2023-06-05 23:33:47.719 650:link-prediction        INFO     eval_precision = 0.8801
2023-06-05 23:33:47.719 650:link-prediction        INFO     eval_recall = 0.8738
2023-06-05 23:33:47.719 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:33:54.941 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:33:54.941 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:33:54.941 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:34:18.529 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:34:18.529 650:link-prediction        INFO     eval_acc = 0.88
2023-06-05 23:34:18.529 650:link-prediction        INFO     eval_f1 = 0.8866
2023-06-05 23:34:18.529 650:link-prediction        INFO     eval_mcc = 0.7653
2023-06-05 23:34:18.529 650:link-prediction        INFO     eval_precision = 0.8399
2023-06-05 23:34:18.529 650:link-prediction        INFO     eval_recall = 0.9388
2023-06-05 23:34:18.529 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:34:18.529 543:link-prediction        INFO     ********************
2023-06-05 23:34:18.529 544:link-prediction        INFO     Best f1:0.8866
2023-06-05 23:34:18.530 545:link-prediction        INFO     ********************
2023-06-05 23:34:18.530 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:34:18.530 565:link-prediction        INFO     ********************
2023-06-05 23:34:18.530 566:link-prediction        INFO     Best MCC:0.7653
2023-06-05 23:34:18.531 567:link-prediction        INFO     ********************
2023-06-05 23:34:18.531 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:34:25.756 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:34:25.756 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:34:25.757 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:34:49.353 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:34:49.353 650:link-prediction        INFO     eval_acc = 0.8783
2023-06-05 23:34:49.353 650:link-prediction        INFO     eval_f1 = 0.8862
2023-06-05 23:34:49.353 650:link-prediction        INFO     eval_mcc = 0.7641
2023-06-05 23:34:49.353 650:link-prediction        INFO     eval_precision = 0.8318
2023-06-05 23:34:49.353 650:link-prediction        INFO     eval_recall = 0.9481
2023-06-05 23:34:49.353 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:34:56.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:34:56.623 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:34:56.624 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:35:20.302 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:35:20.302 650:link-prediction        INFO     eval_acc = 0.8797
2023-06-05 23:35:20.303 650:link-prediction        INFO     eval_f1 = 0.887
2023-06-05 23:35:20.303 650:link-prediction        INFO     eval_mcc = 0.766
2023-06-05 23:35:20.303 650:link-prediction        INFO     eval_precision = 0.8355
2023-06-05 23:35:20.303 650:link-prediction        INFO     eval_recall = 0.9453
2023-06-05 23:35:20.303 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:35:20.303 543:link-prediction        INFO     ********************
2023-06-05 23:35:20.303 544:link-prediction        INFO     Best f1:0.887
2023-06-05 23:35:20.303 545:link-prediction        INFO     ********************
2023-06-05 23:35:20.304 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:35:20.304 565:link-prediction        INFO     ********************
2023-06-05 23:35:20.304 566:link-prediction        INFO     Best MCC:0.766
2023-06-05 23:35:20.304 567:link-prediction        INFO     ********************
2023-06-05 23:35:20.305 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:35:27.563 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:35:27.563 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:35:27.563 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:35:51.227 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:35:51.228 650:link-prediction        INFO     eval_acc = 0.8832
2023-06-05 23:35:51.228 650:link-prediction        INFO     eval_f1 = 0.889
2023-06-05 23:35:51.228 650:link-prediction        INFO     eval_mcc = 0.7707
2023-06-05 23:35:51.228 650:link-prediction        INFO     eval_precision = 0.8466
2023-06-05 23:35:51.228 650:link-prediction        INFO     eval_recall = 0.9359
2023-06-05 23:35:51.228 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:35:51.228 543:link-prediction        INFO     ********************
2023-06-05 23:35:51.228 544:link-prediction        INFO     Best f1:0.889
2023-06-05 23:35:51.228 545:link-prediction        INFO     ********************
2023-06-05 23:35:51.229 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-06-05 23:35:51.229 565:link-prediction        INFO     ********************
2023-06-05 23:35:51.229 566:link-prediction        INFO     Best MCC:0.7707
2023-06-05 23:35:51.229 567:link-prediction        INFO     ********************
2023-06-05 23:35:51.230 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-06-05 23:35:58.471 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:35:58.471 602:link-prediction        INFO     Num examples = 42316
2023-06-05 23:35:58.471 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:36:22.175 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:36:22.176 650:link-prediction        INFO     eval_acc = 0.8839
2023-06-05 23:36:22.176 650:link-prediction        INFO     eval_f1 = 0.8886
2023-06-05 23:36:22.176 650:link-prediction        INFO     eval_mcc = 0.7707
2023-06-05 23:36:22.176 650:link-prediction        INFO     eval_precision = 0.8531
2023-06-05 23:36:22.176 650:link-prediction        INFO     eval_recall = 0.9272
2023-06-05 23:36:22.176 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:36:22.235 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:36:22.235 672:link-prediction        INFO     Num examples = 43587
2023-06-05 23:36:22.235 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:36:46.485 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:36:46.486 716:link-prediction        INFO     eval_acc = 0.8798
2023-06-05 23:36:46.486 716:link-prediction        INFO     eval_f1 = 0.8848
2023-06-05 23:36:46.486 716:link-prediction        INFO     eval_mcc = 0.7626
2023-06-05 23:36:46.486 716:link-prediction        INFO     eval_precision = 0.8493
2023-06-05 23:36:46.486 716:link-prediction        INFO     eval_recall = 0.9233
2023-06-05 23:36:46.486 716:link-prediction        INFO     eval_threshold = 0.5
