2023-05-15 12:37:58.056 933:link-prediction        DEBUG  main message
2023-05-15 12:45:43.221 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:45:43.222 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:45:43.222 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:46:06.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:46:06.647 647:link-prediction        INFO     eval_acc = 0.7507
2023-05-15 12:46:06.647 647:link-prediction        INFO     eval_f1 = 0.7441
2023-05-15 12:46:06.647 647:link-prediction        INFO     eval_mcc = 0.502
2023-05-15 12:46:06.647 647:link-prediction        INFO     eval_precision = 0.7638
2023-05-15 12:46:06.648 647:link-prediction        INFO     eval_recall = 0.7255
2023-05-15 12:46:06.648 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:46:13.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:46:13.790 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:46:13.790 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:46:37.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:46:37.237 647:link-prediction        INFO     eval_acc = 0.7516
2023-05-15 12:46:37.237 647:link-prediction        INFO     eval_f1 = 0.773
2023-05-15 12:46:37.237 647:link-prediction        INFO     eval_mcc = 0.5125
2023-05-15 12:46:37.237 647:link-prediction        INFO     eval_precision = 0.7113
2023-05-15 12:46:37.237 647:link-prediction        INFO     eval_recall = 0.8463
2023-05-15 12:46:37.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:46:37.237 540:link-prediction        INFO     ********************
2023-05-15 12:46:37.238 541:link-prediction        INFO     Best f1:0.773
2023-05-15 12:46:37.238 542:link-prediction        INFO     ********************
2023-05-15 12:46:37.238 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-f1/model.bin
2023-05-15 12:46:37.239 562:link-prediction        INFO     ********************
2023-05-15 12:46:37.239 563:link-prediction        INFO     Best MCC:0.5125
2023-05-15 12:46:37.239 564:link-prediction        INFO     ********************
2023-05-15 12:46:37.239 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:46:44.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:46:44.390 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:46:44.390 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:47:07.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:47:07.870 647:link-prediction        INFO     eval_acc = 0.7569
2023-05-15 12:47:07.870 647:link-prediction        INFO     eval_f1 = 0.7678
2023-05-15 12:47:07.870 647:link-prediction        INFO     eval_mcc = 0.5161
2023-05-15 12:47:07.870 647:link-prediction        INFO     eval_precision = 0.7344
2023-05-15 12:47:07.870 647:link-prediction        INFO     eval_recall = 0.8045
2023-05-15 12:47:07.871 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:47:07.871 562:link-prediction        INFO     ********************
2023-05-15 12:47:07.871 563:link-prediction        INFO     Best MCC:0.5161
2023-05-15 12:47:07.871 564:link-prediction        INFO     ********************
2023-05-15 12:47:07.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:47:15.025 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:47:15.025 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:47:15.025 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:47:38.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:47:38.493 647:link-prediction        INFO     eval_acc = 0.7562
2023-05-15 12:47:38.493 647:link-prediction        INFO     eval_f1 = 0.7574
2023-05-15 12:47:38.493 647:link-prediction        INFO     eval_mcc = 0.5125
2023-05-15 12:47:38.493 647:link-prediction        INFO     eval_precision = 0.7532
2023-05-15 12:47:38.493 647:link-prediction        INFO     eval_recall = 0.7617
2023-05-15 12:47:38.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:47:45.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:47:45.642 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:47:45.643 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:48:09.116 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:48:09.116 647:link-prediction        INFO     eval_acc = 0.7566
2023-05-15 12:48:09.116 647:link-prediction        INFO     eval_f1 = 0.7563
2023-05-15 12:48:09.116 647:link-prediction        INFO     eval_mcc = 0.5131
2023-05-15 12:48:09.116 647:link-prediction        INFO     eval_precision = 0.7567
2023-05-15 12:48:09.116 647:link-prediction        INFO     eval_recall = 0.756
2023-05-15 12:48:09.116 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:48:16.265 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 12:48:16.265 599:link-prediction        INFO     Num examples = 42316
2023-05-15 12:48:16.265 600:link-prediction        INFO     Batch size = 32
2023-05-15 12:48:39.749 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 12:48:39.749 647:link-prediction        INFO     eval_acc = 0.7585
2023-05-15 12:48:39.749 647:link-prediction        INFO     eval_f1 = 0.7649
2023-05-15 12:48:39.749 647:link-prediction        INFO     eval_mcc = 0.5178
2023-05-15 12:48:39.749 647:link-prediction        INFO     eval_precision = 0.7447
2023-05-15 12:48:39.750 647:link-prediction        INFO     eval_recall = 0.7863
2023-05-15 12:48:39.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 12:48:39.750 562:link-prediction        INFO     ********************
2023-05-15 12:48:39.750 563:link-prediction        INFO     Best MCC:0.5178
2023-05-15 12:48:39.750 564:link-prediction        INFO     ********************
2023-05-15 12:48:39.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_2/checkpoint-best-mcc/model.bin
2023-05-15 12:48:39.814 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 12:48:39.814 669:link-prediction        INFO     Num examples = 43587
2023-05-15 12:48:39.814 670:link-prediction        INFO     Batch size = 32
2023-05-15 12:49:03.747 711:link-prediction        INFO   ***** Test results *****
2023-05-15 12:49:03.747 713:link-prediction        INFO     eval_acc = 0.751
2023-05-15 12:49:03.747 713:link-prediction        INFO     eval_f1 = 0.7575
2023-05-15 12:49:03.747 713:link-prediction        INFO     eval_mcc = 0.5029
2023-05-15 12:49:03.747 713:link-prediction        INFO     eval_precision = 0.738
2023-05-15 12:49:03.747 713:link-prediction        INFO     eval_recall = 0.778
2023-05-15 12:49:03.747 713:link-prediction        INFO     eval_threshold = 0.5
