2023-05-19 14:32:59.569 933:link-prediction        DEBUG  main message
2023-05-19 14:48:32.663 647:link-prediction        INFO     eval_recall = 0.9278
2023-05-19 14:48:32.663 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:48:46.688 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:48:46.688 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:48:46.689 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:49:36.354 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:49:36.354 647:link-prediction        INFO     eval_acc = 0.7477
2023-05-19 14:49:36.355 647:link-prediction        INFO     eval_f1 = 0.7927
2023-05-19 14:49:36.355 647:link-prediction        INFO     eval_mcc = 0.5497
2023-05-19 14:49:36.355 647:link-prediction        INFO     eval_precision = 0.6729
2023-05-19 14:49:36.355 647:link-prediction        INFO     eval_recall = 0.9643
2023-05-19 14:49:36.355 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:49:50.843 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:49:50.843 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:49:50.843 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:50:42.206 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:50:42.207 647:link-prediction        INFO     eval_acc = 0.7917
2023-05-19 14:50:42.207 647:link-prediction        INFO     eval_f1 = 0.8053
2023-05-19 14:50:42.207 647:link-prediction        INFO     eval_mcc = 0.5891
2023-05-19 14:50:42.207 647:link-prediction        INFO     eval_precision = 0.756
2023-05-19 14:50:42.207 647:link-prediction        INFO     eval_recall = 0.8614
2023-05-19 14:50:42.208 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:50:54.935 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:50:54.935 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:50:54.935 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:51:29.977 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:51:29.978 647:link-prediction        INFO     eval_acc = 0.8059
2023-05-19 14:51:29.978 647:link-prediction        INFO     eval_f1 = 0.8142
2023-05-19 14:51:29.978 647:link-prediction        INFO     eval_mcc = 0.6143
2023-05-19 14:51:29.978 647:link-prediction        INFO     eval_precision = 0.7811
2023-05-19 14:51:29.979 647:link-prediction        INFO     eval_recall = 0.8502
2023-05-19 14:51:29.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:51:29.979 540:link-prediction        INFO     ********************
2023-05-19 14:51:29.979 541:link-prediction        INFO     Best f1:0.8142
2023-05-19 14:51:29.979 542:link-prediction        INFO     ********************
2023-05-19 14:51:29.982 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_8/checkpoint-best-f1/model.bin
2023-05-19 14:51:36.718 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:51:36.719 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:51:36.719 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:51:56.441 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:51:56.441 647:link-prediction        INFO     eval_acc = 0.8118
2023-05-19 14:51:56.442 647:link-prediction        INFO     eval_f1 = 0.8119
2023-05-19 14:51:56.442 647:link-prediction        INFO     eval_mcc = 0.6237
2023-05-19 14:51:56.442 647:link-prediction        INFO     eval_precision = 0.8116
2023-05-19 14:51:56.442 647:link-prediction        INFO     eval_recall = 0.8122
2023-05-19 14:51:56.442 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:52:02.654 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:52:02.654 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:52:02.654 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:52:34.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:52:34.186 647:link-prediction        INFO     eval_acc = 0.8142
2023-05-19 14:52:34.186 647:link-prediction        INFO     eval_f1 = 0.7949
2023-05-19 14:52:34.187 647:link-prediction        INFO     eval_mcc = 0.6397
2023-05-19 14:52:34.187 647:link-prediction        INFO     eval_precision = 0.8867
2023-05-19 14:52:34.187 647:link-prediction        INFO     eval_recall = 0.7204
2023-05-19 14:52:34.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:52:34.187 562:link-prediction        INFO     ********************
2023-05-19 14:52:34.187 563:link-prediction        INFO     Best MCC:0.6397
2023-05-19 14:52:34.187 564:link-prediction        INFO     ********************
2023-05-19 14:52:34.190 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_8/checkpoint-best-mcc/model.bin
2023-05-19 14:52:45.036 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 14:52:45.037 599:link-prediction        INFO     Num examples = 22251
2023-05-19 14:52:45.037 600:link-prediction        INFO     Batch size = 32
2023-05-19 14:53:18.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 14:53:18.715 647:link-prediction        INFO     eval_acc = 0.8143
2023-05-19 14:53:18.715 647:link-prediction        INFO     eval_f1 = 0.7971
2023-05-19 14:53:18.715 647:link-prediction        INFO     eval_mcc = 0.638
2023-05-19 14:53:18.715 647:link-prediction        INFO     eval_precision = 0.8788
2023-05-19 14:53:18.715 647:link-prediction        INFO     eval_recall = 0.7293
2023-05-19 14:53:18.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 14:53:21.101 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 14:53:21.101 669:link-prediction        INFO     Num examples = 21866
2023-05-19 14:53:21.101 670:link-prediction        INFO     Batch size = 32
2023-05-19 14:53:57.751 711:link-prediction        INFO   ***** Test results *****
2023-05-19 14:53:57.752 713:link-prediction        INFO     eval_acc = 0.8161
2023-05-19 14:53:57.752 713:link-prediction        INFO     eval_f1 = 0.7986
2023-05-19 14:53:57.752 713:link-prediction        INFO     eval_mcc = 0.642
2023-05-19 14:53:57.752 713:link-prediction        INFO     eval_precision = 0.8825
2023-05-19 14:53:57.752 713:link-prediction        INFO     eval_recall = 0.7294
2023-05-19 14:53:57.752 713:link-prediction        INFO     eval_threshold = 0.5
