2022-10-20 15:43:33.273 933:link-prediction        DEBUG  main message
2022-10-20 15:52:36.303 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:52:36.304 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:52:36.304 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:53:05.606 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:53:05.606 647:link-prediction        INFO     eval_acc = 0.8585
2022-10-20 15:53:05.606 647:link-prediction        INFO     eval_f1 = 0.8645
2022-10-20 15:53:05.606 647:link-prediction        INFO     eval_mcc = 0.7198
2022-10-20 15:53:05.607 647:link-prediction        INFO     eval_precision = 0.8292
2022-10-20 15:53:05.607 647:link-prediction        INFO     eval_recall = 0.9029
2022-10-20 15:53:05.607 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:53:05.607 540:link-prediction        INFO     ********************
2022-10-20 15:53:05.607 541:link-prediction        INFO     Best f1:0.8645
2022-10-20 15:53:05.607 542:link-prediction        INFO     ********************
2022-10-20 15:53:05.608 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:53:05.608 562:link-prediction        INFO     ********************
2022-10-20 15:53:05.608 563:link-prediction        INFO     Best MCC:0.7198
2022-10-20 15:53:05.608 564:link-prediction        INFO     ********************
2022-10-20 15:53:05.609 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:53:14.378 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:53:14.378 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:53:14.378 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:53:45.060 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:53:45.061 647:link-prediction        INFO     eval_acc = 0.8586
2022-10-20 15:53:45.061 647:link-prediction        INFO     eval_f1 = 0.8688
2022-10-20 15:53:45.061 647:link-prediction        INFO     eval_mcc = 0.7261
2022-10-20 15:53:45.061 647:link-prediction        INFO     eval_precision = 0.8102
2022-10-20 15:53:45.061 647:link-prediction        INFO     eval_recall = 0.9366
2022-10-20 15:53:45.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:53:45.061 540:link-prediction        INFO     ********************
2022-10-20 15:53:45.061 541:link-prediction        INFO     Best f1:0.8688
2022-10-20 15:53:45.061 542:link-prediction        INFO     ********************
2022-10-20 15:53:45.062 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:53:45.062 562:link-prediction        INFO     ********************
2022-10-20 15:53:45.063 563:link-prediction        INFO     Best MCC:0.7261
2022-10-20 15:53:45.063 564:link-prediction        INFO     ********************
2022-10-20 15:53:45.063 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:53:54.466 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:53:54.466 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:53:54.466 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:54:25.569 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:54:25.570 647:link-prediction        INFO     eval_acc = 0.8632
2022-10-20 15:54:25.570 647:link-prediction        INFO     eval_f1 = 0.8702
2022-10-20 15:54:25.570 647:link-prediction        INFO     eval_mcc = 0.7306
2022-10-20 15:54:25.570 647:link-prediction        INFO     eval_precision = 0.8277
2022-10-20 15:54:25.570 647:link-prediction        INFO     eval_recall = 0.9172
2022-10-20 15:54:25.570 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:54:25.570 540:link-prediction        INFO     ********************
2022-10-20 15:54:25.570 541:link-prediction        INFO     Best f1:0.8702
2022-10-20 15:54:25.570 542:link-prediction        INFO     ********************
2022-10-20 15:54:25.571 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:54:25.571 562:link-prediction        INFO     ********************
2022-10-20 15:54:25.572 563:link-prediction        INFO     Best MCC:0.7306
2022-10-20 15:54:25.572 564:link-prediction        INFO     ********************
2022-10-20 15:54:25.572 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:54:35.503 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:54:35.503 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:54:35.503 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:55:05.601 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:55:05.601 647:link-prediction        INFO     eval_acc = 0.8629
2022-10-20 15:55:05.601 647:link-prediction        INFO     eval_f1 = 0.8698
2022-10-20 15:55:05.601 647:link-prediction        INFO     eval_mcc = 0.73
2022-10-20 15:55:05.601 647:link-prediction        INFO     eval_precision = 0.8279
2022-10-20 15:55:05.601 647:link-prediction        INFO     eval_recall = 0.9162
2022-10-20 15:55:05.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:55:15.257 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:55:15.258 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:55:15.258 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:55:44.956 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:55:44.956 647:link-prediction        INFO     eval_acc = 0.8623
2022-10-20 15:55:44.956 647:link-prediction        INFO     eval_f1 = 0.8697
2022-10-20 15:55:44.956 647:link-prediction        INFO     eval_mcc = 0.7293
2022-10-20 15:55:44.956 647:link-prediction        INFO     eval_precision = 0.8255
2022-10-20 15:55:44.957 647:link-prediction        INFO     eval_recall = 0.9189
2022-10-20 15:55:44.957 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:55:54.456 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:55:54.457 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:55:54.457 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:56:18.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:56:18.437 647:link-prediction        INFO     eval_acc = 0.8618
2022-10-20 15:56:18.437 647:link-prediction        INFO     eval_f1 = 0.8705
2022-10-20 15:56:18.437 647:link-prediction        INFO     eval_mcc = 0.7302
2022-10-20 15:56:18.437 647:link-prediction        INFO     eval_precision = 0.8192
2022-10-20 15:56:18.437 647:link-prediction        INFO     eval_recall = 0.9287
2022-10-20 15:56:18.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:56:18.437 540:link-prediction        INFO     ********************
2022-10-20 15:56:18.437 541:link-prediction        INFO     Best f1:0.8705
2022-10-20 15:56:18.438 542:link-prediction        INFO     ********************
2022-10-20 15:56:18.439 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:56:25.849 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:56:25.850 599:link-prediction        INFO     Num examples = 42340
2022-10-20 15:56:25.850 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:56:53.226 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:56:53.227 647:link-prediction        INFO     eval_acc = 0.8646
2022-10-20 15:56:53.227 647:link-prediction        INFO     eval_f1 = 0.8709
2022-10-20 15:56:53.227 647:link-prediction        INFO     eval_mcc = 0.7327
2022-10-20 15:56:53.227 647:link-prediction        INFO     eval_precision = 0.8323
2022-10-20 15:56:53.227 647:link-prediction        INFO     eval_recall = 0.9133
2022-10-20 15:56:53.227 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:56:53.227 540:link-prediction        INFO     ********************
2022-10-20 15:56:53.227 541:link-prediction        INFO     Best f1:0.8709
2022-10-20 15:56:53.227 542:link-prediction        INFO     ********************
2022-10-20 15:56:53.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-f1/model.bin
2022-10-20 15:56:53.229 562:link-prediction        INFO     ********************
2022-10-20 15:56:53.229 563:link-prediction        INFO     Best MCC:0.7327
2022-10-20 15:56:53.229 564:link-prediction        INFO     ********************
2022-10-20 15:56:53.229 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ast_layer_10/checkpoint-best-mcc/model.bin
2022-10-20 15:56:53.506 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 15:56:53.506 669:link-prediction        INFO     Num examples = 43612
2022-10-20 15:56:53.507 670:link-prediction        INFO     Batch size = 32
2022-10-20 15:57:28.412 711:link-prediction        INFO   ***** Test results *****
2022-10-20 15:57:28.422 713:link-prediction        INFO     eval_acc = 0.8586
2022-10-20 15:57:28.423 713:link-prediction        INFO     eval_f1 = 0.8645
2022-10-20 15:57:28.423 713:link-prediction        INFO     eval_mcc = 0.7199
2022-10-20 15:57:28.423 713:link-prediction        INFO     eval_precision = 0.8299
2022-10-20 15:57:28.423 713:link-prediction        INFO     eval_recall = 0.902
2022-10-20 15:57:28.423 713:link-prediction        INFO     eval_threshold = 0.5
