2022-10-07 03:19:05.439 933:link-prediction        DEBUG  main message
2022-10-07 03:20:36.975 647:link-prediction        INFO     eval_f1 = 0.8754
2022-10-07 03:20:36.975 647:link-prediction        INFO     eval_mcc = 0.7415
2022-10-07 03:20:36.975 647:link-prediction        INFO     eval_precision = 0.8319
2022-10-07 03:20:36.976 647:link-prediction        INFO     eval_recall = 0.9235
2022-10-07 03:20:36.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:36.977 540:link-prediction        INFO     ********************
2022-10-07 03:20:36.978 541:link-prediction        INFO     Best f1:0.8754
2022-10-07 03:20:36.978 542:link-prediction        INFO     ********************
2022-10-07 03:20:36.978 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-07 03:20:36.979 562:link-prediction        INFO     ********************
2022-10-07 03:20:36.979 563:link-prediction        INFO     Best MCC:0.7415
2022-10-07 03:20:36.979 564:link-prediction        INFO     ********************
2022-10-07 03:20:36.979 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-07 03:20:37.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:37.488 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:37.488 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:39.045 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:39.045 647:link-prediction        INFO     eval_acc = 0.8596
2022-10-07 03:20:39.045 647:link-prediction        INFO     eval_f1 = 0.8613
2022-10-07 03:20:39.046 647:link-prediction        INFO     eval_mcc = 0.7194
2022-10-07 03:20:39.046 647:link-prediction        INFO     eval_precision = 0.8508
2022-10-07 03:20:39.046 647:link-prediction        INFO     eval_recall = 0.8721
2022-10-07 03:20:39.046 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:39.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:39.558 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:39.558 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:41.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:41.110 647:link-prediction        INFO     eval_acc = 0.8619
2022-10-07 03:20:41.110 647:link-prediction        INFO     eval_f1 = 0.8639
2022-10-07 03:20:41.110 647:link-prediction        INFO     eval_mcc = 0.7241
2022-10-07 03:20:41.110 647:link-prediction        INFO     eval_precision = 0.8515
2022-10-07 03:20:41.110 647:link-prediction        INFO     eval_recall = 0.8767
2022-10-07 03:20:41.110 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:41.621 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:41.621 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:41.622 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:43.180 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:43.180 647:link-prediction        INFO     eval_acc = 0.8454
2022-10-07 03:20:43.180 647:link-prediction        INFO     eval_f1 = 0.8435
2022-10-07 03:20:43.181 647:link-prediction        INFO     eval_mcc = 0.691
2022-10-07 03:20:43.181 647:link-prediction        INFO     eval_precision = 0.8541
2022-10-07 03:20:43.181 647:link-prediction        INFO     eval_recall = 0.8332
2022-10-07 03:20:43.181 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:43.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:43.692 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:43.692 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:45.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:45.243 647:link-prediction        INFO     eval_acc = 0.854
2022-10-07 03:20:45.243 647:link-prediction        INFO     eval_f1 = 0.8546
2022-10-07 03:20:45.244 647:link-prediction        INFO     eval_mcc = 0.708
2022-10-07 03:20:45.244 647:link-prediction        INFO     eval_precision = 0.851
2022-10-07 03:20:45.244 647:link-prediction        INFO     eval_recall = 0.8583
2022-10-07 03:20:45.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:45.756 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:45.757 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:45.757 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:47.318 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:47.318 647:link-prediction        INFO     eval_acc = 0.8556
2022-10-07 03:20:47.319 647:link-prediction        INFO     eval_f1 = 0.8562
2022-10-07 03:20:47.319 647:link-prediction        INFO     eval_mcc = 0.7113
2022-10-07 03:20:47.319 647:link-prediction        INFO     eval_precision = 0.8528
2022-10-07 03:20:47.319 647:link-prediction        INFO     eval_recall = 0.8596
2022-10-07 03:20:47.319 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:47.832 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:47.833 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:47.833 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:49.389 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:49.389 647:link-prediction        INFO     eval_acc = 0.8596
2022-10-07 03:20:49.389 647:link-prediction        INFO     eval_f1 = 0.8608
2022-10-07 03:20:49.390 647:link-prediction        INFO     eval_mcc = 0.7193
2022-10-07 03:20:49.390 647:link-prediction        INFO     eval_precision = 0.8535
2022-10-07 03:20:49.390 647:link-prediction        INFO     eval_recall = 0.8682
2022-10-07 03:20:49.390 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:49.905 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 03:20:49.905 599:link-prediction        INFO     Num examples = 3034
2022-10-07 03:20:49.905 600:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:51.465 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 03:20:51.465 647:link-prediction        INFO     eval_acc = 0.8662
2022-10-07 03:20:51.465 647:link-prediction        INFO     eval_f1 = 0.8689
2022-10-07 03:20:51.465 647:link-prediction        INFO     eval_mcc = 0.733
2022-10-07 03:20:51.465 647:link-prediction        INFO     eval_precision = 0.8514
2022-10-07 03:20:51.465 647:link-prediction        INFO     eval_recall = 0.8873
2022-10-07 03:20:51.466 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 03:20:51.596 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 03:20:51.596 669:link-prediction        INFO     Num examples = 2814
2022-10-07 03:20:51.596 670:link-prediction        INFO     Batch size = 32
2022-10-07 03:20:53.004 711:link-prediction        INFO   ***** Test results *****
2022-10-07 03:20:53.004 713:link-prediction        INFO     eval_acc = 0.8692
2022-10-07 03:20:53.004 713:link-prediction        INFO     eval_f1 = 0.8784
2022-10-07 03:20:53.004 713:link-prediction        INFO     eval_mcc = 0.747
2022-10-07 03:20:53.004 713:link-prediction        INFO     eval_precision = 0.8209
2022-10-07 03:20:53.004 713:link-prediction        INFO     eval_recall = 0.9446
2022-10-07 03:20:53.004 713:link-prediction        INFO     eval_threshold = 0.5
