2023-06-05 00:50:46.030 936:link-prediction        DEBUG  main message
2023-06-05 01:02:29.028 650:link-prediction        INFO     eval_precision = 0.8628
2023-06-05 01:02:29.028 650:link-prediction        INFO     eval_recall = 0.8642
2023-06-05 01:02:29.029 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:02:29.032 565:link-prediction        INFO     ********************
2023-06-05 01:02:29.032 566:link-prediction        INFO     Best MCC:0.7283
2023-06-05 01:02:29.032 567:link-prediction        INFO     ********************
2023-06-05 01:02:29.071 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 01:02:37.842 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:02:37.842 602:link-prediction        INFO     Num examples = 25814
2023-06-05 01:02:37.842 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:03:04.744 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:03:04.745 650:link-prediction        INFO     eval_acc = 0.8595
2023-06-05 01:03:04.745 650:link-prediction        INFO     eval_f1 = 0.8694
2023-06-05 01:03:04.745 650:link-prediction        INFO     eval_mcc = 0.7288
2023-06-05 01:03:04.745 650:link-prediction        INFO     eval_precision = 0.8085
2023-06-05 01:03:04.746 650:link-prediction        INFO     eval_recall = 0.9402
2023-06-05 01:03:04.746 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:03:04.749 543:link-prediction        INFO     ********************
2023-06-05 01:03:04.749 544:link-prediction        INFO     Best f1:0.8694
2023-06-05 01:03:04.749 545:link-prediction        INFO     ********************
2023-06-05 01:03:04.753 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 01:03:04.753 565:link-prediction        INFO     ********************
2023-06-05 01:03:04.753 566:link-prediction        INFO     Best MCC:0.7288
2023-06-05 01:03:04.754 567:link-prediction        INFO     ********************
2023-06-05 01:03:04.756 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 01:03:12.346 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:03:12.347 602:link-prediction        INFO     Num examples = 25814
2023-06-05 01:03:12.347 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:03:44.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:03:44.039 650:link-prediction        INFO     eval_acc = 0.868
2023-06-05 01:03:44.039 650:link-prediction        INFO     eval_f1 = 0.8716
2023-06-05 01:03:44.039 650:link-prediction        INFO     eval_mcc = 0.7377
2023-06-05 01:03:44.040 650:link-prediction        INFO     eval_precision = 0.8441
2023-06-05 01:03:44.040 650:link-prediction        INFO     eval_recall = 0.9009
2023-06-05 01:03:44.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:03:44.043 543:link-prediction        INFO     ********************
2023-06-05 01:03:44.043 544:link-prediction        INFO     Best f1:0.8716
2023-06-05 01:03:44.043 545:link-prediction        INFO     ********************
2023-06-05 01:03:44.046 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 01:03:44.047 565:link-prediction        INFO     ********************
2023-06-05 01:03:44.047 566:link-prediction        INFO     Best MCC:0.7377
2023-06-05 01:03:44.047 567:link-prediction        INFO     ********************
2023-06-05 01:03:44.049 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 01:03:53.489 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:03:53.489 602:link-prediction        INFO     Num examples = 25814
2023-06-05 01:03:53.489 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:04:25.571 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:04:25.572 650:link-prediction        INFO     eval_acc = 0.8682
2023-06-05 01:04:25.572 650:link-prediction        INFO     eval_f1 = 0.8729
2023-06-05 01:04:25.572 650:link-prediction        INFO     eval_mcc = 0.7391
2023-06-05 01:04:25.573 650:link-prediction        INFO     eval_precision = 0.8389
2023-06-05 01:04:25.573 650:link-prediction        INFO     eval_recall = 0.9097
2023-06-05 01:04:25.573 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:04:25.576 543:link-prediction        INFO     ********************
2023-06-05 01:04:25.576 544:link-prediction        INFO     Best f1:0.8729
2023-06-05 01:04:25.576 545:link-prediction        INFO     ********************
2023-06-05 01:04:25.580 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 01:04:25.580 565:link-prediction        INFO     ********************
2023-06-05 01:04:25.580 566:link-prediction        INFO     Best MCC:0.7391
2023-06-05 01:04:25.580 567:link-prediction        INFO     ********************
2023-06-05 01:04:25.582 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 01:04:35.511 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:04:35.511 602:link-prediction        INFO     Num examples = 25814
2023-06-05 01:04:35.511 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:05:08.315 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:05:08.316 650:link-prediction        INFO     eval_acc = 0.8649
2023-06-05 01:05:08.316 650:link-prediction        INFO     eval_f1 = 0.8721
2023-06-05 01:05:08.316 650:link-prediction        INFO     eval_mcc = 0.7355
2023-06-05 01:05:08.316 650:link-prediction        INFO     eval_precision = 0.824
2023-06-05 01:05:08.316 650:link-prediction        INFO     eval_recall = 0.9261
2023-06-05 01:05:08.317 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:05:19.764 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:05:19.764 602:link-prediction        INFO     Num examples = 25814
2023-06-05 01:05:19.764 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:05:54.935 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:05:54.935 650:link-prediction        INFO     eval_acc = 0.8691
2023-06-05 01:05:54.936 650:link-prediction        INFO     eval_f1 = 0.875
2023-06-05 01:05:54.936 650:link-prediction        INFO     eval_mcc = 0.7425
2023-06-05 01:05:54.936 650:link-prediction        INFO     eval_precision = 0.8329
2023-06-05 01:05:54.936 650:link-prediction        INFO     eval_recall = 0.9217
2023-06-05 01:05:54.936 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:05:54.940 543:link-prediction        INFO     ********************
2023-06-05 01:05:54.940 544:link-prediction        INFO     Best f1:0.875
2023-06-05 01:05:54.940 545:link-prediction        INFO     ********************
2023-06-05 01:05:54.944 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 01:05:54.944 565:link-prediction        INFO     ********************
2023-06-05 01:05:54.944 566:link-prediction        INFO     Best MCC:0.7425
2023-06-05 01:05:54.944 567:link-prediction        INFO     ********************
2023-06-05 01:05:54.946 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 01:06:06.111 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:06:06.112 602:link-prediction        INFO     Num examples = 25814
2023-06-05 01:06:06.112 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:06:43.113 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:06:43.116 650:link-prediction        INFO     eval_acc = 0.8715
2023-06-05 01:06:43.116 650:link-prediction        INFO     eval_f1 = 0.8771
2023-06-05 01:06:43.116 650:link-prediction        INFO     eval_mcc = 0.747
2023-06-05 01:06:43.116 650:link-prediction        INFO     eval_precision = 0.8365
2023-06-05 01:06:43.117 650:link-prediction        INFO     eval_recall = 0.9219
2023-06-05 01:06:43.117 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:06:43.120 543:link-prediction        INFO     ********************
2023-06-05 01:06:43.120 544:link-prediction        INFO     Best f1:0.8771
2023-06-05 01:06:43.120 545:link-prediction        INFO     ********************
2023-06-05 01:06:43.123 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 01:06:43.123 565:link-prediction        INFO     ********************
2023-06-05 01:06:43.123 566:link-prediction        INFO     Best MCC:0.747
2023-06-05 01:06:43.123 567:link-prediction        INFO     ********************
2023-06-05 01:06:43.125 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 01:06:53.419 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 01:06:53.419 602:link-prediction        INFO     Num examples = 25814
2023-06-05 01:06:53.419 603:link-prediction        INFO     Batch size = 32
2023-06-05 01:07:32.003 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 01:07:32.004 650:link-prediction        INFO     eval_acc = 0.8737
2023-06-05 01:07:32.004 650:link-prediction        INFO     eval_f1 = 0.8779
2023-06-05 01:07:32.004 650:link-prediction        INFO     eval_mcc = 0.7499
2023-06-05 01:07:32.004 650:link-prediction        INFO     eval_precision = 0.8451
2023-06-05 01:07:32.004 650:link-prediction        INFO     eval_recall = 0.9135
2023-06-05 01:07:32.004 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 01:07:32.008 543:link-prediction        INFO     ********************
2023-06-05 01:07:32.008 544:link-prediction        INFO     Best f1:0.8779
2023-06-05 01:07:32.008 545:link-prediction        INFO     ********************
2023-06-05 01:07:32.012 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-06-05 01:07:32.012 565:link-prediction        INFO     ********************
2023-06-05 01:07:32.012 566:link-prediction        INFO     Best MCC:0.7499
2023-06-05 01:07:32.012 567:link-prediction        INFO     ********************
2023-06-05 01:07:32.014 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-06-05 01:07:32.278 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 01:07:32.279 672:link-prediction        INFO     Num examples = 25558
2023-06-05 01:07:32.279 673:link-prediction        INFO     Batch size = 32
2023-06-05 01:08:09.440 714:link-prediction        INFO   ***** Test results *****
2023-06-05 01:08:09.441 716:link-prediction        INFO     eval_acc = 0.8758
2023-06-05 01:08:09.441 716:link-prediction        INFO     eval_f1 = 0.8796
2023-06-05 01:08:09.441 716:link-prediction        INFO     eval_mcc = 0.7537
2023-06-05 01:08:09.442 716:link-prediction        INFO     eval_precision = 0.8493
2023-06-05 01:08:09.442 716:link-prediction        INFO     eval_recall = 0.9123
2023-06-05 01:08:09.442 716:link-prediction        INFO     eval_threshold = 0.5
