2023-05-13 09:02:44.936 933:link-prediction        DEBUG  main message
2023-05-13 09:07:51.404 647:link-prediction        INFO     eval_mcc = 0.4847
2023-05-13 09:07:51.404 647:link-prediction        INFO     eval_precision = 0.6736
2023-05-13 09:07:51.404 647:link-prediction        INFO     eval_recall = 0.8859
2023-05-13 09:07:51.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:07:51.406 540:link-prediction        INFO     ********************
2023-05-13 09:07:51.406 541:link-prediction        INFO     Best f1:0.7653
2023-05-13 09:07:51.406 542:link-prediction        INFO     ********************
2023-05-13 09:07:51.407 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-f1/model.bin
2023-05-13 09:07:51.407 562:link-prediction        INFO     ********************
2023-05-13 09:07:51.407 563:link-prediction        INFO     Best MCC:0.4847
2023-05-13 09:07:51.407 564:link-prediction        INFO     ********************
2023-05-13 09:07:51.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:07:55.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:07:55.925 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:07:55.925 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:08:10.175 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:08:10.175 647:link-prediction        INFO     eval_acc = 0.7434
2023-05-13 09:08:10.175 647:link-prediction        INFO     eval_f1 = 0.755
2023-05-13 09:08:10.176 647:link-prediction        INFO     eval_mcc = 0.4897
2023-05-13 09:08:10.176 647:link-prediction        INFO     eval_precision = 0.7188
2023-05-13 09:08:10.176 647:link-prediction        INFO     eval_recall = 0.795
2023-05-13 09:08:10.176 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:08:10.178 562:link-prediction        INFO     ********************
2023-05-13 09:08:10.178 563:link-prediction        INFO     Best MCC:0.4897
2023-05-13 09:08:10.178 564:link-prediction        INFO     ********************
2023-05-13 09:08:10.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:08:14.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:08:14.738 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:08:14.738 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:08:29.155 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:08:29.155 647:link-prediction        INFO     eval_acc = 0.739
2023-05-13 09:08:29.155 647:link-prediction        INFO     eval_f1 = 0.7344
2023-05-13 09:08:29.155 647:link-prediction        INFO     eval_mcc = 0.478
2023-05-13 09:08:29.156 647:link-prediction        INFO     eval_precision = 0.7434
2023-05-13 09:08:29.156 647:link-prediction        INFO     eval_recall = 0.7256
2023-05-13 09:08:29.156 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:08:33.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:08:33.685 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:08:33.685 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:08:47.931 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:08:47.932 647:link-prediction        INFO     eval_acc = 0.7426
2023-05-13 09:08:47.932 647:link-prediction        INFO     eval_f1 = 0.7384
2023-05-13 09:08:47.932 647:link-prediction        INFO     eval_mcc = 0.4853
2023-05-13 09:08:47.932 647:link-prediction        INFO     eval_precision = 0.7466
2023-05-13 09:08:47.932 647:link-prediction        INFO     eval_recall = 0.7304
2023-05-13 09:08:47.932 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:08:52.466 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:08:52.466 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:08:52.467 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:09:06.856 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:09:06.856 647:link-prediction        INFO     eval_acc = 0.7314
2023-05-13 09:09:06.867 647:link-prediction        INFO     eval_f1 = 0.71
2023-05-13 09:09:06.867 647:link-prediction        INFO     eval_mcc = 0.4668
2023-05-13 09:09:06.867 647:link-prediction        INFO     eval_precision = 0.7667
2023-05-13 09:09:06.867 647:link-prediction        INFO     eval_recall = 0.6611
2023-05-13 09:09:06.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:09:11.436 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:09:11.436 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:09:11.436 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:09:25.721 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:09:25.721 647:link-prediction        INFO     eval_acc = 0.7456
2023-05-13 09:09:25.722 647:link-prediction        INFO     eval_f1 = 0.7498
2023-05-13 09:09:25.722 647:link-prediction        INFO     eval_mcc = 0.4917
2023-05-13 09:09:25.722 647:link-prediction        INFO     eval_precision = 0.7337
2023-05-13 09:09:25.722 647:link-prediction        INFO     eval_recall = 0.7666
2023-05-13 09:09:25.722 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:09:25.724 562:link-prediction        INFO     ********************
2023-05-13 09:09:25.724 563:link-prediction        INFO     Best MCC:0.4917
2023-05-13 09:09:25.724 564:link-prediction        INFO     ********************
2023-05-13 09:09:25.725 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:09:30.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 09:09:30.311 599:link-prediction        INFO     Num examples = 25814
2023-05-13 09:09:30.312 600:link-prediction        INFO     Batch size = 32
2023-05-13 09:09:44.733 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 09:09:44.733 647:link-prediction        INFO     eval_acc = 0.746
2023-05-13 09:09:44.734 647:link-prediction        INFO     eval_f1 = 0.7541
2023-05-13 09:09:44.734 647:link-prediction        INFO     eval_mcc = 0.4936
2023-05-13 09:09:44.734 647:link-prediction        INFO     eval_precision = 0.727
2023-05-13 09:09:44.734 647:link-prediction        INFO     eval_recall = 0.7834
2023-05-13 09:09:44.734 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 09:09:44.736 562:link-prediction        INFO     ********************
2023-05-13 09:09:44.736 563:link-prediction        INFO     Best MCC:0.4936
2023-05-13 09:09:44.736 564:link-prediction        INFO     ********************
2023-05-13 09:09:44.737 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_7/checkpoint-best-mcc/model.bin
2023-05-13 09:09:44.874 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 09:09:44.874 669:link-prediction        INFO     Num examples = 25558
2023-05-13 09:09:44.874 670:link-prediction        INFO     Batch size = 32
2023-05-13 09:09:59.072 711:link-prediction        INFO   ***** Test results *****
2023-05-13 09:09:59.072 713:link-prediction        INFO     eval_acc = 0.7508
2023-05-13 09:09:59.073 713:link-prediction        INFO     eval_f1 = 0.76
2023-05-13 09:09:59.073 713:link-prediction        INFO     eval_mcc = 0.5037
2023-05-13 09:09:59.073 713:link-prediction        INFO     eval_precision = 0.7296
2023-05-13 09:09:59.073 713:link-prediction        INFO     eval_recall = 0.7931
2023-05-13 09:09:59.073 713:link-prediction        INFO     eval_threshold = 0.5
