2023-05-20 07:03:48.948 933:link-prediction        DEBUG  main message
2023-05-20 07:08:09.764 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:08:09.765 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:08:09.765 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:08:19.744 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:08:19.745 647:link-prediction        INFO     eval_acc = 0.6988
2023-05-20 07:08:19.745 647:link-prediction        INFO     eval_f1 = 0.6828
2023-05-20 07:08:19.745 647:link-prediction        INFO     eval_mcc = 0.3997
2023-05-20 07:08:19.745 647:link-prediction        INFO     eval_precision = 0.7211
2023-05-20 07:08:19.746 647:link-prediction        INFO     eval_recall = 0.6484
2023-05-20 07:08:19.746 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:08:23.262 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:08:23.263 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:08:23.263 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:08:32.645 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:08:32.645 647:link-prediction        INFO     eval_acc = 0.6979
2023-05-20 07:08:32.645 647:link-prediction        INFO     eval_f1 = 0.7197
2023-05-20 07:08:32.645 647:link-prediction        INFO     eval_mcc = 0.4007
2023-05-20 07:08:32.646 647:link-prediction        INFO     eval_precision = 0.6712
2023-05-20 07:08:32.646 647:link-prediction        INFO     eval_recall = 0.7759
2023-05-20 07:08:32.646 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:08:32.649 540:link-prediction        INFO     ********************
2023-05-20 07:08:32.649 541:link-prediction        INFO     Best f1:0.7197
2023-05-20 07:08:32.649 542:link-prediction        INFO     ********************
2023-05-20 07:08:32.653 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_4/checkpoint-best-f1/model.bin
2023-05-20 07:08:35.662 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:08:35.663 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:08:35.663 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:08:45.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:08:45.707 647:link-prediction        INFO     eval_acc = 0.7012
2023-05-20 07:08:45.707 647:link-prediction        INFO     eval_f1 = 0.7147
2023-05-20 07:08:45.708 647:link-prediction        INFO     eval_mcc = 0.4042
2023-05-20 07:08:45.708 647:link-prediction        INFO     eval_precision = 0.6838
2023-05-20 07:08:45.708 647:link-prediction        INFO     eval_recall = 0.7486
2023-05-20 07:08:45.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:08:48.558 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:08:48.558 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:08:48.559 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:08:58.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:08:58.167 647:link-prediction        INFO     eval_acc = 0.7028
2023-05-20 07:08:58.168 647:link-prediction        INFO     eval_f1 = 0.7105
2023-05-20 07:08:58.168 647:link-prediction        INFO     eval_mcc = 0.4062
2023-05-20 07:08:58.168 647:link-prediction        INFO     eval_precision = 0.6927
2023-05-20 07:08:58.168 647:link-prediction        INFO     eval_recall = 0.7293
2023-05-20 07:08:58.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:08:58.718 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 07:08:58.719 669:link-prediction        INFO     Num examples = 10840
2023-05-20 07:08:58.719 670:link-prediction        INFO     Batch size = 32
2023-05-20 07:09:08.405 711:link-prediction        INFO   ***** Test results *****
2023-05-20 07:09:08.405 713:link-prediction        INFO     eval_acc = 0.7022
2023-05-20 07:09:08.405 713:link-prediction        INFO     eval_f1 = 0.6782
2023-05-20 07:09:08.406 713:link-prediction        INFO     eval_mcc = 0.409
2023-05-20 07:09:08.406 713:link-prediction        INFO     eval_precision = 0.7376
2023-05-20 07:09:08.406 713:link-prediction        INFO     eval_recall = 0.6277
2023-05-20 07:09:08.406 713:link-prediction        INFO     eval_threshold = 0.5
