2023-05-20 05:24:00.955 933:link-prediction        DEBUG  main message
2023-05-20 05:26:45.967 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:26:45.967 562:link-prediction        INFO     ********************
2023-05-20 05:26:45.967 563:link-prediction        INFO     Best MCC:0.7291
2023-05-20 05:26:45.968 564:link-prediction        INFO     ********************
2023-05-20 05:26:45.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:26:48.186 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:26:48.186 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:26:48.186 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:26:55.434 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:26:55.434 647:link-prediction        INFO     eval_acc = 0.8499
2023-05-20 05:26:55.435 647:link-prediction        INFO     eval_f1 = 0.8627
2023-05-20 05:26:55.435 647:link-prediction        INFO     eval_mcc = 0.7122
2023-05-20 05:26:55.435 647:link-prediction        INFO     eval_precision = 0.7949
2023-05-20 05:26:55.435 647:link-prediction        INFO     eval_recall = 0.943
2023-05-20 05:26:55.435 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:26:57.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:26:57.749 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:26:57.749 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:27:05.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:27:05.258 647:link-prediction        INFO     eval_acc = 0.8516
2023-05-20 05:27:05.259 647:link-prediction        INFO     eval_f1 = 0.8638
2023-05-20 05:27:05.259 647:link-prediction        INFO     eval_mcc = 0.7148
2023-05-20 05:27:05.259 647:link-prediction        INFO     eval_precision = 0.7982
2023-05-20 05:27:05.259 647:link-prediction        INFO     eval_recall = 0.9411
2023-05-20 05:27:05.259 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:27:07.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:27:07.710 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:27:07.710 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:27:15.535 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:27:15.535 647:link-prediction        INFO     eval_acc = 0.8217
2023-05-20 05:27:15.535 647:link-prediction        INFO     eval_f1 = 0.8232
2023-05-20 05:27:15.535 647:link-prediction        INFO     eval_mcc = 0.6435
2023-05-20 05:27:15.535 647:link-prediction        INFO     eval_precision = 0.8164
2023-05-20 05:27:15.535 647:link-prediction        INFO     eval_recall = 0.8302
2023-05-20 05:27:15.535 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:27:17.966 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:27:17.967 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:27:17.967 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:27:25.553 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:27:25.554 647:link-prediction        INFO     eval_acc = 0.8295
2023-05-20 05:27:25.554 647:link-prediction        INFO     eval_f1 = 0.8326
2023-05-20 05:27:25.554 647:link-prediction        INFO     eval_mcc = 0.6594
2023-05-20 05:27:25.554 647:link-prediction        INFO     eval_precision = 0.8178
2023-05-20 05:27:25.554 647:link-prediction        INFO     eval_recall = 0.8479
2023-05-20 05:27:25.555 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:27:28.163 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:27:28.163 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:27:28.163 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:27:36.244 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:27:36.245 647:link-prediction        INFO     eval_acc = 0.8437
2023-05-20 05:27:36.245 647:link-prediction        INFO     eval_f1 = 0.8489
2023-05-20 05:27:36.245 647:link-prediction        INFO     eval_mcc = 0.6891
2023-05-20 05:27:36.245 647:link-prediction        INFO     eval_precision = 0.8215
2023-05-20 05:27:36.245 647:link-prediction        INFO     eval_recall = 0.8782
2023-05-20 05:27:36.245 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:27:38.615 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:27:38.615 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:27:38.616 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:27:46.148 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:27:46.148 647:link-prediction        INFO     eval_acc = 0.8568
2023-05-20 05:27:46.149 647:link-prediction        INFO     eval_f1 = 0.8711
2023-05-20 05:27:46.149 647:link-prediction        INFO     eval_mcc = 0.7319
2023-05-20 05:27:46.149 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-20 05:27:46.149 647:link-prediction        INFO     eval_recall = 0.968
2023-05-20 05:27:46.149 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:27:46.150 540:link-prediction        INFO     ********************
2023-05-20 05:27:46.150 541:link-prediction        INFO     Best f1:0.8711
2023-05-20 05:27:46.150 542:link-prediction        INFO     ********************
2023-05-20 05:27:46.154 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 05:27:46.154 562:link-prediction        INFO     ********************
2023-05-20 05:27:46.154 563:link-prediction        INFO     Best MCC:0.7319
2023-05-20 05:27:46.154 564:link-prediction        INFO     ********************
2023-05-20 05:27:46.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 05:27:48.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 05:27:48.610 599:link-prediction        INFO     Num examples = 8492
2023-05-20 05:27:48.610 600:link-prediction        INFO     Batch size = 32
2023-05-20 05:27:56.353 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 05:27:56.353 647:link-prediction        INFO     eval_acc = 0.854
2023-05-20 05:27:56.354 647:link-prediction        INFO     eval_f1 = 0.8645
2023-05-20 05:27:56.354 647:link-prediction        INFO     eval_mcc = 0.7167
2023-05-20 05:27:56.354 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-20 05:27:56.354 647:link-prediction        INFO     eval_recall = 0.9317
2023-05-20 05:27:56.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 05:27:57.293 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 05:27:57.294 669:link-prediction        INFO     Num examples = 7842
2023-05-20 05:27:57.294 670:link-prediction        INFO     Batch size = 32
2023-05-20 05:28:04.358 711:link-prediction        INFO   ***** Test results *****
2023-05-20 05:28:04.358 713:link-prediction        INFO     eval_acc = 0.8562
2023-05-20 05:28:04.359 713:link-prediction        INFO     eval_f1 = 0.8719
2023-05-20 05:28:04.359 713:link-prediction        INFO     eval_mcc = 0.7349
2023-05-20 05:28:04.359 713:link-prediction        INFO     eval_precision = 0.7859
2023-05-20 05:28:04.359 713:link-prediction        INFO     eval_recall = 0.9791
2023-05-20 05:28:04.359 713:link-prediction        INFO     eval_threshold = 0.5
