2023-05-23 09:09:42.823 952:link-prediction        DEBUG  main message
2023-05-23 09:44:30.713 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 09:44:54.400 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:44:54.401 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:44:54.401 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:46:27.198 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:46:27.199 666:link-prediction        INFO     eval_acc = 0.9436
2023-05-23 09:46:27.199 666:link-prediction        INFO     eval_f1 = 0.9459
2023-05-23 09:46:27.199 666:link-prediction        INFO     eval_mcc = 0.8905
2023-05-23 09:46:27.199 666:link-prediction        INFO     eval_precision = 0.9091
2023-05-23 09:46:27.199 666:link-prediction        INFO     eval_recall = 0.9858
2023-05-23 09:46:27.199 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:47:03.938 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:47:03.939 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:47:03.939 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:49:11.699 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:49:11.700 666:link-prediction        INFO     eval_acc = 0.9523
2023-05-23 09:49:11.700 666:link-prediction        INFO     eval_f1 = 0.9519
2023-05-23 09:49:11.700 666:link-prediction        INFO     eval_mcc = 0.9048
2023-05-23 09:49:11.700 666:link-prediction        INFO     eval_precision = 0.9601
2023-05-23 09:49:11.700 666:link-prediction        INFO     eval_recall = 0.9438
2023-05-23 09:49:11.701 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:49:11.701 581:link-prediction        INFO     ********************
2023-05-23 09:49:11.701 582:link-prediction        INFO     Best MCC:0.9048
2023-05-23 09:49:11.701 583:link-prediction        INFO     ********************
2023-05-23 09:49:11.704 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 09:49:23.714 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:49:23.715 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:49:23.715 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:50:04.844 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:50:04.845 666:link-prediction        INFO     eval_acc = 0.9586
2023-05-23 09:50:04.845 666:link-prediction        INFO     eval_f1 = 0.9592
2023-05-23 09:50:04.845 666:link-prediction        INFO     eval_mcc = 0.9177
2023-05-23 09:50:04.845 666:link-prediction        INFO     eval_precision = 0.9455
2023-05-23 09:50:04.845 666:link-prediction        INFO     eval_recall = 0.9734
2023-05-23 09:50:04.845 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:50:04.845 559:link-prediction        INFO     ********************
2023-05-23 09:50:04.846 560:link-prediction        INFO     Best f1:0.9592
2023-05-23 09:50:04.846 561:link-prediction        INFO     ********************
2023-05-23 09:50:04.848 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 09:50:04.848 581:link-prediction        INFO     ********************
2023-05-23 09:50:04.848 582:link-prediction        INFO     Best MCC:0.9177
2023-05-23 09:50:04.849 583:link-prediction        INFO     ********************
2023-05-23 09:50:04.850 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 09:50:16.644 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:50:16.644 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:50:16.644 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:51:18.035 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:51:18.036 666:link-prediction        INFO     eval_acc = 0.9537
2023-05-23 09:51:18.036 666:link-prediction        INFO     eval_f1 = 0.9549
2023-05-23 09:51:18.036 666:link-prediction        INFO     eval_mcc = 0.9087
2023-05-23 09:51:18.036 666:link-prediction        INFO     eval_precision = 0.9307
2023-05-23 09:51:18.036 666:link-prediction        INFO     eval_recall = 0.9804
2023-05-23 09:51:18.037 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:51:37.235 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:51:37.235 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:51:37.235 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:52:34.947 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:52:34.947 666:link-prediction        INFO     eval_acc = 0.9616
2023-05-23 09:52:34.948 666:link-prediction        INFO     eval_f1 = 0.9621
2023-05-23 09:52:34.948 666:link-prediction        INFO     eval_mcc = 0.9236
2023-05-23 09:52:34.948 666:link-prediction        INFO     eval_precision = 0.948
2023-05-23 09:52:34.948 666:link-prediction        INFO     eval_recall = 0.9768
2023-05-23 09:52:34.948 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:52:34.948 559:link-prediction        INFO     ********************
2023-05-23 09:52:34.949 560:link-prediction        INFO     Best f1:0.9621
2023-05-23 09:52:34.949 561:link-prediction        INFO     ********************
2023-05-23 09:52:34.951 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-f1/model.bin
2023-05-23 09:52:34.952 581:link-prediction        INFO     ********************
2023-05-23 09:52:34.952 582:link-prediction        INFO     Best MCC:0.9236
2023-05-23 09:52:34.952 583:link-prediction        INFO     ********************
2023-05-23 09:52:34.954 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ast_layer_7/checkpoint-best-mcc/model.bin
2023-05-23 09:52:51.895 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:52:51.896 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:52:51.896 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:53:41.605 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:53:41.606 666:link-prediction        INFO     eval_acc = 0.9606
2023-05-23 09:53:41.606 666:link-prediction        INFO     eval_f1 = 0.9613
2023-05-23 09:53:41.606 666:link-prediction        INFO     eval_mcc = 0.9218
2023-05-23 09:53:41.606 666:link-prediction        INFO     eval_precision = 0.9433
2023-05-23 09:53:41.607 666:link-prediction        INFO     eval_recall = 0.9801
2023-05-23 09:53:41.607 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:54:00.788 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 09:54:00.789 618:link-prediction        INFO     Num examples = 42338
2023-05-23 09:54:00.789 619:link-prediction        INFO     Batch size = 32
2023-05-23 09:55:00.245 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 09:55:00.246 666:link-prediction        INFO     eval_acc = 0.9602
2023-05-23 09:55:00.246 666:link-prediction        INFO     eval_f1 = 0.9611
2023-05-23 09:55:00.246 666:link-prediction        INFO     eval_mcc = 0.9214
2023-05-23 09:55:00.246 666:link-prediction        INFO     eval_precision = 0.9411
2023-05-23 09:55:00.246 666:link-prediction        INFO     eval_recall = 0.982
2023-05-23 09:55:00.247 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 09:55:00.573 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 09:55:00.574 688:link-prediction        INFO     Num examples = 43588
2023-05-23 09:55:00.574 689:link-prediction        INFO     Batch size = 32
2023-05-23 09:55:57.190 730:link-prediction        INFO   ***** Test results *****
2023-05-23 09:55:57.191 732:link-prediction        INFO     eval_acc = 0.9564
2023-05-23 09:55:57.191 732:link-prediction        INFO     eval_f1 = 0.9571
2023-05-23 09:55:57.191 732:link-prediction        INFO     eval_mcc = 0.9133
2023-05-23 09:55:57.191 732:link-prediction        INFO     eval_precision = 0.9426
2023-05-23 09:55:57.191 732:link-prediction        INFO     eval_recall = 0.9721
2023-05-23 09:55:57.192 732:link-prediction        INFO     eval_threshold = 0.5
