2022-10-21 15:10:54.749 933:link-prediction        DEBUG  main message
2022-10-21 15:14:35.268 647:link-prediction        INFO     eval_precision = 0.6528
2022-10-21 15:14:35.268 647:link-prediction        INFO     eval_recall = 0.7305
2022-10-21 15:14:35.268 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:14:35.268 562:link-prediction        INFO     ********************
2022-10-21 15:14:35.268 563:link-prediction        INFO     Best MCC:0.3443
2022-10-21 15:14:35.268 564:link-prediction        INFO     ********************
2022-10-21 15:14:35.269 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:14:38.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:14:38.232 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:14:38.233 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:14:47.770 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:14:47.770 647:link-prediction        INFO     eval_acc = 0.6681
2022-10-21 15:14:47.770 647:link-prediction        INFO     eval_f1 = 0.6989
2022-10-21 15:14:47.770 647:link-prediction        INFO     eval_mcc = 0.3436
2022-10-21 15:14:47.770 647:link-prediction        INFO     eval_precision = 0.6396
2022-10-21 15:14:47.771 647:link-prediction        INFO     eval_recall = 0.7705
2022-10-21 15:14:47.771 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:14:50.531 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:14:50.532 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:14:50.532 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:14:59.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:14:59.905 647:link-prediction        INFO     eval_acc = 0.6686
2022-10-21 15:14:59.905 647:link-prediction        INFO     eval_f1 = 0.6752
2022-10-21 15:14:59.905 647:link-prediction        INFO     eval_mcc = 0.3375
2022-10-21 15:14:59.905 647:link-prediction        INFO     eval_precision = 0.6621
2022-10-21 15:14:59.905 647:link-prediction        INFO     eval_recall = 0.6888
2022-10-21 15:14:59.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:15:02.729 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:15:02.730 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:15:02.730 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:15:11.734 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:15:11.734 647:link-prediction        INFO     eval_acc = 0.6676
2022-10-21 15:15:11.734 647:link-prediction        INFO     eval_f1 = 0.6847
2022-10-21 15:15:11.734 647:link-prediction        INFO     eval_mcc = 0.3372
2022-10-21 15:15:11.734 647:link-prediction        INFO     eval_precision = 0.6512
2022-10-21 15:15:11.734 647:link-prediction        INFO     eval_recall = 0.7219
2022-10-21 15:15:11.734 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:15:14.463 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:15:14.463 599:link-prediction        INFO     Num examples = 16450
2022-10-21 15:15:14.463 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:15:23.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:15:23.598 647:link-prediction        INFO     eval_acc = 0.6669
2022-10-21 15:15:23.598 647:link-prediction        INFO     eval_f1 = 0.6837
2022-10-21 15:15:23.598 647:link-prediction        INFO     eval_mcc = 0.3356
2022-10-21 15:15:23.598 647:link-prediction        INFO     eval_precision = 0.6508
2022-10-21 15:15:23.598 647:link-prediction        INFO     eval_recall = 0.72
2022-10-21 15:15:23.598 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:15:23.734 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 15:15:23.734 669:link-prediction        INFO     Num examples = 15388
2022-10-21 15:15:23.734 670:link-prediction        INFO     Batch size = 32
2022-10-21 15:15:32.208 711:link-prediction        INFO   ***** Test results *****
2022-10-21 15:15:32.208 713:link-prediction        INFO     eval_acc = 0.6729
2022-10-21 15:15:32.208 713:link-prediction        INFO     eval_f1 = 0.691
2022-10-21 15:15:32.208 713:link-prediction        INFO     eval_mcc = 0.3481
2022-10-21 15:15:32.208 713:link-prediction        INFO     eval_precision = 0.6547
2022-10-21 15:15:32.208 713:link-prediction        INFO     eval_recall = 0.7316
2022-10-21 15:15:32.208 713:link-prediction        INFO     eval_threshold = 0.5
