2023-05-14 00:13:23.447 933:link-prediction        DEBUG  main message
2023-05-14 00:18:27.509 647:link-prediction        INFO     eval_f1 = 0.8027
2023-05-14 00:18:27.520 647:link-prediction        INFO     eval_mcc = 0.6086
2023-05-14 00:18:27.520 647:link-prediction        INFO     eval_precision = 0.8093
2023-05-14 00:18:27.520 647:link-prediction        INFO     eval_recall = 0.7962
2023-05-14 00:18:27.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:18:31.368 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:18:31.368 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:18:31.369 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:18:43.713 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:18:43.713 647:link-prediction        INFO     eval_acc = 0.8106
2023-05-14 00:18:43.713 647:link-prediction        INFO     eval_f1 = 0.7876
2023-05-14 00:18:43.713 647:link-prediction        INFO     eval_mcc = 0.6364
2023-05-14 00:18:43.713 647:link-prediction        INFO     eval_precision = 0.8968
2023-05-14 00:18:43.713 647:link-prediction        INFO     eval_recall = 0.702
2023-05-14 00:18:43.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:18:47.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:18:47.570 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:18:47.570 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:18:59.935 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:18:59.935 647:link-prediction        INFO     eval_acc = 0.8096
2023-05-14 00:18:59.935 647:link-prediction        INFO     eval_f1 = 0.7784
2023-05-14 00:18:59.935 647:link-prediction        INFO     eval_mcc = 0.6452
2023-05-14 00:18:59.936 647:link-prediction        INFO     eval_precision = 0.9308
2023-05-14 00:18:59.936 647:link-prediction        INFO     eval_recall = 0.6689
2023-05-14 00:18:59.936 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:18:59.936 562:link-prediction        INFO     ********************
2023-05-14 00:18:59.936 563:link-prediction        INFO     Best MCC:0.6452
2023-05-14 00:18:59.936 564:link-prediction        INFO     ********************
2023-05-14 00:18:59.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-14 00:19:03.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:19:03.790 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:19:03.790 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:19:16.193 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:19:16.193 647:link-prediction        INFO     eval_acc = 0.8098
2023-05-14 00:19:16.194 647:link-prediction        INFO     eval_f1 = 0.8007
2023-05-14 00:19:16.194 647:link-prediction        INFO     eval_mcc = 0.6221
2023-05-14 00:19:16.194 647:link-prediction        INFO     eval_precision = 0.8408
2023-05-14 00:19:16.194 647:link-prediction        INFO     eval_recall = 0.7642
2023-05-14 00:19:16.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:19:20.035 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 00:19:20.035 599:link-prediction        INFO     Num examples = 22251
2023-05-14 00:19:20.035 600:link-prediction        INFO     Batch size = 32
2023-05-14 00:19:32.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 00:19:32.428 647:link-prediction        INFO     eval_acc = 0.8098
2023-05-14 00:19:32.429 647:link-prediction        INFO     eval_f1 = 0.792
2023-05-14 00:19:32.429 647:link-prediction        INFO     eval_mcc = 0.6288
2023-05-14 00:19:32.429 647:link-prediction        INFO     eval_precision = 0.8737
2023-05-14 00:19:32.429 647:link-prediction        INFO     eval_recall = 0.7242
2023-05-14 00:19:32.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 00:19:33.031 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 00:19:33.031 669:link-prediction        INFO     Num examples = 21866
2023-05-14 00:19:33.031 670:link-prediction        INFO     Batch size = 32
2023-05-14 00:19:45.248 711:link-prediction        INFO   ***** Test results *****
2023-05-14 00:19:45.249 713:link-prediction        INFO     eval_acc = 0.8042
2023-05-14 00:19:45.249 713:link-prediction        INFO     eval_f1 = 0.7735
2023-05-14 00:19:45.249 713:link-prediction        INFO     eval_mcc = 0.6321
2023-05-14 00:19:45.249 713:link-prediction        INFO     eval_precision = 0.9173
2023-05-14 00:19:45.249 713:link-prediction        INFO     eval_recall = 0.6687
2023-05-14 00:19:45.249 713:link-prediction        INFO     eval_threshold = 0.5
