2023-06-06 05:21:01.005 936:link-prediction        DEBUG  main message
2023-06-06 05:28:17.920 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-06-06 05:28:23.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:28:23.396 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:28:23.396 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:28:39.577 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:28:39.578 650:link-prediction        INFO     eval_acc = 0.8118
2023-06-06 05:28:39.578 650:link-prediction        INFO     eval_f1 = 0.7992
2023-06-06 05:28:39.578 650:link-prediction        INFO     eval_mcc = 0.6285
2023-06-06 05:28:39.578 650:link-prediction        INFO     eval_precision = 0.8565
2023-06-06 05:28:39.578 650:link-prediction        INFO     eval_recall = 0.7491
2023-06-06 05:28:39.578 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:28:44.748 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:28:44.748 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:28:44.748 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:29:03.546 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:29:03.547 650:link-prediction        INFO     eval_acc = 0.814
2023-06-06 05:29:03.547 650:link-prediction        INFO     eval_f1 = 0.8095
2023-06-06 05:29:03.547 650:link-prediction        INFO     eval_mcc = 0.6288
2023-06-06 05:29:03.547 650:link-prediction        INFO     eval_precision = 0.8297
2023-06-06 05:29:03.547 650:link-prediction        INFO     eval_recall = 0.7902
2023-06-06 05:29:03.547 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:29:09.123 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:29:09.124 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:29:09.124 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:29:27.392 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:29:27.393 650:link-prediction        INFO     eval_acc = 0.8124
2023-06-06 05:29:27.393 650:link-prediction        INFO     eval_f1 = 0.7934
2023-06-06 05:29:27.393 650:link-prediction        INFO     eval_mcc = 0.6357
2023-06-06 05:29:27.393 650:link-prediction        INFO     eval_precision = 0.8828
2023-06-06 05:29:27.394 650:link-prediction        INFO     eval_recall = 0.7205
2023-06-06 05:29:27.394 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:29:32.926 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:29:32.926 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:29:32.926 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:29:51.249 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:29:51.249 650:link-prediction        INFO     eval_acc = 0.8118
2023-06-06 05:29:51.250 650:link-prediction        INFO     eval_f1 = 0.7931
2023-06-06 05:29:51.250 650:link-prediction        INFO     eval_mcc = 0.6342
2023-06-06 05:29:51.250 650:link-prediction        INFO     eval_precision = 0.8809
2023-06-06 05:29:51.250 650:link-prediction        INFO     eval_recall = 0.7212
2023-06-06 05:29:51.250 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:29:56.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:29:56.894 602:link-prediction        INFO     Num examples = 22251
2023-06-06 05:29:56.894 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:30:15.263 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:30:15.263 650:link-prediction        INFO     eval_acc = 0.8132
2023-06-06 05:30:15.264 650:link-prediction        INFO     eval_f1 = 0.7963
2023-06-06 05:30:15.264 650:link-prediction        INFO     eval_mcc = 0.6351
2023-06-06 05:30:15.264 650:link-prediction        INFO     eval_precision = 0.8754
2023-06-06 05:30:15.264 650:link-prediction        INFO     eval_recall = 0.7304
2023-06-06 05:30:15.264 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:30:16.182 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 05:30:16.182 672:link-prediction        INFO     Num examples = 21866
2023-06-06 05:30:16.182 673:link-prediction        INFO     Batch size = 32
2023-06-06 05:30:35.464 714:link-prediction        INFO   ***** Test results *****
2023-06-06 05:30:35.465 716:link-prediction        INFO     eval_acc = 0.804
2023-06-06 05:30:35.465 716:link-prediction        INFO     eval_f1 = 0.7812
2023-06-06 05:30:35.465 716:link-prediction        INFO     eval_mcc = 0.6217
2023-06-06 05:30:35.465 716:link-prediction        INFO     eval_precision = 0.8842
2023-06-06 05:30:35.465 716:link-prediction        INFO     eval_recall = 0.6997
2023-06-06 05:30:35.466 716:link-prediction        INFO     eval_threshold = 0.5
