2023-06-05 04:55:19.830 936:link-prediction        DEBUG  main message
2023-06-05 05:04:53.497 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:05:32.226 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:05:32.226 650:link-prediction        INFO     eval_acc = 0.8735
2023-06-05 05:05:32.226 650:link-prediction        INFO     eval_f1 = 0.8744
2023-06-05 05:05:32.226 650:link-prediction        INFO     eval_mcc = 0.7472
2023-06-05 05:05:32.227 650:link-prediction        INFO     eval_precision = 0.8637
2023-06-05 05:05:32.227 650:link-prediction        INFO     eval_recall = 0.8853
2023-06-05 05:05:32.227 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:05:32.230 543:link-prediction        INFO     ********************
2023-06-05 05:05:32.230 544:link-prediction        INFO     Best f1:0.8744
2023-06-05 05:05:32.230 545:link-prediction        INFO     ********************
2023-06-05 05:05:32.234 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 05:05:32.234 565:link-prediction        INFO     ********************
2023-06-05 05:05:32.234 566:link-prediction        INFO     Best MCC:0.7472
2023-06-05 05:05:32.235 567:link-prediction        INFO     ********************
2023-06-05 05:05:32.237 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 05:05:43.679 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:05:43.679 602:link-prediction        INFO     Num examples = 25814
2023-06-05 05:05:43.679 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:06:22.205 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:06:22.205 650:link-prediction        INFO     eval_acc = 0.865
2023-06-05 05:06:22.205 650:link-prediction        INFO     eval_f1 = 0.8749
2023-06-05 05:06:22.205 650:link-prediction        INFO     eval_mcc = 0.7409
2023-06-05 05:06:22.205 650:link-prediction        INFO     eval_precision = 0.8111
2023-06-05 05:06:22.205 650:link-prediction        INFO     eval_recall = 0.9497
2023-06-05 05:06:22.206 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:06:22.208 543:link-prediction        INFO     ********************
2023-06-05 05:06:22.208 544:link-prediction        INFO     Best f1:0.8749
2023-06-05 05:06:22.208 545:link-prediction        INFO     ********************
2023-06-05 05:06:22.211 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 05:06:32.576 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:06:32.576 602:link-prediction        INFO     Num examples = 25814
2023-06-05 05:06:32.576 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:07:04.098 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:07:04.099 650:link-prediction        INFO     eval_acc = 0.8803
2023-06-05 05:07:04.099 650:link-prediction        INFO     eval_f1 = 0.8828
2023-06-05 05:07:04.099 650:link-prediction        INFO     eval_mcc = 0.7617
2023-06-05 05:07:04.099 650:link-prediction        INFO     eval_precision = 0.8601
2023-06-05 05:07:04.099 650:link-prediction        INFO     eval_recall = 0.9068
2023-06-05 05:07:04.099 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:07:04.102 543:link-prediction        INFO     ********************
2023-06-05 05:07:04.102 544:link-prediction        INFO     Best f1:0.8828
2023-06-05 05:07:04.102 545:link-prediction        INFO     ********************
2023-06-05 05:07:04.105 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 05:07:04.106 565:link-prediction        INFO     ********************
2023-06-05 05:07:04.106 566:link-prediction        INFO     Best MCC:0.7617
2023-06-05 05:07:04.106 567:link-prediction        INFO     ********************
2023-06-05 05:07:04.108 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 05:07:10.790 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:07:10.790 602:link-prediction        INFO     Num examples = 25814
2023-06-05 05:07:10.790 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:07:36.043 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:07:36.043 650:link-prediction        INFO     eval_acc = 0.8762
2023-06-05 05:07:36.043 650:link-prediction        INFO     eval_f1 = 0.8815
2023-06-05 05:07:36.043 650:link-prediction        INFO     eval_mcc = 0.7563
2023-06-05 05:07:36.044 650:link-prediction        INFO     eval_precision = 0.8416
2023-06-05 05:07:36.044 650:link-prediction        INFO     eval_recall = 0.9253
2023-06-05 05:07:36.044 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:07:42.920 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:07:42.921 602:link-prediction        INFO     Num examples = 25814
2023-06-05 05:07:42.921 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:08:14.225 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:08:14.226 650:link-prediction        INFO     eval_acc = 0.8674
2023-06-05 05:08:14.226 650:link-prediction        INFO     eval_f1 = 0.8768
2023-06-05 05:08:14.226 650:link-prediction        INFO     eval_mcc = 0.745
2023-06-05 05:08:14.226 650:link-prediction        INFO     eval_precision = 0.8149
2023-06-05 05:08:14.226 650:link-prediction        INFO     eval_recall = 0.9489
2023-06-05 05:08:14.227 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:08:23.580 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:08:23.581 602:link-prediction        INFO     Num examples = 25814
2023-06-05 05:08:23.581 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:08:56.323 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:08:56.324 650:link-prediction        INFO     eval_acc = 0.8763
2023-06-05 05:08:56.324 650:link-prediction        INFO     eval_f1 = 0.8819
2023-06-05 05:08:56.324 650:link-prediction        INFO     eval_mcc = 0.757
2023-06-05 05:08:56.324 650:link-prediction        INFO     eval_precision = 0.8393
2023-06-05 05:08:56.324 650:link-prediction        INFO     eval_recall = 0.9292
2023-06-05 05:08:56.324 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:09:05.918 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:09:05.918 602:link-prediction        INFO     Num examples = 25814
2023-06-05 05:09:05.919 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:09:40.724 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:09:40.725 650:link-prediction        INFO     eval_acc = 0.8808
2023-06-05 05:09:40.725 650:link-prediction        INFO     eval_f1 = 0.8861
2023-06-05 05:09:40.725 650:link-prediction        INFO     eval_mcc = 0.7658
2023-06-05 05:09:40.725 650:link-prediction        INFO     eval_precision = 0.8443
2023-06-05 05:09:40.725 650:link-prediction        INFO     eval_recall = 0.9322
2023-06-05 05:09:40.725 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:09:40.728 543:link-prediction        INFO     ********************
2023-06-05 05:09:40.728 544:link-prediction        INFO     Best f1:0.8861
2023-06-05 05:09:40.728 545:link-prediction        INFO     ********************
2023-06-05 05:09:40.732 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 05:09:40.732 565:link-prediction        INFO     ********************
2023-06-05 05:09:40.732 566:link-prediction        INFO     Best MCC:0.7658
2023-06-05 05:09:40.732 567:link-prediction        INFO     ********************
2023-06-05 05:09:40.734 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 05:09:50.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:09:50.706 602:link-prediction        INFO     Num examples = 25814
2023-06-05 05:09:50.706 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:10:24.659 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:10:24.659 650:link-prediction        INFO     eval_acc = 0.8846
2023-06-05 05:10:24.659 650:link-prediction        INFO     eval_f1 = 0.8886
2023-06-05 05:10:24.659 650:link-prediction        INFO     eval_mcc = 0.7719
2023-06-05 05:10:24.659 650:link-prediction        INFO     eval_precision = 0.855
2023-06-05 05:10:24.660 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-05 05:10:24.660 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:10:24.662 543:link-prediction        INFO     ********************
2023-06-05 05:10:24.663 544:link-prediction        INFO     Best f1:0.8886
2023-06-05 05:10:24.663 545:link-prediction        INFO     ********************
2023-06-05 05:10:24.666 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-f1/model.bin
2023-06-05 05:10:24.666 565:link-prediction        INFO     ********************
2023-06-05 05:10:24.666 566:link-prediction        INFO     Best MCC:0.7719
2023-06-05 05:10:24.666 567:link-prediction        INFO     ********************
2023-06-05 05:10:24.668 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-06-05 05:10:24.906 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 05:10:24.906 672:link-prediction        INFO     Num examples = 25558
2023-06-05 05:10:24.906 673:link-prediction        INFO     Batch size = 32
2023-06-05 05:10:57.797 714:link-prediction        INFO   ***** Test results *****
2023-06-05 05:10:57.798 716:link-prediction        INFO     eval_acc = 0.8877
2023-06-05 05:10:57.798 716:link-prediction        INFO     eval_f1 = 0.8911
2023-06-05 05:10:57.798 716:link-prediction        INFO     eval_mcc = 0.7776
2023-06-05 05:10:57.798 716:link-prediction        INFO     eval_precision = 0.8611
2023-06-05 05:10:57.799 716:link-prediction        INFO     eval_recall = 0.9234
2023-06-05 05:10:57.799 716:link-prediction        INFO     eval_threshold = 0.5
