2023-05-13 10:54:46.494 933:link-prediction        DEBUG  main message
2023-05-13 10:59:41.947 563:link-prediction        INFO     Best MCC:0.4965
2023-05-13 10:59:41.947 564:link-prediction        INFO     ********************
2023-05-13 10:59:41.947 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 10:59:46.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:59:46.377 599:link-prediction        INFO     Num examples = 25814
2023-05-13 10:59:46.377 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:00:00.552 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:00:00.552 647:link-prediction        INFO     eval_acc = 0.7451
2023-05-13 11:00:00.553 647:link-prediction        INFO     eval_f1 = 0.7658
2023-05-13 11:00:00.553 647:link-prediction        INFO     eval_mcc = 0.4995
2023-05-13 11:00:00.553 647:link-prediction        INFO     eval_precision = 0.7051
2023-05-13 11:00:00.553 647:link-prediction        INFO     eval_recall = 0.8381
2023-05-13 11:00:00.553 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:00:00.555 562:link-prediction        INFO     ********************
2023-05-13 11:00:00.555 563:link-prediction        INFO     Best MCC:0.4995
2023-05-13 11:00:00.555 564:link-prediction        INFO     ********************
2023-05-13 11:00:00.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 11:00:05.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:00:05.004 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:00:05.004 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:00:19.232 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:00:19.233 647:link-prediction        INFO     eval_acc = 0.7454
2023-05-13 11:00:19.233 647:link-prediction        INFO     eval_f1 = 0.744
2023-05-13 11:00:19.233 647:link-prediction        INFO     eval_mcc = 0.4907
2023-05-13 11:00:19.233 647:link-prediction        INFO     eval_precision = 0.7441
2023-05-13 11:00:19.233 647:link-prediction        INFO     eval_recall = 0.7438
2023-05-13 11:00:19.233 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:00:23.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:00:23.710 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:00:23.710 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:00:37.928 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:00:37.928 647:link-prediction        INFO     eval_acc = 0.7446
2023-05-13 11:00:37.929 647:link-prediction        INFO     eval_f1 = 0.7516
2023-05-13 11:00:37.929 647:link-prediction        INFO     eval_mcc = 0.4904
2023-05-13 11:00:37.929 647:link-prediction        INFO     eval_precision = 0.7279
2023-05-13 11:00:37.929 647:link-prediction        INFO     eval_recall = 0.7769
2023-05-13 11:00:37.929 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:00:42.394 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:00:42.394 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:00:42.394 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:00:56.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:00:56.635 647:link-prediction        INFO     eval_acc = 0.7409
2023-05-13 11:00:56.635 647:link-prediction        INFO     eval_f1 = 0.7279
2023-05-13 11:00:56.635 647:link-prediction        INFO     eval_mcc = 0.4834
2023-05-13 11:00:56.636 647:link-prediction        INFO     eval_precision = 0.762
2023-05-13 11:00:56.636 647:link-prediction        INFO     eval_recall = 0.6966
2023-05-13 11:00:56.636 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:01:01.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:01:01.090 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:01:01.090 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:01:15.315 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:01:15.316 647:link-prediction        INFO     eval_acc = 0.7507
2023-05-13 11:01:15.316 647:link-prediction        INFO     eval_f1 = 0.752
2023-05-13 11:01:15.316 647:link-prediction        INFO     eval_mcc = 0.5015
2023-05-13 11:01:15.316 647:link-prediction        INFO     eval_precision = 0.7441
2023-05-13 11:01:15.316 647:link-prediction        INFO     eval_recall = 0.76
2023-05-13 11:01:15.316 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:01:15.318 562:link-prediction        INFO     ********************
2023-05-13 11:01:15.318 563:link-prediction        INFO     Best MCC:0.5015
2023-05-13 11:01:15.318 564:link-prediction        INFO     ********************
2023-05-13 11:01:15.319 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 11:01:19.786 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:01:19.787 599:link-prediction        INFO     Num examples = 25814
2023-05-13 11:01:19.787 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:01:34.040 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:01:34.040 647:link-prediction        INFO     eval_acc = 0.7516
2023-05-13 11:01:34.041 647:link-prediction        INFO     eval_f1 = 0.7609
2023-05-13 11:01:34.041 647:link-prediction        INFO     eval_mcc = 0.5054
2023-05-13 11:01:34.041 647:link-prediction        INFO     eval_precision = 0.7299
2023-05-13 11:01:34.041 647:link-prediction        INFO     eval_recall = 0.7946
2023-05-13 11:01:34.041 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:01:34.043 562:link-prediction        INFO     ********************
2023-05-13 11:01:34.043 563:link-prediction        INFO     Best MCC:0.5054
2023-05-13 11:01:34.043 564:link-prediction        INFO     ********************
2023-05-13 11:01:34.044 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/ast_4/checkpoint-best-mcc/model.bin
2023-05-13 11:01:34.175 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 11:01:34.175 669:link-prediction        INFO     Num examples = 25558
2023-05-13 11:01:34.175 670:link-prediction        INFO     Batch size = 32
2023-05-13 11:01:48.085 711:link-prediction        INFO   ***** Test results *****
2023-05-13 11:01:48.086 713:link-prediction        INFO     eval_acc = 0.7566
2023-05-13 11:01:48.086 713:link-prediction        INFO     eval_f1 = 0.766
2023-05-13 11:01:48.086 713:link-prediction        INFO     eval_mcc = 0.5154
2023-05-13 11:01:48.086 713:link-prediction        INFO     eval_precision = 0.7342
2023-05-13 11:01:48.086 713:link-prediction        INFO     eval_recall = 0.8006
2023-05-13 11:01:48.086 713:link-prediction        INFO     eval_threshold = 0.5
