2023-05-20 10:18:48.141 933:link-prediction        DEBUG  main message
2023-05-20 10:24:31.549 647:link-prediction        INFO     eval_mcc = 0.3043
2023-05-20 10:24:31.549 647:link-prediction        INFO     eval_precision = 0.6475
2023-05-20 10:24:31.549 647:link-prediction        INFO     eval_recall = 0.6677
2023-05-20 10:24:31.549 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:24:35.783 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:24:35.783 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:24:35.783 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:24:50.612 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:24:50.613 647:link-prediction        INFO     eval_acc = 0.6591
2023-05-20 10:24:50.613 647:link-prediction        INFO     eval_f1 = 0.6796
2023-05-20 10:24:50.613 647:link-prediction        INFO     eval_mcc = 0.3208
2023-05-20 10:24:50.613 647:link-prediction        INFO     eval_precision = 0.641
2023-05-20 10:24:50.614 647:link-prediction        INFO     eval_recall = 0.723
2023-05-20 10:24:50.614 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:24:54.949 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:24:54.949 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:24:54.950 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:25:09.158 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:25:09.158 647:link-prediction        INFO     eval_acc = 0.659
2023-05-20 10:25:09.159 647:link-prediction        INFO     eval_f1 = 0.6573
2023-05-20 10:25:09.159 647:link-prediction        INFO     eval_mcc = 0.3179
2023-05-20 10:25:09.159 647:link-prediction        INFO     eval_precision = 0.6606
2023-05-20 10:25:09.159 647:link-prediction        INFO     eval_recall = 0.654
2023-05-20 10:25:09.159 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:25:13.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:25:13.372 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:25:13.372 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:25:27.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:25:27.528 647:link-prediction        INFO     eval_acc = 0.6521
2023-05-20 10:25:27.528 647:link-prediction        INFO     eval_f1 = 0.6538
2023-05-20 10:25:27.529 647:link-prediction        INFO     eval_mcc = 0.3042
2023-05-20 10:25:27.529 647:link-prediction        INFO     eval_precision = 0.6506
2023-05-20 10:25:27.529 647:link-prediction        INFO     eval_recall = 0.657
2023-05-20 10:25:27.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:25:31.649 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 10:25:31.650 599:link-prediction        INFO     Num examples = 16450
2023-05-20 10:25:31.650 600:link-prediction        INFO     Batch size = 32
2023-05-20 10:25:45.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 10:25:45.855 647:link-prediction        INFO     eval_acc = 0.651
2023-05-20 10:25:45.855 647:link-prediction        INFO     eval_f1 = 0.6473
2023-05-20 10:25:45.855 647:link-prediction        INFO     eval_mcc = 0.3021
2023-05-20 10:25:45.855 647:link-prediction        INFO     eval_precision = 0.6543
2023-05-20 10:25:45.855 647:link-prediction        INFO     eval_recall = 0.6404
2023-05-20 10:25:45.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 10:25:46.069 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 10:25:46.069 669:link-prediction        INFO     Num examples = 15388
2023-05-20 10:25:46.069 670:link-prediction        INFO     Batch size = 32
2023-05-20 10:25:59.949 711:link-prediction        INFO   ***** Test results *****
2023-05-20 10:25:59.950 713:link-prediction        INFO     eval_acc = 0.6543
2023-05-20 10:25:59.950 713:link-prediction        INFO     eval_f1 = 0.6917
2023-05-20 10:25:59.950 713:link-prediction        INFO     eval_mcc = 0.3181
2023-05-20 10:25:59.950 713:link-prediction        INFO     eval_precision = 0.6241
2023-05-20 10:25:59.950 713:link-prediction        INFO     eval_recall = 0.7758
2023-05-20 10:25:59.950 713:link-prediction        INFO     eval_threshold = 0.5
