2022-10-09 21:29:13.894 933:link-prediction        DEBUG  main message
2022-10-09 21:31:21.733 647:link-prediction        INFO     eval_acc = 0.8897
2022-10-09 21:31:21.733 647:link-prediction        INFO     eval_f1 = 0.8969
2022-10-09 21:31:21.733 647:link-prediction        INFO     eval_mcc = 0.7871
2022-10-09 21:31:21.733 647:link-prediction        INFO     eval_precision = 0.8418
2022-10-09 21:31:21.733 647:link-prediction        INFO     eval_recall = 0.9597
2022-10-09 21:31:21.733 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:31:23.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:31:23.187 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:31:23.187 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:31:27.781 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:31:27.781 647:link-prediction        INFO     eval_acc = 0.8888
2022-10-09 21:31:27.781 647:link-prediction        INFO     eval_f1 = 0.8961
2022-10-09 21:31:27.781 647:link-prediction        INFO     eval_mcc = 0.7854
2022-10-09 21:31:27.782 647:link-prediction        INFO     eval_precision = 0.841
2022-10-09 21:31:27.782 647:link-prediction        INFO     eval_recall = 0.959
2022-10-09 21:31:27.782 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:31:29.239 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:31:29.240 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:31:29.240 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:31:33.856 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:31:33.856 647:link-prediction        INFO     eval_acc = 0.8904
2022-10-09 21:31:33.856 647:link-prediction        INFO     eval_f1 = 0.8982
2022-10-09 21:31:33.856 647:link-prediction        INFO     eval_mcc = 0.7901
2022-10-09 21:31:33.856 647:link-prediction        INFO     eval_precision = 0.8385
2022-10-09 21:31:33.856 647:link-prediction        INFO     eval_recall = 0.967
2022-10-09 21:31:33.856 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:31:35.316 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:31:35.317 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:31:35.317 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:31:39.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:31:39.921 647:link-prediction        INFO     eval_acc = 0.889
2022-10-09 21:31:39.921 647:link-prediction        INFO     eval_f1 = 0.8964
2022-10-09 21:31:39.921 647:link-prediction        INFO     eval_mcc = 0.786
2022-10-09 21:31:39.921 647:link-prediction        INFO     eval_precision = 0.8403
2022-10-09 21:31:39.921 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-09 21:31:39.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:31:41.393 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:31:41.393 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:31:41.393 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:31:46.016 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:31:46.017 647:link-prediction        INFO     eval_acc = 0.8905
2022-10-09 21:31:46.017 647:link-prediction        INFO     eval_f1 = 0.8976
2022-10-09 21:31:46.017 647:link-prediction        INFO     eval_mcc = 0.7887
2022-10-09 21:31:46.017 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-09 21:31:46.017 647:link-prediction        INFO     eval_recall = 0.9602
2022-10-09 21:31:46.017 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:31:47.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:31:47.485 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:31:47.485 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:31:52.099 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:31:52.100 647:link-prediction        INFO     eval_acc = 0.8886
2022-10-09 21:31:52.100 647:link-prediction        INFO     eval_f1 = 0.8953
2022-10-09 21:31:52.100 647:link-prediction        INFO     eval_mcc = 0.7837
2022-10-09 21:31:52.100 647:link-prediction        INFO     eval_precision = 0.8445
2022-10-09 21:31:52.100 647:link-prediction        INFO     eval_recall = 0.9527
2022-10-09 21:31:52.100 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:31:53.562 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:31:53.562 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:31:53.562 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:31:58.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:31:58.185 647:link-prediction        INFO     eval_acc = 0.8885
2022-10-09 21:31:58.185 647:link-prediction        INFO     eval_f1 = 0.8955
2022-10-09 21:31:58.185 647:link-prediction        INFO     eval_mcc = 0.784
2022-10-09 21:31:58.185 647:link-prediction        INFO     eval_precision = 0.8427
2022-10-09 21:31:58.185 647:link-prediction        INFO     eval_recall = 0.9553
2022-10-09 21:31:58.185 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:31:59.659 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:31:59.659 599:link-prediction        INFO     Num examples = 8492
2022-10-09 21:31:59.659 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:32:04.203 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:32:04.204 647:link-prediction        INFO     eval_acc = 0.8885
2022-10-09 21:32:04.204 647:link-prediction        INFO     eval_f1 = 0.8955
2022-10-09 21:32:04.204 647:link-prediction        INFO     eval_mcc = 0.784
2022-10-09 21:32:04.204 647:link-prediction        INFO     eval_precision = 0.8426
2022-10-09 21:32:04.204 647:link-prediction        INFO     eval_recall = 0.9555
2022-10-09 21:32:04.204 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:32:04.694 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 21:32:04.694 669:link-prediction        INFO     Num examples = 7842
2022-10-09 21:32:04.694 670:link-prediction        INFO     Batch size = 32
2022-10-09 21:32:08.878 711:link-prediction        INFO   ***** Test results *****
2022-10-09 21:32:08.878 713:link-prediction        INFO     eval_acc = 0.8942
2022-10-09 21:32:08.878 713:link-prediction        INFO     eval_f1 = 0.9028
2022-10-09 21:32:08.878 713:link-prediction        INFO     eval_mcc = 0.8011
2022-10-09 21:32:08.878 713:link-prediction        INFO     eval_precision = 0.8346
2022-10-09 21:32:08.878 713:link-prediction        INFO     eval_recall = 0.9832
2022-10-09 21:32:08.879 713:link-prediction        INFO     eval_threshold = 0.5
