2022-10-19 15:22:53.624 1013:link-prediction        DEBUG  main message
2022-10-19 15:24:02.986 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 15:24:02.986 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 15:24:02.986 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 15:24:02.987 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 15:24:02.987 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 15:24:02.987 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 15:24:02.987 419:link-prediction        INFO   *** Example ***
2022-10-19 15:24:02.987 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 15:24:02.987 421:link-prediction        INFO   label: 1
2022-10-19 15:24:02.987 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 15:24:02.987 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 15:24:02.987 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 15:24:02.987 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 15:24:02.987 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 15:24:02.987 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 15:24:03.913 571:link-prediction        INFO   ***** Running training *****
2022-10-19 15:24:03.913 572:link-prediction        INFO     Num examples = 9696
2022-10-19 15:24:03.913 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 15:24:03.913 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 15:24:03.914 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 15:24:03.914 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 15:24:03.914 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 15:24:05.669 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:05.669 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:05.669 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:07.695 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:07.695 749:link-prediction        INFO     eval_acc = 0.5448
2022-10-19 15:24:07.695 749:link-prediction        INFO     eval_f1 = 0.6436
2022-10-19 15:24:07.695 749:link-prediction        INFO     eval_mcc = 0.1077
2022-10-19 15:24:07.695 749:link-prediction        INFO     eval_precision = 0.5288
2022-10-19 15:24:07.695 749:link-prediction        INFO     eval_recall = 0.822
2022-10-19 15:24:07.695 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:07.697 642:link-prediction        INFO     ********************
2022-10-19 15:24:07.698 643:link-prediction        INFO     Best f1:0.6436
2022-10-19 15:24:07.698 644:link-prediction        INFO     ********************
2022-10-19 15:24:07.699 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:24:07.699 664:link-prediction        INFO     ********************
2022-10-19 15:24:07.699 665:link-prediction        INFO     Best MCC:0.1077
2022-10-19 15:24:07.699 666:link-prediction        INFO     ********************
2022-10-19 15:24:07.700 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:24:08.401 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:08.402 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:08.402 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:10.430 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:10.430 749:link-prediction        INFO     eval_acc = 0.6272
2022-10-19 15:24:10.431 749:link-prediction        INFO     eval_f1 = 0.6458
2022-10-19 15:24:10.431 749:link-prediction        INFO     eval_mcc = 0.2559
2022-10-19 15:24:10.431 749:link-prediction        INFO     eval_precision = 0.6152
2022-10-19 15:24:10.431 749:link-prediction        INFO     eval_recall = 0.6796
2022-10-19 15:24:10.431 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:10.433 642:link-prediction        INFO     ********************
2022-10-19 15:24:10.433 643:link-prediction        INFO     Best f1:0.6458
2022-10-19 15:24:10.433 644:link-prediction        INFO     ********************
2022-10-19 15:24:10.434 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:24:10.434 664:link-prediction        INFO     ********************
2022-10-19 15:24:10.434 665:link-prediction        INFO     Best MCC:0.2559
2022-10-19 15:24:10.434 666:link-prediction        INFO     ********************
2022-10-19 15:24:10.435 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:24:11.114 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:11.114 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:11.114 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:13.136 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:13.137 749:link-prediction        INFO     eval_acc = 0.6948
2022-10-19 15:24:13.137 749:link-prediction        INFO     eval_f1 = 0.6774
2022-10-19 15:24:13.137 749:link-prediction        INFO     eval_mcc = 0.3919
2022-10-19 15:24:13.137 749:link-prediction        INFO     eval_precision = 0.7184
2022-10-19 15:24:13.137 749:link-prediction        INFO     eval_recall = 0.6407
2022-10-19 15:24:13.137 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:13.139 642:link-prediction        INFO     ********************
2022-10-19 15:24:13.139 643:link-prediction        INFO     Best f1:0.6774
2022-10-19 15:24:13.140 644:link-prediction        INFO     ********************
2022-10-19 15:24:13.140 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:24:13.140 664:link-prediction        INFO     ********************
2022-10-19 15:24:13.141 665:link-prediction        INFO     Best MCC:0.3919
2022-10-19 15:24:13.141 666:link-prediction        INFO     ********************
2022-10-19 15:24:13.141 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:24:13.832 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:13.833 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:13.833 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:15.810 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:15.811 749:link-prediction        INFO     eval_acc = 0.6282
2022-10-19 15:24:15.811 749:link-prediction        INFO     eval_f1 = 0.4593
2022-10-19 15:24:15.811 749:link-prediction        INFO     eval_mcc = 0.3285
2022-10-19 15:24:15.811 749:link-prediction        INFO     eval_precision = 0.8418
2022-10-19 15:24:15.811 749:link-prediction        INFO     eval_recall = 0.3158
2022-10-19 15:24:15.811 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:16.491 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:16.492 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:16.492 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:18.462 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:18.462 749:link-prediction        INFO     eval_acc = 0.7281
2022-10-19 15:24:18.462 749:link-prediction        INFO     eval_f1 = 0.6786
2022-10-19 15:24:18.462 749:link-prediction        INFO     eval_mcc = 0.4794
2022-10-19 15:24:18.462 749:link-prediction        INFO     eval_precision = 0.8295
2022-10-19 15:24:18.462 749:link-prediction        INFO     eval_recall = 0.5742
2022-10-19 15:24:18.463 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:18.465 642:link-prediction        INFO     ********************
2022-10-19 15:24:18.465 643:link-prediction        INFO     Best f1:0.6786
2022-10-19 15:24:18.465 644:link-prediction        INFO     ********************
2022-10-19 15:24:18.465 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:24:18.466 664:link-prediction        INFO     ********************
2022-10-19 15:24:18.466 665:link-prediction        INFO     Best MCC:0.4794
2022-10-19 15:24:18.466 666:link-prediction        INFO     ********************
2022-10-19 15:24:18.466 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:24:19.147 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:19.147 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:19.147 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:21.114 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:21.114 749:link-prediction        INFO     eval_acc = 0.7841
2022-10-19 15:24:21.114 749:link-prediction        INFO     eval_f1 = 0.7968
2022-10-19 15:24:21.114 749:link-prediction        INFO     eval_mcc = 0.5727
2022-10-19 15:24:21.114 749:link-prediction        INFO     eval_precision = 0.7526
2022-10-19 15:24:21.114 749:link-prediction        INFO     eval_recall = 0.8464
2022-10-19 15:24:21.114 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:21.117 642:link-prediction        INFO     ********************
2022-10-19 15:24:21.117 643:link-prediction        INFO     Best f1:0.7968
2022-10-19 15:24:21.117 644:link-prediction        INFO     ********************
2022-10-19 15:24:21.118 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:24:21.118 664:link-prediction        INFO     ********************
2022-10-19 15:24:21.118 665:link-prediction        INFO     Best MCC:0.5727
2022-10-19 15:24:21.118 666:link-prediction        INFO     ********************
2022-10-19 15:24:21.118 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:24:21.815 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:21.815 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:21.815 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:23.847 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:23.847 749:link-prediction        INFO     eval_acc = 0.7848
2022-10-19 15:24:23.847 749:link-prediction        INFO     eval_f1 = 0.7786
2022-10-19 15:24:23.847 749:link-prediction        INFO     eval_mcc = 0.5704
2022-10-19 15:24:23.847 749:link-prediction        INFO     eval_precision = 0.8017
2022-10-19 15:24:23.848 749:link-prediction        INFO     eval_recall = 0.7568
2022-10-19 15:24:23.848 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:24.535 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:24.535 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:24.536 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:26.567 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:26.567 749:link-prediction        INFO     eval_acc = 0.7993
2022-10-19 15:24:26.568 749:link-prediction        INFO     eval_f1 = 0.7936
2022-10-19 15:24:26.568 749:link-prediction        INFO     eval_mcc = 0.5994
2022-10-19 15:24:26.568 749:link-prediction        INFO     eval_precision = 0.8166
2022-10-19 15:24:26.568 749:link-prediction        INFO     eval_recall = 0.7719
2022-10-19 15:24:26.568 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:26.570 664:link-prediction        INFO     ********************
2022-10-19 15:24:26.570 665:link-prediction        INFO     Best MCC:0.5994
2022-10-19 15:24:26.570 666:link-prediction        INFO     ********************
2022-10-19 15:24:26.571 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:24:27.256 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:27.265 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:27.266 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:29.248 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:29.248 749:link-prediction        INFO     eval_acc = 0.8319
2022-10-19 15:24:29.248 749:link-prediction        INFO     eval_f1 = 0.8396
2022-10-19 15:24:29.248 749:link-prediction        INFO     eval_mcc = 0.6669
2022-10-19 15:24:29.248 749:link-prediction        INFO     eval_precision = 0.8028
2022-10-19 15:24:29.248 749:link-prediction        INFO     eval_recall = 0.88
2022-10-19 15:24:29.249 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:29.251 642:link-prediction        INFO     ********************
2022-10-19 15:24:29.251 643:link-prediction        INFO     Best f1:0.8396
2022-10-19 15:24:29.251 644:link-prediction        INFO     ********************
2022-10-19 15:24:29.252 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:24:29.252 664:link-prediction        INFO     ********************
2022-10-19 15:24:29.252 665:link-prediction        INFO     Best MCC:0.6669
2022-10-19 15:24:29.252 666:link-prediction        INFO     ********************
2022-10-19 15:24:29.252 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:24:29.937 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:29.937 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:29.937 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:31.971 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:31.971 749:link-prediction        INFO     eval_acc = 0.8444
2022-10-19 15:24:31.971 749:link-prediction        INFO     eval_f1 = 0.8477
2022-10-19 15:24:31.971 749:link-prediction        INFO     eval_mcc = 0.6895
2022-10-19 15:24:31.972 749:link-prediction        INFO     eval_precision = 0.8301
2022-10-19 15:24:31.972 749:link-prediction        INFO     eval_recall = 0.8662
2022-10-19 15:24:31.972 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:31.974 642:link-prediction        INFO     ********************
2022-10-19 15:24:31.974 643:link-prediction        INFO     Best f1:0.8477
2022-10-19 15:24:31.974 644:link-prediction        INFO     ********************
2022-10-19 15:24:31.975 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:24:31.975 664:link-prediction        INFO     ********************
2022-10-19 15:24:31.975 665:link-prediction        INFO     Best MCC:0.6895
2022-10-19 15:24:31.975 666:link-prediction        INFO     ********************
2022-10-19 15:24:31.976 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:24:32.642 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:32.642 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:32.642 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:34.627 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:34.628 749:link-prediction        INFO     eval_acc = 0.8421
2022-10-19 15:24:34.628 749:link-prediction        INFO     eval_f1 = 0.8437
2022-10-19 15:24:34.628 749:link-prediction        INFO     eval_mcc = 0.6844
2022-10-19 15:24:34.628 749:link-prediction        INFO     eval_precision = 0.8353
2022-10-19 15:24:34.628 749:link-prediction        INFO     eval_recall = 0.8523
2022-10-19 15:24:34.628 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:35.327 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:35.328 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:35.328 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:37.307 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:37.307 749:link-prediction        INFO     eval_acc = 0.8421
2022-10-19 15:24:37.308 749:link-prediction        INFO     eval_f1 = 0.8418
2022-10-19 15:24:37.308 749:link-prediction        INFO     eval_mcc = 0.6843
2022-10-19 15:24:37.308 749:link-prediction        INFO     eval_precision = 0.8437
2022-10-19 15:24:37.308 749:link-prediction        INFO     eval_recall = 0.8398
2022-10-19 15:24:37.308 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:38.004 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:38.004 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:38.004 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:39.994 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:39.994 749:link-prediction        INFO     eval_acc = 0.8395
2022-10-19 15:24:39.994 749:link-prediction        INFO     eval_f1 = 0.8389
2022-10-19 15:24:39.995 749:link-prediction        INFO     eval_mcc = 0.679
2022-10-19 15:24:39.995 749:link-prediction        INFO     eval_precision = 0.842
2022-10-19 15:24:39.995 749:link-prediction        INFO     eval_recall = 0.8359
2022-10-19 15:24:39.995 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:40.680 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:40.680 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:40.680 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:42.654 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:42.655 749:link-prediction        INFO     eval_acc = 0.8438
2022-10-19 15:24:42.655 749:link-prediction        INFO     eval_f1 = 0.8447
2022-10-19 15:24:42.655 749:link-prediction        INFO     eval_mcc = 0.6876
2022-10-19 15:24:42.655 749:link-prediction        INFO     eval_precision = 0.8397
2022-10-19 15:24:42.655 749:link-prediction        INFO     eval_recall = 0.8497
2022-10-19 15:24:42.655 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:43.357 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:43.357 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:43.357 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:45.340 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:45.340 749:link-prediction        INFO     eval_acc = 0.85
2022-10-19 15:24:45.340 749:link-prediction        INFO     eval_f1 = 0.8524
2022-10-19 15:24:45.340 749:link-prediction        INFO     eval_mcc = 0.7004
2022-10-19 15:24:45.340 749:link-prediction        INFO     eval_precision = 0.8391
2022-10-19 15:24:45.340 749:link-prediction        INFO     eval_recall = 0.8662
2022-10-19 15:24:45.340 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:45.343 642:link-prediction        INFO     ********************
2022-10-19 15:24:45.343 643:link-prediction        INFO     Best f1:0.8524
2022-10-19 15:24:45.343 644:link-prediction        INFO     ********************
2022-10-19 15:24:45.343 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:24:45.344 664:link-prediction        INFO     ********************
2022-10-19 15:24:45.344 665:link-prediction        INFO     Best MCC:0.7004
2022-10-19 15:24:45.344 666:link-prediction        INFO     ********************
2022-10-19 15:24:45.344 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:24:46.033 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:46.034 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:46.034 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:48.076 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:48.076 749:link-prediction        INFO     eval_acc = 0.8441
2022-10-19 15:24:48.076 749:link-prediction        INFO     eval_f1 = 0.8444
2022-10-19 15:24:48.077 749:link-prediction        INFO     eval_mcc = 0.6882
2022-10-19 15:24:48.077 749:link-prediction        INFO     eval_precision = 0.843
2022-10-19 15:24:48.077 749:link-prediction        INFO     eval_recall = 0.8457
2022-10-19 15:24:48.077 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:48.773 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:48.773 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:48.773 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:50.765 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:50.765 749:link-prediction        INFO     eval_acc = 0.8583
2022-10-19 15:24:50.765 749:link-prediction        INFO     eval_f1 = 0.8624
2022-10-19 15:24:50.765 749:link-prediction        INFO     eval_mcc = 0.7179
2022-10-19 15:24:50.765 749:link-prediction        INFO     eval_precision = 0.8378
2022-10-19 15:24:50.765 749:link-prediction        INFO     eval_recall = 0.8886
2022-10-19 15:24:50.765 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:50.768 642:link-prediction        INFO     ********************
2022-10-19 15:24:50.768 643:link-prediction        INFO     Best f1:0.8624
2022-10-19 15:24:50.768 644:link-prediction        INFO     ********************
2022-10-19 15:24:50.769 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:24:50.769 664:link-prediction        INFO     ********************
2022-10-19 15:24:50.769 665:link-prediction        INFO     Best MCC:0.7179
2022-10-19 15:24:50.769 666:link-prediction        INFO     ********************
2022-10-19 15:24:50.769 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:24:51.468 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:51.468 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:51.468 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:53.519 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:53.519 749:link-prediction        INFO     eval_acc = 0.8461
2022-10-19 15:24:53.519 749:link-prediction        INFO     eval_f1 = 0.8468
2022-10-19 15:24:53.519 749:link-prediction        INFO     eval_mcc = 0.6922
2022-10-19 15:24:53.519 749:link-prediction        INFO     eval_precision = 0.8427
2022-10-19 15:24:53.519 749:link-prediction        INFO     eval_recall = 0.851
2022-10-19 15:24:53.520 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:54.214 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:54.214 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:54.214 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:56.262 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:56.262 749:link-prediction        INFO     eval_acc = 0.8596
2022-10-19 15:24:56.262 749:link-prediction        INFO     eval_f1 = 0.8641
2022-10-19 15:24:56.262 749:link-prediction        INFO     eval_mcc = 0.7208
2022-10-19 15:24:56.262 749:link-prediction        INFO     eval_precision = 0.8374
2022-10-19 15:24:56.262 749:link-prediction        INFO     eval_recall = 0.8926
2022-10-19 15:24:56.262 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:56.264 642:link-prediction        INFO     ********************
2022-10-19 15:24:56.265 643:link-prediction        INFO     Best f1:0.8641
2022-10-19 15:24:56.265 644:link-prediction        INFO     ********************
2022-10-19 15:24:56.265 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-19 15:24:56.266 664:link-prediction        INFO     ********************
2022-10-19 15:24:56.266 665:link-prediction        INFO     Best MCC:0.7208
2022-10-19 15:24:56.266 666:link-prediction        INFO     ********************
2022-10-19 15:24:56.266 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:24:56.955 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:24:56.955 701:link-prediction        INFO     Num examples = 3034
2022-10-19 15:24:56.955 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:24:59.011 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:24:59.012 749:link-prediction        INFO     eval_acc = 0.8431
2022-10-19 15:24:59.012 749:link-prediction        INFO     eval_f1 = 0.8426
2022-10-19 15:24:59.012 749:link-prediction        INFO     eval_mcc = 0.6862
2022-10-19 15:24:59.012 749:link-prediction        INFO     eval_precision = 0.8454
2022-10-19 15:24:59.012 749:link-prediction        INFO     eval_recall = 0.8398
2022-10-19 15:24:59.012 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:24:59.182 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 15:24:59.182 770:link-prediction        INFO     Num examples = 2814
2022-10-19 15:24:59.182 771:link-prediction        INFO     Batch size = 32
2022-10-19 15:25:01.069 812:link-prediction        INFO   ***** Test results *****
2022-10-19 15:25:01.069 814:link-prediction        INFO     eval_acc = 0.8646
2022-10-19 15:25:01.069 814:link-prediction        INFO     eval_f1 = 0.8711
2022-10-19 15:25:01.069 814:link-prediction        INFO     eval_mcc = 0.7329
2022-10-19 15:25:01.069 814:link-prediction        INFO     eval_precision = 0.8314
2022-10-19 15:25:01.069 814:link-prediction        INFO     eval_recall = 0.9147
2022-10-19 15:25:01.069 814:link-prediction        INFO     eval_threshold = 0.5
