2022-10-10 15:50:43.312 933:link-prediction        DEBUG  main message
2022-10-10 15:54:37.068 647:link-prediction        INFO     eval_recall = 0.6812
2022-10-10 15:54:37.068 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:54:37.068 562:link-prediction        INFO     ********************
2022-10-10 15:54:37.068 563:link-prediction        INFO     Best MCC:0.3292
2022-10-10 15:54:37.068 564:link-prediction        INFO     ********************
2022-10-10 15:54:37.069 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:54:39.809 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:54:39.809 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:54:39.809 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:54:49.186 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:54:49.186 647:link-prediction        INFO     eval_acc = 0.667
2022-10-10 15:54:49.186 647:link-prediction        INFO     eval_f1 = 0.6801
2022-10-10 15:54:49.186 647:link-prediction        INFO     eval_mcc = 0.3351
2022-10-10 15:54:49.186 647:link-prediction        INFO     eval_precision = 0.6544
2022-10-10 15:54:49.186 647:link-prediction        INFO     eval_recall = 0.7078
2022-10-10 15:54:49.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:54:49.186 562:link-prediction        INFO     ********************
2022-10-10 15:54:49.186 563:link-prediction        INFO     Best MCC:0.3351
2022-10-10 15:54:49.187 564:link-prediction        INFO     ********************
2022-10-10 15:54:49.187 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cfg_layer_3/checkpoint-best-mcc/model.bin
2022-10-10 15:54:51.933 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:54:51.934 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:54:51.934 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:55:01.275 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:55:01.275 647:link-prediction        INFO     eval_acc = 0.658
2022-10-10 15:55:01.275 647:link-prediction        INFO     eval_f1 = 0.6639
2022-10-10 15:55:01.275 647:link-prediction        INFO     eval_mcc = 0.3162
2022-10-10 15:55:01.275 647:link-prediction        INFO     eval_precision = 0.6526
2022-10-10 15:55:01.275 647:link-prediction        INFO     eval_recall = 0.6756
2022-10-10 15:55:01.275 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:55:04.024 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:55:04.025 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:55:04.025 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:55:13.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:55:13.416 647:link-prediction        INFO     eval_acc = 0.6489
2022-10-10 15:55:13.416 647:link-prediction        INFO     eval_f1 = 0.6509
2022-10-10 15:55:13.416 647:link-prediction        INFO     eval_mcc = 0.2978
2022-10-10 15:55:13.416 647:link-prediction        INFO     eval_precision = 0.6472
2022-10-10 15:55:13.416 647:link-prediction        INFO     eval_recall = 0.6546
2022-10-10 15:55:13.416 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:55:16.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:55:16.157 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:55:16.157 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:55:25.508 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:55:25.508 647:link-prediction        INFO     eval_acc = 0.6534
2022-10-10 15:55:25.508 647:link-prediction        INFO     eval_f1 = 0.6534
2022-10-10 15:55:25.508 647:link-prediction        INFO     eval_mcc = 0.3067
2022-10-10 15:55:25.508 647:link-prediction        INFO     eval_precision = 0.6533
2022-10-10 15:55:25.508 647:link-prediction        INFO     eval_recall = 0.6535
2022-10-10 15:55:25.508 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:55:28.266 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 15:55:28.266 599:link-prediction        INFO     Num examples = 16450
2022-10-10 15:55:28.266 600:link-prediction        INFO     Batch size = 32
2022-10-10 15:55:37.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 15:55:37.651 647:link-prediction        INFO     eval_acc = 0.6574
2022-10-10 15:55:37.651 647:link-prediction        INFO     eval_f1 = 0.6611
2022-10-10 15:55:37.651 647:link-prediction        INFO     eval_mcc = 0.315
2022-10-10 15:55:37.651 647:link-prediction        INFO     eval_precision = 0.6542
2022-10-10 15:55:37.651 647:link-prediction        INFO     eval_recall = 0.6681
2022-10-10 15:55:37.651 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 15:55:37.782 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 15:55:37.782 669:link-prediction        INFO     Num examples = 15388
2022-10-10 15:55:37.782 670:link-prediction        INFO     Batch size = 32
2022-10-10 15:55:46.483 711:link-prediction        INFO   ***** Test results *****
2022-10-10 15:55:46.483 713:link-prediction        INFO     eval_acc = 0.6719
2022-10-10 15:55:46.484 713:link-prediction        INFO     eval_f1 = 0.6859
2022-10-10 15:55:46.484 713:link-prediction        INFO     eval_mcc = 0.3452
2022-10-10 15:55:46.484 713:link-prediction        INFO     eval_precision = 0.6578
2022-10-10 15:55:46.484 713:link-prediction        INFO     eval_recall = 0.7167
2022-10-10 15:55:46.484 713:link-prediction        INFO     eval_threshold = 0.5
