2022-10-21 11:05:10.153 933:link-prediction        DEBUG  main message
2022-10-21 11:14:00.060 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:14:00.060 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:14:00.060 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:14:31.102 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:14:31.102 647:link-prediction        INFO     eval_acc = 0.8604
2022-10-21 11:14:31.102 647:link-prediction        INFO     eval_f1 = 0.871
2022-10-21 11:14:31.102 647:link-prediction        INFO     eval_mcc = 0.7307
2022-10-21 11:14:31.102 647:link-prediction        INFO     eval_precision = 0.8096
2022-10-21 11:14:31.102 647:link-prediction        INFO     eval_recall = 0.9424
2022-10-21 11:14:31.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:14:31.103 540:link-prediction        INFO     ********************
2022-10-21 11:14:31.103 541:link-prediction        INFO     Best f1:0.871
2022-10-21 11:14:31.103 542:link-prediction        INFO     ********************
2022-10-21 11:14:31.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:14:31.104 562:link-prediction        INFO     ********************
2022-10-21 11:14:31.104 563:link-prediction        INFO     Best MCC:0.7307
2022-10-21 11:14:31.104 564:link-prediction        INFO     ********************
2022-10-21 11:14:31.105 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:14:40.627 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:14:40.627 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:14:40.627 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:15:11.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:15:11.537 647:link-prediction        INFO     eval_acc = 0.8646
2022-10-21 11:15:11.537 647:link-prediction        INFO     eval_f1 = 0.8741
2022-10-21 11:15:11.537 647:link-prediction        INFO     eval_mcc = 0.7376
2022-10-21 11:15:11.537 647:link-prediction        INFO     eval_precision = 0.8168
2022-10-21 11:15:11.537 647:link-prediction        INFO     eval_recall = 0.9401
2022-10-21 11:15:11.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:15:11.537 540:link-prediction        INFO     ********************
2022-10-21 11:15:11.538 541:link-prediction        INFO     Best f1:0.8741
2022-10-21 11:15:11.538 542:link-prediction        INFO     ********************
2022-10-21 11:15:11.539 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:15:11.539 562:link-prediction        INFO     ********************
2022-10-21 11:15:11.539 563:link-prediction        INFO     Best MCC:0.7376
2022-10-21 11:15:11.539 564:link-prediction        INFO     ********************
2022-10-21 11:15:11.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:15:20.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:15:20.908 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:15:20.909 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:15:44.704 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:15:44.704 647:link-prediction        INFO     eval_acc = 0.8673
2022-10-21 11:15:44.704 647:link-prediction        INFO     eval_f1 = 0.8754
2022-10-21 11:15:44.704 647:link-prediction        INFO     eval_mcc = 0.7408
2022-10-21 11:15:44.704 647:link-prediction        INFO     eval_precision = 0.8254
2022-10-21 11:15:44.704 647:link-prediction        INFO     eval_recall = 0.9317
2022-10-21 11:15:44.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:15:44.705 540:link-prediction        INFO     ********************
2022-10-21 11:15:44.705 541:link-prediction        INFO     Best f1:0.8754
2022-10-21 11:15:44.705 542:link-prediction        INFO     ********************
2022-10-21 11:15:44.706 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:15:44.706 562:link-prediction        INFO     ********************
2022-10-21 11:15:44.706 563:link-prediction        INFO     Best MCC:0.7408
2022-10-21 11:15:44.706 564:link-prediction        INFO     ********************
2022-10-21 11:15:44.707 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:15:52.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:15:52.066 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:15:52.066 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:16:17.827 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:16:17.827 647:link-prediction        INFO     eval_acc = 0.8693
2022-10-21 11:16:17.828 647:link-prediction        INFO     eval_f1 = 0.874
2022-10-21 11:16:17.828 647:link-prediction        INFO     eval_mcc = 0.7406
2022-10-21 11:16:17.828 647:link-prediction        INFO     eval_precision = 0.8435
2022-10-21 11:16:17.828 647:link-prediction        INFO     eval_recall = 0.9068
2022-10-21 11:16:17.828 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:16:27.374 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:16:27.375 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:16:27.375 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:16:58.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:16:58.619 647:link-prediction        INFO     eval_acc = 0.8716
2022-10-21 11:16:58.619 647:link-prediction        INFO     eval_f1 = 0.8755
2022-10-21 11:16:58.619 647:link-prediction        INFO     eval_mcc = 0.7447
2022-10-21 11:16:58.619 647:link-prediction        INFO     eval_precision = 0.8497
2022-10-21 11:16:58.619 647:link-prediction        INFO     eval_recall = 0.9029
2022-10-21 11:16:58.619 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:16:58.620 540:link-prediction        INFO     ********************
2022-10-21 11:16:58.620 541:link-prediction        INFO     Best f1:0.8755
2022-10-21 11:16:58.620 542:link-prediction        INFO     ********************
2022-10-21 11:16:58.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:16:58.621 562:link-prediction        INFO     ********************
2022-10-21 11:16:58.621 563:link-prediction        INFO     Best MCC:0.7447
2022-10-21 11:16:58.621 564:link-prediction        INFO     ********************
2022-10-21 11:16:58.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:17:08.276 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:17:08.277 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:17:08.277 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:17:39.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:17:39.368 647:link-prediction        INFO     eval_acc = 0.8697
2022-10-21 11:17:39.368 647:link-prediction        INFO     eval_f1 = 0.8699
2022-10-21 11:17:39.368 647:link-prediction        INFO     eval_mcc = 0.7395
2022-10-21 11:17:39.368 647:link-prediction        INFO     eval_precision = 0.869
2022-10-21 11:17:39.368 647:link-prediction        INFO     eval_recall = 0.8707
2022-10-21 11:17:39.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:17:48.984 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:17:48.984 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:17:48.984 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:18:23.110 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:18:23.110 647:link-prediction        INFO     eval_acc = 0.8704
2022-10-21 11:18:23.110 647:link-prediction        INFO     eval_f1 = 0.8778
2022-10-21 11:18:23.110 647:link-prediction        INFO     eval_mcc = 0.7462
2022-10-21 11:18:23.110 647:link-prediction        INFO     eval_precision = 0.8305
2022-10-21 11:18:23.110 647:link-prediction        INFO     eval_recall = 0.9308
2022-10-21 11:18:23.111 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:18:23.111 540:link-prediction        INFO     ********************
2022-10-21 11:18:23.111 541:link-prediction        INFO     Best f1:0.8778
2022-10-21 11:18:23.111 542:link-prediction        INFO     ********************
2022-10-21 11:18:23.112 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-f1/model.bin
2022-10-21 11:18:23.112 562:link-prediction        INFO     ********************
2022-10-21 11:18:23.112 563:link-prediction        INFO     Best MCC:0.7462
2022-10-21 11:18:23.112 564:link-prediction        INFO     ********************
2022-10-21 11:18:23.113 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:18:32.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 11:18:32.691 599:link-prediction        INFO     Num examples = 42340
2022-10-21 11:18:32.691 600:link-prediction        INFO     Batch size = 32
2022-10-21 11:19:04.034 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 11:19:04.034 647:link-prediction        INFO     eval_acc = 0.8721
2022-10-21 11:19:04.034 647:link-prediction        INFO     eval_f1 = 0.8771
2022-10-21 11:19:04.034 647:link-prediction        INFO     eval_mcc = 0.7466
2022-10-21 11:19:04.034 647:link-prediction        INFO     eval_precision = 0.8441
2022-10-21 11:19:04.034 647:link-prediction        INFO     eval_recall = 0.9128
2022-10-21 11:19:04.035 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 11:19:04.035 562:link-prediction        INFO     ********************
2022-10-21 11:19:04.035 563:link-prediction        INFO     Best MCC:0.7466
2022-10-21 11:19:04.035 564:link-prediction        INFO     ********************
2022-10-21 11:19:04.036 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 11:19:04.354 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 11:19:04.354 669:link-prediction        INFO     Num examples = 43612
2022-10-21 11:19:04.354 670:link-prediction        INFO     Batch size = 32
2022-10-21 11:19:36.370 711:link-prediction        INFO   ***** Test results *****
2022-10-21 11:19:36.371 713:link-prediction        INFO     eval_acc = 0.8676
2022-10-21 11:19:36.371 713:link-prediction        INFO     eval_f1 = 0.872
2022-10-21 11:19:36.371 713:link-prediction        INFO     eval_mcc = 0.7369
2022-10-21 11:19:36.371 713:link-prediction        INFO     eval_precision = 0.8438
2022-10-21 11:19:36.371 713:link-prediction        INFO     eval_recall = 0.9021
2022-10-21 11:19:36.371 713:link-prediction        INFO     eval_threshold = 0.5
