2022-10-19 03:07:04.792 1013:link-prediction        DEBUG  main message
2022-10-19 03:08:13.876 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 03:08:13.876 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 03:08:13.876 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 03:08:13.876 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 03:08:13.876 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 03:08:13.876 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 03:08:13.876 419:link-prediction        INFO   *** Example ***
2022-10-19 03:08:13.876 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 03:08:13.876 421:link-prediction        INFO   label: 1
2022-10-19 03:08:13.876 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 03:08:13.877 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 03:08:13.877 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 03:08:13.877 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 03:08:13.877 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 03:08:13.877 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 03:08:14.645 571:link-prediction        INFO   ***** Running training *****
2022-10-19 03:08:14.646 572:link-prediction        INFO     Num examples = 9696
2022-10-19 03:08:14.646 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 03:08:14.646 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 03:08:14.646 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 03:08:14.647 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 03:08:14.647 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 03:08:16.336 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:16.336 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:16.336 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:08:18.373 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:08:18.373 749:link-prediction        INFO     eval_acc = 0.5046
2022-10-19 03:08:18.373 749:link-prediction        INFO     eval_f1 = 0.6647
2022-10-19 03:08:18.373 749:link-prediction        INFO     eval_mcc = 0.0312
2022-10-19 03:08:18.373 749:link-prediction        INFO     eval_precision = 0.5024
2022-10-19 03:08:18.374 749:link-prediction        INFO     eval_recall = 0.9822
2022-10-19 03:08:18.374 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:08:18.378 642:link-prediction        INFO     ********************
2022-10-19 03:08:18.378 643:link-prediction        INFO     Best f1:0.6647
2022-10-19 03:08:18.379 644:link-prediction        INFO     ********************
2022-10-19 03:08:18.381 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:08:18.382 664:link-prediction        INFO     ********************
2022-10-19 03:08:18.382 665:link-prediction        INFO     Best MCC:0.0312
2022-10-19 03:08:18.382 666:link-prediction        INFO     ********************
2022-10-19 03:08:18.383 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:08:19.074 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:19.074 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:19.074 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:08:21.107 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:08:21.107 749:link-prediction        INFO     eval_acc = 0.5682
2022-10-19 03:08:21.108 749:link-prediction        INFO     eval_f1 = 0.6905
2022-10-19 03:08:21.108 749:link-prediction        INFO     eval_mcc = 0.2224
2022-10-19 03:08:21.108 749:link-prediction        INFO     eval_precision = 0.5381
2022-10-19 03:08:21.108 749:link-prediction        INFO     eval_recall = 0.9631
2022-10-19 03:08:21.108 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:08:21.110 642:link-prediction        INFO     ********************
2022-10-19 03:08:21.110 643:link-prediction        INFO     Best f1:0.6905
2022-10-19 03:08:21.110 644:link-prediction        INFO     ********************
2022-10-19 03:08:21.111 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:08:21.111 664:link-prediction        INFO     ********************
2022-10-19 03:08:21.111 665:link-prediction        INFO     Best MCC:0.2224
2022-10-19 03:08:21.111 666:link-prediction        INFO     ********************
2022-10-19 03:08:21.112 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:08:21.795 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:21.796 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:21.796 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:08:23.827 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:08:23.827 749:link-prediction        INFO     eval_acc = 0.6717
2022-10-19 03:08:23.827 749:link-prediction        INFO     eval_f1 = 0.703
2022-10-19 03:08:23.828 749:link-prediction        INFO     eval_mcc = 0.3513
2022-10-19 03:08:23.828 749:link-prediction        INFO     eval_precision = 0.6418
2022-10-19 03:08:23.828 749:link-prediction        INFO     eval_recall = 0.7772
2022-10-19 03:08:23.828 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:08:23.830 642:link-prediction        INFO     ********************
2022-10-19 03:08:23.830 643:link-prediction        INFO     Best f1:0.703
2022-10-19 03:08:23.830 644:link-prediction        INFO     ********************
2022-10-19 03:08:23.831 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:08:23.831 664:link-prediction        INFO     ********************
2022-10-19 03:08:23.831 665:link-prediction        INFO     Best MCC:0.3513
2022-10-19 03:08:23.831 666:link-prediction        INFO     ********************
2022-10-19 03:08:23.831 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:08:24.518 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:24.518 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:24.518 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:08:26.512 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:08:26.513 749:link-prediction        INFO     eval_acc = 0.6846
2022-10-19 03:08:26.513 749:link-prediction        INFO     eval_f1 = 0.6089
2022-10-19 03:08:26.513 749:link-prediction        INFO     eval_mcc = 0.4003
2022-10-19 03:08:26.513 749:link-prediction        INFO     eval_precision = 0.8011
2022-10-19 03:08:26.513 749:link-prediction        INFO     eval_recall = 0.4911
2022-10-19 03:08:26.513 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:08:26.515 664:link-prediction        INFO     ********************
2022-10-19 03:08:26.515 665:link-prediction        INFO     Best MCC:0.4003
2022-10-19 03:08:26.515 666:link-prediction        INFO     ********************
2022-10-19 03:08:26.516 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:08:27.204 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:27.204 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:27.204 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:08:29.182 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:08:29.182 749:link-prediction        INFO     eval_acc = 0.7726
2022-10-19 03:08:29.182 749:link-prediction        INFO     eval_f1 = 0.7781
2022-10-19 03:08:29.182 749:link-prediction        INFO     eval_mcc = 0.5458
2022-10-19 03:08:29.182 749:link-prediction        INFO     eval_precision = 0.7596
2022-10-19 03:08:29.183 749:link-prediction        INFO     eval_recall = 0.7976
2022-10-19 03:08:29.183 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:08:29.185 642:link-prediction        INFO     ********************
2022-10-19 03:08:29.185 643:link-prediction        INFO     Best f1:0.7781
2022-10-19 03:08:29.185 644:link-prediction        INFO     ********************
2022-10-19 03:08:29.186 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:08:29.186 664:link-prediction        INFO     ********************
2022-10-19 03:08:29.186 665:link-prediction        INFO     Best MCC:0.5458
2022-10-19 03:08:29.186 666:link-prediction        INFO     ********************
2022-10-19 03:08:29.186 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:08:29.869 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:29.869 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:29.870 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:08:31.872 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:08:31.872 749:link-prediction        INFO     eval_acc = 0.7798
2022-10-19 03:08:31.872 749:link-prediction        INFO     eval_f1 = 0.7737
2022-10-19 03:08:31.872 749:link-prediction        INFO     eval_mcc = 0.5605
2022-10-19 03:08:31.872 749:link-prediction        INFO     eval_precision = 0.7958
2022-10-19 03:08:31.872 749:link-prediction        INFO     eval_recall = 0.7528
2022-10-19 03:08:31.872 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:08:31.874 664:link-prediction        INFO     ********************
2022-10-19 03:08:31.875 665:link-prediction        INFO     Best MCC:0.5605
2022-10-19 03:08:31.875 666:link-prediction        INFO     ********************
2022-10-19 03:08:31.875 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:08:32.567 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:32.567 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:32.567 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:08:34.569 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:08:34.570 749:link-prediction        INFO     eval_acc = 0.7512
2022-10-19 03:08:34.570 749:link-prediction        INFO     eval_f1 = 0.7171
2022-10-19 03:08:34.570 749:link-prediction        INFO     eval_mcc = 0.5175
2022-10-19 03:08:34.570 749:link-prediction        INFO     eval_precision = 0.8307
2022-10-19 03:08:34.570 749:link-prediction        INFO     eval_recall = 0.6309
2022-10-19 03:08:34.570 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:08:35.258 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:35.258 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:35.259 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:08:37.245 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:08:37.246 749:link-prediction        INFO     eval_acc = 0.7686
2022-10-19 03:08:37.246 749:link-prediction        INFO     eval_f1 = 0.7444
2022-10-19 03:08:37.246 749:link-prediction        INFO     eval_mcc = 0.5472
2022-10-19 03:08:37.246 749:link-prediction        INFO     eval_precision = 0.8316
2022-10-19 03:08:37.246 749:link-prediction        INFO     eval_recall = 0.6737
2022-10-19 03:08:37.246 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:08:37.933 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:37.933 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:37.933 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:08:39.924 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:08:39.925 749:link-prediction        INFO     eval_acc = 0.8191
2022-10-19 03:08:39.925 749:link-prediction        INFO     eval_f1 = 0.8192
2022-10-19 03:08:39.925 749:link-prediction        INFO     eval_mcc = 0.6381
2022-10-19 03:08:39.925 749:link-prediction        INFO     eval_precision = 0.8184
2022-10-19 03:08:39.925 749:link-prediction        INFO     eval_recall = 0.82
2022-10-19 03:08:39.925 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:08:39.927 642:link-prediction        INFO     ********************
2022-10-19 03:08:39.927 643:link-prediction        INFO     Best f1:0.8192
2022-10-19 03:08:39.928 644:link-prediction        INFO     ********************
2022-10-19 03:08:39.928 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:08:39.928 664:link-prediction        INFO     ********************
2022-10-19 03:08:39.929 665:link-prediction        INFO     Best MCC:0.6381
2022-10-19 03:08:39.929 666:link-prediction        INFO     ********************
2022-10-19 03:08:39.929 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:08:40.633 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:40.633 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:40.633 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:08:42.623 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:08:42.623 749:link-prediction        INFO     eval_acc = 0.8184
2022-10-19 03:08:42.623 749:link-prediction        INFO     eval_f1 = 0.8137
2022-10-19 03:08:42.623 749:link-prediction        INFO     eval_mcc = 0.6376
2022-10-19 03:08:42.623 749:link-prediction        INFO     eval_precision = 0.8354
2022-10-19 03:08:42.623 749:link-prediction        INFO     eval_recall = 0.793
2022-10-19 03:08:42.623 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:08:43.307 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:43.308 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:43.308 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:08:45.297 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:08:45.297 749:link-prediction        INFO     eval_acc = 0.827
2022-10-19 03:08:45.297 749:link-prediction        INFO     eval_f1 = 0.8248
2022-10-19 03:08:45.297 749:link-prediction        INFO     eval_mcc = 0.6541
2022-10-19 03:08:45.297 749:link-prediction        INFO     eval_precision = 0.8351
2022-10-19 03:08:45.297 749:link-prediction        INFO     eval_recall = 0.8148
2022-10-19 03:08:45.297 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:08:45.299 642:link-prediction        INFO     ********************
2022-10-19 03:08:45.300 643:link-prediction        INFO     Best f1:0.8248
2022-10-19 03:08:45.300 644:link-prediction        INFO     ********************
2022-10-19 03:08:45.300 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:08:45.301 664:link-prediction        INFO     ********************
2022-10-19 03:08:45.301 665:link-prediction        INFO     Best MCC:0.6541
2022-10-19 03:08:45.301 666:link-prediction        INFO     ********************
2022-10-19 03:08:45.301 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:08:45.996 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:45.996 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:45.996 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:08:48.055 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:08:48.055 749:link-prediction        INFO     eval_acc = 0.8131
2022-10-19 03:08:48.055 749:link-prediction        INFO     eval_f1 = 0.8051
2022-10-19 03:08:48.055 749:link-prediction        INFO     eval_mcc = 0.6284
2022-10-19 03:08:48.055 749:link-prediction        INFO     eval_precision = 0.8412
2022-10-19 03:08:48.055 749:link-prediction        INFO     eval_recall = 0.7719
2022-10-19 03:08:48.055 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:08:48.746 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:48.746 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:48.746 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:08:50.796 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:08:50.796 749:link-prediction        INFO     eval_acc = 0.8214
2022-10-19 03:08:50.796 749:link-prediction        INFO     eval_f1 = 0.8163
2022-10-19 03:08:50.796 749:link-prediction        INFO     eval_mcc = 0.6437
2022-10-19 03:08:50.797 749:link-prediction        INFO     eval_precision = 0.8402
2022-10-19 03:08:50.797 749:link-prediction        INFO     eval_recall = 0.7937
2022-10-19 03:08:50.797 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:08:51.487 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:51.487 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:51.487 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:08:53.492 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:08:53.492 749:link-prediction        INFO     eval_acc = 0.8415
2022-10-19 03:08:53.492 749:link-prediction        INFO     eval_f1 = 0.8426
2022-10-19 03:08:53.492 749:link-prediction        INFO     eval_mcc = 0.683
2022-10-19 03:08:53.492 749:link-prediction        INFO     eval_precision = 0.8368
2022-10-19 03:08:53.492 749:link-prediction        INFO     eval_recall = 0.8484
2022-10-19 03:08:53.493 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:08:53.495 642:link-prediction        INFO     ********************
2022-10-19 03:08:53.495 643:link-prediction        INFO     Best f1:0.8426
2022-10-19 03:08:53.495 644:link-prediction        INFO     ********************
2022-10-19 03:08:53.496 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:08:53.496 664:link-prediction        INFO     ********************
2022-10-19 03:08:53.496 665:link-prediction        INFO     Best MCC:0.683
2022-10-19 03:08:53.496 666:link-prediction        INFO     ********************
2022-10-19 03:08:53.496 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:08:54.188 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:54.188 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:54.188 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:08:56.234 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:08:56.234 749:link-prediction        INFO     eval_acc = 0.8339
2022-10-19 03:08:56.234 749:link-prediction        INFO     eval_f1 = 0.8322
2022-10-19 03:08:56.234 749:link-prediction        INFO     eval_mcc = 0.6679
2022-10-19 03:08:56.234 749:link-prediction        INFO     eval_precision = 0.8406
2022-10-19 03:08:56.234 749:link-prediction        INFO     eval_recall = 0.824
2022-10-19 03:08:56.234 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:08:56.929 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:56.929 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:56.929 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:08:58.980 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:08:58.981 749:link-prediction        INFO     eval_acc = 0.8477
2022-10-19 03:08:58.981 749:link-prediction        INFO     eval_f1 = 0.8511
2022-10-19 03:08:58.981 749:link-prediction        INFO     eval_mcc = 0.6962
2022-10-19 03:08:58.981 749:link-prediction        INFO     eval_precision = 0.8328
2022-10-19 03:08:58.981 749:link-prediction        INFO     eval_recall = 0.8701
2022-10-19 03:08:58.981 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:08:58.983 642:link-prediction        INFO     ********************
2022-10-19 03:08:58.983 643:link-prediction        INFO     Best f1:0.8511
2022-10-19 03:08:58.984 644:link-prediction        INFO     ********************
2022-10-19 03:08:58.984 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-f1/model.bin
2022-10-19 03:08:58.984 664:link-prediction        INFO     ********************
2022-10-19 03:08:58.984 665:link-prediction        INFO     Best MCC:0.6962
2022-10-19 03:08:58.985 666:link-prediction        INFO     ********************
2022-10-19 03:08:58.985 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_12/checkpoint-best-mcc/model.bin
2022-10-19 03:08:59.678 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:08:59.679 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:08:59.679 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:09:01.733 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:09:01.733 749:link-prediction        INFO     eval_acc = 0.8438
2022-10-19 03:09:01.733 749:link-prediction        INFO     eval_f1 = 0.8453
2022-10-19 03:09:01.733 749:link-prediction        INFO     eval_mcc = 0.6877
2022-10-19 03:09:01.733 749:link-prediction        INFO     eval_precision = 0.8371
2022-10-19 03:09:01.733 749:link-prediction        INFO     eval_recall = 0.8537
2022-10-19 03:09:01.733 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:09:02.428 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:09:02.428 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:09:02.428 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:09:04.484 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:09:04.484 749:link-prediction        INFO     eval_acc = 0.8441
2022-10-19 03:09:04.484 749:link-prediction        INFO     eval_f1 = 0.8455
2022-10-19 03:09:04.485 749:link-prediction        INFO     eval_mcc = 0.6883
2022-10-19 03:09:04.485 749:link-prediction        INFO     eval_precision = 0.8381
2022-10-19 03:09:04.485 749:link-prediction        INFO     eval_recall = 0.853
2022-10-19 03:09:04.485 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:09:05.185 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:09:05.185 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:09:05.185 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:09:07.188 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:09:07.188 749:link-prediction        INFO     eval_acc = 0.8349
2022-10-19 03:09:07.188 749:link-prediction        INFO     eval_f1 = 0.8337
2022-10-19 03:09:07.188 749:link-prediction        INFO     eval_mcc = 0.6698
2022-10-19 03:09:07.188 749:link-prediction        INFO     eval_precision = 0.8396
2022-10-19 03:09:07.188 749:link-prediction        INFO     eval_recall = 0.8279
2022-10-19 03:09:07.189 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:09:07.892 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 03:09:07.892 701:link-prediction        INFO     Num examples = 3034
2022-10-19 03:09:07.892 702:link-prediction        INFO     Batch size = 32
2022-10-19 03:09:09.950 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 03:09:09.950 749:link-prediction        INFO     eval_acc = 0.8359
2022-10-19 03:09:09.950 749:link-prediction        INFO     eval_f1 = 0.8349
2022-10-19 03:09:09.950 749:link-prediction        INFO     eval_mcc = 0.6718
2022-10-19 03:09:09.951 749:link-prediction        INFO     eval_precision = 0.8399
2022-10-19 03:09:09.951 749:link-prediction        INFO     eval_recall = 0.8299
2022-10-19 03:09:09.951 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 03:09:10.125 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 03:09:10.125 770:link-prediction        INFO     Num examples = 2814
2022-10-19 03:09:10.125 771:link-prediction        INFO     Batch size = 32
2022-10-19 03:09:11.953 812:link-prediction        INFO   ***** Test results *****
2022-10-19 03:09:11.953 814:link-prediction        INFO     eval_acc = 0.8564
2022-10-19 03:09:11.953 814:link-prediction        INFO     eval_f1 = 0.8626
2022-10-19 03:09:11.953 814:link-prediction        INFO     eval_mcc = 0.7157
2022-10-19 03:09:11.953 814:link-prediction        INFO     eval_precision = 0.8271
2022-10-19 03:09:11.954 814:link-prediction        INFO     eval_recall = 0.9012
2022-10-19 03:09:11.954 814:link-prediction        INFO     eval_threshold = 0.5
