2022-10-10 02:49:35.607 933:link-prediction        DEBUG  main message
2022-10-10 02:53:08.375 647:link-prediction        INFO     eval_recall = 0.6855
2022-10-10 02:53:08.375 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:53:10.807 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:53:10.807 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:53:10.807 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:53:19.293 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:53:19.293 647:link-prediction        INFO     eval_acc = 0.657
2022-10-10 02:53:19.293 647:link-prediction        INFO     eval_f1 = 0.6684
2022-10-10 02:53:19.293 647:link-prediction        INFO     eval_mcc = 0.3148
2022-10-10 02:53:19.293 647:link-prediction        INFO     eval_precision = 0.6469
2022-10-10 02:53:19.294 647:link-prediction        INFO     eval_recall = 0.6913
2022-10-10 02:53:19.294 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:53:21.731 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:53:21.731 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:53:21.731 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:53:30.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:53:30.150 647:link-prediction        INFO     eval_acc = 0.6466
2022-10-10 02:53:30.151 647:link-prediction        INFO     eval_f1 = 0.6368
2022-10-10 02:53:30.151 647:link-prediction        INFO     eval_mcc = 0.2937
2022-10-10 02:53:30.151 647:link-prediction        INFO     eval_precision = 0.655
2022-10-10 02:53:30.151 647:link-prediction        INFO     eval_recall = 0.6196
2022-10-10 02:53:30.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:53:32.592 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:53:32.593 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:53:32.593 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:53:41.092 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:53:41.092 647:link-prediction        INFO     eval_acc = 0.6597
2022-10-10 02:53:41.092 647:link-prediction        INFO     eval_f1 = 0.6697
2022-10-10 02:53:41.092 647:link-prediction        INFO     eval_mcc = 0.32
2022-10-10 02:53:41.092 647:link-prediction        INFO     eval_precision = 0.6505
2022-10-10 02:53:41.092 647:link-prediction        INFO     eval_recall = 0.6901
2022-10-10 02:53:41.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:53:43.543 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:53:43.543 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:53:43.543 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:53:52.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:53:52.007 647:link-prediction        INFO     eval_acc = 0.6617
2022-10-10 02:53:52.007 647:link-prediction        INFO     eval_f1 = 0.674
2022-10-10 02:53:52.007 647:link-prediction        INFO     eval_mcc = 0.3243
2022-10-10 02:53:52.007 647:link-prediction        INFO     eval_precision = 0.6504
2022-10-10 02:53:52.007 647:link-prediction        INFO     eval_recall = 0.6995
2022-10-10 02:53:52.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:53:52.007 562:link-prediction        INFO     ********************
2022-10-10 02:53:52.007 563:link-prediction        INFO     Best MCC:0.3243
2022-10-10 02:53:52.007 564:link-prediction        INFO     ********************
2022-10-10 02:53:52.008 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/cfg_layer_4/checkpoint-best-mcc/model.bin
2022-10-10 02:53:54.454 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 02:53:54.454 599:link-prediction        INFO     Num examples = 16450
2022-10-10 02:53:54.454 600:link-prediction        INFO     Batch size = 32
2022-10-10 02:54:02.979 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 02:54:02.980 647:link-prediction        INFO     eval_acc = 0.6607
2022-10-10 02:54:02.980 647:link-prediction        INFO     eval_f1 = 0.664
2022-10-10 02:54:02.980 647:link-prediction        INFO     eval_mcc = 0.3215
2022-10-10 02:54:02.980 647:link-prediction        INFO     eval_precision = 0.6577
2022-10-10 02:54:02.980 647:link-prediction        INFO     eval_recall = 0.6704
2022-10-10 02:54:02.980 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 02:54:03.099 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 02:54:03.099 669:link-prediction        INFO     Num examples = 15388
2022-10-10 02:54:03.099 670:link-prediction        INFO     Batch size = 32
2022-10-10 02:54:10.937 711:link-prediction        INFO   ***** Test results *****
2022-10-10 02:54:10.938 713:link-prediction        INFO     eval_acc = 0.6699
2022-10-10 02:54:10.938 713:link-prediction        INFO     eval_f1 = 0.6823
2022-10-10 02:54:10.938 713:link-prediction        INFO     eval_mcc = 0.3408
2022-10-10 02:54:10.938 713:link-prediction        INFO     eval_precision = 0.6576
2022-10-10 02:54:10.938 713:link-prediction        INFO     eval_recall = 0.7089
2022-10-10 02:54:10.938 713:link-prediction        INFO     eval_threshold = 0.5
