2023-05-22 22:27:47.192 952:link-prediction        DEBUG  main message
2023-05-22 22:39:07.595 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:39:07.595 666:link-prediction        INFO     eval_acc = 0.8686
2023-05-22 22:39:07.596 666:link-prediction        INFO     eval_f1 = 0.8714
2023-05-22 22:39:07.596 666:link-prediction        INFO     eval_mcc = 0.7379
2023-05-22 22:39:07.596 666:link-prediction        INFO     eval_precision = 0.853
2023-05-22 22:39:07.596 666:link-prediction        INFO     eval_recall = 0.8907
2023-05-22 22:39:07.596 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:39:17.778 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:39:17.778 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:39:17.778 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:39:51.903 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:39:51.903 666:link-prediction        INFO     eval_acc = 0.8611
2023-05-22 22:39:51.903 666:link-prediction        INFO     eval_f1 = 0.8727
2023-05-22 22:39:51.904 666:link-prediction        INFO     eval_mcc = 0.7346
2023-05-22 22:39:51.904 666:link-prediction        INFO     eval_precision = 0.8052
2023-05-22 22:39:51.904 666:link-prediction        INFO     eval_recall = 0.9526
2023-05-22 22:39:51.904 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:40:02.970 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:40:02.971 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:40:02.971 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:40:38.244 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:40:38.245 666:link-prediction        INFO     eval_acc = 0.8718
2023-05-22 22:40:38.245 666:link-prediction        INFO     eval_f1 = 0.8762
2023-05-22 22:40:38.245 666:link-prediction        INFO     eval_mcc = 0.7454
2023-05-22 22:40:38.245 666:link-prediction        INFO     eval_precision = 0.847
2023-05-22 22:40:38.245 666:link-prediction        INFO     eval_recall = 0.9074
2023-05-22 22:40:38.245 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:40:38.246 581:link-prediction        INFO     ********************
2023-05-22 22:40:38.246 582:link-prediction        INFO     Best MCC:0.7454
2023-05-22 22:40:38.246 583:link-prediction        INFO     ********************
2023-05-22 22:40:38.250 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:40:48.695 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:40:48.696 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:40:48.696 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:41:23.835 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:41:23.835 666:link-prediction        INFO     eval_acc = 0.8694
2023-05-22 22:41:23.836 666:link-prediction        INFO     eval_f1 = 0.8664
2023-05-22 22:41:23.836 666:link-prediction        INFO     eval_mcc = 0.7394
2023-05-22 22:41:23.836 666:link-prediction        INFO     eval_precision = 0.8863
2023-05-22 22:41:23.836 666:link-prediction        INFO     eval_recall = 0.8475
2023-05-22 22:41:23.836 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:41:35.171 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:41:35.171 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:41:35.172 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:42:10.737 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:42:10.738 666:link-prediction        INFO     eval_acc = 0.8653
2023-05-22 22:42:10.738 666:link-prediction        INFO     eval_f1 = 0.8605
2023-05-22 22:42:10.738 666:link-prediction        INFO     eval_mcc = 0.7325
2023-05-22 22:42:10.738 666:link-prediction        INFO     eval_precision = 0.8927
2023-05-22 22:42:10.738 666:link-prediction        INFO     eval_recall = 0.8305
2023-05-22 22:42:10.738 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:42:21.935 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:42:21.936 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:42:21.936 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:42:56.648 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:42:56.649 666:link-prediction        INFO     eval_acc = 0.8742
2023-05-22 22:42:56.650 666:link-prediction        INFO     eval_f1 = 0.8724
2023-05-22 22:42:56.650 666:link-prediction        INFO     eval_mcc = 0.7486
2023-05-22 22:42:56.650 666:link-prediction        INFO     eval_precision = 0.8844
2023-05-22 22:42:56.650 666:link-prediction        INFO     eval_recall = 0.8608
2023-05-22 22:42:56.650 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:42:56.650 581:link-prediction        INFO     ********************
2023-05-22 22:42:56.650 582:link-prediction        INFO     Best MCC:0.7486
2023-05-22 22:42:56.650 583:link-prediction        INFO     ********************
2023-05-22 22:42:56.654 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:43:07.163 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 22:43:07.163 618:link-prediction        INFO     Num examples = 42338
2023-05-22 22:43:07.163 619:link-prediction        INFO     Batch size = 32
2023-05-22 22:43:41.494 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 22:43:41.495 666:link-prediction        INFO     eval_acc = 0.8823
2023-05-22 22:43:41.495 666:link-prediction        INFO     eval_f1 = 0.8863
2023-05-22 22:43:41.495 666:link-prediction        INFO     eval_mcc = 0.7664
2023-05-22 22:43:41.495 666:link-prediction        INFO     eval_precision = 0.8573
2023-05-22 22:43:41.495 666:link-prediction        INFO     eval_recall = 0.9172
2023-05-22 22:43:41.495 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 22:43:41.495 559:link-prediction        INFO     ********************
2023-05-22 22:43:41.495 560:link-prediction        INFO     Best f1:0.8863
2023-05-22 22:43:41.495 561:link-prediction        INFO     ********************
2023-05-22 22:43:41.498 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-22 22:43:41.498 581:link-prediction        INFO     ********************
2023-05-22 22:43:41.499 582:link-prediction        INFO     Best MCC:0.7664
2023-05-22 22:43:41.499 583:link-prediction        INFO     ********************
2023-05-22 22:43:41.501 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-22 22:43:41.839 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 22:43:41.839 688:link-prediction        INFO     Num examples = 43588
2023-05-22 22:43:41.839 689:link-prediction        INFO     Batch size = 32
2023-05-22 22:44:18.591 730:link-prediction        INFO   ***** Test results *****
2023-05-22 22:44:18.591 732:link-prediction        INFO     eval_acc = 0.8783
2023-05-22 22:44:18.591 732:link-prediction        INFO     eval_f1 = 0.8828
2023-05-22 22:44:18.592 732:link-prediction        INFO     eval_mcc = 0.7588
2023-05-22 22:44:18.592 732:link-prediction        INFO     eval_precision = 0.8514
2023-05-22 22:44:18.592 732:link-prediction        INFO     eval_recall = 0.9166
2023-05-22 22:44:18.592 732:link-prediction        INFO     eval_threshold = 0.5
