2023-05-19 19:23:37.821 933:link-prediction        DEBUG  main message
2023-05-19 19:35:46.495 563:link-prediction        INFO     Best MCC:0.7469
2023-05-19 19:35:46.495 564:link-prediction        INFO     ********************
2023-05-19 19:35:46.497 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:36:00.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:36:00.717 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:36:00.717 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:36:36.994 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:36:36.995 647:link-prediction        INFO     eval_acc = 0.8746
2023-05-19 19:36:36.995 647:link-prediction        INFO     eval_f1 = 0.8848
2023-05-19 19:36:36.995 647:link-prediction        INFO     eval_mcc = 0.7612
2023-05-19 19:36:36.995 647:link-prediction        INFO     eval_precision = 0.8184
2023-05-19 19:36:36.995 647:link-prediction        INFO     eval_recall = 0.9629
2023-05-19 19:36:36.995 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:36:36.995 540:link-prediction        INFO     ********************
2023-05-19 19:36:36.996 541:link-prediction        INFO     Best f1:0.8848
2023-05-19 19:36:36.996 542:link-prediction        INFO     ********************
2023-05-19 19:36:36.998 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:36:36.998 562:link-prediction        INFO     ********************
2023-05-19 19:36:36.998 563:link-prediction        INFO     Best MCC:0.7612
2023-05-19 19:36:36.998 564:link-prediction        INFO     ********************
2023-05-19 19:36:37.000 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:36:45.348 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:36:45.349 599:link-prediction        INFO     Num examples = 42338
2023-05-19 19:36:45.349 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:37:16.214 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:37:16.215 647:link-prediction        INFO     eval_acc = 0.8676
2023-05-19 19:37:16.215 647:link-prediction        INFO     eval_f1 = 0.8663
2023-05-19 19:37:16.215 647:link-prediction        INFO     eval_mcc = 0.7353
2023-05-19 19:37:16.215 647:link-prediction        INFO     eval_precision = 0.8747
2023-05-19 19:37:16.215 647:link-prediction        INFO     eval_recall = 0.858
2023-05-19 19:37:16.215 647:link-prediction        INFO     eval_threshold = 0.5
