2023-05-19 19:29:21.088 933:link-prediction        DEBUG  main message
2023-05-19 19:34:46.288 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:34:46.289 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:34:46.289 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:35:00.188 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:35:00.188 647:link-prediction        INFO     eval_acc = 0.7037
2023-05-19 19:35:00.188 647:link-prediction        INFO     eval_f1 = 0.6942
2023-05-19 19:35:00.188 647:link-prediction        INFO     eval_mcc = 0.4081
2023-05-19 19:35:00.189 647:link-prediction        INFO     eval_precision = 0.7171
2023-05-19 19:35:00.189 647:link-prediction        INFO     eval_recall = 0.6728
2023-05-19 19:35:00.189 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:35:04.133 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:35:04.134 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:35:04.134 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:35:15.953 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:35:15.954 647:link-prediction        INFO     eval_acc = 0.6982
2023-05-19 19:35:15.954 647:link-prediction        INFO     eval_f1 = 0.7086
2023-05-19 19:35:15.954 647:link-prediction        INFO     eval_mcc = 0.3974
2023-05-19 19:35:15.954 647:link-prediction        INFO     eval_precision = 0.6849
2023-05-19 19:35:15.954 647:link-prediction        INFO     eval_recall = 0.734
2023-05-19 19:35:15.955 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:35:20.766 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:35:20.766 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:35:20.766 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:35:32.080 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:35:32.081 647:link-prediction        INFO     eval_acc = 0.7127
2023-05-19 19:35:32.081 647:link-prediction        INFO     eval_f1 = 0.706
2023-05-19 19:35:32.081 647:link-prediction        INFO     eval_mcc = 0.4259
2023-05-19 19:35:32.081 647:link-prediction        INFO     eval_precision = 0.7229
2023-05-19 19:35:32.081 647:link-prediction        INFO     eval_recall = 0.6899
2023-05-19 19:35:32.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:35:32.085 562:link-prediction        INFO     ********************
2023-05-19 19:35:32.085 563:link-prediction        INFO     Best MCC:0.4259
2023-05-19 19:35:32.085 564:link-prediction        INFO     ********************
2023-05-19 19:35:32.089 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_1/checkpoint-best-mcc/model.bin
2023-05-19 19:35:36.455 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:35:36.455 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:35:36.455 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:35:49.351 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:35:49.351 647:link-prediction        INFO     eval_acc = 0.7074
2023-05-19 19:35:49.351 647:link-prediction        INFO     eval_f1 = 0.7115
2023-05-19 19:35:49.351 647:link-prediction        INFO     eval_mcc = 0.415
2023-05-19 19:35:49.352 647:link-prediction        INFO     eval_precision = 0.7017
2023-05-19 19:35:49.352 647:link-prediction        INFO     eval_recall = 0.7216
2023-05-19 19:35:49.352 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:35:53.351 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:35:53.351 599:link-prediction        INFO     Num examples = 10940
2023-05-19 19:35:53.351 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:36:07.052 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:36:07.052 647:link-prediction        INFO     eval_acc = 0.7094
2023-05-19 19:36:07.053 647:link-prediction        INFO     eval_f1 = 0.7011
2023-05-19 19:36:07.053 647:link-prediction        INFO     eval_mcc = 0.4195
2023-05-19 19:36:07.053 647:link-prediction        INFO     eval_precision = 0.7218
2023-05-19 19:36:07.053 647:link-prediction        INFO     eval_recall = 0.6815
2023-05-19 19:36:07.053 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:36:07.969 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 19:36:07.969 669:link-prediction        INFO     Num examples = 10840
2023-05-19 19:36:07.969 670:link-prediction        INFO     Batch size = 32
2023-05-19 19:36:19.760 711:link-prediction        INFO   ***** Test results *****
2023-05-19 19:36:19.761 713:link-prediction        INFO     eval_acc = 0.7083
2023-05-19 19:36:19.761 713:link-prediction        INFO     eval_f1 = 0.7038
2023-05-19 19:36:19.761 713:link-prediction        INFO     eval_mcc = 0.4168
2023-05-19 19:36:19.762 713:link-prediction        INFO     eval_precision = 0.7149
2023-05-19 19:36:19.762 713:link-prediction        INFO     eval_recall = 0.693
2023-05-19 19:36:19.762 713:link-prediction        INFO     eval_threshold = 0.5
