2022-10-20 22:20:44.245 933:link-prediction        DEBUG  main message
2022-10-20 22:28:49.431 647:link-prediction        INFO     eval_recall = 0.7953
2022-10-20 22:28:49.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:28:55.385 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:28:55.385 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:28:55.385 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:29:15.123 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:29:15.123 647:link-prediction        INFO     eval_acc = 0.8119
2022-10-20 22:29:15.124 647:link-prediction        INFO     eval_f1 = 0.8163
2022-10-20 22:29:15.124 647:link-prediction        INFO     eval_mcc = 0.6245
2022-10-20 22:29:15.124 647:link-prediction        INFO     eval_precision = 0.7977
2022-10-20 22:29:15.124 647:link-prediction        INFO     eval_recall = 0.8357
2022-10-20 22:29:15.124 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:29:15.126 540:link-prediction        INFO     ********************
2022-10-20 22:29:15.126 541:link-prediction        INFO     Best f1:0.8163
2022-10-20 22:29:15.126 542:link-prediction        INFO     ********************
2022-10-20 22:29:15.127 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 22:29:20.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:29:20.929 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:29:20.929 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:29:42.191 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:29:42.202 647:link-prediction        INFO     eval_acc = 0.8111
2022-10-20 22:29:42.202 647:link-prediction        INFO     eval_f1 = 0.7971
2022-10-20 22:29:42.202 647:link-prediction        INFO     eval_mcc = 0.6284
2022-10-20 22:29:42.202 647:link-prediction        INFO     eval_precision = 0.8612
2022-10-20 22:29:42.202 647:link-prediction        INFO     eval_recall = 0.7418
2022-10-20 22:29:42.202 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:29:49.703 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:29:49.703 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:29:49.703 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:30:15.094 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:30:15.095 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-20 22:30:15.095 647:link-prediction        INFO     eval_f1 = 0.8093
2022-10-20 22:30:15.095 647:link-prediction        INFO     eval_mcc = 0.625
2022-10-20 22:30:15.095 647:link-prediction        INFO     eval_precision = 0.8227
2022-10-20 22:30:15.095 647:link-prediction        INFO     eval_recall = 0.7962
2022-10-20 22:30:15.095 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:30:22.984 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:30:22.985 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:30:22.985 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:30:48.280 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:30:48.280 647:link-prediction        INFO     eval_acc = 0.8125
2022-10-20 22:30:48.280 647:link-prediction        INFO     eval_f1 = 0.8094
2022-10-20 22:30:48.281 647:link-prediction        INFO     eval_mcc = 0.6254
2022-10-20 22:30:48.281 647:link-prediction        INFO     eval_precision = 0.8231
2022-10-20 22:30:48.281 647:link-prediction        INFO     eval_recall = 0.7961
2022-10-20 22:30:48.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:30:56.188 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:30:56.188 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:30:56.188 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:31:21.445 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:31:21.445 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-20 22:31:21.445 647:link-prediction        INFO     eval_f1 = 0.8112
2022-10-20 22:31:21.445 647:link-prediction        INFO     eval_mcc = 0.6286
2022-10-20 22:31:21.446 647:link-prediction        INFO     eval_precision = 0.8242
2022-10-20 22:31:21.446 647:link-prediction        INFO     eval_recall = 0.7986
2022-10-20 22:31:21.446 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:31:29.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:31:29.295 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:31:29.295 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:31:54.412 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:31:54.412 647:link-prediction        INFO     eval_acc = 0.8142
2022-10-20 22:31:54.412 647:link-prediction        INFO     eval_f1 = 0.8096
2022-10-20 22:31:54.413 647:link-prediction        INFO     eval_mcc = 0.6291
2022-10-20 22:31:54.413 647:link-prediction        INFO     eval_precision = 0.8302
2022-10-20 22:31:54.413 647:link-prediction        INFO     eval_recall = 0.79
2022-10-20 22:31:54.413 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:31:55.088 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 22:31:55.088 669:link-prediction        INFO     Num examples = 31174
2022-10-20 22:31:55.088 670:link-prediction        INFO     Batch size = 32
2022-10-20 22:32:17.654 711:link-prediction        INFO   ***** Test results *****
2022-10-20 22:32:17.654 713:link-prediction        INFO     eval_acc = 0.8088
2022-10-20 22:32:17.654 713:link-prediction        INFO     eval_f1 = 0.8028
2022-10-20 22:32:17.655 713:link-prediction        INFO     eval_mcc = 0.6188
2022-10-20 22:32:17.655 713:link-prediction        INFO     eval_precision = 0.8289
2022-10-20 22:32:17.655 713:link-prediction        INFO     eval_recall = 0.7783
2022-10-20 22:32:17.655 713:link-prediction        INFO     eval_threshold = 0.5
