2023-06-05 17:10:36.669 936:link-prediction        DEBUG  main message
2023-06-05 17:17:47.530 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:17:47.530 650:link-prediction        INFO     eval_acc = 0.7779
2023-06-05 17:17:47.530 650:link-prediction        INFO     eval_f1 = 0.7785
2023-06-05 17:17:47.530 650:link-prediction        INFO     eval_mcc = 0.5558
2023-06-05 17:17:47.530 650:link-prediction        INFO     eval_precision = 0.7765
2023-06-05 17:17:47.530 650:link-prediction        INFO     eval_recall = 0.7804
2023-06-05 17:17:47.530 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:17:53.250 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:17:53.250 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:17:53.250 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:18:12.737 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:18:12.737 650:link-prediction        INFO     eval_acc = 0.7818
2023-06-05 17:18:12.737 650:link-prediction        INFO     eval_f1 = 0.7424
2023-06-05 17:18:12.737 650:link-prediction        INFO     eval_mcc = 0.5921
2023-06-05 17:18:12.737 650:link-prediction        INFO     eval_precision = 0.9062
2023-06-05 17:18:12.738 650:link-prediction        INFO     eval_recall = 0.6287
2023-06-05 17:18:12.738 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:18:12.740 565:link-prediction        INFO     ********************
2023-06-05 17:18:12.740 566:link-prediction        INFO     Best MCC:0.5921
2023-06-05 17:18:12.740 567:link-prediction        INFO     ********************
2023-06-05 17:18:12.741 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_9/checkpoint-best-mcc/model.bin
2023-06-05 17:18:18.452 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:18:18.452 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:18:18.452 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:18:37.963 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:18:37.964 650:link-prediction        INFO     eval_acc = 0.7846
2023-06-05 17:18:37.964 650:link-prediction        INFO     eval_f1 = 0.7586
2023-06-05 17:18:37.964 650:link-prediction        INFO     eval_mcc = 0.5829
2023-06-05 17:18:37.964 650:link-prediction        INFO     eval_precision = 0.8627
2023-06-05 17:18:37.964 650:link-prediction        INFO     eval_recall = 0.6769
2023-06-05 17:18:37.964 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:18:43.685 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:18:43.685 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:18:43.685 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:19:03.203 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:19:03.203 650:link-prediction        INFO     eval_acc = 0.7835
2023-06-05 17:19:03.203 650:link-prediction        INFO     eval_f1 = 0.7511
2023-06-05 17:19:03.203 650:link-prediction        INFO     eval_mcc = 0.5874
2023-06-05 17:19:03.203 650:link-prediction        INFO     eval_precision = 0.8835
2023-06-05 17:19:03.203 650:link-prediction        INFO     eval_recall = 0.6533
2023-06-05 17:19:03.203 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:19:08.930 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:19:08.930 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:19:08.930 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:19:28.468 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:19:28.468 650:link-prediction        INFO     eval_acc = 0.782
2023-06-05 17:19:28.468 650:link-prediction        INFO     eval_f1 = 0.7775
2023-06-05 17:19:28.468 650:link-prediction        INFO     eval_mcc = 0.5643
2023-06-05 17:19:28.468 650:link-prediction        INFO     eval_precision = 0.7936
2023-06-05 17:19:28.468 650:link-prediction        INFO     eval_recall = 0.7621
2023-06-05 17:19:28.468 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:19:34.198 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:19:34.198 602:link-prediction        INFO     Num examples = 35070
2023-06-05 17:19:34.198 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:19:53.731 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:19:53.731 650:link-prediction        INFO     eval_acc = 0.7841
2023-06-05 17:19:53.732 650:link-prediction        INFO     eval_f1 = 0.7622
2023-06-05 17:19:53.732 650:link-prediction        INFO     eval_mcc = 0.578
2023-06-05 17:19:53.732 650:link-prediction        INFO     eval_precision = 0.8481
2023-06-05 17:19:53.732 650:link-prediction        INFO     eval_recall = 0.6921
2023-06-05 17:19:53.732 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:19:54.253 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 17:19:54.254 672:link-prediction        INFO     Num examples = 31174
2023-06-05 17:19:54.254 673:link-prediction        INFO     Batch size = 32
2023-06-05 17:20:11.614 714:link-prediction        INFO   ***** Test results *****
2023-06-05 17:20:11.614 716:link-prediction        INFO     eval_acc = 0.7787
2023-06-05 17:20:11.615 716:link-prediction        INFO     eval_f1 = 0.7394
2023-06-05 17:20:11.615 716:link-prediction        INFO     eval_mcc = 0.5845
2023-06-05 17:20:11.615 716:link-prediction        INFO     eval_precision = 0.8987
2023-06-05 17:20:11.615 716:link-prediction        INFO     eval_recall = 0.6281
2023-06-05 17:20:11.615 716:link-prediction        INFO     eval_threshold = 0.5
