2023-05-15 06:46:07.128 933:link-prediction        DEBUG  main message
2023-05-15 06:53:21.928 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:53:41.266 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:53:41.266 647:link-prediction        INFO     eval_acc = 0.7695
2023-05-15 06:53:41.266 647:link-prediction        INFO     eval_f1 = 0.7527
2023-05-15 06:53:41.267 647:link-prediction        INFO     eval_mcc = 0.5442
2023-05-15 06:53:41.267 647:link-prediction        INFO     eval_precision = 0.8122
2023-05-15 06:53:41.267 647:link-prediction        INFO     eval_recall = 0.7013
2023-05-15 06:53:41.267 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:53:46.920 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:53:46.921 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:53:46.921 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:54:06.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:54:06.284 647:link-prediction        INFO     eval_acc = 0.7715
2023-05-15 06:54:06.284 647:link-prediction        INFO     eval_f1 = 0.7362
2023-05-15 06:54:06.284 647:link-prediction        INFO     eval_mcc = 0.5636
2023-05-15 06:54:06.284 647:link-prediction        INFO     eval_precision = 0.8707
2023-05-15 06:54:06.284 647:link-prediction        INFO     eval_recall = 0.6378
2023-05-15 06:54:06.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:54:11.936 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:54:11.937 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:54:11.937 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:54:31.337 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:54:31.337 647:link-prediction        INFO     eval_acc = 0.7711
2023-05-15 06:54:31.337 647:link-prediction        INFO     eval_f1 = 0.7466
2023-05-15 06:54:31.337 647:link-prediction        INFO     eval_mcc = 0.5527
2023-05-15 06:54:31.337 647:link-prediction        INFO     eval_precision = 0.8363
2023-05-15 06:54:31.337 647:link-prediction        INFO     eval_recall = 0.6742
2023-05-15 06:54:31.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:54:37.005 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:54:37.005 599:link-prediction        INFO     Num examples = 35070
2023-05-15 06:54:37.005 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:54:56.405 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:54:56.405 647:link-prediction        INFO     eval_acc = 0.7722
2023-05-15 06:54:56.406 647:link-prediction        INFO     eval_f1 = 0.7457
2023-05-15 06:54:56.406 647:link-prediction        INFO     eval_mcc = 0.5566
2023-05-15 06:54:56.406 647:link-prediction        INFO     eval_precision = 0.8437
2023-05-15 06:54:56.406 647:link-prediction        INFO     eval_recall = 0.6681
2023-05-15 06:54:56.406 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:54:56.916 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 06:54:56.916 669:link-prediction        INFO     Num examples = 31174
2023-05-15 06:54:56.916 670:link-prediction        INFO     Batch size = 32
2023-05-15 06:55:14.054 711:link-prediction        INFO   ***** Test results *****
2023-05-15 06:55:14.054 713:link-prediction        INFO     eval_acc = 0.7647
2023-05-15 06:55:14.055 713:link-prediction        INFO     eval_f1 = 0.7171
2023-05-15 06:55:14.055 713:link-prediction        INFO     eval_mcc = 0.5622
2023-05-15 06:55:14.055 713:link-prediction        INFO     eval_precision = 0.899
2023-05-15 06:55:14.055 713:link-prediction        INFO     eval_recall = 0.5965
2023-05-15 06:55:14.055 713:link-prediction        INFO     eval_threshold = 0.5
