2022-10-21 03:35:54.074 933:link-prediction        DEBUG  main message
2022-10-21 03:45:13.230 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:45:13.230 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:45:13.230 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:45:43.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:45:43.810 647:link-prediction        INFO     eval_acc = 0.9372
2022-10-21 03:45:43.810 647:link-prediction        INFO     eval_f1 = 0.9381
2022-10-21 03:45:43.810 647:link-prediction        INFO     eval_mcc = 0.8748
2022-10-21 03:45:43.810 647:link-prediction        INFO     eval_precision = 0.9242
2022-10-21 03:45:43.811 647:link-prediction        INFO     eval_recall = 0.9525
2022-10-21 03:45:43.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:45:43.811 540:link-prediction        INFO     ********************
2022-10-21 03:45:43.811 541:link-prediction        INFO     Best f1:0.9381
2022-10-21 03:45:43.811 542:link-prediction        INFO     ********************
2022-10-21 03:45:43.812 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:45:43.812 562:link-prediction        INFO     ********************
2022-10-21 03:45:43.812 563:link-prediction        INFO     Best MCC:0.8748
2022-10-21 03:45:43.812 564:link-prediction        INFO     ********************
2022-10-21 03:45:43.813 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:45:53.498 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:45:53.498 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:45:53.498 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:46:23.515 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:46:23.516 647:link-prediction        INFO     eval_acc = 0.936
2022-10-21 03:46:23.516 647:link-prediction        INFO     eval_f1 = 0.938
2022-10-21 03:46:23.516 647:link-prediction        INFO     eval_mcc = 0.8738
2022-10-21 03:46:23.516 647:link-prediction        INFO     eval_precision = 0.9093
2022-10-21 03:46:23.516 647:link-prediction        INFO     eval_recall = 0.9686
2022-10-21 03:46:23.516 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:46:33.453 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:46:33.453 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:46:33.453 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:46:57.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:46:57.559 647:link-prediction        INFO     eval_acc = 0.9375
2022-10-21 03:46:57.559 647:link-prediction        INFO     eval_f1 = 0.9391
2022-10-21 03:46:57.559 647:link-prediction        INFO     eval_mcc = 0.8761
2022-10-21 03:46:57.559 647:link-prediction        INFO     eval_precision = 0.9156
2022-10-21 03:46:57.559 647:link-prediction        INFO     eval_recall = 0.9638
2022-10-21 03:46:57.559 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:46:57.559 540:link-prediction        INFO     ********************
2022-10-21 03:46:57.560 541:link-prediction        INFO     Best f1:0.9391
2022-10-21 03:46:57.560 542:link-prediction        INFO     ********************
2022-10-21 03:46:57.561 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:46:57.561 562:link-prediction        INFO     ********************
2022-10-21 03:46:57.561 563:link-prediction        INFO     Best MCC:0.8761
2022-10-21 03:46:57.561 564:link-prediction        INFO     ********************
2022-10-21 03:46:57.562 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:47:04.904 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:47:04.904 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:47:04.904 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:47:28.473 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:47:28.474 647:link-prediction        INFO     eval_acc = 0.9389
2022-10-21 03:47:28.474 647:link-prediction        INFO     eval_f1 = 0.9401
2022-10-21 03:47:28.474 647:link-prediction        INFO     eval_mcc = 0.8785
2022-10-21 03:47:28.474 647:link-prediction        INFO     eval_precision = 0.9207
2022-10-21 03:47:28.474 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-21 03:47:28.474 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:47:28.474 540:link-prediction        INFO     ********************
2022-10-21 03:47:28.474 541:link-prediction        INFO     Best f1:0.9401
2022-10-21 03:47:28.474 542:link-prediction        INFO     ********************
2022-10-21 03:47:28.475 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:47:28.476 562:link-prediction        INFO     ********************
2022-10-21 03:47:28.476 563:link-prediction        INFO     Best MCC:0.8785
2022-10-21 03:47:28.476 564:link-prediction        INFO     ********************
2022-10-21 03:47:28.476 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:47:36.926 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:47:36.926 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:47:36.926 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:48:07.487 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:48:07.487 647:link-prediction        INFO     eval_acc = 0.9363
2022-10-21 03:48:07.487 647:link-prediction        INFO     eval_f1 = 0.9383
2022-10-21 03:48:07.487 647:link-prediction        INFO     eval_mcc = 0.8744
2022-10-21 03:48:07.487 647:link-prediction        INFO     eval_precision = 0.9104
2022-10-21 03:48:07.487 647:link-prediction        INFO     eval_recall = 0.9679
2022-10-21 03:48:07.487 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:48:17.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:48:17.283 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:48:17.283 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:48:47.978 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:48:47.978 647:link-prediction        INFO     eval_acc = 0.937
2022-10-21 03:48:47.978 647:link-prediction        INFO     eval_f1 = 0.9389
2022-10-21 03:48:47.978 647:link-prediction        INFO     eval_mcc = 0.8757
2022-10-21 03:48:47.979 647:link-prediction        INFO     eval_precision = 0.9116
2022-10-21 03:48:47.979 647:link-prediction        INFO     eval_recall = 0.9679
2022-10-21 03:48:47.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:48:57.248 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 03:48:57.248 599:link-prediction        INFO     Num examples = 42340
2022-10-21 03:48:57.249 600:link-prediction        INFO     Batch size = 32
2022-10-21 03:49:28.823 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 03:49:28.823 647:link-prediction        INFO     eval_acc = 0.9393
2022-10-21 03:49:28.824 647:link-prediction        INFO     eval_f1 = 0.9408
2022-10-21 03:49:28.824 647:link-prediction        INFO     eval_mcc = 0.8797
2022-10-21 03:49:28.824 647:link-prediction        INFO     eval_precision = 0.9171
2022-10-21 03:49:28.824 647:link-prediction        INFO     eval_recall = 0.9658
2022-10-21 03:49:28.824 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 03:49:28.824 540:link-prediction        INFO     ********************
2022-10-21 03:49:28.824 541:link-prediction        INFO     Best f1:0.9408
2022-10-21 03:49:28.825 542:link-prediction        INFO     ********************
2022-10-21 03:49:28.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-f1/model.bin
2022-10-21 03:49:28.826 562:link-prediction        INFO     ********************
2022-10-21 03:49:28.826 563:link-prediction        INFO     Best MCC:0.8797
2022-10-21 03:49:28.826 564:link-prediction        INFO     ********************
2022-10-21 03:49:28.827 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_0/checkpoint-best-mcc/model.bin
2022-10-21 03:49:29.109 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 03:49:29.109 669:link-prediction        INFO     Num examples = 43612
2022-10-21 03:49:29.109 670:link-prediction        INFO     Batch size = 32
2022-10-21 03:50:00.532 711:link-prediction        INFO   ***** Test results *****
2022-10-21 03:50:00.532 713:link-prediction        INFO     eval_acc = 0.9324
2022-10-21 03:50:00.532 713:link-prediction        INFO     eval_f1 = 0.9345
2022-10-21 03:50:00.533 713:link-prediction        INFO     eval_mcc = 0.8666
2022-10-21 03:50:00.533 713:link-prediction        INFO     eval_precision = 0.9064
2022-10-21 03:50:00.533 713:link-prediction        INFO     eval_recall = 0.9644
2022-10-21 03:50:00.533 713:link-prediction        INFO     eval_threshold = 0.5
