2022-10-09 19:42:39.483 933:link-prediction        DEBUG  main message
2022-10-09 19:49:19.638 647:link-prediction        INFO     eval_f1 = 0.7769
2022-10-09 19:49:19.638 647:link-prediction        INFO     eval_mcc = 0.6048
2022-10-09 19:49:19.638 647:link-prediction        INFO     eval_precision = 0.8638
2022-10-09 19:49:19.638 647:link-prediction        INFO     eval_recall = 0.7059
2022-10-09 19:49:19.638 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:49:24.741 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:49:24.742 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:49:24.742 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:49:42.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:49:42.559 647:link-prediction        INFO     eval_acc = 0.7987
2022-10-09 19:49:42.560 647:link-prediction        INFO     eval_f1 = 0.7872
2022-10-09 19:49:42.560 647:link-prediction        INFO     eval_mcc = 0.6008
2022-10-09 19:49:42.560 647:link-prediction        INFO     eval_precision = 0.8345
2022-10-09 19:49:42.560 647:link-prediction        INFO     eval_recall = 0.745
2022-10-09 19:49:42.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:49:47.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:49:47.610 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:49:47.610 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:50:05.328 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:50:05.328 647:link-prediction        INFO     eval_acc = 0.799
2022-10-09 19:50:05.328 647:link-prediction        INFO     eval_f1 = 0.7919
2022-10-09 19:50:05.329 647:link-prediction        INFO     eval_mcc = 0.5995
2022-10-09 19:50:05.329 647:link-prediction        INFO     eval_precision = 0.8211
2022-10-09 19:50:05.329 647:link-prediction        INFO     eval_recall = 0.7646
2022-10-09 19:50:05.329 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:50:10.369 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:50:10.369 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:50:10.369 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:50:28.241 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:50:28.241 647:link-prediction        INFO     eval_acc = 0.8016
2022-10-09 19:50:28.241 647:link-prediction        INFO     eval_f1 = 0.789
2022-10-09 19:50:28.242 647:link-prediction        INFO     eval_mcc = 0.6076
2022-10-09 19:50:28.242 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-09 19:50:28.242 647:link-prediction        INFO     eval_recall = 0.7416
2022-10-09 19:50:28.242 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:50:28.244 562:link-prediction        INFO     ********************
2022-10-09 19:50:28.245 563:link-prediction        INFO     Best MCC:0.6076
2022-10-09 19:50:28.245 564:link-prediction        INFO     ********************
2022-10-09 19:50:28.246 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:50:33.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:50:33.301 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:50:33.301 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:50:50.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:50:50.966 647:link-prediction        INFO     eval_acc = 0.8024
2022-10-09 19:50:50.966 647:link-prediction        INFO     eval_f1 = 0.7891
2022-10-09 19:50:50.966 647:link-prediction        INFO     eval_mcc = 0.6096
2022-10-09 19:50:50.966 647:link-prediction        INFO     eval_precision = 0.8458
2022-10-09 19:50:50.966 647:link-prediction        INFO     eval_recall = 0.7395
2022-10-09 19:50:50.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:50:50.969 562:link-prediction        INFO     ********************
2022-10-09 19:50:50.969 563:link-prediction        INFO     Best MCC:0.6096
2022-10-09 19:50:50.969 564:link-prediction        INFO     ********************
2022-10-09 19:50:50.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_12/checkpoint-best-mcc/model.bin
2022-10-09 19:50:55.963 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 19:50:55.963 599:link-prediction        INFO     Num examples = 35070
2022-10-09 19:50:55.963 600:link-prediction        INFO     Batch size = 32
2022-10-09 19:51:13.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 19:51:13.731 647:link-prediction        INFO     eval_acc = 0.8007
2022-10-09 19:51:13.731 647:link-prediction        INFO     eval_f1 = 0.7905
2022-10-09 19:51:13.731 647:link-prediction        INFO     eval_mcc = 0.6042
2022-10-09 19:51:13.731 647:link-prediction        INFO     eval_precision = 0.8331
2022-10-09 19:51:13.731 647:link-prediction        INFO     eval_recall = 0.752
2022-10-09 19:51:13.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 19:51:14.189 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 19:51:14.189 669:link-prediction        INFO     Num examples = 31174
2022-10-09 19:51:14.189 670:link-prediction        INFO     Batch size = 32
2022-10-09 19:51:30.057 711:link-prediction        INFO   ***** Test results *****
2022-10-09 19:51:30.058 713:link-prediction        INFO     eval_acc = 0.803
2022-10-09 19:51:30.058 713:link-prediction        INFO     eval_f1 = 0.7928
2022-10-09 19:51:30.058 713:link-prediction        INFO     eval_mcc = 0.6089
2022-10-09 19:51:30.058 713:link-prediction        INFO     eval_precision = 0.836
2022-10-09 19:51:30.058 713:link-prediction        INFO     eval_recall = 0.7538
2022-10-09 19:51:30.058 713:link-prediction        INFO     eval_threshold = 0.5
