2023-05-15 06:34:19.549 933:link-prediction        DEBUG  main message
2023-05-15 06:36:10.652 562:link-prediction        INFO     ********************
2023-05-15 06:36:10.652 563:link-prediction        INFO     Best MCC:0.6965
2023-05-15 06:36:10.652 564:link-prediction        INFO     ********************
2023-05-15 06:36:10.653 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:36:12.182 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:36:12.182 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:36:12.182 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:36:16.849 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:36:16.849 647:link-prediction        INFO     eval_acc = 0.8422
2023-05-15 06:36:16.849 647:link-prediction        INFO     eval_f1 = 0.8563
2023-05-15 06:36:16.849 647:link-prediction        INFO     eval_mcc = 0.6979
2023-05-15 06:36:16.849 647:link-prediction        INFO     eval_precision = 0.7862
2023-05-15 06:36:16.849 647:link-prediction        INFO     eval_recall = 0.9399
2023-05-15 06:36:16.849 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:36:16.849 540:link-prediction        INFO     ********************
2023-05-15 06:36:16.849 541:link-prediction        INFO     Best f1:0.8563
2023-05-15 06:36:16.849 542:link-prediction        INFO     ********************
2023-05-15 06:36:16.850 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-15 06:36:16.850 562:link-prediction        INFO     ********************
2023-05-15 06:36:16.850 563:link-prediction        INFO     Best MCC:0.6979
2023-05-15 06:36:16.850 564:link-prediction        INFO     ********************
2023-05-15 06:36:16.851 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:36:18.364 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:36:18.365 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:36:18.365 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:36:23.036 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:36:23.036 647:link-prediction        INFO     eval_acc = 0.8404
2023-05-15 06:36:23.036 647:link-prediction        INFO     eval_f1 = 0.8536
2023-05-15 06:36:23.036 647:link-prediction        INFO     eval_mcc = 0.6921
2023-05-15 06:36:23.036 647:link-prediction        INFO     eval_precision = 0.7886
2023-05-15 06:36:23.037 647:link-prediction        INFO     eval_recall = 0.9303
2023-05-15 06:36:23.037 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:36:24.557 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:36:24.557 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:36:24.557 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:36:29.234 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:36:29.234 647:link-prediction        INFO     eval_acc = 0.8422
2023-05-15 06:36:29.234 647:link-prediction        INFO     eval_f1 = 0.856
2023-05-15 06:36:29.234 647:link-prediction        INFO     eval_mcc = 0.6974
2023-05-15 06:36:29.234 647:link-prediction        INFO     eval_precision = 0.787
2023-05-15 06:36:29.234 647:link-prediction        INFO     eval_recall = 0.9383
2023-05-15 06:36:29.235 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:36:30.748 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:36:30.748 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:36:30.748 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:36:35.424 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:36:35.424 647:link-prediction        INFO     eval_acc = 0.841
2023-05-15 06:36:35.425 647:link-prediction        INFO     eval_f1 = 0.8554
2023-05-15 06:36:35.425 647:link-prediction        INFO     eval_mcc = 0.6959
2023-05-15 06:36:35.425 647:link-prediction        INFO     eval_precision = 0.7846
2023-05-15 06:36:35.425 647:link-prediction        INFO     eval_recall = 0.9402
2023-05-15 06:36:35.425 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:36:36.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:36:36.944 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:36:36.944 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:36:41.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:36:41.625 647:link-prediction        INFO     eval_acc = 0.8394
2023-05-15 06:36:41.625 647:link-prediction        INFO     eval_f1 = 0.8516
2023-05-15 06:36:41.625 647:link-prediction        INFO     eval_mcc = 0.6882
2023-05-15 06:36:41.625 647:link-prediction        INFO     eval_precision = 0.7912
2023-05-15 06:36:41.626 647:link-prediction        INFO     eval_recall = 0.922
2023-05-15 06:36:41.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:36:43.149 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:36:43.150 599:link-prediction        INFO     Num examples = 8492
2023-05-15 06:36:43.150 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:36:47.829 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:36:47.829 647:link-prediction        INFO     eval_acc = 0.8413
2023-05-15 06:36:47.829 647:link-prediction        INFO     eval_f1 = 0.8545
2023-05-15 06:36:47.829 647:link-prediction        INFO     eval_mcc = 0.694
2023-05-15 06:36:47.829 647:link-prediction        INFO     eval_precision = 0.7889
2023-05-15 06:36:47.829 647:link-prediction        INFO     eval_recall = 0.9319
2023-05-15 06:36:47.829 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:36:48.337 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 06:36:48.337 669:link-prediction        INFO     Num examples = 7842
2023-05-15 06:36:48.337 670:link-prediction        INFO     Batch size = 32
2023-05-15 06:36:52.601 711:link-prediction        INFO   ***** Test results *****
2023-05-15 06:36:52.602 713:link-prediction        INFO     eval_acc = 0.8477
2023-05-15 06:36:52.602 713:link-prediction        INFO     eval_f1 = 0.8612
2023-05-15 06:36:52.602 713:link-prediction        INFO     eval_mcc = 0.7089
2023-05-15 06:36:52.602 713:link-prediction        INFO     eval_precision = 0.7913
2023-05-15 06:36:52.602 713:link-prediction        INFO     eval_recall = 0.9447
2023-05-15 06:36:52.602 713:link-prediction        INFO     eval_threshold = 0.5
