2023-06-05 16:57:53.780 936:link-prediction        DEBUG  main message
2023-06-05 17:00:02.748 650:link-prediction        INFO     eval_mcc = 0.6626
2023-06-05 17:00:02.748 650:link-prediction        INFO     eval_precision = 0.7992
2023-06-05 17:00:02.748 650:link-prediction        INFO     eval_recall = 0.8804
2023-06-05 17:00:02.748 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:00:04.272 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:00:04.273 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:00:04.273 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:00:08.967 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:00:08.968 650:link-prediction        INFO     eval_acc = 0.8428
2023-06-05 17:00:08.968 650:link-prediction        INFO     eval_f1 = 0.8589
2023-06-05 17:00:08.968 650:link-prediction        INFO     eval_mcc = 0.7042
2023-06-05 17:00:08.968 650:link-prediction        INFO     eval_precision = 0.7791
2023-06-05 17:00:08.968 650:link-prediction        INFO     eval_recall = 0.9569
2023-06-05 17:00:08.968 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:00:10.493 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:00:10.493 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:00:10.493 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:00:15.186 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:00:15.186 650:link-prediction        INFO     eval_acc = 0.8388
2023-06-05 17:00:15.186 650:link-prediction        INFO     eval_f1 = 0.854
2023-06-05 17:00:15.186 650:link-prediction        INFO     eval_mcc = 0.6927
2023-06-05 17:00:15.186 650:link-prediction        INFO     eval_precision = 0.7805
2023-06-05 17:00:15.186 650:link-prediction        INFO     eval_recall = 0.9428
2023-06-05 17:00:15.186 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:00:16.705 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:00:16.706 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:00:16.706 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:00:21.406 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:00:21.407 650:link-prediction        INFO     eval_acc = 0.8426
2023-06-05 17:00:21.407 650:link-prediction        INFO     eval_f1 = 0.8582
2023-06-05 17:00:21.407 650:link-prediction        INFO     eval_mcc = 0.7025
2023-06-05 17:00:21.407 650:link-prediction        INFO     eval_precision = 0.7805
2023-06-05 17:00:21.407 650:link-prediction        INFO     eval_recall = 0.9531
2023-06-05 17:00:21.407 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:00:22.937 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:00:22.937 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:00:22.937 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:00:27.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:00:27.635 650:link-prediction        INFO     eval_acc = 0.84
2023-06-05 17:00:27.635 650:link-prediction        INFO     eval_f1 = 0.8535
2023-06-05 17:00:27.635 650:link-prediction        INFO     eval_mcc = 0.6919
2023-06-05 17:00:27.635 650:link-prediction        INFO     eval_precision = 0.7869
2023-06-05 17:00:27.635 650:link-prediction        INFO     eval_recall = 0.9324
2023-06-05 17:00:27.635 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:00:29.160 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:00:29.160 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:00:29.160 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:00:33.873 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:00:33.873 650:link-prediction        INFO     eval_acc = 0.8364
2023-06-05 17:00:33.873 650:link-prediction        INFO     eval_f1 = 0.8479
2023-06-05 17:00:33.873 650:link-prediction        INFO     eval_mcc = 0.6807
2023-06-05 17:00:33.873 650:link-prediction        INFO     eval_precision = 0.7922
2023-06-05 17:00:33.873 650:link-prediction        INFO     eval_recall = 0.9122
2023-06-05 17:00:33.873 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:00:35.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:00:35.396 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:00:35.396 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:00:40.137 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:00:40.137 650:link-prediction        INFO     eval_acc = 0.8434
2023-06-05 17:00:40.137 650:link-prediction        INFO     eval_f1 = 0.8594
2023-06-05 17:00:40.138 650:link-prediction        INFO     eval_mcc = 0.7054
2023-06-05 17:00:40.138 650:link-prediction        INFO     eval_precision = 0.7795
2023-06-05 17:00:40.138 650:link-prediction        INFO     eval_recall = 0.9576
2023-06-05 17:00:40.138 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:00:41.662 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 17:00:41.663 602:link-prediction        INFO     Num examples = 8492
2023-06-05 17:00:41.663 603:link-prediction        INFO     Batch size = 32
2023-06-05 17:00:46.383 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 17:00:46.383 650:link-prediction        INFO     eval_acc = 0.844
2023-06-05 17:00:46.383 650:link-prediction        INFO     eval_f1 = 0.859
2023-06-05 17:00:46.384 650:link-prediction        INFO     eval_mcc = 0.7041
2023-06-05 17:00:46.384 650:link-prediction        INFO     eval_precision = 0.7835
2023-06-05 17:00:46.384 650:link-prediction        INFO     eval_recall = 0.9505
2023-06-05 17:00:46.384 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 17:00:46.895 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 17:00:46.895 672:link-prediction        INFO     Num examples = 7842
2023-06-05 17:00:46.895 673:link-prediction        INFO     Batch size = 32
2023-06-05 17:00:51.186 714:link-prediction        INFO   ***** Test results *****
2023-06-05 17:00:51.186 716:link-prediction        INFO     eval_acc = 0.8471
2023-06-05 17:00:51.187 716:link-prediction        INFO     eval_f1 = 0.8653
2023-06-05 17:00:51.187 716:link-prediction        INFO     eval_mcc = 0.7211
2023-06-05 17:00:51.187 716:link-prediction        INFO     eval_precision = 0.7732
2023-06-05 17:00:51.187 716:link-prediction        INFO     eval_recall = 0.9824
2023-06-05 17:00:51.187 716:link-prediction        INFO     eval_threshold = 0.5
