2023-05-13 13:54:26.473 933:link-prediction        DEBUG  main message
2023-05-13 13:58:48.292 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:58:48.292 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:59:02.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:59:02.400 647:link-prediction        INFO     eval_acc = 0.7239
2023-05-13 13:59:02.400 647:link-prediction        INFO     eval_f1 = 0.7195
2023-05-13 13:59:02.401 647:link-prediction        INFO     eval_mcc = 0.4478
2023-05-13 13:59:02.401 647:link-prediction        INFO     eval_precision = 0.7271
2023-05-13 13:59:02.401 647:link-prediction        INFO     eval_recall = 0.712
2023-05-13 13:59:02.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:59:02.403 562:link-prediction        INFO     ********************
2023-05-13 13:59:02.403 563:link-prediction        INFO     Best MCC:0.4478
2023-05-13 13:59:02.403 564:link-prediction        INFO     ********************
2023-05-13 13:59:02.404 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 13:59:06.826 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:59:06.827 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:59:06.827 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:59:21.031 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:59:21.031 647:link-prediction        INFO     eval_acc = 0.7065
2023-05-13 13:59:21.031 647:link-prediction        INFO     eval_f1 = 0.6643
2023-05-13 13:59:21.031 647:link-prediction        INFO     eval_mcc = 0.4248
2023-05-13 13:59:21.032 647:link-prediction        INFO     eval_precision = 0.7705
2023-05-13 13:59:21.032 647:link-prediction        INFO     eval_recall = 0.5838
2023-05-13 13:59:21.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:59:25.456 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:59:25.456 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:59:25.456 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:59:39.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:59:39.615 647:link-prediction        INFO     eval_acc = 0.7291
2023-05-13 13:59:39.615 647:link-prediction        INFO     eval_f1 = 0.7201
2023-05-13 13:59:39.615 647:link-prediction        INFO     eval_mcc = 0.4587
2023-05-13 13:59:39.615 647:link-prediction        INFO     eval_precision = 0.7407
2023-05-13 13:59:39.615 647:link-prediction        INFO     eval_recall = 0.7007
2023-05-13 13:59:39.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:59:39.618 562:link-prediction        INFO     ********************
2023-05-13 13:59:39.618 563:link-prediction        INFO     Best MCC:0.4587
2023-05-13 13:59:39.618 564:link-prediction        INFO     ********************
2023-05-13 13:59:39.619 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 13:59:44.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:59:44.054 599:link-prediction        INFO     Num examples = 25814
2023-05-13 13:59:44.054 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:59:58.289 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:59:58.289 647:link-prediction        INFO     eval_acc = 0.732
2023-05-13 13:59:58.290 647:link-prediction        INFO     eval_f1 = 0.7337
2023-05-13 13:59:58.290 647:link-prediction        INFO     eval_mcc = 0.4643
2023-05-13 13:59:58.290 647:link-prediction        INFO     eval_precision = 0.7255
2023-05-13 13:59:58.290 647:link-prediction        INFO     eval_recall = 0.742
2023-05-13 13:59:58.290 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:59:58.292 562:link-prediction        INFO     ********************
2023-05-13 13:59:58.292 563:link-prediction        INFO     Best MCC:0.4643
2023-05-13 13:59:58.292 564:link-prediction        INFO     ********************
2023-05-13 13:59:58.293 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:00:02.734 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:00:02.734 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:00:02.734 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:00:16.934 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:00:16.934 647:link-prediction        INFO     eval_acc = 0.7326
2023-05-13 14:00:16.934 647:link-prediction        INFO     eval_f1 = 0.7195
2023-05-13 14:00:16.934 647:link-prediction        INFO     eval_mcc = 0.4666
2023-05-13 14:00:16.934 647:link-prediction        INFO     eval_precision = 0.7523
2023-05-13 14:00:16.935 647:link-prediction        INFO     eval_recall = 0.6895
2023-05-13 14:00:16.935 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:00:16.936 562:link-prediction        INFO     ********************
2023-05-13 14:00:16.937 563:link-prediction        INFO     Best MCC:0.4666
2023-05-13 14:00:16.937 564:link-prediction        INFO     ********************
2023-05-13 14:00:16.937 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:00:21.387 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:00:21.388 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:00:21.388 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:00:35.635 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:00:35.635 647:link-prediction        INFO     eval_acc = 0.7387
2023-05-13 14:00:35.635 647:link-prediction        INFO     eval_f1 = 0.7555
2023-05-13 14:00:35.635 647:link-prediction        INFO     eval_mcc = 0.4832
2023-05-13 14:00:35.635 647:link-prediction        INFO     eval_precision = 0.7066
2023-05-13 14:00:35.635 647:link-prediction        INFO     eval_recall = 0.8117
2023-05-13 14:00:35.635 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:00:35.637 540:link-prediction        INFO     ********************
2023-05-13 14:00:35.637 541:link-prediction        INFO     Best f1:0.7555
2023-05-13 14:00:35.638 542:link-prediction        INFO     ********************
2023-05-13 14:00:35.638 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-05-13 14:00:35.638 562:link-prediction        INFO     ********************
2023-05-13 14:00:35.638 563:link-prediction        INFO     Best MCC:0.4832
2023-05-13 14:00:35.638 564:link-prediction        INFO     ********************
2023-05-13 14:00:35.639 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:00:40.101 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:00:40.101 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:00:40.101 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:00:54.325 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:00:54.326 647:link-prediction        INFO     eval_acc = 0.7419
2023-05-13 14:00:54.326 647:link-prediction        INFO     eval_f1 = 0.7493
2023-05-13 14:00:54.326 647:link-prediction        INFO     eval_mcc = 0.4851
2023-05-13 14:00:54.326 647:link-prediction        INFO     eval_precision = 0.7248
2023-05-13 14:00:54.326 647:link-prediction        INFO     eval_recall = 0.7754
2023-05-13 14:00:54.326 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:00:54.328 562:link-prediction        INFO     ********************
2023-05-13 14:00:54.328 563:link-prediction        INFO     Best MCC:0.4851
2023-05-13 14:00:54.328 564:link-prediction        INFO     ********************
2023-05-13 14:00:54.329 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-05-13 14:00:58.793 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 14:00:58.793 599:link-prediction        INFO     Num examples = 25814
2023-05-13 14:00:58.793 600:link-prediction        INFO     Batch size = 32
2023-05-13 14:01:13.043 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 14:01:13.044 647:link-prediction        INFO     eval_acc = 0.7408
2023-05-13 14:01:13.044 647:link-prediction        INFO     eval_f1 = 0.7377
2023-05-13 14:01:13.044 647:link-prediction        INFO     eval_mcc = 0.4815
2023-05-13 14:01:13.044 647:link-prediction        INFO     eval_precision = 0.7424
2023-05-13 14:01:13.044 647:link-prediction        INFO     eval_recall = 0.7331
2023-05-13 14:01:13.044 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 14:01:13.175 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 14:01:13.175 669:link-prediction        INFO     Num examples = 25558
2023-05-13 14:01:13.175 670:link-prediction        INFO     Batch size = 32
2023-05-13 14:01:27.137 711:link-prediction        INFO   ***** Test results *****
2023-05-13 14:01:27.137 713:link-prediction        INFO     eval_acc = 0.741
2023-05-13 14:01:27.138 713:link-prediction        INFO     eval_f1 = 0.7458
2023-05-13 14:01:27.138 713:link-prediction        INFO     eval_mcc = 0.4826
2023-05-13 14:01:27.138 713:link-prediction        INFO     eval_precision = 0.7288
2023-05-13 14:01:27.138 713:link-prediction        INFO     eval_recall = 0.7637
2023-05-13 14:01:27.138 713:link-prediction        INFO     eval_threshold = 0.5
