2023-06-05 11:04:19.252 936:link-prediction        DEBUG  main message
2023-06-05 11:14:17.540 566:link-prediction        INFO     Best MCC:0.6895
2023-06-05 11:14:17.540 567:link-prediction        INFO     ********************
2023-06-05 11:14:17.542 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:14:26.674 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:14:26.674 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:14:26.674 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:14:57.080 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:14:57.081 650:link-prediction        INFO     eval_acc = 0.8442
2023-06-05 11:14:57.081 650:link-prediction        INFO     eval_f1 = 0.8473
2023-06-05 11:14:57.081 650:link-prediction        INFO     eval_mcc = 0.6894
2023-06-05 11:14:57.081 650:link-prediction        INFO     eval_precision = 0.8267
2023-06-05 11:14:57.081 650:link-prediction        INFO     eval_recall = 0.8689
2023-06-05 11:14:57.082 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:15:06.254 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:15:06.254 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:15:06.255 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:15:40.282 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:15:40.282 650:link-prediction        INFO     eval_acc = 0.842
2023-06-05 11:15:40.283 650:link-prediction        INFO     eval_f1 = 0.8517
2023-06-05 11:15:40.283 650:link-prediction        INFO     eval_mcc = 0.6912
2023-06-05 11:15:40.283 650:link-prediction        INFO     eval_precision = 0.7988
2023-06-05 11:15:40.283 650:link-prediction        INFO     eval_recall = 0.9121
2023-06-05 11:15:40.283 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:15:40.288 543:link-prediction        INFO     ********************
2023-06-05 11:15:40.288 544:link-prediction        INFO     Best f1:0.8517
2023-06-05 11:15:40.288 545:link-prediction        INFO     ********************
2023-06-05 11:15:40.293 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:15:40.293 565:link-prediction        INFO     ********************
2023-06-05 11:15:40.297 566:link-prediction        INFO     Best MCC:0.6912
2023-06-05 11:15:40.297 567:link-prediction        INFO     ********************
2023-06-05 11:15:40.299 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:15:50.442 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:15:50.443 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:15:50.443 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:16:21.214 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:16:21.215 650:link-prediction        INFO     eval_acc = 0.8503
2023-06-05 11:16:21.215 650:link-prediction        INFO     eval_f1 = 0.8592
2023-06-05 11:16:21.215 650:link-prediction        INFO     eval_mcc = 0.7074
2023-06-05 11:16:21.215 650:link-prediction        INFO     eval_precision = 0.8072
2023-06-05 11:16:21.216 650:link-prediction        INFO     eval_recall = 0.9182
2023-06-05 11:16:21.216 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:16:21.220 543:link-prediction        INFO     ********************
2023-06-05 11:16:21.220 544:link-prediction        INFO     Best f1:0.8592
2023-06-05 11:16:21.220 545:link-prediction        INFO     ********************
2023-06-05 11:16:21.224 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:16:21.224 565:link-prediction        INFO     ********************
2023-06-05 11:16:21.225 566:link-prediction        INFO     Best MCC:0.7074
2023-06-05 11:16:21.225 567:link-prediction        INFO     ********************
2023-06-05 11:16:21.228 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:16:29.479 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:16:29.480 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:16:29.481 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:17:02.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:17:02.803 650:link-prediction        INFO     eval_acc = 0.8509
2023-06-05 11:17:02.803 650:link-prediction        INFO     eval_f1 = 0.8593
2023-06-05 11:17:02.803 650:link-prediction        INFO     eval_mcc = 0.708
2023-06-05 11:17:02.803 650:link-prediction        INFO     eval_precision = 0.8095
2023-06-05 11:17:02.803 650:link-prediction        INFO     eval_recall = 0.9156
2023-06-05 11:17:02.803 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:17:02.806 543:link-prediction        INFO     ********************
2023-06-05 11:17:02.806 544:link-prediction        INFO     Best f1:0.8593
2023-06-05 11:17:02.807 545:link-prediction        INFO     ********************
2023-06-05 11:17:02.811 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:17:02.811 565:link-prediction        INFO     ********************
2023-06-05 11:17:02.811 566:link-prediction        INFO     Best MCC:0.708
2023-06-05 11:17:02.811 567:link-prediction        INFO     ********************
2023-06-05 11:17:02.813 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:17:12.465 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:17:12.466 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:17:12.466 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:17:45.968 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:17:45.969 650:link-prediction        INFO     eval_acc = 0.8538
2023-06-05 11:17:45.969 650:link-prediction        INFO     eval_f1 = 0.8589
2023-06-05 11:17:45.969 650:link-prediction        INFO     eval_mcc = 0.7102
2023-06-05 11:17:45.969 650:link-prediction        INFO     eval_precision = 0.8258
2023-06-05 11:17:45.969 650:link-prediction        INFO     eval_recall = 0.8949
2023-06-05 11:17:45.969 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:17:45.973 565:link-prediction        INFO     ********************
2023-06-05 11:17:45.974 566:link-prediction        INFO     Best MCC:0.7102
2023-06-05 11:17:45.974 567:link-prediction        INFO     ********************
2023-06-05 11:17:45.976 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:17:56.448 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:17:56.449 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:17:56.449 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:18:28.157 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:18:28.158 650:link-prediction        INFO     eval_acc = 0.8565
2023-06-05 11:18:28.158 650:link-prediction        INFO     eval_f1 = 0.8614
2023-06-05 11:18:28.159 650:link-prediction        INFO     eval_mcc = 0.7155
2023-06-05 11:18:28.159 650:link-prediction        INFO     eval_precision = 0.8288
2023-06-05 11:18:28.159 650:link-prediction        INFO     eval_recall = 0.8968
2023-06-05 11:18:28.159 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:18:28.164 543:link-prediction        INFO     ********************
2023-06-05 11:18:28.164 544:link-prediction        INFO     Best f1:0.8614
2023-06-05 11:18:28.164 545:link-prediction        INFO     ********************
2023-06-05 11:18:28.168 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:18:28.169 565:link-prediction        INFO     ********************
2023-06-05 11:18:28.169 566:link-prediction        INFO     Best MCC:0.7155
2023-06-05 11:18:28.169 567:link-prediction        INFO     ********************
2023-06-05 11:18:28.171 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:18:38.144 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 11:18:38.144 602:link-prediction        INFO     Num examples = 25814
2023-06-05 11:18:38.144 603:link-prediction        INFO     Batch size = 32
2023-06-05 11:19:10.938 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 11:19:10.939 650:link-prediction        INFO     eval_acc = 0.8572
2023-06-05 11:19:10.939 650:link-prediction        INFO     eval_f1 = 0.8622
2023-06-05 11:19:10.939 650:link-prediction        INFO     eval_mcc = 0.717
2023-06-05 11:19:10.939 650:link-prediction        INFO     eval_precision = 0.8291
2023-06-05 11:19:10.939 650:link-prediction        INFO     eval_recall = 0.898
2023-06-05 11:19:10.940 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 11:19:10.943 543:link-prediction        INFO     ********************
2023-06-05 11:19:10.943 544:link-prediction        INFO     Best f1:0.8622
2023-06-05 11:19:10.943 545:link-prediction        INFO     ********************
2023-06-05 11:19:10.946 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-f1/model.bin
2023-06-05 11:19:10.947 565:link-prediction        INFO     ********************
2023-06-05 11:19:10.947 566:link-prediction        INFO     Best MCC:0.717
2023-06-05 11:19:10.947 567:link-prediction        INFO     ********************
2023-06-05 11:19:10.948 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_12/checkpoint-best-mcc/model.bin
2023-06-05 11:19:11.199 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 11:19:11.199 672:link-prediction        INFO     Num examples = 25558
2023-06-05 11:19:11.199 673:link-prediction        INFO     Batch size = 32
2023-06-05 11:19:42.805 714:link-prediction        INFO   ***** Test results *****
2023-06-05 11:19:42.806 716:link-prediction        INFO     eval_acc = 0.8546
2023-06-05 11:19:42.806 716:link-prediction        INFO     eval_f1 = 0.8566
2023-06-05 11:19:42.807 716:link-prediction        INFO     eval_mcc = 0.7098
2023-06-05 11:19:42.807 716:link-prediction        INFO     eval_precision = 0.841
2023-06-05 11:19:42.807 716:link-prediction        INFO     eval_recall = 0.8729
2023-06-05 11:19:42.807 716:link-prediction        INFO     eval_threshold = 0.5
