2022-10-19 13:51:48.860 1013:link-prediction        DEBUG  main message
2022-10-19 13:52:58.441 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 13:52:58.441 421:link-prediction        INFO   label: 0
2022-10-19 13:52:58.441 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 13:52:58.441 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 13:52:58.442 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 13:52:58.442 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 13:52:58.442 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 13:52:58.442 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 13:52:58.442 419:link-prediction        INFO   *** Example ***
2022-10-19 13:52:58.442 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 13:52:58.442 421:link-prediction        INFO   label: 1
2022-10-19 13:52:58.442 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 13:52:58.442 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 13:52:58.442 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:52:58.442 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 13:52:58.442 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 13:52:58.443 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 13:52:59.205 571:link-prediction        INFO   ***** Running training *****
2022-10-19 13:52:59.205 572:link-prediction        INFO     Num examples = 32914
2022-10-19 13:52:59.205 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 13:52:59.205 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 13:52:59.205 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 13:52:59.205 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 13:52:59.205 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 13:53:02.540 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:53:02.541 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:53:02.541 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:53:09.713 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:53:09.714 749:link-prediction        INFO     eval_acc = 0.5335
2022-10-19 13:53:09.714 749:link-prediction        INFO     eval_f1 = 0.2437
2022-10-19 13:53:09.714 749:link-prediction        INFO     eval_mcc = 0.1045
2022-10-19 13:53:09.714 749:link-prediction        INFO     eval_precision = 0.6437
2022-10-19 13:53:09.714 749:link-prediction        INFO     eval_recall = 0.1503
2022-10-19 13:53:09.714 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:53:09.716 642:link-prediction        INFO     ********************
2022-10-19 13:53:09.717 643:link-prediction        INFO     Best f1:0.2437
2022-10-19 13:53:09.717 644:link-prediction        INFO     ********************
2022-10-19 13:53:09.718 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 13:53:09.718 664:link-prediction        INFO     ********************
2022-10-19 13:53:09.718 665:link-prediction        INFO     Best MCC:0.1045
2022-10-19 13:53:09.718 666:link-prediction        INFO     ********************
2022-10-19 13:53:09.719 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:53:12.052 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:53:12.052 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:53:12.053 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:53:19.407 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:53:19.407 749:link-prediction        INFO     eval_acc = 0.5946
2022-10-19 13:53:19.407 749:link-prediction        INFO     eval_f1 = 0.6612
2022-10-19 13:53:19.407 749:link-prediction        INFO     eval_mcc = 0.2058
2022-10-19 13:53:19.408 749:link-prediction        INFO     eval_precision = 0.5679
2022-10-19 13:53:19.408 749:link-prediction        INFO     eval_recall = 0.7912
2022-10-19 13:53:19.408 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:53:19.410 642:link-prediction        INFO     ********************
2022-10-19 13:53:19.410 643:link-prediction        INFO     Best f1:0.6612
2022-10-19 13:53:19.410 644:link-prediction        INFO     ********************
2022-10-19 13:53:19.411 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 13:53:19.411 664:link-prediction        INFO     ********************
2022-10-19 13:53:19.411 665:link-prediction        INFO     Best MCC:0.2058
2022-10-19 13:53:19.411 666:link-prediction        INFO     ********************
2022-10-19 13:53:19.412 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:53:21.746 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:53:21.746 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:53:21.746 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:53:29.103 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:53:29.104 749:link-prediction        INFO     eval_acc = 0.6715
2022-10-19 13:53:29.104 749:link-prediction        INFO     eval_f1 = 0.6902
2022-10-19 13:53:29.104 749:link-prediction        INFO     eval_mcc = 0.3455
2022-10-19 13:53:29.104 749:link-prediction        INFO     eval_precision = 0.653
2022-10-19 13:53:29.104 749:link-prediction        INFO     eval_recall = 0.7318
2022-10-19 13:53:29.104 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:53:29.106 642:link-prediction        INFO     ********************
2022-10-19 13:53:29.106 643:link-prediction        INFO     Best f1:0.6902
2022-10-19 13:53:29.106 644:link-prediction        INFO     ********************
2022-10-19 13:53:29.107 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 13:53:29.107 664:link-prediction        INFO     ********************
2022-10-19 13:53:29.107 665:link-prediction        INFO     Best MCC:0.3455
2022-10-19 13:53:29.107 666:link-prediction        INFO     ********************
2022-10-19 13:53:29.108 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:53:31.440 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:53:31.440 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:53:31.441 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:53:38.829 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:53:38.829 749:link-prediction        INFO     eval_acc = 0.6601
2022-10-19 13:53:38.829 749:link-prediction        INFO     eval_f1 = 0.5703
2022-10-19 13:53:38.829 749:link-prediction        INFO     eval_mcc = 0.3526
2022-10-19 13:53:38.830 749:link-prediction        INFO     eval_precision = 0.7753
2022-10-19 13:53:38.830 749:link-prediction        INFO     eval_recall = 0.451
2022-10-19 13:53:38.830 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:53:38.832 664:link-prediction        INFO     ********************
2022-10-19 13:53:38.832 665:link-prediction        INFO     Best MCC:0.3526
2022-10-19 13:53:38.832 666:link-prediction        INFO     ********************
2022-10-19 13:53:38.833 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:53:41.177 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:53:41.177 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:53:41.177 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:53:48.582 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:53:48.582 749:link-prediction        INFO     eval_acc = 0.6783
2022-10-19 13:53:48.582 749:link-prediction        INFO     eval_f1 = 0.6906
2022-10-19 13:53:48.582 749:link-prediction        INFO     eval_mcc = 0.3578
2022-10-19 13:53:48.582 749:link-prediction        INFO     eval_precision = 0.6652
2022-10-19 13:53:48.582 749:link-prediction        INFO     eval_recall = 0.7181
2022-10-19 13:53:48.582 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:53:48.585 642:link-prediction        INFO     ********************
2022-10-19 13:53:48.585 643:link-prediction        INFO     Best f1:0.6906
2022-10-19 13:53:48.585 644:link-prediction        INFO     ********************
2022-10-19 13:53:48.585 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 13:53:48.586 664:link-prediction        INFO     ********************
2022-10-19 13:53:48.586 665:link-prediction        INFO     Best MCC:0.3578
2022-10-19 13:53:48.586 666:link-prediction        INFO     ********************
2022-10-19 13:53:48.586 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:53:50.934 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:53:50.934 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:53:50.934 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:53:58.355 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:53:58.355 749:link-prediction        INFO     eval_acc = 0.6502
2022-10-19 13:53:58.355 749:link-prediction        INFO     eval_f1 = 0.6979
2022-10-19 13:53:58.355 749:link-prediction        INFO     eval_mcc = 0.3166
2022-10-19 13:53:58.355 749:link-prediction        INFO     eval_precision = 0.6141
2022-10-19 13:53:58.355 749:link-prediction        INFO     eval_recall = 0.8082
2022-10-19 13:53:58.356 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:53:58.358 642:link-prediction        INFO     ********************
2022-10-19 13:53:58.358 643:link-prediction        INFO     Best f1:0.6979
2022-10-19 13:53:58.358 644:link-prediction        INFO     ********************
2022-10-19 13:53:58.359 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 13:54:00.716 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:54:00.716 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:54:00.716 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:54:08.137 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:54:08.137 749:link-prediction        INFO     eval_acc = 0.6811
2022-10-19 13:54:08.137 749:link-prediction        INFO     eval_f1 = 0.718
2022-10-19 13:54:08.137 749:link-prediction        INFO     eval_mcc = 0.3752
2022-10-19 13:54:08.137 749:link-prediction        INFO     eval_precision = 0.6435
2022-10-19 13:54:08.137 749:link-prediction        INFO     eval_recall = 0.8119
2022-10-19 13:54:08.137 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:54:08.140 642:link-prediction        INFO     ********************
2022-10-19 13:54:08.140 643:link-prediction        INFO     Best f1:0.718
2022-10-19 13:54:08.140 644:link-prediction        INFO     ********************
2022-10-19 13:54:08.141 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 13:54:08.141 664:link-prediction        INFO     ********************
2022-10-19 13:54:08.141 665:link-prediction        INFO     Best MCC:0.3752
2022-10-19 13:54:08.141 666:link-prediction        INFO     ********************
2022-10-19 13:54:08.141 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:54:10.520 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:54:10.521 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:54:10.521 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:54:17.958 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:54:17.958 749:link-prediction        INFO     eval_acc = 0.675
2022-10-19 13:54:17.958 749:link-prediction        INFO     eval_f1 = 0.6019
2022-10-19 13:54:17.958 749:link-prediction        INFO     eval_mcc = 0.3762
2022-10-19 13:54:17.958 749:link-prediction        INFO     eval_precision = 0.7764
2022-10-19 13:54:17.958 749:link-prediction        INFO     eval_recall = 0.4914
2022-10-19 13:54:17.959 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:54:17.961 664:link-prediction        INFO     ********************
2022-10-19 13:54:17.961 665:link-prediction        INFO     Best MCC:0.3762
2022-10-19 13:54:17.961 666:link-prediction        INFO     ********************
2022-10-19 13:54:17.962 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:54:20.325 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:54:20.325 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:54:20.325 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:54:27.768 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:54:27.768 749:link-prediction        INFO     eval_acc = 0.6491
2022-10-19 13:54:27.769 749:link-prediction        INFO     eval_f1 = 0.7095
2022-10-19 13:54:27.769 749:link-prediction        INFO     eval_mcc = 0.3279
2022-10-19 13:54:27.769 749:link-prediction        INFO     eval_precision = 0.6053
2022-10-19 13:54:27.769 749:link-prediction        INFO     eval_recall = 0.857
2022-10-19 13:54:27.769 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:54:30.135 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:54:30.135 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:54:30.135 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:54:37.584 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:54:37.584 749:link-prediction        INFO     eval_acc = 0.6675
2022-10-19 13:54:37.584 749:link-prediction        INFO     eval_f1 = 0.7056
2022-10-19 13:54:37.584 749:link-prediction        INFO     eval_mcc = 0.3467
2022-10-19 13:54:37.584 749:link-prediction        INFO     eval_precision = 0.633
2022-10-19 13:54:37.584 749:link-prediction        INFO     eval_recall = 0.7969
2022-10-19 13:54:37.585 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:54:39.923 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:54:39.923 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:54:39.923 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:54:47.348 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:54:47.348 749:link-prediction        INFO     eval_acc = 0.6715
2022-10-19 13:54:47.348 749:link-prediction        INFO     eval_f1 = 0.6976
2022-10-19 13:54:47.348 749:link-prediction        INFO     eval_mcc = 0.3482
2022-10-19 13:54:47.349 749:link-prediction        INFO     eval_precision = 0.6462
2022-10-19 13:54:47.349 749:link-prediction        INFO     eval_recall = 0.758
2022-10-19 13:54:47.349 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:54:49.710 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:54:49.710 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:54:49.710 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:54:57.149 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:54:57.149 749:link-prediction        INFO     eval_acc = 0.6694
2022-10-19 13:54:57.149 749:link-prediction        INFO     eval_f1 = 0.7165
2022-10-19 13:54:57.149 749:link-prediction        INFO     eval_mcc = 0.3592
2022-10-19 13:54:57.150 749:link-prediction        INFO     eval_precision = 0.6271
2022-10-19 13:54:57.150 749:link-prediction        INFO     eval_recall = 0.8356
2022-10-19 13:54:57.150 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:54:59.544 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:54:59.545 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:54:59.545 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:55:07.003 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:55:07.003 749:link-prediction        INFO     eval_acc = 0.671
2022-10-19 13:55:07.004 749:link-prediction        INFO     eval_f1 = 0.7129
2022-10-19 13:55:07.004 749:link-prediction        INFO     eval_mcc = 0.3576
2022-10-19 13:55:07.004 749:link-prediction        INFO     eval_precision = 0.6324
2022-10-19 13:55:07.004 749:link-prediction        INFO     eval_recall = 0.817
2022-10-19 13:55:07.004 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:55:09.383 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:55:09.383 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:55:09.383 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:55:16.834 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:55:16.834 749:link-prediction        INFO     eval_acc = 0.6803
2022-10-19 13:55:16.834 749:link-prediction        INFO     eval_f1 = 0.7082
2022-10-19 13:55:16.834 749:link-prediction        INFO     eval_mcc = 0.3675
2022-10-19 13:55:16.834 749:link-prediction        INFO     eval_precision = 0.6514
2022-10-19 13:55:16.834 749:link-prediction        INFO     eval_recall = 0.7759
2022-10-19 13:55:16.835 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:55:19.221 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:55:19.221 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:55:19.221 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:55:26.699 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:55:26.699 749:link-prediction        INFO     eval_acc = 0.6849
2022-10-19 13:55:26.699 749:link-prediction        INFO     eval_f1 = 0.6489
2022-10-19 13:55:26.699 749:link-prediction        INFO     eval_mcc = 0.3779
2022-10-19 13:55:26.700 749:link-prediction        INFO     eval_precision = 0.7326
2022-10-19 13:55:26.700 749:link-prediction        INFO     eval_recall = 0.5824
2022-10-19 13:55:26.700 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:55:26.702 664:link-prediction        INFO     ********************
2022-10-19 13:55:26.702 665:link-prediction        INFO     Best MCC:0.3779
2022-10-19 13:55:26.702 666:link-prediction        INFO     ********************
2022-10-19 13:55:26.703 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:55:29.091 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:55:29.092 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:55:29.092 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:55:36.565 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:55:36.566 749:link-prediction        INFO     eval_acc = 0.6855
2022-10-19 13:55:36.566 749:link-prediction        INFO     eval_f1 = 0.7247
2022-10-19 13:55:36.566 749:link-prediction        INFO     eval_mcc = 0.387
2022-10-19 13:55:36.566 749:link-prediction        INFO     eval_precision = 0.6443
2022-10-19 13:55:36.566 749:link-prediction        INFO     eval_recall = 0.828
2022-10-19 13:55:36.566 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:55:36.569 642:link-prediction        INFO     ********************
2022-10-19 13:55:36.569 643:link-prediction        INFO     Best f1:0.7247
2022-10-19 13:55:36.569 644:link-prediction        INFO     ********************
2022-10-19 13:55:36.570 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-f1/model.bin
2022-10-19 13:55:36.570 664:link-prediction        INFO     ********************
2022-10-19 13:55:36.570 665:link-prediction        INFO     Best MCC:0.387
2022-10-19 13:55:36.570 666:link-prediction        INFO     ********************
2022-10-19 13:55:36.570 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:55:38.964 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:55:38.964 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:55:38.964 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:55:46.435 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:55:46.435 749:link-prediction        INFO     eval_acc = 0.6861
2022-10-19 13:55:46.435 749:link-prediction        INFO     eval_f1 = 0.6445
2022-10-19 13:55:46.436 749:link-prediction        INFO     eval_mcc = 0.3828
2022-10-19 13:55:46.436 749:link-prediction        INFO     eval_precision = 0.743
2022-10-19 13:55:46.436 749:link-prediction        INFO     eval_recall = 0.5691
2022-10-19 13:55:46.436 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:55:48.826 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:55:48.826 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:55:48.826 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:55:56.302 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:55:56.302 749:link-prediction        INFO     eval_acc = 0.6934
2022-10-19 13:55:56.302 749:link-prediction        INFO     eval_f1 = 0.7215
2022-10-19 13:55:56.302 749:link-prediction        INFO     eval_mcc = 0.395
2022-10-19 13:55:56.303 749:link-prediction        INFO     eval_precision = 0.6609
2022-10-19 13:55:56.303 749:link-prediction        INFO     eval_recall = 0.7943
2022-10-19 13:55:56.303 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:55:56.305 664:link-prediction        INFO     ********************
2022-10-19 13:55:56.305 665:link-prediction        INFO     Best MCC:0.395
2022-10-19 13:55:56.305 666:link-prediction        INFO     ********************
2022-10-19 13:55:56.306 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_12/checkpoint-best-mcc/model.bin
2022-10-19 13:55:58.668 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:55:58.668 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:55:58.668 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:56:06.057 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:56:06.057 749:link-prediction        INFO     eval_acc = 0.6931
2022-10-19 13:56:06.058 749:link-prediction        INFO     eval_f1 = 0.695
2022-10-19 13:56:06.058 749:link-prediction        INFO     eval_mcc = 0.3863
2022-10-19 13:56:06.058 749:link-prediction        INFO     eval_precision = 0.6909
2022-10-19 13:56:06.058 749:link-prediction        INFO     eval_recall = 0.6991
2022-10-19 13:56:06.058 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:56:08.410 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 13:56:08.411 701:link-prediction        INFO     Num examples = 10940
2022-10-19 13:56:08.411 702:link-prediction        INFO     Batch size = 32
2022-10-19 13:56:15.908 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 13:56:15.908 749:link-prediction        INFO     eval_acc = 0.6931
2022-10-19 13:56:15.908 749:link-prediction        INFO     eval_f1 = 0.696
2022-10-19 13:56:15.908 749:link-prediction        INFO     eval_mcc = 0.3864
2022-10-19 13:56:15.908 749:link-prediction        INFO     eval_precision = 0.6896
2022-10-19 13:56:15.908 749:link-prediction        INFO     eval_recall = 0.7024
2022-10-19 13:56:15.908 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 13:56:16.350 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 13:56:16.350 770:link-prediction        INFO     Num examples = 10840
2022-10-19 13:56:16.350 771:link-prediction        INFO     Batch size = 32
2022-10-19 13:56:23.651 812:link-prediction        INFO   ***** Test results *****
2022-10-19 13:56:23.651 814:link-prediction        INFO     eval_acc = 0.6763
2022-10-19 13:56:23.651 814:link-prediction        INFO     eval_f1 = 0.7144
2022-10-19 13:56:23.651 814:link-prediction        INFO     eval_mcc = 0.3659
2022-10-19 13:56:23.651 814:link-prediction        INFO     eval_precision = 0.6391
2022-10-19 13:56:23.651 814:link-prediction        INFO     eval_recall = 0.8098
2022-10-19 13:56:23.651 814:link-prediction        INFO     eval_threshold = 0.5
