2022-10-09 20:47:31.974 933:link-prediction        DEBUG  main message
2022-10-09 20:55:08.244 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:55:27.700 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:55:27.700 647:link-prediction        INFO     eval_acc = 0.7789
2022-10-09 20:55:27.700 647:link-prediction        INFO     eval_f1 = 0.7756
2022-10-09 20:55:27.700 647:link-prediction        INFO     eval_mcc = 0.558
2022-10-09 20:55:27.701 647:link-prediction        INFO     eval_precision = 0.7873
2022-10-09 20:55:27.701 647:link-prediction        INFO     eval_recall = 0.7642
2022-10-09 20:55:27.701 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:55:33.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:55:33.227 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:55:33.227 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:55:52.719 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:55:52.719 647:link-prediction        INFO     eval_acc = 0.7816
2022-10-09 20:55:52.720 647:link-prediction        INFO     eval_f1 = 0.7692
2022-10-09 20:55:52.720 647:link-prediction        INFO     eval_mcc = 0.5665
2022-10-09 20:55:52.720 647:link-prediction        INFO     eval_precision = 0.8156
2022-10-09 20:55:52.720 647:link-prediction        INFO     eval_recall = 0.7277
2022-10-09 20:55:52.720 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:55:58.253 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:55:58.253 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:55:58.253 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:56:17.780 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:56:17.781 647:link-prediction        INFO     eval_acc = 0.7839
2022-10-09 20:56:17.781 647:link-prediction        INFO     eval_f1 = 0.7652
2022-10-09 20:56:17.781 647:link-prediction        INFO     eval_mcc = 0.5752
2022-10-09 20:56:17.781 647:link-prediction        INFO     eval_precision = 0.8376
2022-10-09 20:56:17.781 647:link-prediction        INFO     eval_recall = 0.7044
2022-10-09 20:56:17.781 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:56:23.310 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 20:56:23.310 599:link-prediction        INFO     Num examples = 35070
2022-10-09 20:56:23.310 600:link-prediction        INFO     Batch size = 32
2022-10-09 20:56:42.883 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 20:56:42.883 647:link-prediction        INFO     eval_acc = 0.7834
2022-10-09 20:56:42.883 647:link-prediction        INFO     eval_f1 = 0.7674
2022-10-09 20:56:42.883 647:link-prediction        INFO     eval_mcc = 0.5722
2022-10-09 20:56:42.884 647:link-prediction        INFO     eval_precision = 0.8286
2022-10-09 20:56:42.884 647:link-prediction        INFO     eval_recall = 0.7146
2022-10-09 20:56:42.884 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 20:56:43.375 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 20:56:43.376 669:link-prediction        INFO     Num examples = 31174
2022-10-09 20:56:43.376 670:link-prediction        INFO     Batch size = 32
2022-10-09 20:57:00.602 711:link-prediction        INFO   ***** Test results *****
2022-10-09 20:57:00.602 713:link-prediction        INFO     eval_acc = 0.7691
2022-10-09 20:57:00.602 713:link-prediction        INFO     eval_f1 = 0.7137
2022-10-09 20:57:00.602 713:link-prediction        INFO     eval_mcc = 0.5838
2022-10-09 20:57:00.603 713:link-prediction        INFO     eval_precision = 0.9391
2022-10-09 20:57:00.603 713:link-prediction        INFO     eval_recall = 0.5756
2022-10-09 20:57:00.603 713:link-prediction        INFO     eval_threshold = 0.5
