2022-10-06 16:24:08.240 933:link-prediction        DEBUG  main message
2022-10-06 16:28:51.975 647:link-prediction        INFO     eval_acc = 0.8364
2022-10-06 16:28:51.975 647:link-prediction        INFO     eval_f1 = 0.834
2022-10-06 16:28:51.975 647:link-prediction        INFO     eval_mcc = 0.673
2022-10-06 16:28:51.975 647:link-prediction        INFO     eval_precision = 0.8462
2022-10-06 16:28:51.976 647:link-prediction        INFO     eval_recall = 0.8222
2022-10-06 16:28:51.976 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:28:55.586 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:28:55.586 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:28:55.586 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:29:07.331 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:29:07.331 647:link-prediction        INFO     eval_acc = 0.8389
2022-10-06 16:29:07.332 647:link-prediction        INFO     eval_f1 = 0.8323
2022-10-06 16:29:07.332 647:link-prediction        INFO     eval_mcc = 0.68
2022-10-06 16:29:07.332 647:link-prediction        INFO     eval_precision = 0.8683
2022-10-06 16:29:07.332 647:link-prediction        INFO     eval_recall = 0.7991
2022-10-06 16:29:07.332 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:29:10.950 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:29:10.950 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:29:10.950 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:29:22.678 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:29:22.678 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-06 16:29:22.678 647:link-prediction        INFO     eval_f1 = 0.8373
2022-10-06 16:29:22.679 647:link-prediction        INFO     eval_mcc = 0.6811
2022-10-06 16:29:22.679 647:link-prediction        INFO     eval_precision = 0.8536
2022-10-06 16:29:22.679 647:link-prediction        INFO     eval_recall = 0.8215
2022-10-06 16:29:22.679 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:29:22.679 540:link-prediction        INFO     ********************
2022-10-06 16:29:22.679 541:link-prediction        INFO     Best f1:0.8373
2022-10-06 16:29:22.679 542:link-prediction        INFO     ********************
2022-10-06 16:29:22.680 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-06 16:29:26.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:29:26.292 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:29:26.292 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:29:38.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:29:38.083 647:link-prediction        INFO     eval_acc = 0.8383
2022-10-06 16:29:38.083 647:link-prediction        INFO     eval_f1 = 0.8348
2022-10-06 16:29:38.083 647:link-prediction        INFO     eval_mcc = 0.6772
2022-10-06 16:29:38.083 647:link-prediction        INFO     eval_precision = 0.8531
2022-10-06 16:29:38.083 647:link-prediction        INFO     eval_recall = 0.8174
2022-10-06 16:29:38.083 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:29:41.685 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:29:41.685 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:29:41.685 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:29:52.914 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:29:52.914 647:link-prediction        INFO     eval_acc = 0.8378
2022-10-06 16:29:52.914 647:link-prediction        INFO     eval_f1 = 0.8312
2022-10-06 16:29:52.914 647:link-prediction        INFO     eval_mcc = 0.6778
2022-10-06 16:29:52.914 647:link-prediction        INFO     eval_precision = 0.8667
2022-10-06 16:29:52.914 647:link-prediction        INFO     eval_recall = 0.7986
2022-10-06 16:29:52.914 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:29:56.544 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 16:29:56.544 599:link-prediction        INFO     Num examples = 22251
2022-10-06 16:29:56.544 600:link-prediction        INFO     Batch size = 32
2022-10-06 16:30:08.340 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 16:30:08.340 647:link-prediction        INFO     eval_acc = 0.839
2022-10-06 16:30:08.340 647:link-prediction        INFO     eval_f1 = 0.8345
2022-10-06 16:30:08.340 647:link-prediction        INFO     eval_mcc = 0.6791
2022-10-06 16:30:08.340 647:link-prediction        INFO     eval_precision = 0.8588
2022-10-06 16:30:08.341 647:link-prediction        INFO     eval_recall = 0.8115
2022-10-06 16:30:08.341 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 16:30:08.887 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 16:30:08.887 669:link-prediction        INFO     Num examples = 21866
2022-10-06 16:30:08.887 670:link-prediction        INFO     Batch size = 32
2022-10-06 16:30:20.318 711:link-prediction        INFO   ***** Test results *****
2022-10-06 16:30:20.318 713:link-prediction        INFO     eval_acc = 0.8405
2022-10-06 16:30:20.319 713:link-prediction        INFO     eval_f1 = 0.8331
2022-10-06 16:30:20.319 713:link-prediction        INFO     eval_mcc = 0.6837
2022-10-06 16:30:20.319 713:link-prediction        INFO     eval_precision = 0.8736
2022-10-06 16:30:20.319 713:link-prediction        INFO     eval_recall = 0.7962
2022-10-06 16:30:20.319 713:link-prediction        INFO     eval_threshold = 0.5
