2022-10-07 09:49:47.345 933:link-prediction        DEBUG  main message
2022-10-07 09:52:38.439 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:52:40.235 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:52:40.235 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:52:40.235 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:52:46.066 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:52:46.066 647:link-prediction        INFO     eval_acc = 0.7196
2022-10-07 09:52:46.066 647:link-prediction        INFO     eval_f1 = 0.7115
2022-10-07 09:52:46.066 647:link-prediction        INFO     eval_mcc = 0.4398
2022-10-07 09:52:46.066 647:link-prediction        INFO     eval_precision = 0.7326
2022-10-07 09:52:46.066 647:link-prediction        INFO     eval_recall = 0.6916
2022-10-07 09:52:46.066 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:52:47.866 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:52:47.866 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:52:47.866 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:52:53.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:52:53.646 647:link-prediction        INFO     eval_acc = 0.7119
2022-10-07 09:52:53.646 647:link-prediction        INFO     eval_f1 = 0.712
2022-10-07 09:52:53.646 647:link-prediction        INFO     eval_mcc = 0.4238
2022-10-07 09:52:53.646 647:link-prediction        INFO     eval_precision = 0.7117
2022-10-07 09:52:53.646 647:link-prediction        INFO     eval_recall = 0.7124
2022-10-07 09:52:53.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:52:55.424 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:52:55.424 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:52:55.424 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:53:01.289 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:53:01.289 647:link-prediction        INFO     eval_acc = 0.7261
2022-10-07 09:53:01.289 647:link-prediction        INFO     eval_f1 = 0.7306
2022-10-07 09:53:01.289 647:link-prediction        INFO     eval_mcc = 0.4525
2022-10-07 09:53:01.289 647:link-prediction        INFO     eval_precision = 0.7189
2022-10-07 09:53:01.290 647:link-prediction        INFO     eval_recall = 0.7428
2022-10-07 09:53:01.290 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:53:01.292 562:link-prediction        INFO     ********************
2022-10-07 09:53:01.292 563:link-prediction        INFO     Best MCC:0.4525
2022-10-07 09:53:01.292 564:link-prediction        INFO     ********************
2022-10-07 09:53:01.292 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:53:03.070 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:53:03.071 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:53:03.071 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:53:08.879 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:53:08.879 647:link-prediction        INFO     eval_acc = 0.7282
2022-10-07 09:53:08.879 647:link-prediction        INFO     eval_f1 = 0.7351
2022-10-07 09:53:08.879 647:link-prediction        INFO     eval_mcc = 0.4571
2022-10-07 09:53:08.880 647:link-prediction        INFO     eval_precision = 0.717
2022-10-07 09:53:08.880 647:link-prediction        INFO     eval_recall = 0.7541
2022-10-07 09:53:08.880 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:53:08.882 562:link-prediction        INFO     ********************
2022-10-07 09:53:08.882 563:link-prediction        INFO     Best MCC:0.4571
2022-10-07 09:53:08.882 564:link-prediction        INFO     ********************
2022-10-07 09:53:08.882 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-07 09:53:10.677 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:53:10.677 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:53:10.677 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:53:16.552 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:53:16.552 647:link-prediction        INFO     eval_acc = 0.7215
2022-10-07 09:53:16.552 647:link-prediction        INFO     eval_f1 = 0.7249
2022-10-07 09:53:16.552 647:link-prediction        INFO     eval_mcc = 0.4431
2022-10-07 09:53:16.552 647:link-prediction        INFO     eval_precision = 0.7161
2022-10-07 09:53:16.552 647:link-prediction        INFO     eval_recall = 0.7338
2022-10-07 09:53:16.552 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:53:18.340 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:53:18.341 599:link-prediction        INFO     Num examples = 10940
2022-10-07 09:53:18.341 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:53:24.159 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:53:24.159 647:link-prediction        INFO     eval_acc = 0.7233
2022-10-07 09:53:24.159 647:link-prediction        INFO     eval_f1 = 0.7174
2022-10-07 09:53:24.159 647:link-prediction        INFO     eval_mcc = 0.447
2022-10-07 09:53:24.159 647:link-prediction        INFO     eval_precision = 0.7331
2022-10-07 09:53:24.159 647:link-prediction        INFO     eval_recall = 0.7024
2022-10-07 09:53:24.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:53:24.492 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 09:53:24.493 669:link-prediction        INFO     Num examples = 10840
2022-10-07 09:53:24.493 670:link-prediction        INFO     Batch size = 32
2022-10-07 09:53:30.232 711:link-prediction        INFO   ***** Test results *****
2022-10-07 09:53:30.233 713:link-prediction        INFO     eval_acc = 0.7301
2022-10-07 09:53:30.233 713:link-prediction        INFO     eval_f1 = 0.7351
2022-10-07 09:53:30.233 713:link-prediction        INFO     eval_mcc = 0.4605
2022-10-07 09:53:30.233 713:link-prediction        INFO     eval_precision = 0.7216
2022-10-07 09:53:30.233 713:link-prediction        INFO     eval_recall = 0.7491
2022-10-07 09:53:30.233 713:link-prediction        INFO     eval_threshold = 0.5
