2022-10-10 09:25:18.175 933:link-prediction        DEBUG  main message
2022-10-10 09:29:06.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:29:08.998 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:29:08.998 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:29:08.998 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:29:17.665 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:29:17.665 647:link-prediction        INFO     eval_acc = 0.6334
2022-10-10 09:29:17.666 647:link-prediction        INFO     eval_f1 = 0.6297
2022-10-10 09:29:17.666 647:link-prediction        INFO     eval_mcc = 0.2669
2022-10-10 09:29:17.666 647:link-prediction        INFO     eval_precision = 0.6361
2022-10-10 09:29:17.666 647:link-prediction        INFO     eval_recall = 0.6235
2022-10-10 09:29:17.666 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:29:20.203 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:29:20.203 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:29:20.203 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:29:28.951 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:29:28.951 647:link-prediction        INFO     eval_acc = 0.6225
2022-10-10 09:29:28.951 647:link-prediction        INFO     eval_f1 = 0.6671
2022-10-10 09:29:28.951 647:link-prediction        INFO     eval_mcc = 0.2543
2022-10-10 09:29:28.951 647:link-prediction        INFO     eval_precision = 0.5966
2022-10-10 09:29:28.951 647:link-prediction        INFO     eval_recall = 0.7566
2022-10-10 09:29:28.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:29:31.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:29:31.485 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:29:31.485 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:29:40.185 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:29:40.185 647:link-prediction        INFO     eval_acc = 0.6303
2022-10-10 09:29:40.185 647:link-prediction        INFO     eval_f1 = 0.6351
2022-10-10 09:29:40.185 647:link-prediction        INFO     eval_mcc = 0.2606
2022-10-10 09:29:40.185 647:link-prediction        INFO     eval_precision = 0.6269
2022-10-10 09:29:40.185 647:link-prediction        INFO     eval_recall = 0.6434
2022-10-10 09:29:40.186 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:29:42.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:29:42.732 599:link-prediction        INFO     Num examples = 16450
2022-10-10 09:29:42.732 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:29:51.498 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:29:51.498 647:link-prediction        INFO     eval_acc = 0.6319
2022-10-10 09:29:51.498 647:link-prediction        INFO     eval_f1 = 0.6103
2022-10-10 09:29:51.498 647:link-prediction        INFO     eval_mcc = 0.2655
2022-10-10 09:29:51.498 647:link-prediction        INFO     eval_precision = 0.6483
2022-10-10 09:29:51.498 647:link-prediction        INFO     eval_recall = 0.5765
2022-10-10 09:29:51.498 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:29:51.620 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 09:29:51.620 669:link-prediction        INFO     Num examples = 15388
2022-10-10 09:29:51.620 670:link-prediction        INFO     Batch size = 32
2022-10-10 09:29:59.750 711:link-prediction        INFO   ***** Test results *****
2022-10-10 09:29:59.750 713:link-prediction        INFO     eval_acc = 0.638
2022-10-10 09:29:59.750 713:link-prediction        INFO     eval_f1 = 0.6503
2022-10-10 09:29:59.751 713:link-prediction        INFO     eval_mcc = 0.2766
2022-10-10 09:29:59.751 713:link-prediction        INFO     eval_precision = 0.6289
2022-10-10 09:29:59.751 713:link-prediction        INFO     eval_recall = 0.6731
2022-10-10 09:29:59.751 713:link-prediction        INFO     eval_threshold = 0.5
