2022-10-19 01:49:53.080 1013:link-prediction        DEBUG  main message
2022-10-19 01:51:30.616 664:link-prediction        INFO     ********************
2022-10-19 01:51:30.616 665:link-prediction        INFO     Best MCC:0.5014
2022-10-19 01:51:30.616 666:link-prediction        INFO     ********************
2022-10-19 01:51:30.617 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:51:36.276 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:51:36.276 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:51:36.276 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:51:53.394 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:51:53.394 749:link-prediction        INFO     eval_acc = 0.8165
2022-10-19 01:51:53.394 749:link-prediction        INFO     eval_f1 = 0.8274
2022-10-19 01:51:53.394 749:link-prediction        INFO     eval_mcc = 0.6392
2022-10-19 01:51:53.394 749:link-prediction        INFO     eval_precision = 0.7773
2022-10-19 01:51:53.394 749:link-prediction        INFO     eval_recall = 0.8843
2022-10-19 01:51:53.394 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:51:53.396 642:link-prediction        INFO     ********************
2022-10-19 01:51:53.397 643:link-prediction        INFO     Best f1:0.8274
2022-10-19 01:51:53.397 644:link-prediction        INFO     ********************
2022-10-19 01:51:53.397 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:51:53.398 664:link-prediction        INFO     ********************
2022-10-19 01:51:53.398 665:link-prediction        INFO     Best MCC:0.6392
2022-10-19 01:51:53.398 666:link-prediction        INFO     ********************
2022-10-19 01:51:53.398 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:51:59.074 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:51:59.074 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:51:59.074 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:52:16.772 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:52:16.772 749:link-prediction        INFO     eval_acc = 0.8357
2022-10-19 01:52:16.772 749:link-prediction        INFO     eval_f1 = 0.8457
2022-10-19 01:52:16.772 749:link-prediction        INFO     eval_mcc = 0.6783
2022-10-19 01:52:16.773 749:link-prediction        INFO     eval_precision = 0.7932
2022-10-19 01:52:16.773 749:link-prediction        INFO     eval_recall = 0.9057
2022-10-19 01:52:16.773 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:52:16.775 642:link-prediction        INFO     ********************
2022-10-19 01:52:16.775 643:link-prediction        INFO     Best f1:0.8457
2022-10-19 01:52:16.775 644:link-prediction        INFO     ********************
2022-10-19 01:52:16.776 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:52:16.776 664:link-prediction        INFO     ********************
2022-10-19 01:52:16.776 665:link-prediction        INFO     Best MCC:0.6783
2022-10-19 01:52:16.777 666:link-prediction        INFO     ********************
2022-10-19 01:52:16.777 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:52:22.499 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:52:22.499 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:52:22.499 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:52:40.256 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:52:40.256 749:link-prediction        INFO     eval_acc = 0.8564
2022-10-19 01:52:40.256 749:link-prediction        INFO     eval_f1 = 0.8639
2022-10-19 01:52:40.256 749:link-prediction        INFO     eval_mcc = 0.7183
2022-10-19 01:52:40.256 749:link-prediction        INFO     eval_precision = 0.817
2022-10-19 01:52:40.256 749:link-prediction        INFO     eval_recall = 0.9167
2022-10-19 01:52:40.256 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:52:40.259 642:link-prediction        INFO     ********************
2022-10-19 01:52:40.259 643:link-prediction        INFO     Best f1:0.8639
2022-10-19 01:52:40.259 644:link-prediction        INFO     ********************
2022-10-19 01:52:40.260 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:52:40.260 664:link-prediction        INFO     ********************
2022-10-19 01:52:40.260 665:link-prediction        INFO     Best MCC:0.7183
2022-10-19 01:52:40.260 666:link-prediction        INFO     ********************
2022-10-19 01:52:40.261 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:52:45.958 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:52:45.958 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:52:45.958 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:53:03.292 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:53:03.292 749:link-prediction        INFO     eval_acc = 0.8576
2022-10-19 01:53:03.292 749:link-prediction        INFO     eval_f1 = 0.8639
2022-10-19 01:53:03.292 749:link-prediction        INFO     eval_mcc = 0.7192
2022-10-19 01:53:03.292 749:link-prediction        INFO     eval_precision = 0.8235
2022-10-19 01:53:03.292 749:link-prediction        INFO     eval_recall = 0.9086
2022-10-19 01:53:03.292 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:53:03.295 664:link-prediction        INFO     ********************
2022-10-19 01:53:03.295 665:link-prediction        INFO     Best MCC:0.7192
2022-10-19 01:53:03.295 666:link-prediction        INFO     ********************
2022-10-19 01:53:03.296 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:53:08.999 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:53:08.999 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:53:08.999 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:53:26.875 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:53:26.876 749:link-prediction        INFO     eval_acc = 0.8703
2022-10-19 01:53:26.876 749:link-prediction        INFO     eval_f1 = 0.8764
2022-10-19 01:53:26.876 749:link-prediction        INFO     eval_mcc = 0.7453
2022-10-19 01:53:26.876 749:link-prediction        INFO     eval_precision = 0.8331
2022-10-19 01:53:26.876 749:link-prediction        INFO     eval_recall = 0.9246
2022-10-19 01:53:26.876 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:53:26.878 642:link-prediction        INFO     ********************
2022-10-19 01:53:26.878 643:link-prediction        INFO     Best f1:0.8764
2022-10-19 01:53:26.878 644:link-prediction        INFO     ********************
2022-10-19 01:53:26.879 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:53:26.879 664:link-prediction        INFO     ********************
2022-10-19 01:53:26.879 665:link-prediction        INFO     Best MCC:0.7453
2022-10-19 01:53:26.879 666:link-prediction        INFO     ********************
2022-10-19 01:53:26.880 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:53:32.528 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:53:32.529 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:53:32.529 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:53:50.346 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:53:50.346 749:link-prediction        INFO     eval_acc = 0.8772
2022-10-19 01:53:50.346 749:link-prediction        INFO     eval_f1 = 0.8811
2022-10-19 01:53:50.346 749:link-prediction        INFO     eval_mcc = 0.7567
2022-10-19 01:53:50.347 749:link-prediction        INFO     eval_precision = 0.8495
2022-10-19 01:53:50.347 749:link-prediction        INFO     eval_recall = 0.9153
2022-10-19 01:53:50.347 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:53:50.349 642:link-prediction        INFO     ********************
2022-10-19 01:53:50.349 643:link-prediction        INFO     Best f1:0.8811
2022-10-19 01:53:50.349 644:link-prediction        INFO     ********************
2022-10-19 01:53:50.350 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:53:50.350 664:link-prediction        INFO     ********************
2022-10-19 01:53:50.350 665:link-prediction        INFO     Best MCC:0.7567
2022-10-19 01:53:50.350 666:link-prediction        INFO     ********************
2022-10-19 01:53:50.351 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:53:56.021 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:53:56.021 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:53:56.021 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:54:13.847 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:54:13.847 749:link-prediction        INFO     eval_acc = 0.8712
2022-10-19 01:54:13.847 749:link-prediction        INFO     eval_f1 = 0.8696
2022-10-19 01:54:13.847 749:link-prediction        INFO     eval_mcc = 0.7425
2022-10-19 01:54:13.847 749:link-prediction        INFO     eval_precision = 0.876
2022-10-19 01:54:13.847 749:link-prediction        INFO     eval_recall = 0.8633
2022-10-19 01:54:13.848 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:54:19.511 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:54:19.511 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:54:19.511 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:54:37.351 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:54:37.351 749:link-prediction        INFO     eval_acc = 0.8755
2022-10-19 01:54:37.351 749:link-prediction        INFO     eval_f1 = 0.873
2022-10-19 01:54:37.351 749:link-prediction        INFO     eval_mcc = 0.7512
2022-10-19 01:54:37.351 749:link-prediction        INFO     eval_precision = 0.8856
2022-10-19 01:54:37.351 749:link-prediction        INFO     eval_recall = 0.8608
2022-10-19 01:54:37.352 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:54:43.045 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:54:43.046 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:54:43.046 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:55:00.942 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:55:00.942 749:link-prediction        INFO     eval_acc = 0.8804
2022-10-19 01:55:00.942 749:link-prediction        INFO     eval_f1 = 0.8853
2022-10-19 01:55:00.942 749:link-prediction        INFO     eval_mcc = 0.7645
2022-10-19 01:55:00.942 749:link-prediction        INFO     eval_precision = 0.8464
2022-10-19 01:55:00.942 749:link-prediction        INFO     eval_recall = 0.928
2022-10-19 01:55:00.942 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:55:00.944 642:link-prediction        INFO     ********************
2022-10-19 01:55:00.944 643:link-prediction        INFO     Best f1:0.8853
2022-10-19 01:55:00.945 644:link-prediction        INFO     ********************
2022-10-19 01:55:00.945 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:55:00.945 664:link-prediction        INFO     ********************
2022-10-19 01:55:00.946 665:link-prediction        INFO     Best MCC:0.7645
2022-10-19 01:55:00.946 666:link-prediction        INFO     ********************
2022-10-19 01:55:00.946 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:55:06.590 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:55:06.590 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:55:06.590 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:55:23.824 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:55:23.824 749:link-prediction        INFO     eval_acc = 0.8862
2022-10-19 01:55:23.824 749:link-prediction        INFO     eval_f1 = 0.8914
2022-10-19 01:55:23.825 749:link-prediction        INFO     eval_mcc = 0.7769
2022-10-19 01:55:23.825 749:link-prediction        INFO     eval_precision = 0.8487
2022-10-19 01:55:23.825 749:link-prediction        INFO     eval_recall = 0.9385
2022-10-19 01:55:23.825 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:55:23.827 642:link-prediction        INFO     ********************
2022-10-19 01:55:23.827 643:link-prediction        INFO     Best f1:0.8914
2022-10-19 01:55:23.827 644:link-prediction        INFO     ********************
2022-10-19 01:55:23.828 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:55:23.828 664:link-prediction        INFO     ********************
2022-10-19 01:55:23.828 665:link-prediction        INFO     Best MCC:0.7769
2022-10-19 01:55:23.829 666:link-prediction        INFO     ********************
2022-10-19 01:55:23.829 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:55:29.483 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:55:29.483 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:55:29.483 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:55:46.808 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:55:46.808 749:link-prediction        INFO     eval_acc = 0.8844
2022-10-19 01:55:46.808 749:link-prediction        INFO     eval_f1 = 0.8894
2022-10-19 01:55:46.808 749:link-prediction        INFO     eval_mcc = 0.7729
2022-10-19 01:55:46.808 749:link-prediction        INFO     eval_precision = 0.8487
2022-10-19 01:55:46.808 749:link-prediction        INFO     eval_recall = 0.9343
2022-10-19 01:55:46.809 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:55:52.493 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:55:52.493 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:55:52.493 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:56:10.233 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:56:10.233 749:link-prediction        INFO     eval_acc = 0.8922
2022-10-19 01:56:10.233 749:link-prediction        INFO     eval_f1 = 0.8943
2022-10-19 01:56:10.234 749:link-prediction        INFO     eval_mcc = 0.7854
2022-10-19 01:56:10.234 749:link-prediction        INFO     eval_precision = 0.8729
2022-10-19 01:56:10.234 749:link-prediction        INFO     eval_recall = 0.9167
2022-10-19 01:56:10.234 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:56:10.236 642:link-prediction        INFO     ********************
2022-10-19 01:56:10.236 643:link-prediction        INFO     Best f1:0.8943
2022-10-19 01:56:10.236 644:link-prediction        INFO     ********************
2022-10-19 01:56:10.237 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:56:10.237 664:link-prediction        INFO     ********************
2022-10-19 01:56:10.237 665:link-prediction        INFO     Best MCC:0.7854
2022-10-19 01:56:10.237 666:link-prediction        INFO     ********************
2022-10-19 01:56:10.238 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:56:15.921 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:56:15.921 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:56:15.921 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:56:33.730 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:56:33.730 749:link-prediction        INFO     eval_acc = 0.8958
2022-10-19 01:56:33.730 749:link-prediction        INFO     eval_f1 = 0.8988
2022-10-19 01:56:33.730 749:link-prediction        INFO     eval_mcc = 0.7936
2022-10-19 01:56:33.730 749:link-prediction        INFO     eval_precision = 0.8695
2022-10-19 01:56:33.730 749:link-prediction        INFO     eval_recall = 0.9301
2022-10-19 01:56:33.730 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:56:33.733 642:link-prediction        INFO     ********************
2022-10-19 01:56:33.733 643:link-prediction        INFO     Best f1:0.8988
2022-10-19 01:56:33.733 644:link-prediction        INFO     ********************
2022-10-19 01:56:33.734 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:56:33.734 664:link-prediction        INFO     ********************
2022-10-19 01:56:33.734 665:link-prediction        INFO     Best MCC:0.7936
2022-10-19 01:56:33.734 666:link-prediction        INFO     ********************
2022-10-19 01:56:33.735 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:56:39.424 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:56:39.424 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:56:39.425 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:56:57.220 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:56:57.221 749:link-prediction        INFO     eval_acc = 0.8936
2022-10-19 01:56:57.221 749:link-prediction        INFO     eval_f1 = 0.8981
2022-10-19 01:56:57.221 749:link-prediction        INFO     eval_mcc = 0.7912
2022-10-19 01:56:57.221 749:link-prediction        INFO     eval_precision = 0.8575
2022-10-19 01:56:57.221 749:link-prediction        INFO     eval_recall = 0.9428
2022-10-19 01:56:57.221 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:57:02.915 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:57:02.915 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:57:02.916 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:57:20.802 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:57:20.802 749:link-prediction        INFO     eval_acc = 0.8976
2022-10-19 01:57:20.803 749:link-prediction        INFO     eval_f1 = 0.9015
2022-10-19 01:57:20.803 749:link-prediction        INFO     eval_mcc = 0.7985
2022-10-19 01:57:20.803 749:link-prediction        INFO     eval_precision = 0.864
2022-10-19 01:57:20.803 749:link-prediction        INFO     eval_recall = 0.9424
2022-10-19 01:57:20.803 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:57:20.805 642:link-prediction        INFO     ********************
2022-10-19 01:57:20.805 643:link-prediction        INFO     Best f1:0.9015
2022-10-19 01:57:20.805 644:link-prediction        INFO     ********************
2022-10-19 01:57:20.806 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:57:20.806 664:link-prediction        INFO     ********************
2022-10-19 01:57:20.806 665:link-prediction        INFO     Best MCC:0.7985
2022-10-19 01:57:20.806 666:link-prediction        INFO     ********************
2022-10-19 01:57:20.807 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:57:26.502 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:57:26.502 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:57:26.502 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:57:44.352 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:57:44.352 749:link-prediction        INFO     eval_acc = 0.8983
2022-10-19 01:57:44.352 749:link-prediction        INFO     eval_f1 = 0.9021
2022-10-19 01:57:44.352 749:link-prediction        INFO     eval_mcc = 0.7999
2022-10-19 01:57:44.353 749:link-prediction        INFO     eval_precision = 0.8653
2022-10-19 01:57:44.353 749:link-prediction        INFO     eval_recall = 0.9423
2022-10-19 01:57:44.353 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:57:44.355 642:link-prediction        INFO     ********************
2022-10-19 01:57:44.355 643:link-prediction        INFO     Best f1:0.9021
2022-10-19 01:57:44.355 644:link-prediction        INFO     ********************
2022-10-19 01:57:44.356 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:57:44.356 664:link-prediction        INFO     ********************
2022-10-19 01:57:44.356 665:link-prediction        INFO     Best MCC:0.7999
2022-10-19 01:57:44.356 666:link-prediction        INFO     ********************
2022-10-19 01:57:44.357 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:57:50.039 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:57:50.039 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:57:50.039 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:58:07.897 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:58:07.898 749:link-prediction        INFO     eval_acc = 0.9043
2022-10-19 01:58:07.898 749:link-prediction        INFO     eval_f1 = 0.9058
2022-10-19 01:58:07.898 749:link-prediction        INFO     eval_mcc = 0.8094
2022-10-19 01:58:07.898 749:link-prediction        INFO     eval_precision = 0.8873
2022-10-19 01:58:07.898 749:link-prediction        INFO     eval_recall = 0.9251
2022-10-19 01:58:07.898 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:58:07.900 642:link-prediction        INFO     ********************
2022-10-19 01:58:07.901 643:link-prediction        INFO     Best f1:0.9058
2022-10-19 01:58:07.901 644:link-prediction        INFO     ********************
2022-10-19 01:58:07.901 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-f1/model.bin
2022-10-19 01:58:07.902 664:link-prediction        INFO     ********************
2022-10-19 01:58:07.902 665:link-prediction        INFO     Best MCC:0.8094
2022-10-19 01:58:07.902 666:link-prediction        INFO     ********************
2022-10-19 01:58:07.902 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/1/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 01:58:13.584 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:58:13.584 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:58:13.585 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:58:31.377 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:58:31.377 749:link-prediction        INFO     eval_acc = 0.9011
2022-10-19 01:58:31.378 749:link-prediction        INFO     eval_f1 = 0.9039
2022-10-19 01:58:31.378 749:link-prediction        INFO     eval_mcc = 0.8042
2022-10-19 01:58:31.378 749:link-prediction        INFO     eval_precision = 0.8744
2022-10-19 01:58:31.378 749:link-prediction        INFO     eval_recall = 0.9356
2022-10-19 01:58:31.378 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:58:37.051 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 01:58:37.051 701:link-prediction        INFO     Num examples = 25814
2022-10-19 01:58:37.051 702:link-prediction        INFO     Batch size = 32
2022-10-19 01:58:54.684 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 01:58:54.684 749:link-prediction        INFO     eval_acc = 0.9009
2022-10-19 01:58:54.685 749:link-prediction        INFO     eval_f1 = 0.9044
2022-10-19 01:58:54.685 749:link-prediction        INFO     eval_mcc = 0.8047
2022-10-19 01:58:54.685 749:link-prediction        INFO     eval_precision = 0.8691
2022-10-19 01:58:54.685 749:link-prediction        INFO     eval_recall = 0.9426
2022-10-19 01:58:54.685 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 01:58:54.853 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 01:58:54.853 770:link-prediction        INFO     Num examples = 25558
2022-10-19 01:58:54.854 771:link-prediction        INFO     Batch size = 32
2022-10-19 01:59:11.867 812:link-prediction        INFO   ***** Test results *****
2022-10-19 01:59:11.867 814:link-prediction        INFO     eval_acc = 0.9061
2022-10-19 01:59:11.867 814:link-prediction        INFO     eval_f1 = 0.9074
2022-10-19 01:59:11.867 814:link-prediction        INFO     eval_mcc = 0.8128
2022-10-19 01:59:11.868 814:link-prediction        INFO     eval_precision = 0.8905
2022-10-19 01:59:11.868 814:link-prediction        INFO     eval_recall = 0.925
2022-10-19 01:59:11.868 814:link-prediction        INFO     eval_threshold = 0.5
