2023-06-06 09:08:41.624 936:link-prediction        DEBUG  main message
2023-06-06 09:15:27.368 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:15:27.368 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:15:27.369 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:15:51.227 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:15:51.227 650:link-prediction        INFO     eval_acc = 0.9492
2023-06-06 09:15:51.227 650:link-prediction        INFO     eval_f1 = 0.9499
2023-06-06 09:15:51.227 650:link-prediction        INFO     eval_mcc = 0.8988
2023-06-06 09:15:51.228 650:link-prediction        INFO     eval_precision = 0.9353
2023-06-06 09:15:51.228 650:link-prediction        INFO     eval_recall = 0.9651
2023-06-06 09:15:51.228 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:15:51.228 543:link-prediction        INFO     ********************
2023-06-06 09:15:51.228 544:link-prediction        INFO     Best f1:0.9499
2023-06-06 09:15:51.228 545:link-prediction        INFO     ********************
2023-06-06 09:15:51.229 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:15:51.229 565:link-prediction        INFO     ********************
2023-06-06 09:15:51.229 566:link-prediction        INFO     Best MCC:0.8988
2023-06-06 09:15:51.229 567:link-prediction        INFO     ********************
2023-06-06 09:15:51.229 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:15:58.609 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:15:58.609 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:15:58.609 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:22.500 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:22.500 650:link-prediction        INFO     eval_acc = 0.9487
2023-06-06 09:16:22.501 650:link-prediction        INFO     eval_f1 = 0.9501
2023-06-06 09:16:22.501 650:link-prediction        INFO     eval_mcc = 0.8989
2023-06-06 09:16:22.501 650:link-prediction        INFO     eval_precision = 0.9248
2023-06-06 09:16:22.501 650:link-prediction        INFO     eval_recall = 0.9769
2023-06-06 09:16:22.501 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:22.501 543:link-prediction        INFO     ********************
2023-06-06 09:16:22.501 544:link-prediction        INFO     Best f1:0.9501
2023-06-06 09:16:22.501 545:link-prediction        INFO     ********************
2023-06-06 09:16:22.502 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:16:22.502 565:link-prediction        INFO     ********************
2023-06-06 09:16:22.502 566:link-prediction        INFO     Best MCC:0.8989
2023-06-06 09:16:22.502 567:link-prediction        INFO     ********************
2023-06-06 09:16:22.503 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:16:29.849 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:16:29.849 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:16:29.850 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:16:53.809 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:16:53.809 650:link-prediction        INFO     eval_acc = 0.9519
2023-06-06 09:16:53.809 650:link-prediction        INFO     eval_f1 = 0.9528
2023-06-06 09:16:53.809 650:link-prediction        INFO     eval_mcc = 0.9045
2023-06-06 09:16:53.809 650:link-prediction        INFO     eval_precision = 0.9341
2023-06-06 09:16:53.809 650:link-prediction        INFO     eval_recall = 0.9723
2023-06-06 09:16:53.809 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:16:53.809 543:link-prediction        INFO     ********************
2023-06-06 09:16:53.809 544:link-prediction        INFO     Best f1:0.9528
2023-06-06 09:16:53.809 545:link-prediction        INFO     ********************
2023-06-06 09:16:53.810 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:16:53.810 565:link-prediction        INFO     ********************
2023-06-06 09:16:53.810 566:link-prediction        INFO     Best MCC:0.9045
2023-06-06 09:16:53.810 567:link-prediction        INFO     ********************
2023-06-06 09:16:53.811 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:17:01.212 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:17:01.213 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:17:01.213 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:17:25.133 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:17:25.133 650:link-prediction        INFO     eval_acc = 0.9522
2023-06-06 09:17:25.133 650:link-prediction        INFO     eval_f1 = 0.9533
2023-06-06 09:17:25.133 650:link-prediction        INFO     eval_mcc = 0.9054
2023-06-06 09:17:25.133 650:link-prediction        INFO     eval_precision = 0.9322
2023-06-06 09:17:25.133 650:link-prediction        INFO     eval_recall = 0.9753
2023-06-06 09:17:25.133 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:17:25.133 543:link-prediction        INFO     ********************
2023-06-06 09:17:25.133 544:link-prediction        INFO     Best f1:0.9533
2023-06-06 09:17:25.134 545:link-prediction        INFO     ********************
2023-06-06 09:17:25.134 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:17:25.134 565:link-prediction        INFO     ********************
2023-06-06 09:17:25.134 566:link-prediction        INFO     Best MCC:0.9054
2023-06-06 09:17:25.135 567:link-prediction        INFO     ********************
2023-06-06 09:17:25.135 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:17:32.508 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:17:32.509 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:17:32.509 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:17:56.473 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:17:56.473 650:link-prediction        INFO     eval_acc = 0.9448
2023-06-06 09:17:56.473 650:link-prediction        INFO     eval_f1 = 0.9469
2023-06-06 09:17:56.473 650:link-prediction        INFO     eval_mcc = 0.8926
2023-06-06 09:17:56.473 650:link-prediction        INFO     eval_precision = 0.9118
2023-06-06 09:17:56.473 650:link-prediction        INFO     eval_recall = 0.9849
2023-06-06 09:17:56.473 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:03.879 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:03.879 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:18:03.879 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:18:27.909 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:18:27.909 650:link-prediction        INFO     eval_acc = 0.9493
2023-06-06 09:18:27.909 650:link-prediction        INFO     eval_f1 = 0.9509
2023-06-06 09:18:27.909 650:link-prediction        INFO     eval_mcc = 0.9006
2023-06-06 09:18:27.909 650:link-prediction        INFO     eval_precision = 0.9206
2023-06-06 09:18:27.909 650:link-prediction        INFO     eval_recall = 0.9832
2023-06-06 09:18:27.909 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:35.299 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:18:35.299 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:18:35.299 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:18:59.249 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:18:59.249 650:link-prediction        INFO     eval_acc = 0.9577
2023-06-06 09:18:59.249 650:link-prediction        INFO     eval_f1 = 0.9585
2023-06-06 09:18:59.249 650:link-prediction        INFO     eval_mcc = 0.9161
2023-06-06 09:18:59.249 650:link-prediction        INFO     eval_precision = 0.9403
2023-06-06 09:18:59.249 650:link-prediction        INFO     eval_recall = 0.9773
2023-06-06 09:18:59.249 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:18:59.249 543:link-prediction        INFO     ********************
2023-06-06 09:18:59.249 544:link-prediction        INFO     Best f1:0.9585
2023-06-06 09:18:59.249 545:link-prediction        INFO     ********************
2023-06-06 09:18:59.250 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-06-06 09:18:59.250 565:link-prediction        INFO     ********************
2023-06-06 09:18:59.250 566:link-prediction        INFO     Best MCC:0.9161
2023-06-06 09:18:59.250 567:link-prediction        INFO     ********************
2023-06-06 09:18:59.251 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-06-06 09:19:06.651 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:19:06.651 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:19:06.651 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:19:30.623 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:19:30.624 650:link-prediction        INFO     eval_acc = 0.9508
2023-06-06 09:19:30.624 650:link-prediction        INFO     eval_f1 = 0.9524
2023-06-06 09:19:30.624 650:link-prediction        INFO     eval_mcc = 0.9038
2023-06-06 09:19:30.624 650:link-prediction        INFO     eval_precision = 0.9217
2023-06-06 09:19:30.624 650:link-prediction        INFO     eval_recall = 0.9853
2023-06-06 09:19:30.624 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:19:38.037 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 09:19:38.037 602:link-prediction        INFO     Num examples = 42316
2023-06-06 09:19:38.037 603:link-prediction        INFO     Batch size = 32
2023-06-06 09:20:02.019 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 09:20:02.019 650:link-prediction        INFO     eval_acc = 0.9562
2023-06-06 09:20:02.019 650:link-prediction        INFO     eval_f1 = 0.9572
2023-06-06 09:20:02.019 650:link-prediction        INFO     eval_mcc = 0.9134
2023-06-06 09:20:02.019 650:link-prediction        INFO     eval_precision = 0.9347
2023-06-06 09:20:02.019 650:link-prediction        INFO     eval_recall = 0.9808
2023-06-06 09:20:02.019 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 09:20:02.084 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 09:20:02.085 672:link-prediction        INFO     Num examples = 43587
2023-06-06 09:20:02.085 673:link-prediction        INFO     Batch size = 32
2023-06-06 09:20:26.817 714:link-prediction        INFO   ***** Test results *****
2023-06-06 09:20:26.818 716:link-prediction        INFO     eval_acc = 0.9537
2023-06-06 09:20:26.818 716:link-prediction        INFO     eval_f1 = 0.9548
2023-06-06 09:20:26.818 716:link-prediction        INFO     eval_mcc = 0.9086
2023-06-06 09:20:26.818 716:link-prediction        INFO     eval_precision = 0.932
2023-06-06 09:20:26.818 716:link-prediction        INFO     eval_recall = 0.9788
2023-06-06 09:20:26.818 716:link-prediction        INFO     eval_threshold = 0.5
