2023-05-15 21:18:52.229 933:link-prediction        DEBUG  main message
2023-05-15 21:25:40.985 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:25:40.986 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:25:40.986 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:26:04.524 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:26:04.524 647:link-prediction        INFO     eval_acc = 0.8333
2023-05-15 21:26:04.524 647:link-prediction        INFO     eval_f1 = 0.839
2023-05-15 21:26:04.524 647:link-prediction        INFO     eval_mcc = 0.6683
2023-05-15 21:26:04.524 647:link-prediction        INFO     eval_precision = 0.8107
2023-05-15 21:26:04.524 647:link-prediction        INFO     eval_recall = 0.8692
2023-05-15 21:26:04.524 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:26:04.524 540:link-prediction        INFO     ********************
2023-05-15 21:26:04.525 541:link-prediction        INFO     Best f1:0.839
2023-05-15 21:26:04.525 542:link-prediction        INFO     ********************
2023-05-15 21:26:04.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-15 21:26:04.526 562:link-prediction        INFO     ********************
2023-05-15 21:26:04.526 563:link-prediction        INFO     Best MCC:0.6683
2023-05-15 21:26:04.526 564:link-prediction        INFO     ********************
2023-05-15 21:26:04.526 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:26:11.702 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:26:11.702 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:26:11.702 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:26:35.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:26:35.336 647:link-prediction        INFO     eval_acc = 0.8327
2023-05-15 21:26:35.336 647:link-prediction        INFO     eval_f1 = 0.8379
2023-05-15 21:26:35.336 647:link-prediction        INFO     eval_mcc = 0.6668
2023-05-15 21:26:35.336 647:link-prediction        INFO     eval_precision = 0.8119
2023-05-15 21:26:35.336 647:link-prediction        INFO     eval_recall = 0.8657
2023-05-15 21:26:35.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:26:42.537 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:26:42.537 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:26:42.537 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:27:06.182 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:27:06.182 647:link-prediction        INFO     eval_acc = 0.8336
2023-05-15 21:27:06.182 647:link-prediction        INFO     eval_f1 = 0.8436
2023-05-15 21:27:06.182 647:link-prediction        INFO     eval_mcc = 0.6729
2023-05-15 21:27:06.182 647:link-prediction        INFO     eval_precision = 0.7955
2023-05-15 21:27:06.182 647:link-prediction        INFO     eval_recall = 0.8978
2023-05-15 21:27:06.182 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:27:06.183 540:link-prediction        INFO     ********************
2023-05-15 21:27:06.183 541:link-prediction        INFO     Best f1:0.8436
2023-05-15 21:27:06.183 542:link-prediction        INFO     ********************
2023-05-15 21:27:06.184 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-f1/model.bin
2023-05-15 21:27:06.184 562:link-prediction        INFO     ********************
2023-05-15 21:27:06.184 563:link-prediction        INFO     Best MCC:0.6729
2023-05-15 21:27:06.184 564:link-prediction        INFO     ********************
2023-05-15 21:27:06.185 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:27:13.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:27:13.396 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:27:13.396 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:27:37.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:27:37.071 647:link-prediction        INFO     eval_acc = 0.8293
2023-05-15 21:27:37.071 647:link-prediction        INFO     eval_f1 = 0.8277
2023-05-15 21:27:37.071 647:link-prediction        INFO     eval_mcc = 0.6587
2023-05-15 21:27:37.071 647:link-prediction        INFO     eval_precision = 0.835
2023-05-15 21:27:37.071 647:link-prediction        INFO     eval_recall = 0.8205
2023-05-15 21:27:37.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:27:44.301 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:27:44.301 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:27:44.301 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:28:07.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:28:07.974 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-15 21:28:07.974 647:link-prediction        INFO     eval_f1 = 0.8433
2023-05-15 21:28:07.974 647:link-prediction        INFO     eval_mcc = 0.6789
2023-05-15 21:28:07.974 647:link-prediction        INFO     eval_precision = 0.8202
2023-05-15 21:28:07.974 647:link-prediction        INFO     eval_recall = 0.8678
2023-05-15 21:28:07.974 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:28:07.974 562:link-prediction        INFO     ********************
2023-05-15 21:28:07.974 563:link-prediction        INFO     Best MCC:0.6789
2023-05-15 21:28:07.974 564:link-prediction        INFO     ********************
2023-05-15 21:28:07.975 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:28:15.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:28:15.201 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:28:15.201 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:28:38.914 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:28:38.915 647:link-prediction        INFO     eval_acc = 0.8339
2023-05-15 21:28:38.915 647:link-prediction        INFO     eval_f1 = 0.8318
2023-05-15 21:28:38.915 647:link-prediction        INFO     eval_mcc = 0.6681
2023-05-15 21:28:38.915 647:link-prediction        INFO     eval_precision = 0.8423
2023-05-15 21:28:38.915 647:link-prediction        INFO     eval_recall = 0.8215
2023-05-15 21:28:38.915 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:28:46.135 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:28:46.135 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:28:46.135 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:29:09.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:29:09.852 647:link-prediction        INFO     eval_acc = 0.8381
2023-05-15 21:29:09.863 647:link-prediction        INFO     eval_f1 = 0.8426
2023-05-15 21:29:09.863 647:link-prediction        INFO     eval_mcc = 0.6774
2023-05-15 21:29:09.863 647:link-prediction        INFO     eval_precision = 0.8194
2023-05-15 21:29:09.863 647:link-prediction        INFO     eval_recall = 0.8672
2023-05-15 21:29:09.864 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:29:17.127 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:29:17.127 599:link-prediction        INFO     Num examples = 42316
2023-05-15 21:29:17.127 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:29:40.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:29:40.867 647:link-prediction        INFO     eval_acc = 0.8389
2023-05-15 21:29:40.867 647:link-prediction        INFO     eval_f1 = 0.8432
2023-05-15 21:29:40.867 647:link-prediction        INFO     eval_mcc = 0.679
2023-05-15 21:29:40.867 647:link-prediction        INFO     eval_precision = 0.821
2023-05-15 21:29:40.868 647:link-prediction        INFO     eval_recall = 0.8666
2023-05-15 21:29:40.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:29:40.868 562:link-prediction        INFO     ********************
2023-05-15 21:29:40.868 563:link-prediction        INFO     Best MCC:0.679
2023-05-15 21:29:40.868 564:link-prediction        INFO     ********************
2023-05-15 21:29:40.869 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ast_5/checkpoint-best-mcc/model.bin
2023-05-15 21:29:40.931 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 21:29:40.931 669:link-prediction        INFO     Num examples = 43587
2023-05-15 21:29:40.931 670:link-prediction        INFO     Batch size = 32
2023-05-15 21:30:05.088 711:link-prediction        INFO   ***** Test results *****
2023-05-15 21:30:05.088 713:link-prediction        INFO     eval_acc = 0.8355
2023-05-15 21:30:05.089 713:link-prediction        INFO     eval_f1 = 0.8399
2023-05-15 21:30:05.089 713:link-prediction        INFO     eval_mcc = 0.672
2023-05-15 21:30:05.089 713:link-prediction        INFO     eval_precision = 0.8175
2023-05-15 21:30:05.089 713:link-prediction        INFO     eval_recall = 0.8634
2023-05-15 21:30:05.089 713:link-prediction        INFO     eval_threshold = 0.5
