2022-10-22 03:00:31.890 933:link-prediction        DEBUG  main message
2022-10-22 03:08:11.803 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:08:11.803 540:link-prediction        INFO     ********************
2022-10-22 03:08:11.803 541:link-prediction        INFO     Best f1:0.9615
2022-10-22 03:08:11.803 542:link-prediction        INFO     ********************
2022-10-22 03:08:11.804 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:08:11.804 562:link-prediction        INFO     ********************
2022-10-22 03:08:11.804 563:link-prediction        INFO     Best MCC:0.9222
2022-10-22 03:08:11.804 564:link-prediction        INFO     ********************
2022-10-22 03:08:11.804 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:08:18.954 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:08:18.954 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:08:18.954 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:08:42.150 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:08:42.151 647:link-prediction        INFO     eval_acc = 0.9515
2022-10-22 03:08:42.151 647:link-prediction        INFO     eval_f1 = 0.9532
2022-10-22 03:08:42.151 647:link-prediction        INFO     eval_mcc = 0.9053
2022-10-22 03:08:42.151 647:link-prediction        INFO     eval_precision = 0.9219
2022-10-22 03:08:42.151 647:link-prediction        INFO     eval_recall = 0.9867
2022-10-22 03:08:42.151 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:08:49.294 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:08:49.295 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:08:49.295 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:09:12.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:09:12.882 647:link-prediction        INFO     eval_acc = 0.965
2022-10-22 03:09:12.882 647:link-prediction        INFO     eval_f1 = 0.9654
2022-10-22 03:09:12.882 647:link-prediction        INFO     eval_mcc = 0.9303
2022-10-22 03:09:12.882 647:link-prediction        INFO     eval_precision = 0.9545
2022-10-22 03:09:12.882 647:link-prediction        INFO     eval_recall = 0.9767
2022-10-22 03:09:12.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:09:12.883 540:link-prediction        INFO     ********************
2022-10-22 03:09:12.883 541:link-prediction        INFO     Best f1:0.9654
2022-10-22 03:09:12.883 542:link-prediction        INFO     ********************
2022-10-22 03:09:12.884 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:09:12.884 562:link-prediction        INFO     ********************
2022-10-22 03:09:12.884 563:link-prediction        INFO     Best MCC:0.9303
2022-10-22 03:09:12.884 564:link-prediction        INFO     ********************
2022-10-22 03:09:12.885 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:09:20.096 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:09:20.096 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:09:20.096 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:09:43.290 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:09:43.290 647:link-prediction        INFO     eval_acc = 0.9647
2022-10-22 03:09:43.290 647:link-prediction        INFO     eval_f1 = 0.9651
2022-10-22 03:09:43.290 647:link-prediction        INFO     eval_mcc = 0.9296
2022-10-22 03:09:43.290 647:link-prediction        INFO     eval_precision = 0.9544
2022-10-22 03:09:43.290 647:link-prediction        INFO     eval_recall = 0.976
2022-10-22 03:09:43.291 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:09:50.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:09:50.399 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:09:50.399 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:10:14.063 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:10:14.063 647:link-prediction        INFO     eval_acc = 0.9656
2022-10-22 03:10:14.064 647:link-prediction        INFO     eval_f1 = 0.9661
2022-10-22 03:10:14.064 647:link-prediction        INFO     eval_mcc = 0.9316
2022-10-22 03:10:14.064 647:link-prediction        INFO     eval_precision = 0.9533
2022-10-22 03:10:14.064 647:link-prediction        INFO     eval_recall = 0.9792
2022-10-22 03:10:14.064 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:10:14.064 540:link-prediction        INFO     ********************
2022-10-22 03:10:14.064 541:link-prediction        INFO     Best f1:0.9661
2022-10-22 03:10:14.064 542:link-prediction        INFO     ********************
2022-10-22 03:10:14.065 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-22 03:10:14.065 562:link-prediction        INFO     ********************
2022-10-22 03:10:14.065 563:link-prediction        INFO     Best MCC:0.9316
2022-10-22 03:10:14.066 564:link-prediction        INFO     ********************
2022-10-22 03:10:14.066 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/3/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-22 03:10:21.325 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:10:21.325 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:10:21.325 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:10:45.129 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:10:45.130 647:link-prediction        INFO     eval_acc = 0.9633
2022-10-22 03:10:45.130 647:link-prediction        INFO     eval_f1 = 0.964
2022-10-22 03:10:45.130 647:link-prediction        INFO     eval_mcc = 0.9273
2022-10-22 03:10:45.130 647:link-prediction        INFO     eval_precision = 0.9457
2022-10-22 03:10:45.130 647:link-prediction        INFO     eval_recall = 0.9829
2022-10-22 03:10:45.130 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:10:52.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 03:10:52.301 599:link-prediction        INFO     Num examples = 42340
2022-10-22 03:10:52.301 600:link-prediction        INFO     Batch size = 32
2022-10-22 03:11:16.179 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 03:11:16.179 647:link-prediction        INFO     eval_acc = 0.9638
2022-10-22 03:11:16.179 647:link-prediction        INFO     eval_f1 = 0.9645
2022-10-22 03:11:16.179 647:link-prediction        INFO     eval_mcc = 0.9284
2022-10-22 03:11:16.179 647:link-prediction        INFO     eval_precision = 0.9462
2022-10-22 03:11:16.179 647:link-prediction        INFO     eval_recall = 0.9836
2022-10-22 03:11:16.179 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 03:11:16.408 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 03:11:16.408 669:link-prediction        INFO     Num examples = 43612
2022-10-22 03:11:16.408 670:link-prediction        INFO     Batch size = 32
2022-10-22 03:11:40.298 711:link-prediction        INFO   ***** Test results *****
2022-10-22 03:11:40.298 713:link-prediction        INFO     eval_acc = 0.9612
2022-10-22 03:11:40.298 713:link-prediction        INFO     eval_f1 = 0.9617
2022-10-22 03:11:40.298 713:link-prediction        INFO     eval_mcc = 0.9227
2022-10-22 03:11:40.298 713:link-prediction        INFO     eval_precision = 0.9485
2022-10-22 03:11:40.299 713:link-prediction        INFO     eval_recall = 0.9753
2022-10-22 03:11:40.299 713:link-prediction        INFO     eval_threshold = 0.5
