2022-10-09 22:49:19.346 933:link-prediction        DEBUG  main message
2022-10-09 22:55:27.202 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:55:27.202 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:55:48.672 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:55:48.672 647:link-prediction        INFO     eval_acc = 0.9459
2022-10-09 22:55:48.672 647:link-prediction        INFO     eval_f1 = 0.947
2022-10-09 22:55:48.672 647:link-prediction        INFO     eval_mcc = 0.8926
2022-10-09 22:55:48.672 647:link-prediction        INFO     eval_precision = 0.9273
2022-10-09 22:55:48.672 647:link-prediction        INFO     eval_recall = 0.9676
2022-10-09 22:55:48.672 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:55:48.672 540:link-prediction        INFO     ********************
2022-10-09 22:55:48.673 541:link-prediction        INFO     Best f1:0.947
2022-10-09 22:55:48.673 542:link-prediction        INFO     ********************
2022-10-09 22:55:48.673 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 22:55:48.674 562:link-prediction        INFO     ********************
2022-10-09 22:55:48.674 563:link-prediction        INFO     Best MCC:0.8926
2022-10-09 22:55:48.674 564:link-prediction        INFO     ********************
2022-10-09 22:55:48.674 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 22:55:55.016 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:55:55.016 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:55:55.016 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:56:16.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:56:16.609 647:link-prediction        INFO     eval_acc = 0.948
2022-10-09 22:56:16.609 647:link-prediction        INFO     eval_f1 = 0.949
2022-10-09 22:56:16.609 647:link-prediction        INFO     eval_mcc = 0.8967
2022-10-09 22:56:16.610 647:link-prediction        INFO     eval_precision = 0.9317
2022-10-09 22:56:16.610 647:link-prediction        INFO     eval_recall = 0.9669
2022-10-09 22:56:16.610 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:56:16.610 540:link-prediction        INFO     ********************
2022-10-09 22:56:16.610 541:link-prediction        INFO     Best f1:0.949
2022-10-09 22:56:16.610 542:link-prediction        INFO     ********************
2022-10-09 22:56:16.611 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 22:56:16.611 562:link-prediction        INFO     ********************
2022-10-09 22:56:16.611 563:link-prediction        INFO     Best MCC:0.8967
2022-10-09 22:56:16.611 564:link-prediction        INFO     ********************
2022-10-09 22:56:16.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 22:56:22.973 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:56:22.973 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:56:22.973 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:56:44.478 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:56:44.478 647:link-prediction        INFO     eval_acc = 0.9522
2022-10-09 22:56:44.478 647:link-prediction        INFO     eval_f1 = 0.9528
2022-10-09 22:56:44.479 647:link-prediction        INFO     eval_mcc = 0.9046
2022-10-09 22:56:44.479 647:link-prediction        INFO     eval_precision = 0.9417
2022-10-09 22:56:44.479 647:link-prediction        INFO     eval_recall = 0.9641
2022-10-09 22:56:44.479 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:56:44.479 540:link-prediction        INFO     ********************
2022-10-09 22:56:44.479 541:link-prediction        INFO     Best f1:0.9528
2022-10-09 22:56:44.479 542:link-prediction        INFO     ********************
2022-10-09 22:56:44.480 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 22:56:44.480 562:link-prediction        INFO     ********************
2022-10-09 22:56:44.480 563:link-prediction        INFO     Best MCC:0.9046
2022-10-09 22:56:44.480 564:link-prediction        INFO     ********************
2022-10-09 22:56:44.481 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 22:56:50.823 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:56:50.823 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:56:50.824 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:57:12.390 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:57:12.390 647:link-prediction        INFO     eval_acc = 0.9485
2022-10-09 22:57:12.391 647:link-prediction        INFO     eval_f1 = 0.9498
2022-10-09 22:57:12.391 647:link-prediction        INFO     eval_mcc = 0.8983
2022-10-09 22:57:12.391 647:link-prediction        INFO     eval_precision = 0.9253
2022-10-09 22:57:12.391 647:link-prediction        INFO     eval_recall = 0.9757
2022-10-09 22:57:12.391 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:57:18.732 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:57:18.732 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:57:18.732 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:57:40.337 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:57:40.338 647:link-prediction        INFO     eval_acc = 0.9505
2022-10-09 22:57:40.338 647:link-prediction        INFO     eval_f1 = 0.9517
2022-10-09 22:57:40.338 647:link-prediction        INFO     eval_mcc = 0.9021
2022-10-09 22:57:40.338 647:link-prediction        INFO     eval_precision = 0.93
2022-10-09 22:57:40.338 647:link-prediction        INFO     eval_recall = 0.9744
2022-10-09 22:57:40.338 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:57:46.693 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:57:46.693 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:57:46.693 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:58:07.684 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:58:07.684 647:link-prediction        INFO     eval_acc = 0.945
2022-10-09 22:58:07.684 647:link-prediction        INFO     eval_f1 = 0.9471
2022-10-09 22:58:07.684 647:link-prediction        INFO     eval_mcc = 0.8928
2022-10-09 22:58:07.684 647:link-prediction        INFO     eval_precision = 0.9131
2022-10-09 22:58:07.684 647:link-prediction        INFO     eval_recall = 0.9837
2022-10-09 22:58:07.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:58:14.100 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:58:14.100 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:58:14.100 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:58:35.882 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:58:35.882 647:link-prediction        INFO     eval_acc = 0.9529
2022-10-09 22:58:35.882 647:link-prediction        INFO     eval_f1 = 0.9539
2022-10-09 22:58:35.882 647:link-prediction        INFO     eval_mcc = 0.9067
2022-10-09 22:58:35.882 647:link-prediction        INFO     eval_precision = 0.9345
2022-10-09 22:58:35.882 647:link-prediction        INFO     eval_recall = 0.9742
2022-10-09 22:58:35.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:58:35.882 540:link-prediction        INFO     ********************
2022-10-09 22:58:35.883 541:link-prediction        INFO     Best f1:0.9539
2022-10-09 22:58:35.883 542:link-prediction        INFO     ********************
2022-10-09 22:58:35.883 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-f1/model.bin
2022-10-09 22:58:35.884 562:link-prediction        INFO     ********************
2022-10-09 22:58:35.884 563:link-prediction        INFO     Best MCC:0.9067
2022-10-09 22:58:35.884 564:link-prediction        INFO     ********************
2022-10-09 22:58:35.884 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ast_layer_8/checkpoint-best-mcc/model.bin
2022-10-09 22:58:42.301 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:58:42.301 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:58:42.301 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:59:04.217 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:59:04.217 647:link-prediction        INFO     eval_acc = 0.95
2022-10-09 22:59:04.217 647:link-prediction        INFO     eval_f1 = 0.9514
2022-10-09 22:59:04.217 647:link-prediction        INFO     eval_mcc = 0.9016
2022-10-09 22:59:04.217 647:link-prediction        INFO     eval_precision = 0.9258
2022-10-09 22:59:04.218 647:link-prediction        INFO     eval_recall = 0.9785
2022-10-09 22:59:04.218 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:59:10.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:59:10.653 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:59:10.654 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:59:32.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:59:32.542 647:link-prediction        INFO     eval_acc = 0.9523
2022-10-09 22:59:32.542 647:link-prediction        INFO     eval_f1 = 0.9535
2022-10-09 22:59:32.542 647:link-prediction        INFO     eval_mcc = 0.9057
2022-10-09 22:59:32.542 647:link-prediction        INFO     eval_precision = 0.9309
2022-10-09 22:59:32.542 647:link-prediction        INFO     eval_recall = 0.9771
2022-10-09 22:59:32.542 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:59:32.736 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 22:59:32.736 669:link-prediction        INFO     Num examples = 43612
2022-10-09 22:59:32.736 670:link-prediction        INFO     Batch size = 32
2022-10-09 22:59:54.358 711:link-prediction        INFO   ***** Test results *****
2022-10-09 22:59:54.358 713:link-prediction        INFO     eval_acc = 0.9492
2022-10-09 22:59:54.368 713:link-prediction        INFO     eval_f1 = 0.9504
2022-10-09 22:59:54.369 713:link-prediction        INFO     eval_mcc = 0.8995
2022-10-09 22:59:54.369 713:link-prediction        INFO     eval_precision = 0.9286
2022-10-09 22:59:54.369 713:link-prediction        INFO     eval_recall = 0.9732
2022-10-09 22:59:54.369 713:link-prediction        INFO     eval_threshold = 0.5
