2023-05-20 06:38:14.506 933:link-prediction        DEBUG  main message
2023-05-20 06:40:42.428 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:40:42.428 647:link-prediction        INFO     eval_acc = 0.8755
2023-05-20 06:40:42.429 647:link-prediction        INFO     eval_f1 = 0.8854
2023-05-20 06:40:42.429 647:link-prediction        INFO     eval_mcc = 0.7625
2023-05-20 06:40:42.429 647:link-prediction        INFO     eval_precision = 0.8202
2023-05-20 06:40:42.429 647:link-prediction        INFO     eval_recall = 0.9618
2023-05-20 06:40:42.429 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:40:42.429 540:link-prediction        INFO     ********************
2023-05-20 06:40:42.429 541:link-prediction        INFO     Best f1:0.8854
2023-05-20 06:40:42.429 542:link-prediction        INFO     ********************
2023-05-20 06:40:42.432 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:40:42.432 562:link-prediction        INFO     ********************
2023-05-20 06:40:42.433 563:link-prediction        INFO     Best MCC:0.7625
2023-05-20 06:40:42.433 564:link-prediction        INFO     ********************
2023-05-20 06:40:42.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:40:44.776 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:40:44.777 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:40:44.777 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:40:52.712 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:40:52.713 647:link-prediction        INFO     eval_acc = 0.8775
2023-05-20 06:40:52.713 647:link-prediction        INFO     eval_f1 = 0.8876
2023-05-20 06:40:52.713 647:link-prediction        INFO     eval_mcc = 0.7675
2023-05-20 06:40:52.713 647:link-prediction        INFO     eval_precision = 0.8202
2023-05-20 06:40:52.713 647:link-prediction        INFO     eval_recall = 0.967
2023-05-20 06:40:52.713 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:40:52.713 540:link-prediction        INFO     ********************
2023-05-20 06:40:52.713 541:link-prediction        INFO     Best f1:0.8876
2023-05-20 06:40:52.714 542:link-prediction        INFO     ********************
2023-05-20 06:40:52.716 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:40:52.716 562:link-prediction        INFO     ********************
2023-05-20 06:40:52.716 563:link-prediction        INFO     Best MCC:0.7675
2023-05-20 06:40:52.716 564:link-prediction        INFO     ********************
2023-05-20 06:40:52.718 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:40:54.968 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:40:54.969 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:40:54.969 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:41:02.286 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:41:02.286 647:link-prediction        INFO     eval_acc = 0.8779
2023-05-20 06:41:02.286 647:link-prediction        INFO     eval_f1 = 0.8875
2023-05-20 06:41:02.286 647:link-prediction        INFO     eval_mcc = 0.7672
2023-05-20 06:41:02.286 647:link-prediction        INFO     eval_precision = 0.8225
2023-05-20 06:41:02.286 647:link-prediction        INFO     eval_recall = 0.9637
2023-05-20 06:41:02.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:41:04.686 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:41:04.686 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:41:04.686 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:41:12.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:41:12.204 647:link-prediction        INFO     eval_acc = 0.8695
2023-05-20 06:41:12.204 647:link-prediction        INFO     eval_f1 = 0.8758
2023-05-20 06:41:12.205 647:link-prediction        INFO     eval_mcc = 0.7429
2023-05-20 06:41:12.205 647:link-prediction        INFO     eval_precision = 0.8354
2023-05-20 06:41:12.205 647:link-prediction        INFO     eval_recall = 0.9204
2023-05-20 06:41:12.205 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:41:14.849 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:41:14.850 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:41:14.850 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:41:22.429 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:41:22.430 647:link-prediction        INFO     eval_acc = 0.8771
2023-05-20 06:41:22.430 647:link-prediction        INFO     eval_f1 = 0.885
2023-05-20 06:41:22.430 647:link-prediction        INFO     eval_mcc = 0.7614
2023-05-20 06:41:22.430 647:link-prediction        INFO     eval_precision = 0.8315
2023-05-20 06:41:22.430 647:link-prediction        INFO     eval_recall = 0.9458
2023-05-20 06:41:22.430 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:41:24.841 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:41:24.841 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:41:24.841 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:41:32.401 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:41:32.402 647:link-prediction        INFO     eval_acc = 0.8773
2023-05-20 06:41:32.402 647:link-prediction        INFO     eval_f1 = 0.8862
2023-05-20 06:41:32.402 647:link-prediction        INFO     eval_mcc = 0.7641
2023-05-20 06:41:32.402 647:link-prediction        INFO     eval_precision = 0.826
2023-05-20 06:41:32.402 647:link-prediction        INFO     eval_recall = 0.956
2023-05-20 06:41:32.402 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:41:34.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:41:34.724 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:41:34.724 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:41:42.226 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:41:42.227 647:link-prediction        INFO     eval_acc = 0.8781
2023-05-20 06:41:42.227 647:link-prediction        INFO     eval_f1 = 0.8859
2023-05-20 06:41:42.227 647:link-prediction        INFO     eval_mcc = 0.7634
2023-05-20 06:41:42.227 647:link-prediction        INFO     eval_precision = 0.8326
2023-05-20 06:41:42.227 647:link-prediction        INFO     eval_recall = 0.9465
2023-05-20 06:41:42.228 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:41:44.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:41:44.443 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:41:44.443 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:41:51.822 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:41:51.823 647:link-prediction        INFO     eval_acc = 0.8766
2023-05-20 06:41:51.823 647:link-prediction        INFO     eval_f1 = 0.8825
2023-05-20 06:41:51.823 647:link-prediction        INFO     eval_mcc = 0.7571
2023-05-20 06:41:51.823 647:link-prediction        INFO     eval_precision = 0.842
2023-05-20 06:41:51.823 647:link-prediction        INFO     eval_recall = 0.9272
2023-05-20 06:41:51.823 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:41:54.513 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:41:54.513 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:41:54.513 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:42:01.906 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:42:01.907 647:link-prediction        INFO     eval_acc = 0.8797
2023-05-20 06:42:01.907 647:link-prediction        INFO     eval_f1 = 0.8883
2023-05-20 06:42:01.907 647:link-prediction        INFO     eval_mcc = 0.7685
2023-05-20 06:42:01.907 647:link-prediction        INFO     eval_precision = 0.829
2023-05-20 06:42:01.907 647:link-prediction        INFO     eval_recall = 0.9567
2023-05-20 06:42:01.907 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:42:01.907 540:link-prediction        INFO     ********************
2023-05-20 06:42:01.907 541:link-prediction        INFO     Best f1:0.8883
2023-05-20 06:42:01.908 542:link-prediction        INFO     ********************
2023-05-20 06:42:01.910 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:42:01.910 562:link-prediction        INFO     ********************
2023-05-20 06:42:01.911 563:link-prediction        INFO     Best MCC:0.7685
2023-05-20 06:42:01.911 564:link-prediction        INFO     ********************
2023-05-20 06:42:01.912 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:42:04.646 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:42:04.646 599:link-prediction        INFO     Num examples = 8492
2023-05-20 06:42:04.647 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:42:12.263 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:42:12.263 647:link-prediction        INFO     eval_acc = 0.8789
2023-05-20 06:42:12.264 647:link-prediction        INFO     eval_f1 = 0.8878
2023-05-20 06:42:12.264 647:link-prediction        INFO     eval_mcc = 0.7675
2023-05-20 06:42:12.264 647:link-prediction        INFO     eval_precision = 0.8273
2023-05-20 06:42:12.264 647:link-prediction        INFO     eval_recall = 0.9578
2023-05-20 06:42:12.264 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:42:13.059 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 06:42:13.059 669:link-prediction        INFO     Num examples = 7842
2023-05-20 06:42:13.060 670:link-prediction        INFO     Batch size = 32
2023-05-20 06:42:20.252 711:link-prediction        INFO   ***** Test results *****
2023-05-20 06:42:20.252 713:link-prediction        INFO     eval_acc = 0.8892
2023-05-20 06:42:20.253 713:link-prediction        INFO     eval_f1 = 0.8975
2023-05-20 06:42:20.253 713:link-prediction        INFO     eval_mcc = 0.7889
2023-05-20 06:42:20.253 713:link-prediction        INFO     eval_precision = 0.8348
2023-05-20 06:42:20.253 713:link-prediction        INFO     eval_recall = 0.9704
2023-05-20 06:42:20.253 713:link-prediction        INFO     eval_threshold = 0.5
