2022-10-19 21:27:57.281 1013:link-prediction        DEBUG  main message
2022-10-19 21:29:36.178 664:link-prediction        INFO     ********************
2022-10-19 21:29:36.178 665:link-prediction        INFO     Best MCC:0.4981
2022-10-19 21:29:36.178 666:link-prediction        INFO     ********************
2022-10-19 21:29:36.178 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:29:41.770 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:29:41.770 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:29:41.771 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:29:59.249 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:29:59.249 749:link-prediction        INFO     eval_acc = 0.8052
2022-10-19 21:29:59.249 749:link-prediction        INFO     eval_f1 = 0.8101
2022-10-19 21:29:59.249 749:link-prediction        INFO     eval_mcc = 0.6117
2022-10-19 21:29:59.249 749:link-prediction        INFO     eval_precision = 0.7864
2022-10-19 21:29:59.249 749:link-prediction        INFO     eval_recall = 0.8352
2022-10-19 21:29:59.250 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:29:59.252 642:link-prediction        INFO     ********************
2022-10-19 21:29:59.252 643:link-prediction        INFO     Best f1:0.8101
2022-10-19 21:29:59.252 644:link-prediction        INFO     ********************
2022-10-19 21:29:59.253 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:29:59.253 664:link-prediction        INFO     ********************
2022-10-19 21:29:59.253 665:link-prediction        INFO     Best MCC:0.6117
2022-10-19 21:29:59.253 666:link-prediction        INFO     ********************
2022-10-19 21:29:59.254 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:30:04.866 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:30:04.866 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:30:04.866 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:30:22.221 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:30:22.222 749:link-prediction        INFO     eval_acc = 0.8356
2022-10-19 21:30:22.222 749:link-prediction        INFO     eval_f1 = 0.8371
2022-10-19 21:30:22.222 749:link-prediction        INFO     eval_mcc = 0.6714
2022-10-19 21:30:22.222 749:link-prediction        INFO     eval_precision = 0.8251
2022-10-19 21:30:22.222 749:link-prediction        INFO     eval_recall = 0.8494
2022-10-19 21:30:22.222 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:30:22.224 642:link-prediction        INFO     ********************
2022-10-19 21:30:22.225 643:link-prediction        INFO     Best f1:0.8371
2022-10-19 21:30:22.225 644:link-prediction        INFO     ********************
2022-10-19 21:30:22.225 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:30:22.226 664:link-prediction        INFO     ********************
2022-10-19 21:30:22.226 665:link-prediction        INFO     Best MCC:0.6714
2022-10-19 21:30:22.226 666:link-prediction        INFO     ********************
2022-10-19 21:30:22.226 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:30:27.842 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:30:27.842 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:30:27.842 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:30:45.411 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:30:45.411 749:link-prediction        INFO     eval_acc = 0.8458
2022-10-19 21:30:45.411 749:link-prediction        INFO     eval_f1 = 0.8536
2022-10-19 21:30:45.411 749:link-prediction        INFO     eval_mcc = 0.6966
2022-10-19 21:30:45.411 749:link-prediction        INFO     eval_precision = 0.8085
2022-10-19 21:30:45.411 749:link-prediction        INFO     eval_recall = 0.904
2022-10-19 21:30:45.411 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:30:45.414 642:link-prediction        INFO     ********************
2022-10-19 21:30:45.414 643:link-prediction        INFO     Best f1:0.8536
2022-10-19 21:30:45.414 644:link-prediction        INFO     ********************
2022-10-19 21:30:45.415 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:30:45.415 664:link-prediction        INFO     ********************
2022-10-19 21:30:45.415 665:link-prediction        INFO     Best MCC:0.6966
2022-10-19 21:30:45.415 666:link-prediction        INFO     ********************
2022-10-19 21:30:45.416 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:30:51.068 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:30:51.068 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:30:51.068 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:31:08.622 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:31:08.622 749:link-prediction        INFO     eval_acc = 0.8414
2022-10-19 21:31:08.622 749:link-prediction        INFO     eval_f1 = 0.8303
2022-10-19 21:31:08.622 749:link-prediction        INFO     eval_mcc = 0.6876
2022-10-19 21:31:08.623 749:link-prediction        INFO     eval_precision = 0.8873
2022-10-19 21:31:08.623 749:link-prediction        INFO     eval_recall = 0.7802
2022-10-19 21:31:08.623 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:31:14.231 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:31:14.231 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:31:14.231 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:31:31.813 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:31:31.814 749:link-prediction        INFO     eval_acc = 0.8676
2022-10-19 21:31:31.814 749:link-prediction        INFO     eval_f1 = 0.8688
2022-10-19 21:31:31.814 749:link-prediction        INFO     eval_mcc = 0.7355
2022-10-19 21:31:31.814 749:link-prediction        INFO     eval_precision = 0.8561
2022-10-19 21:31:31.814 749:link-prediction        INFO     eval_recall = 0.882
2022-10-19 21:31:31.814 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:31:31.816 642:link-prediction        INFO     ********************
2022-10-19 21:31:31.816 643:link-prediction        INFO     Best f1:0.8688
2022-10-19 21:31:31.816 644:link-prediction        INFO     ********************
2022-10-19 21:31:31.817 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:31:31.817 664:link-prediction        INFO     ********************
2022-10-19 21:31:31.817 665:link-prediction        INFO     Best MCC:0.7355
2022-10-19 21:31:31.818 666:link-prediction        INFO     ********************
2022-10-19 21:31:31.818 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:31:37.468 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:31:37.469 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:31:37.469 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:31:54.815 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:31:54.815 749:link-prediction        INFO     eval_acc = 0.8669
2022-10-19 21:31:54.815 749:link-prediction        INFO     eval_f1 = 0.8733
2022-10-19 21:31:54.815 749:link-prediction        INFO     eval_mcc = 0.7385
2022-10-19 21:31:54.815 749:link-prediction        INFO     eval_precision = 0.8292
2022-10-19 21:31:54.815 749:link-prediction        INFO     eval_recall = 0.9223
2022-10-19 21:31:54.815 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:31:54.818 642:link-prediction        INFO     ********************
2022-10-19 21:31:54.818 643:link-prediction        INFO     Best f1:0.8733
2022-10-19 21:31:54.818 644:link-prediction        INFO     ********************
2022-10-19 21:31:54.819 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:31:54.819 664:link-prediction        INFO     ********************
2022-10-19 21:31:54.819 665:link-prediction        INFO     Best MCC:0.7385
2022-10-19 21:31:54.819 666:link-prediction        INFO     ********************
2022-10-19 21:31:54.820 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:32:00.425 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:32:00.425 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:32:00.425 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:32:17.666 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:32:17.666 749:link-prediction        INFO     eval_acc = 0.8737
2022-10-19 21:32:17.667 749:link-prediction        INFO     eval_f1 = 0.8722
2022-10-19 21:32:17.667 749:link-prediction        INFO     eval_mcc = 0.7474
2022-10-19 21:32:17.667 749:link-prediction        INFO     eval_precision = 0.8779
2022-10-19 21:32:17.667 749:link-prediction        INFO     eval_recall = 0.8665
2022-10-19 21:32:17.667 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:32:17.669 664:link-prediction        INFO     ********************
2022-10-19 21:32:17.669 665:link-prediction        INFO     Best MCC:0.7474
2022-10-19 21:32:17.669 666:link-prediction        INFO     ********************
2022-10-19 21:32:17.670 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:32:23.251 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:32:23.251 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:32:23.251 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:32:40.736 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:32:40.736 749:link-prediction        INFO     eval_acc = 0.876
2022-10-19 21:32:40.737 749:link-prediction        INFO     eval_f1 = 0.8816
2022-10-19 21:32:40.737 749:link-prediction        INFO     eval_mcc = 0.7563
2022-10-19 21:32:40.737 749:link-prediction        INFO     eval_precision = 0.8398
2022-10-19 21:32:40.737 749:link-prediction        INFO     eval_recall = 0.9277
2022-10-19 21:32:40.737 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:32:40.739 642:link-prediction        INFO     ********************
2022-10-19 21:32:40.739 643:link-prediction        INFO     Best f1:0.8816
2022-10-19 21:32:40.739 644:link-prediction        INFO     ********************
2022-10-19 21:32:40.740 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:32:40.740 664:link-prediction        INFO     ********************
2022-10-19 21:32:40.740 665:link-prediction        INFO     Best MCC:0.7563
2022-10-19 21:32:40.740 666:link-prediction        INFO     ********************
2022-10-19 21:32:40.741 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:32:46.368 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:32:46.368 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:32:46.368 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:33:04.100 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:33:04.100 749:link-prediction        INFO     eval_acc = 0.872
2022-10-19 21:33:04.100 749:link-prediction        INFO     eval_f1 = 0.8799
2022-10-19 21:33:04.100 749:link-prediction        INFO     eval_mcc = 0.7519
2022-10-19 21:33:04.101 749:link-prediction        INFO     eval_precision = 0.8249
2022-10-19 21:33:04.101 749:link-prediction        INFO     eval_recall = 0.9428
2022-10-19 21:33:04.101 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:33:09.674 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:33:09.674 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:33:09.674 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:33:26.826 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:33:26.826 749:link-prediction        INFO     eval_acc = 0.8803
2022-10-19 21:33:26.826 749:link-prediction        INFO     eval_f1 = 0.8859
2022-10-19 21:33:26.826 749:link-prediction        INFO     eval_mcc = 0.7652
2022-10-19 21:33:26.827 749:link-prediction        INFO     eval_precision = 0.8426
2022-10-19 21:33:26.827 749:link-prediction        INFO     eval_recall = 0.9338
2022-10-19 21:33:26.827 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:33:26.829 642:link-prediction        INFO     ********************
2022-10-19 21:33:26.829 643:link-prediction        INFO     Best f1:0.8859
2022-10-19 21:33:26.829 644:link-prediction        INFO     ********************
2022-10-19 21:33:26.830 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:33:26.830 664:link-prediction        INFO     ********************
2022-10-19 21:33:26.830 665:link-prediction        INFO     Best MCC:0.7652
2022-10-19 21:33:26.830 666:link-prediction        INFO     ********************
2022-10-19 21:33:26.831 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:33:32.494 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:33:32.494 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:33:32.495 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:33:50.192 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:33:50.192 749:link-prediction        INFO     eval_acc = 0.8753
2022-10-19 21:33:50.192 749:link-prediction        INFO     eval_f1 = 0.8831
2022-10-19 21:33:50.192 749:link-prediction        INFO     eval_mcc = 0.7587
2022-10-19 21:33:50.192 749:link-prediction        INFO     eval_precision = 0.8274
2022-10-19 21:33:50.192 749:link-prediction        INFO     eval_recall = 0.9468
2022-10-19 21:33:50.192 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:33:55.831 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:33:55.831 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:33:55.831 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:34:13.434 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:34:13.434 749:link-prediction        INFO     eval_acc = 0.8904
2022-10-19 21:34:13.435 749:link-prediction        INFO     eval_f1 = 0.891
2022-10-19 21:34:13.435 749:link-prediction        INFO     eval_mcc = 0.7811
2022-10-19 21:34:13.435 749:link-prediction        INFO     eval_precision = 0.8817
2022-10-19 21:34:13.435 749:link-prediction        INFO     eval_recall = 0.9006
2022-10-19 21:34:13.435 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:34:13.437 642:link-prediction        INFO     ********************
2022-10-19 21:34:13.437 643:link-prediction        INFO     Best f1:0.891
2022-10-19 21:34:13.438 644:link-prediction        INFO     ********************
2022-10-19 21:34:13.438 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:34:13.438 664:link-prediction        INFO     ********************
2022-10-19 21:34:13.439 665:link-prediction        INFO     Best MCC:0.7811
2022-10-19 21:34:13.439 666:link-prediction        INFO     ********************
2022-10-19 21:34:13.439 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:34:19.072 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:34:19.072 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:34:19.072 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:34:36.767 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:34:36.767 749:link-prediction        INFO     eval_acc = 0.888
2022-10-19 21:34:36.767 749:link-prediction        INFO     eval_f1 = 0.8917
2022-10-19 21:34:36.767 749:link-prediction        INFO     eval_mcc = 0.7785
2022-10-19 21:34:36.767 749:link-prediction        INFO     eval_precision = 0.8585
2022-10-19 21:34:36.767 749:link-prediction        INFO     eval_recall = 0.9277
2022-10-19 21:34:36.767 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:34:36.770 642:link-prediction        INFO     ********************
2022-10-19 21:34:36.770 643:link-prediction        INFO     Best f1:0.8917
2022-10-19 21:34:36.770 644:link-prediction        INFO     ********************
2022-10-19 21:34:36.771 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:34:42.480 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:34:42.480 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:34:42.480 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:35:00.142 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:35:00.143 749:link-prediction        INFO     eval_acc = 0.8866
2022-10-19 21:35:00.143 749:link-prediction        INFO     eval_f1 = 0.8915
2022-10-19 21:35:00.143 749:link-prediction        INFO     eval_mcc = 0.7772
2022-10-19 21:35:00.143 749:link-prediction        INFO     eval_precision = 0.8507
2022-10-19 21:35:00.143 749:link-prediction        INFO     eval_recall = 0.9364
2022-10-19 21:35:00.143 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:35:05.774 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:35:05.774 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:35:05.775 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:35:23.214 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:35:23.214 749:link-prediction        INFO     eval_acc = 0.8859
2022-10-19 21:35:23.214 749:link-prediction        INFO     eval_f1 = 0.8916
2022-10-19 21:35:23.214 749:link-prediction        INFO     eval_mcc = 0.7771
2022-10-19 21:35:23.214 749:link-prediction        INFO     eval_precision = 0.8454
2022-10-19 21:35:23.215 749:link-prediction        INFO     eval_recall = 0.9431
2022-10-19 21:35:23.215 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:35:28.872 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:35:28.872 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:35:28.872 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:35:46.568 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:35:46.568 749:link-prediction        INFO     eval_acc = 0.8989
2022-10-19 21:35:46.569 749:link-prediction        INFO     eval_f1 = 0.8989
2022-10-19 21:35:46.569 749:link-prediction        INFO     eval_mcc = 0.7979
2022-10-19 21:35:46.569 749:link-prediction        INFO     eval_precision = 0.8947
2022-10-19 21:35:46.569 749:link-prediction        INFO     eval_recall = 0.9031
2022-10-19 21:35:46.569 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:35:46.571 642:link-prediction        INFO     ********************
2022-10-19 21:35:46.571 643:link-prediction        INFO     Best f1:0.8989
2022-10-19 21:35:46.571 644:link-prediction        INFO     ********************
2022-10-19 21:35:46.572 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:35:46.572 664:link-prediction        INFO     ********************
2022-10-19 21:35:46.572 665:link-prediction        INFO     Best MCC:0.7979
2022-10-19 21:35:46.572 666:link-prediction        INFO     ********************
2022-10-19 21:35:46.573 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-mcc/model.bin
2022-10-19 21:35:52.233 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:35:52.233 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:35:52.233 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:36:09.993 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:36:09.993 749:link-prediction        INFO     eval_acc = 0.8973
2022-10-19 21:36:09.993 749:link-prediction        INFO     eval_f1 = 0.8976
2022-10-19 21:36:09.993 749:link-prediction        INFO     eval_mcc = 0.7947
2022-10-19 21:36:09.993 749:link-prediction        INFO     eval_precision = 0.8904
2022-10-19 21:36:09.993 749:link-prediction        INFO     eval_recall = 0.9049
2022-10-19 21:36:09.993 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:36:15.619 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:36:15.619 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:36:15.619 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:36:32.854 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:36:32.854 749:link-prediction        INFO     eval_acc = 0.8957
2022-10-19 21:36:32.854 749:link-prediction        INFO     eval_f1 = 0.8991
2022-10-19 21:36:32.854 749:link-prediction        INFO     eval_mcc = 0.7939
2022-10-19 21:36:32.854 749:link-prediction        INFO     eval_precision = 0.8662
2022-10-19 21:36:32.855 749:link-prediction        INFO     eval_recall = 0.9347
2022-10-19 21:36:32.855 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:36:32.857 642:link-prediction        INFO     ********************
2022-10-19 21:36:32.857 643:link-prediction        INFO     Best f1:0.8991
2022-10-19 21:36:32.857 644:link-prediction        INFO     ********************
2022-10-19 21:36:32.858 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_2/checkpoint-best-f1/model.bin
2022-10-19 21:36:38.521 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 21:36:38.521 701:link-prediction        INFO     Num examples = 25814
2022-10-19 21:36:38.521 702:link-prediction        INFO     Batch size = 32
2022-10-19 21:36:56.284 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 21:36:56.284 749:link-prediction        INFO     eval_acc = 0.8928
2022-10-19 21:36:56.284 749:link-prediction        INFO     eval_f1 = 0.8972
2022-10-19 21:36:56.284 749:link-prediction        INFO     eval_mcc = 0.7894
2022-10-19 21:36:56.284 749:link-prediction        INFO     eval_precision = 0.8574
2022-10-19 21:36:56.284 749:link-prediction        INFO     eval_recall = 0.9409
2022-10-19 21:36:56.284 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 21:36:56.449 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 21:36:56.449 770:link-prediction        INFO     Num examples = 25558
2022-10-19 21:36:56.450 771:link-prediction        INFO     Batch size = 32
2022-10-19 21:37:13.416 812:link-prediction        INFO   ***** Test results *****
2022-10-19 21:37:13.416 814:link-prediction        INFO     eval_acc = 0.8991
2022-10-19 21:37:13.416 814:link-prediction        INFO     eval_f1 = 0.9022
2022-10-19 21:37:13.416 814:link-prediction        INFO     eval_mcc = 0.8004
2022-10-19 21:37:13.417 814:link-prediction        INFO     eval_precision = 0.8716
2022-10-19 21:37:13.417 814:link-prediction        INFO     eval_recall = 0.9351
2022-10-19 21:37:13.417 814:link-prediction        INFO     eval_threshold = 0.5
