2023-05-20 06:23:41.044 933:link-prediction        DEBUG  main message
2023-05-20 06:29:23.308 647:link-prediction        INFO     eval_mcc = 0.3342
2023-05-20 06:29:23.309 647:link-prediction        INFO     eval_precision = 0.6612
2023-05-20 06:29:23.309 647:link-prediction        INFO     eval_recall = 0.6851
2023-05-20 06:29:23.309 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:29:23.309 562:link-prediction        INFO     ********************
2023-05-20 06:29:23.309 563:link-prediction        INFO     Best MCC:0.3342
2023-05-20 06:29:23.309 564:link-prediction        INFO     ********************
2023-05-20 06:29:23.312 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:29:27.618 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:29:27.618 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:29:27.618 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:29:42.317 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:29:42.317 647:link-prediction        INFO     eval_acc = 0.6733
2023-05-20 06:29:42.317 647:link-prediction        INFO     eval_f1 = 0.6863
2023-05-20 06:29:42.317 647:link-prediction        INFO     eval_mcc = 0.3478
2023-05-20 06:29:42.317 647:link-prediction        INFO     eval_precision = 0.6601
2023-05-20 06:29:42.318 647:link-prediction        INFO     eval_recall = 0.7147
2023-05-20 06:29:42.318 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:29:42.318 562:link-prediction        INFO     ********************
2023-05-20 06:29:42.318 563:link-prediction        INFO     Best MCC:0.3478
2023-05-20 06:29:42.318 564:link-prediction        INFO     ********************
2023-05-20 06:29:42.322 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cfg_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:29:46.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:29:46.572 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:29:46.572 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:30:00.900 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:30:00.901 647:link-prediction        INFO     eval_acc = 0.6624
2023-05-20 06:30:00.901 647:link-prediction        INFO     eval_f1 = 0.6683
2023-05-20 06:30:00.901 647:link-prediction        INFO     eval_mcc = 0.3251
2023-05-20 06:30:00.901 647:link-prediction        INFO     eval_precision = 0.6569
2023-05-20 06:30:00.901 647:link-prediction        INFO     eval_recall = 0.68
2023-05-20 06:30:00.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:30:05.222 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:30:05.222 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:30:05.223 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:30:19.619 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:30:19.619 647:link-prediction        INFO     eval_acc = 0.6659
2023-05-20 06:30:19.619 647:link-prediction        INFO     eval_f1 = 0.6819
2023-05-20 06:30:19.620 647:link-prediction        INFO     eval_mcc = 0.3335
2023-05-20 06:30:19.620 647:link-prediction        INFO     eval_precision = 0.6508
2023-05-20 06:30:19.620 647:link-prediction        INFO     eval_recall = 0.7161
2023-05-20 06:30:19.620 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:30:23.614 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:30:23.614 599:link-prediction        INFO     Num examples = 16450
2023-05-20 06:30:23.614 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:30:38.544 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:30:38.544 647:link-prediction        INFO     eval_acc = 0.6573
2023-05-20 06:30:38.544 647:link-prediction        INFO     eval_f1 = 0.656
2023-05-20 06:30:38.544 647:link-prediction        INFO     eval_mcc = 0.3147
2023-05-20 06:30:38.545 647:link-prediction        INFO     eval_precision = 0.6586
2023-05-20 06:30:38.545 647:link-prediction        INFO     eval_recall = 0.6534
2023-05-20 06:30:38.545 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:30:38.766 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 06:30:38.766 669:link-prediction        INFO     Num examples = 15388
2023-05-20 06:30:38.766 670:link-prediction        INFO     Batch size = 32
2023-05-20 06:30:52.248 711:link-prediction        INFO   ***** Test results *****
2023-05-20 06:30:52.249 713:link-prediction        INFO     eval_acc = 0.6734
2023-05-20 06:30:52.249 713:link-prediction        INFO     eval_f1 = 0.6915
2023-05-20 06:30:52.249 713:link-prediction        INFO     eval_mcc = 0.3492
2023-05-20 06:30:52.249 713:link-prediction        INFO     eval_precision = 0.6551
2023-05-20 06:30:52.249 713:link-prediction        INFO     eval_recall = 0.7323
2023-05-20 06:30:52.249 713:link-prediction        INFO     eval_threshold = 0.5
