2022-10-11 04:39:22.205 933:link-prediction        DEBUG  main message
2022-10-11 04:47:28.655 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:47:28.656 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:47:28.656 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:47:51.544 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:47:51.544 647:link-prediction        INFO     eval_acc = 0.9607
2022-10-11 04:47:51.544 647:link-prediction        INFO     eval_f1 = 0.9615
2022-10-11 04:47:51.545 647:link-prediction        INFO     eval_mcc = 0.9222
2022-10-11 04:47:51.545 647:link-prediction        INFO     eval_precision = 0.9409
2022-10-11 04:47:51.545 647:link-prediction        INFO     eval_recall = 0.983
2022-10-11 04:47:51.545 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:47:58.482 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:47:58.482 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:47:58.482 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:48:21.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:48:21.087 647:link-prediction        INFO     eval_acc = 0.9635
2022-10-11 04:48:21.088 647:link-prediction        INFO     eval_f1 = 0.9641
2022-10-11 04:48:21.088 647:link-prediction        INFO     eval_mcc = 0.9275
2022-10-11 04:48:21.088 647:link-prediction        INFO     eval_precision = 0.9498
2022-10-11 04:48:21.088 647:link-prediction        INFO     eval_recall = 0.9788
2022-10-11 04:48:21.088 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:48:28.066 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:48:28.066 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:48:28.066 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:48:51.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:48:51.325 647:link-prediction        INFO     eval_acc = 0.9589
2022-10-11 04:48:51.325 647:link-prediction        INFO     eval_f1 = 0.9599
2022-10-11 04:48:51.325 647:link-prediction        INFO     eval_mcc = 0.9191
2022-10-11 04:48:51.325 647:link-prediction        INFO     eval_precision = 0.9362
2022-10-11 04:48:51.325 647:link-prediction        INFO     eval_recall = 0.985
2022-10-11 04:48:51.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:48:58.282 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:48:58.282 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:48:58.283 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:49:21.521 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:49:21.521 647:link-prediction        INFO     eval_acc = 0.9637
2022-10-11 04:49:21.522 647:link-prediction        INFO     eval_f1 = 0.9645
2022-10-11 04:49:21.522 647:link-prediction        INFO     eval_mcc = 0.9283
2022-10-11 04:49:21.522 647:link-prediction        INFO     eval_precision = 0.9457
2022-10-11 04:49:21.522 647:link-prediction        INFO     eval_recall = 0.984
2022-10-11 04:49:21.522 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:49:28.481 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:49:28.481 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:49:28.481 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:49:51.614 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:49:51.614 647:link-prediction        INFO     eval_acc = 0.9664
2022-10-11 04:49:51.614 647:link-prediction        INFO     eval_f1 = 0.967
2022-10-11 04:49:51.614 647:link-prediction        INFO     eval_mcc = 0.9334
2022-10-11 04:49:51.614 647:link-prediction        INFO     eval_precision = 0.9506
2022-10-11 04:49:51.615 647:link-prediction        INFO     eval_recall = 0.9839
2022-10-11 04:49:51.615 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:49:51.615 540:link-prediction        INFO     ********************
2022-10-11 04:49:51.615 541:link-prediction        INFO     Best f1:0.967
2022-10-11 04:49:51.615 542:link-prediction        INFO     ********************
2022-10-11 04:49:51.616 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:49:51.616 562:link-prediction        INFO     ********************
2022-10-11 04:49:51.616 563:link-prediction        INFO     Best MCC:0.9334
2022-10-11 04:49:51.616 564:link-prediction        INFO     ********************
2022-10-11 04:49:51.616 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:49:58.527 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:49:58.527 599:link-prediction        INFO     Num examples = 42340
2022-10-11 04:49:58.528 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:50:21.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:50:21.653 647:link-prediction        INFO     eval_acc = 0.967
2022-10-11 04:50:21.654 647:link-prediction        INFO     eval_f1 = 0.9675
2022-10-11 04:50:21.654 647:link-prediction        INFO     eval_mcc = 0.9345
2022-10-11 04:50:21.654 647:link-prediction        INFO     eval_precision = 0.9527
2022-10-11 04:50:21.654 647:link-prediction        INFO     eval_recall = 0.9828
2022-10-11 04:50:21.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:50:21.654 540:link-prediction        INFO     ********************
2022-10-11 04:50:21.654 541:link-prediction        INFO     Best f1:0.9675
2022-10-11 04:50:21.654 542:link-prediction        INFO     ********************
2022-10-11 04:50:21.655 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-11 04:50:21.655 562:link-prediction        INFO     ********************
2022-10-11 04:50:21.655 563:link-prediction        INFO     Best MCC:0.9345
2022-10-11 04:50:21.655 564:link-prediction        INFO     ********************
2022-10-11 04:50:21.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-11 04:50:21.858 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 04:50:21.858 669:link-prediction        INFO     Num examples = 43612
2022-10-11 04:50:21.858 670:link-prediction        INFO     Batch size = 32
2022-10-11 04:50:45.546 711:link-prediction        INFO   ***** Test results *****
2022-10-11 04:50:45.546 713:link-prediction        INFO     eval_acc = 0.9628
2022-10-11 04:50:45.546 713:link-prediction        INFO     eval_f1 = 0.9633
2022-10-11 04:50:45.546 713:link-prediction        INFO     eval_mcc = 0.926
2022-10-11 04:50:45.547 713:link-prediction        INFO     eval_precision = 0.9498
2022-10-11 04:50:45.547 713:link-prediction        INFO     eval_recall = 0.9773
2022-10-11 04:50:45.547 713:link-prediction        INFO     eval_threshold = 0.5
