2023-05-20 04:24:11.936 933:link-prediction        DEBUG  main message
2023-05-20 04:35:00.217 647:link-prediction        INFO     eval_f1 = 0.7508
2023-05-20 04:35:00.217 647:link-prediction        INFO     eval_mcc = 0.5874
2023-05-20 04:35:00.217 647:link-prediction        INFO     eval_precision = 0.8841
2023-05-20 04:35:00.217 647:link-prediction        INFO     eval_recall = 0.6524
2023-05-20 04:35:00.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:35:00.220 562:link-prediction        INFO     ********************
2023-05-20 04:35:00.220 563:link-prediction        INFO     Best MCC:0.5874
2023-05-20 04:35:00.221 564:link-prediction        INFO     ********************
2023-05-20 04:35:00.224 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:35:09.004 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:35:09.004 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:35:09.004 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:35:39.737 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:35:39.738 647:link-prediction        INFO     eval_acc = 0.7845
2023-05-20 04:35:39.738 647:link-prediction        INFO     eval_f1 = 0.7714
2023-05-20 04:35:39.738 647:link-prediction        INFO     eval_mcc = 0.5729
2023-05-20 04:35:39.738 647:link-prediction        INFO     eval_precision = 0.8216
2023-05-20 04:35:39.738 647:link-prediction        INFO     eval_recall = 0.727
2023-05-20 04:35:39.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:35:49.433 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:35:49.433 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:35:49.433 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:36:21.513 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:36:21.513 647:link-prediction        INFO     eval_acc = 0.7816
2023-05-20 04:36:21.514 647:link-prediction        INFO     eval_f1 = 0.7432
2023-05-20 04:36:21.514 647:link-prediction        INFO     eval_mcc = 0.5904
2023-05-20 04:36:21.514 647:link-prediction        INFO     eval_precision = 0.9021
2023-05-20 04:36:21.514 647:link-prediction        INFO     eval_recall = 0.6319
2023-05-20 04:36:21.514 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:36:21.517 562:link-prediction        INFO     ********************
2023-05-20 04:36:21.517 563:link-prediction        INFO     Best MCC:0.5904
2023-05-20 04:36:21.518 564:link-prediction        INFO     ********************
2023-05-20 04:36:21.521 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:36:29.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:36:29.892 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:36:29.892 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:37:00.860 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:37:00.861 647:link-prediction        INFO     eval_acc = 0.7887
2023-05-20 04:37:00.861 647:link-prediction        INFO     eval_f1 = 0.7612
2023-05-20 04:37:00.861 647:link-prediction        INFO     eval_mcc = 0.5934
2023-05-20 04:37:00.861 647:link-prediction        INFO     eval_precision = 0.8751
2023-05-20 04:37:00.861 647:link-prediction        INFO     eval_recall = 0.6735
2023-05-20 04:37:00.861 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:37:00.865 562:link-prediction        INFO     ********************
2023-05-20 04:37:00.866 563:link-prediction        INFO     Best MCC:0.5934
2023-05-20 04:37:00.866 564:link-prediction        INFO     ********************
2023-05-20 04:37:00.868 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 04:37:09.417 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:37:09.417 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:37:09.417 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:37:40.691 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:37:40.691 647:link-prediction        INFO     eval_acc = 0.7902
2023-05-20 04:37:40.691 647:link-prediction        INFO     eval_f1 = 0.7746
2023-05-20 04:37:40.691 647:link-prediction        INFO     eval_mcc = 0.5859
2023-05-20 04:37:40.691 647:link-prediction        INFO     eval_precision = 0.8365
2023-05-20 04:37:40.692 647:link-prediction        INFO     eval_recall = 0.7213
2023-05-20 04:37:40.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:37:49.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 04:37:49.311 599:link-prediction        INFO     Num examples = 35070
2023-05-20 04:37:49.311 600:link-prediction        INFO     Batch size = 32
2023-05-20 04:38:19.280 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 04:38:19.281 647:link-prediction        INFO     eval_acc = 0.7892
2023-05-20 04:38:19.281 647:link-prediction        INFO     eval_f1 = 0.7671
2023-05-20 04:38:19.281 647:link-prediction        INFO     eval_mcc = 0.589
2023-05-20 04:38:19.281 647:link-prediction        INFO     eval_precision = 0.8566
2023-05-20 04:38:19.281 647:link-prediction        INFO     eval_recall = 0.6946
2023-05-20 04:38:19.282 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 04:38:20.067 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 04:38:20.067 669:link-prediction        INFO     Num examples = 31174
2023-05-20 04:38:20.067 670:link-prediction        INFO     Batch size = 32
2023-05-20 04:38:46.855 711:link-prediction        INFO   ***** Test results *****
2023-05-20 04:38:46.857 713:link-prediction        INFO     eval_acc = 0.7893
2023-05-20 04:38:46.857 713:link-prediction        INFO     eval_f1 = 0.7611
2023-05-20 04:38:46.857 713:link-prediction        INFO     eval_mcc = 0.5956
2023-05-20 04:38:46.857 713:link-prediction        INFO     eval_precision = 0.879
2023-05-20 04:38:46.857 713:link-prediction        INFO     eval_recall = 0.6711
2023-05-20 04:38:46.858 713:link-prediction        INFO     eval_threshold = 0.5
