2022-10-07 11:10:52.666 933:link-prediction        DEBUG  main message
2022-10-07 11:13:48.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:13:49.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:13:49.908 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:13:49.908 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:13:55.371 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:13:55.371 647:link-prediction        INFO     eval_acc = 0.6844
2022-10-07 11:13:55.371 647:link-prediction        INFO     eval_f1 = 0.6809
2022-10-07 11:13:55.371 647:link-prediction        INFO     eval_mcc = 0.3688
2022-10-07 11:13:55.372 647:link-prediction        INFO     eval_precision = 0.6885
2022-10-07 11:13:55.372 647:link-prediction        INFO     eval_recall = 0.6735
2022-10-07 11:13:55.372 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:13:57.055 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:13:57.055 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:13:57.055 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:14:02.555 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:14:02.555 647:link-prediction        INFO     eval_acc = 0.7008
2022-10-07 11:14:02.556 647:link-prediction        INFO     eval_f1 = 0.7083
2022-10-07 11:14:02.556 647:link-prediction        INFO     eval_mcc = 0.4022
2022-10-07 11:14:02.556 647:link-prediction        INFO     eval_precision = 0.6911
2022-10-07 11:14:02.556 647:link-prediction        INFO     eval_recall = 0.7263
2022-10-07 11:14:02.556 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:14:02.558 562:link-prediction        INFO     ********************
2022-10-07 11:14:02.558 563:link-prediction        INFO     Best MCC:0.4022
2022-10-07 11:14:02.558 564:link-prediction        INFO     ********************
2022-10-07 11:14:02.559 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:14:04.225 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:14:04.225 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:14:04.225 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:14:09.677 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:14:09.677 647:link-prediction        INFO     eval_acc = 0.6949
2022-10-07 11:14:09.677 647:link-prediction        INFO     eval_f1 = 0.6873
2022-10-07 11:14:09.677 647:link-prediction        INFO     eval_mcc = 0.3902
2022-10-07 11:14:09.677 647:link-prediction        INFO     eval_precision = 0.7048
2022-10-07 11:14:09.677 647:link-prediction        INFO     eval_recall = 0.6707
2022-10-07 11:14:09.677 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:14:11.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:14:11.339 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:14:11.339 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:14:16.843 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:14:16.843 647:link-prediction        INFO     eval_acc = 0.6931
2022-10-07 11:14:16.843 647:link-prediction        INFO     eval_f1 = 0.6884
2022-10-07 11:14:16.843 647:link-prediction        INFO     eval_mcc = 0.3865
2022-10-07 11:14:16.843 647:link-prediction        INFO     eval_precision = 0.6992
2022-10-07 11:14:16.844 647:link-prediction        INFO     eval_recall = 0.6779
2022-10-07 11:14:16.844 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:14:18.509 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:14:18.509 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:14:18.509 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:14:23.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:14:23.972 647:link-prediction        INFO     eval_acc = 0.6907
2022-10-07 11:14:23.972 647:link-prediction        INFO     eval_f1 = 0.6893
2022-10-07 11:14:23.972 647:link-prediction        INFO     eval_mcc = 0.3814
2022-10-07 11:14:23.973 647:link-prediction        INFO     eval_precision = 0.6924
2022-10-07 11:14:23.973 647:link-prediction        INFO     eval_recall = 0.6863
2022-10-07 11:14:23.973 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:14:24.284 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 11:14:24.294 669:link-prediction        INFO     Num examples = 10840
2022-10-07 11:14:24.294 670:link-prediction        INFO     Batch size = 32
2022-10-07 11:14:29.479 711:link-prediction        INFO   ***** Test results *****
2022-10-07 11:14:29.479 713:link-prediction        INFO     eval_acc = 0.7001
2022-10-07 11:14:29.489 713:link-prediction        INFO     eval_f1 = 0.7085
2022-10-07 11:14:29.490 713:link-prediction        INFO     eval_mcc = 0.4009
2022-10-07 11:14:29.490 713:link-prediction        INFO     eval_precision = 0.6892
2022-10-07 11:14:29.490 713:link-prediction        INFO     eval_recall = 0.729
2022-10-07 11:14:29.490 713:link-prediction        INFO     eval_threshold = 0.5
