2023-05-19 18:28:51.858 933:link-prediction        DEBUG  main message
2023-05-19 18:43:50.593 647:link-prediction        INFO     eval_f1 = 0.7977
2023-05-19 18:43:50.593 647:link-prediction        INFO     eval_mcc = 0.623
2023-05-19 18:43:50.593 647:link-prediction        INFO     eval_precision = 0.8499
2023-05-19 18:43:50.594 647:link-prediction        INFO     eval_recall = 0.7515
2023-05-19 18:43:50.594 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:43:58.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:43:58.656 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:43:58.656 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:44:29.171 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:44:29.171 647:link-prediction        INFO     eval_acc = 0.8107
2023-05-19 18:44:29.171 647:link-prediction        INFO     eval_f1 = 0.803
2023-05-19 18:44:29.171 647:link-prediction        INFO     eval_mcc = 0.6234
2023-05-19 18:44:29.171 647:link-prediction        INFO     eval_precision = 0.8372
2023-05-19 18:44:29.172 647:link-prediction        INFO     eval_recall = 0.7715
2023-05-19 18:44:29.172 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:44:29.175 562:link-prediction        INFO     ********************
2023-05-19 18:44:29.175 563:link-prediction        INFO     Best MCC:0.6234
2023-05-19 18:44:29.175 564:link-prediction        INFO     ********************
2023-05-19 18:44:29.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:44:38.989 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:44:38.990 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:44:38.990 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:45:22.741 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:45:22.742 647:link-prediction        INFO     eval_acc = 0.8122
2023-05-19 18:45:22.742 647:link-prediction        INFO     eval_f1 = 0.8079
2023-05-19 18:45:22.742 647:link-prediction        INFO     eval_mcc = 0.625
2023-05-19 18:45:22.742 647:link-prediction        INFO     eval_precision = 0.8266
2023-05-19 18:45:22.742 647:link-prediction        INFO     eval_recall = 0.7901
2023-05-19 18:45:22.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:45:22.747 562:link-prediction        INFO     ********************
2023-05-19 18:45:22.747 563:link-prediction        INFO     Best MCC:0.625
2023-05-19 18:45:22.747 564:link-prediction        INFO     ********************
2023-05-19 18:45:22.750 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:45:34.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:45:34.202 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:45:34.202 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:46:13.971 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:46:13.972 647:link-prediction        INFO     eval_acc = 0.8124
2023-05-19 18:46:13.972 647:link-prediction        INFO     eval_f1 = 0.8072
2023-05-19 18:46:13.972 647:link-prediction        INFO     eval_mcc = 0.6257
2023-05-19 18:46:13.972 647:link-prediction        INFO     eval_precision = 0.8302
2023-05-19 18:46:13.973 647:link-prediction        INFO     eval_recall = 0.7853
2023-05-19 18:46:13.973 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:46:13.977 562:link-prediction        INFO     ********************
2023-05-19 18:46:13.977 563:link-prediction        INFO     Best MCC:0.6257
2023-05-19 18:46:13.977 564:link-prediction        INFO     ********************
2023-05-19 18:46:13.981 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:46:26.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:46:26.167 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:46:26.167 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:47:05.700 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:47:05.701 647:link-prediction        INFO     eval_acc = 0.8133
2023-05-19 18:47:05.701 647:link-prediction        INFO     eval_f1 = 0.8076
2023-05-19 18:47:05.701 647:link-prediction        INFO     eval_mcc = 0.6277
2023-05-19 18:47:05.701 647:link-prediction        INFO     eval_precision = 0.833
2023-05-19 18:47:05.701 647:link-prediction        INFO     eval_recall = 0.7836
2023-05-19 18:47:05.701 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:47:05.705 562:link-prediction        INFO     ********************
2023-05-19 18:47:05.706 563:link-prediction        INFO     Best MCC:0.6277
2023-05-19 18:47:05.706 564:link-prediction        INFO     ********************
2023-05-19 18:47:05.708 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/ddg_layer_12/checkpoint-best-mcc/model.bin
2023-05-19 18:47:17.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 18:47:17.656 599:link-prediction        INFO     Num examples = 35070
2023-05-19 18:47:17.656 600:link-prediction        INFO     Batch size = 32
2023-05-19 18:47:58.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 18:47:58.237 647:link-prediction        INFO     eval_acc = 0.8131
2023-05-19 18:47:58.238 647:link-prediction        INFO     eval_f1 = 0.8067
2023-05-19 18:47:58.238 647:link-prediction        INFO     eval_mcc = 0.6276
2023-05-19 18:47:58.238 647:link-prediction        INFO     eval_precision = 0.8353
2023-05-19 18:47:58.238 647:link-prediction        INFO     eval_recall = 0.7799
2023-05-19 18:47:58.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 18:47:59.085 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 18:47:59.085 669:link-prediction        INFO     Num examples = 31174
2023-05-19 18:47:59.085 670:link-prediction        INFO     Batch size = 32
2023-05-19 18:48:34.610 711:link-prediction        INFO   ***** Test results *****
2023-05-19 18:48:34.611 713:link-prediction        INFO     eval_acc = 0.8105
2023-05-19 18:48:34.611 713:link-prediction        INFO     eval_f1 = 0.8061
2023-05-19 18:48:34.611 713:link-prediction        INFO     eval_mcc = 0.6215
2023-05-19 18:48:34.611 713:link-prediction        INFO     eval_precision = 0.8249
2023-05-19 18:48:34.611 713:link-prediction        INFO     eval_recall = 0.7882
2023-05-19 18:48:34.611 713:link-prediction        INFO     eval_threshold = 0.5
