2022-10-20 22:32:26.511 933:link-prediction        DEBUG  main message
2022-10-20 22:41:50.464 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:41:50.467 562:link-prediction        INFO     ********************
2022-10-20 22:41:50.467 563:link-prediction        INFO     Best MCC:0.5841
2022-10-20 22:41:50.467 564:link-prediction        INFO     ********************
2022-10-20 22:41:50.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:41:57.911 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:41:57.911 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:41:57.911 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:42:24.385 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:42:24.385 647:link-prediction        INFO     eval_acc = 0.7851
2022-10-20 22:42:24.385 647:link-prediction        INFO     eval_f1 = 0.7735
2022-10-20 22:42:24.386 647:link-prediction        INFO     eval_mcc = 0.5732
2022-10-20 22:42:24.386 647:link-prediction        INFO     eval_precision = 0.8177
2022-10-20 22:42:24.386 647:link-prediction        INFO     eval_recall = 0.7338
2022-10-20 22:42:24.386 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:42:31.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:42:31.940 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:42:31.940 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:42:58.067 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:42:58.067 647:link-prediction        INFO     eval_acc = 0.7858
2022-10-20 22:42:58.067 647:link-prediction        INFO     eval_f1 = 0.7612
2022-10-20 22:42:58.067 647:link-prediction        INFO     eval_mcc = 0.5842
2022-10-20 22:42:58.067 647:link-prediction        INFO     eval_precision = 0.86
2022-10-20 22:42:58.067 647:link-prediction        INFO     eval_recall = 0.6829
2022-10-20 22:42:58.067 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:42:58.070 562:link-prediction        INFO     ********************
2022-10-20 22:42:58.071 563:link-prediction        INFO     Best MCC:0.5842
2022-10-20 22:42:58.071 564:link-prediction        INFO     ********************
2022-10-20 22:42:58.072 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 22:43:05.743 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:43:05.743 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:43:05.743 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:43:32.721 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:43:32.721 647:link-prediction        INFO     eval_acc = 0.7858
2022-10-20 22:43:32.722 647:link-prediction        INFO     eval_f1 = 0.7762
2022-10-20 22:43:32.722 647:link-prediction        INFO     eval_mcc = 0.5736
2022-10-20 22:43:32.722 647:link-prediction        INFO     eval_precision = 0.8124
2022-10-20 22:43:32.722 647:link-prediction        INFO     eval_recall = 0.7431
2022-10-20 22:43:32.722 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:43:40.360 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 22:43:40.360 599:link-prediction        INFO     Num examples = 35070
2022-10-20 22:43:40.360 600:link-prediction        INFO     Batch size = 32
2022-10-20 22:44:05.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 22:44:05.571 647:link-prediction        INFO     eval_acc = 0.7843
2022-10-20 22:44:05.571 647:link-prediction        INFO     eval_f1 = 0.7774
2022-10-20 22:44:05.571 647:link-prediction        INFO     eval_mcc = 0.5696
2022-10-20 22:44:05.571 647:link-prediction        INFO     eval_precision = 0.8028
2022-10-20 22:44:05.571 647:link-prediction        INFO     eval_recall = 0.7536
2022-10-20 22:44:05.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 22:44:06.258 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 22:44:06.258 669:link-prediction        INFO     Num examples = 31174
2022-10-20 22:44:06.258 670:link-prediction        INFO     Batch size = 32
2022-10-20 22:44:28.954 711:link-prediction        INFO   ***** Test results *****
2022-10-20 22:44:28.955 713:link-prediction        INFO     eval_acc = 0.7851
2022-10-20 22:44:28.955 713:link-prediction        INFO     eval_f1 = 0.7615
2022-10-20 22:44:28.955 713:link-prediction        INFO     eval_mcc = 0.5817
2022-10-20 22:44:28.955 713:link-prediction        INFO     eval_precision = 0.8555
2022-10-20 22:44:28.955 713:link-prediction        INFO     eval_recall = 0.6861
2022-10-20 22:44:28.955 713:link-prediction        INFO     eval_threshold = 0.5
