2023-05-13 20:35:57.404 933:link-prediction        DEBUG  main message
2023-05-13 20:37:29.968 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:29.968 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:31.647 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:31.647 647:link-prediction        INFO     eval_acc = 0.856
2023-05-13 20:37:31.647 647:link-prediction        INFO     eval_f1 = 0.8669
2023-05-13 20:37:31.647 647:link-prediction        INFO     eval_mcc = 0.7217
2023-05-13 20:37:31.647 647:link-prediction        INFO     eval_precision = 0.8058
2023-05-13 20:37:31.648 647:link-prediction        INFO     eval_recall = 0.938
2023-05-13 20:37:31.648 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:32.206 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:32.206 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:32.206 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:33.867 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:33.868 647:link-prediction        INFO     eval_acc = 0.8622
2023-05-13 20:37:33.868 647:link-prediction        INFO     eval_f1 = 0.8727
2023-05-13 20:37:33.868 647:link-prediction        INFO     eval_mcc = 0.7345
2023-05-13 20:37:33.868 647:link-prediction        INFO     eval_precision = 0.811
2023-05-13 20:37:33.868 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-13 20:37:33.868 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:33.870 540:link-prediction        INFO     ********************
2023-05-13 20:37:33.870 541:link-prediction        INFO     Best f1:0.8727
2023-05-13 20:37:33.870 542:link-prediction        INFO     ********************
2023-05-13 20:37:33.871 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-13 20:37:33.871 562:link-prediction        INFO     ********************
2023-05-13 20:37:33.871 563:link-prediction        INFO     Best MCC:0.7345
2023-05-13 20:37:33.871 564:link-prediction        INFO     ********************
2023-05-13 20:37:33.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-13 20:37:34.428 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:34.429 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:34.429 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:36.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:36.106 647:link-prediction        INFO     eval_acc = 0.8586
2023-05-13 20:37:36.107 647:link-prediction        INFO     eval_f1 = 0.8684
2023-05-13 20:37:36.107 647:link-prediction        INFO     eval_mcc = 0.7252
2023-05-13 20:37:36.107 647:link-prediction        INFO     eval_precision = 0.8123
2023-05-13 20:37:36.107 647:link-prediction        INFO     eval_recall = 0.9328
2023-05-13 20:37:36.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:36.664 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:36.664 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:36.664 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:38.329 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:38.329 647:link-prediction        INFO     eval_acc = 0.8579
2023-05-13 20:37:38.329 647:link-prediction        INFO     eval_f1 = 0.8682
2023-05-13 20:37:38.330 647:link-prediction        INFO     eval_mcc = 0.7248
2023-05-13 20:37:38.330 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-13 20:37:38.330 647:link-prediction        INFO     eval_recall = 0.9361
2023-05-13 20:37:38.330 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:38.895 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:38.905 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:38.905 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:40.593 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:40.593 647:link-prediction        INFO     eval_acc = 0.857
2023-05-13 20:37:40.593 647:link-prediction        INFO     eval_f1 = 0.8655
2023-05-13 20:37:40.593 647:link-prediction        INFO     eval_mcc = 0.7197
2023-05-13 20:37:40.593 647:link-prediction        INFO     eval_precision = 0.8169
2023-05-13 20:37:40.593 647:link-prediction        INFO     eval_recall = 0.9202
2023-05-13 20:37:40.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:41.150 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:41.150 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:41.150 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:42.814 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:42.814 647:link-prediction        INFO     eval_acc = 0.856
2023-05-13 20:37:42.814 647:link-prediction        INFO     eval_f1 = 0.8654
2023-05-13 20:37:42.814 647:link-prediction        INFO     eval_mcc = 0.7191
2023-05-13 20:37:42.814 647:link-prediction        INFO     eval_precision = 0.8121
2023-05-13 20:37:42.815 647:link-prediction        INFO     eval_recall = 0.9262
2023-05-13 20:37:42.815 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:43.372 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 20:37:43.372 599:link-prediction        INFO     Num examples = 3034
2023-05-13 20:37:43.372 600:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:45.050 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 20:37:45.050 647:link-prediction        INFO     eval_acc = 0.857
2023-05-13 20:37:45.050 647:link-prediction        INFO     eval_f1 = 0.8669
2023-05-13 20:37:45.050 647:link-prediction        INFO     eval_mcc = 0.722
2023-05-13 20:37:45.050 647:link-prediction        INFO     eval_precision = 0.8107
2023-05-13 20:37:45.050 647:link-prediction        INFO     eval_recall = 0.9314
2023-05-13 20:37:45.050 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 20:37:45.190 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 20:37:45.190 669:link-prediction        INFO     Num examples = 2814
2023-05-13 20:37:45.190 670:link-prediction        INFO     Batch size = 32
2023-05-13 20:37:46.744 711:link-prediction        INFO   ***** Test results *****
2023-05-13 20:37:46.744 713:link-prediction        INFO     eval_acc = 0.8557
2023-05-13 20:37:46.744 713:link-prediction        INFO     eval_f1 = 0.8641
2023-05-13 20:37:46.744 713:link-prediction        INFO     eval_mcc = 0.7169
2023-05-13 20:37:46.744 713:link-prediction        INFO     eval_precision = 0.8166
2023-05-13 20:37:46.745 713:link-prediction        INFO     eval_recall = 0.9176
2023-05-13 20:37:46.745 713:link-prediction        INFO     eval_threshold = 0.5
