2023-06-05 23:56:41.583 936:link-prediction        DEBUG  main message
2023-06-05 23:58:13.790 544:link-prediction        INFO     Best f1:0.8909
2023-06-05 23:58:13.790 545:link-prediction        INFO     ********************
2023-06-05 23:58:13.793 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:58:13.793 565:link-prediction        INFO     ********************
2023-06-05 23:58:13.793 566:link-prediction        INFO     Best MCC:0.7751
2023-06-05 23:58:13.793 567:link-prediction        INFO     ********************
2023-06-05 23:58:13.795 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:58:14.639 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:58:14.639 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:58:14.639 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:17.099 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:58:17.099 650:link-prediction        INFO     eval_acc = 0.8705
2023-06-05 23:58:17.100 650:link-prediction        INFO     eval_f1 = 0.8722
2023-06-05 23:58:17.100 650:link-prediction        INFO     eval_mcc = 0.7412
2023-06-05 23:58:17.100 650:link-prediction        INFO     eval_precision = 0.8607
2023-06-05 23:58:17.100 650:link-prediction        INFO     eval_recall = 0.884
2023-06-05 23:58:17.100 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:58:17.881 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:58:17.881 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:58:17.881 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:20.330 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:58:20.331 650:link-prediction        INFO     eval_acc = 0.8856
2023-06-05 23:58:20.331 650:link-prediction        INFO     eval_f1 = 0.8906
2023-06-05 23:58:20.331 650:link-prediction        INFO     eval_mcc = 0.7745
2023-06-05 23:58:20.331 650:link-prediction        INFO     eval_precision = 0.8533
2023-06-05 23:58:20.331 650:link-prediction        INFO     eval_recall = 0.9314
2023-06-05 23:58:20.331 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:58:21.087 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:58:21.087 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:58:21.087 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:23.493 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:58:23.494 650:link-prediction        INFO     eval_acc = 0.8902
2023-06-05 23:58:23.494 650:link-prediction        INFO     eval_f1 = 0.8958
2023-06-05 23:58:23.494 650:link-prediction        INFO     eval_mcc = 0.785
2023-06-05 23:58:23.494 650:link-prediction        INFO     eval_precision = 0.8524
2023-06-05 23:58:23.494 650:link-prediction        INFO     eval_recall = 0.944
2023-06-05 23:58:23.494 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:58:23.498 543:link-prediction        INFO     ********************
2023-06-05 23:58:23.498 544:link-prediction        INFO     Best f1:0.8958
2023-06-05 23:58:23.498 545:link-prediction        INFO     ********************
2023-06-05 23:58:23.500 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:58:23.501 565:link-prediction        INFO     ********************
2023-06-05 23:58:23.501 566:link-prediction        INFO     Best MCC:0.785
2023-06-05 23:58:23.501 567:link-prediction        INFO     ********************
2023-06-05 23:58:23.503 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:58:24.264 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:58:24.264 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:58:24.264 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:26.658 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:58:26.658 650:link-prediction        INFO     eval_acc = 0.8916
2023-06-05 23:58:26.659 650:link-prediction        INFO     eval_f1 = 0.8977
2023-06-05 23:58:26.659 650:link-prediction        INFO     eval_mcc = 0.7888
2023-06-05 23:58:26.659 650:link-prediction        INFO     eval_precision = 0.8498
2023-06-05 23:58:26.659 650:link-prediction        INFO     eval_recall = 0.9512
2023-06-05 23:58:26.659 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:58:26.662 543:link-prediction        INFO     ********************
2023-06-05 23:58:26.662 544:link-prediction        INFO     Best f1:0.8977
2023-06-05 23:58:26.662 545:link-prediction        INFO     ********************
2023-06-05 23:58:26.665 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-05 23:58:26.665 565:link-prediction        INFO     ********************
2023-06-05 23:58:26.665 566:link-prediction        INFO     Best MCC:0.7888
2023-06-05 23:58:26.665 567:link-prediction        INFO     ********************
2023-06-05 23:58:26.667 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-05 23:58:27.469 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:58:27.470 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:58:27.470 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:29.840 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:58:29.840 650:link-prediction        INFO     eval_acc = 0.8883
2023-06-05 23:58:29.840 650:link-prediction        INFO     eval_f1 = 0.8936
2023-06-05 23:58:29.841 650:link-prediction        INFO     eval_mcc = 0.7805
2023-06-05 23:58:29.841 650:link-prediction        INFO     eval_precision = 0.8527
2023-06-05 23:58:29.841 650:link-prediction        INFO     eval_recall = 0.9387
2023-06-05 23:58:29.841 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:58:30.647 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:58:30.647 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:58:30.647 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:33.025 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:58:33.025 650:link-prediction        INFO     eval_acc = 0.8893
2023-06-05 23:58:33.025 650:link-prediction        INFO     eval_f1 = 0.8945
2023-06-05 23:58:33.025 650:link-prediction        INFO     eval_mcc = 0.7824
2023-06-05 23:58:33.026 650:link-prediction        INFO     eval_precision = 0.8538
2023-06-05 23:58:33.026 650:link-prediction        INFO     eval_recall = 0.9394
2023-06-05 23:58:33.026 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:58:33.806 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:58:33.806 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:58:33.806 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:36.135 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:58:36.135 650:link-prediction        INFO     eval_acc = 0.8893
2023-06-05 23:58:36.135 650:link-prediction        INFO     eval_f1 = 0.8945
2023-06-05 23:58:36.135 650:link-prediction        INFO     eval_mcc = 0.7824
2023-06-05 23:58:36.135 650:link-prediction        INFO     eval_precision = 0.8538
2023-06-05 23:58:36.135 650:link-prediction        INFO     eval_recall = 0.9394
2023-06-05 23:58:36.136 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:58:36.896 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:58:36.896 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:58:36.896 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:39.297 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:58:39.298 650:link-prediction        INFO     eval_acc = 0.8883
2023-06-05 23:58:39.298 650:link-prediction        INFO     eval_f1 = 0.8935
2023-06-05 23:58:39.298 650:link-prediction        INFO     eval_mcc = 0.7803
2023-06-05 23:58:39.298 650:link-prediction        INFO     eval_precision = 0.8535
2023-06-05 23:58:39.299 650:link-prediction        INFO     eval_recall = 0.9374
2023-06-05 23:58:39.299 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:58:39.521 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 23:58:39.521 672:link-prediction        INFO     Num examples = 2814
2023-06-05 23:58:39.521 673:link-prediction        INFO     Batch size = 32
2023-06-05 23:58:41.982 714:link-prediction        INFO   ***** Test results *****
2023-06-05 23:58:41.983 716:link-prediction        INFO     eval_acc = 0.8749
2023-06-05 23:58:41.983 716:link-prediction        INFO     eval_f1 = 0.883
2023-06-05 23:58:41.983 716:link-prediction        INFO     eval_mcc = 0.7571
2023-06-05 23:58:41.983 716:link-prediction        INFO     eval_precision = 0.8295
2023-06-05 23:58:41.983 716:link-prediction        INFO     eval_recall = 0.9439
2023-06-05 23:58:41.983 716:link-prediction        INFO     eval_threshold = 0.5
