2023-05-22 08:53:57.483 952:link-prediction        DEBUG  main message
2023-05-22 09:00:24.539 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:00:24.539 666:link-prediction        INFO     eval_acc = 0.8396
2023-05-22 09:00:24.539 666:link-prediction        INFO     eval_f1 = 0.8407
2023-05-22 09:00:24.539 666:link-prediction        INFO     eval_mcc = 0.6794
2023-05-22 09:00:24.539 666:link-prediction        INFO     eval_precision = 0.8352
2023-05-22 09:00:24.540 666:link-prediction        INFO     eval_recall = 0.8463
2023-05-22 09:00:24.540 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:00:30.574 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:00:30.574 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:00:30.574 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:00:50.463 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:00:50.464 666:link-prediction        INFO     eval_acc = 0.8434
2023-05-22 09:00:50.464 666:link-prediction        INFO     eval_f1 = 0.8403
2023-05-22 09:00:50.464 666:link-prediction        INFO     eval_mcc = 0.6874
2023-05-22 09:00:50.464 666:link-prediction        INFO     eval_precision = 0.8572
2023-05-22 09:00:50.464 666:link-prediction        INFO     eval_recall = 0.8241
2023-05-22 09:00:50.465 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:00:50.465 581:link-prediction        INFO     ********************
2023-05-22 09:00:50.465 582:link-prediction        INFO     Best MCC:0.6874
2023-05-22 09:00:50.465 583:link-prediction        INFO     ********************
2023-05-22 09:00:50.468 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:00:56.469 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:00:56.469 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:00:56.469 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:01:16.626 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:01:16.627 666:link-prediction        INFO     eval_acc = 0.8404
2023-05-22 09:01:16.627 666:link-prediction        INFO     eval_f1 = 0.837
2023-05-22 09:01:16.627 666:link-prediction        INFO     eval_mcc = 0.6813
2023-05-22 09:01:16.627 666:link-prediction        INFO     eval_precision = 0.855
2023-05-22 09:01:16.628 666:link-prediction        INFO     eval_recall = 0.8198
2023-05-22 09:01:16.628 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:01:22.542 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:01:22.542 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:01:22.543 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:01:42.744 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:01:42.744 666:link-prediction        INFO     eval_acc = 0.8436
2023-05-22 09:01:42.745 666:link-prediction        INFO     eval_f1 = 0.8371
2023-05-22 09:01:42.745 666:link-prediction        INFO     eval_mcc = 0.6894
2023-05-22 09:01:42.745 666:link-prediction        INFO     eval_precision = 0.8736
2023-05-22 09:01:42.745 666:link-prediction        INFO     eval_recall = 0.8035
2023-05-22 09:01:42.745 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:01:42.745 581:link-prediction        INFO     ********************
2023-05-22 09:01:42.745 582:link-prediction        INFO     Best MCC:0.6894
2023-05-22 09:01:42.745 583:link-prediction        INFO     ********************
2023-05-22 09:01:42.748 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-22 09:01:48.793 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:01:48.793 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:01:48.793 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:02:08.310 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:02:08.311 666:link-prediction        INFO     eval_acc = 0.8431
2023-05-22 09:02:08.311 666:link-prediction        INFO     eval_f1 = 0.836
2023-05-22 09:02:08.311 666:link-prediction        INFO     eval_mcc = 0.6888
2023-05-22 09:02:08.311 666:link-prediction        INFO     eval_precision = 0.8756
2023-05-22 09:02:08.312 666:link-prediction        INFO     eval_recall = 0.7999
2023-05-22 09:02:08.312 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:02:14.454 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:02:14.455 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:02:14.455 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:02:34.134 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:02:34.134 666:link-prediction        INFO     eval_acc = 0.8426
2023-05-22 09:02:34.134 666:link-prediction        INFO     eval_f1 = 0.8378
2023-05-22 09:02:34.134 666:link-prediction        INFO     eval_mcc = 0.6864
2023-05-22 09:02:34.135 666:link-prediction        INFO     eval_precision = 0.8641
2023-05-22 09:02:34.135 666:link-prediction        INFO     eval_recall = 0.8131
2023-05-22 09:02:34.135 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:02:40.589 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:02:40.589 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:02:40.589 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:03:00.737 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:03:00.737 666:link-prediction        INFO     eval_acc = 0.8416
2023-05-22 09:03:00.737 666:link-prediction        INFO     eval_f1 = 0.8384
2023-05-22 09:03:00.738 666:link-prediction        INFO     eval_mcc = 0.6837
2023-05-22 09:03:00.738 666:link-prediction        INFO     eval_precision = 0.8558
2023-05-22 09:03:00.738 666:link-prediction        INFO     eval_recall = 0.8217
2023-05-22 09:03:00.738 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:03:06.886 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 09:03:06.886 618:link-prediction        INFO     Num examples = 22251
2023-05-22 09:03:06.887 619:link-prediction        INFO     Batch size = 32
2023-05-22 09:03:26.900 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 09:03:26.900 666:link-prediction        INFO     eval_acc = 0.8427
2023-05-22 09:03:26.900 666:link-prediction        INFO     eval_f1 = 0.8384
2023-05-22 09:03:26.900 666:link-prediction        INFO     eval_mcc = 0.6865
2023-05-22 09:03:26.901 666:link-prediction        INFO     eval_precision = 0.8623
2023-05-22 09:03:26.901 666:link-prediction        INFO     eval_recall = 0.8158
2023-05-22 09:03:26.901 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 09:03:27.781 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 09:03:27.781 688:link-prediction        INFO     Num examples = 21866
2023-05-22 09:03:27.781 689:link-prediction        INFO     Batch size = 32
2023-05-22 09:03:46.841 730:link-prediction        INFO   ***** Test results *****
2023-05-22 09:03:46.841 732:link-prediction        INFO     eval_acc = 0.8398
2023-05-22 09:03:46.842 732:link-prediction        INFO     eval_f1 = 0.834
2023-05-22 09:03:46.842 732:link-prediction        INFO     eval_mcc = 0.6811
2023-05-22 09:03:46.842 732:link-prediction        INFO     eval_precision = 0.8651
2023-05-22 09:03:46.842 732:link-prediction        INFO     eval_recall = 0.8051
2023-05-22 09:03:46.842 732:link-prediction        INFO     eval_threshold = 0.5
